k,e1,e2
0.0,0.0,0.0
32.0513,-69887.6,27656.4
64.1026,-19460.8,7178.71
96.1538,-9436.34,3572.32
128.205,-5737.23,2144.65
160.256,-3913.33,1399.27
192.308,-2853.82,959.9
224.359,-2173.12,683.008
256.41,-1705.88,500.51
288.462,-1369.94,376.007
320.513,-1119.92,288.607
352.564,-928.75,225.721
384.615,-779.337,179.483
416.667,-660.398,144.824
448.718,-564.224,118.394
480.769,-485.395,97.9241
512.821,-420.009,81.8482
544.872,-365.196,69.0624
576.923,-318.811,58.7758
608.974,-279.223,50.4129
641.026,-245.176,43.5487
673.077,-215.689,37.8649
705.128,-189.988,33.1204
737.179,-167.455,29.1304
769.231,-147.594,25.7518
801.282,-130.0,22.8726
833.333,-114.343,20.4044
865.385,-100.35,18.2769
897.436,-87.7951,16.4335
929.487,-76.4879,14.8287
961.538,-66.2693,13.4252
993.59,-57.0045,12.1925
1025.64,-48.579,11.1056
1057.69,-40.8946,10.1436
1089.74,-33.8672,9.28917
1121.79,-27.4243,8.52771
1153.85,-21.5031,7.84696
1185.9,-16.0487,7.23655
1217.95,-11.0137,6.68764
1250.0,-6.35614,6.1927
1282.05,-2.03936,5.74529
1314.1,1.969,5.33984
1346.15,5.69758,4.97156
1378.21,9.17175,4.6363
1410.26,12.4141,4.33045
1442.31,15.4447,4.05085
1474.36,18.2817,3.79477
1506.41,20.9411,3.55978
1538.46,23.4374,3.34375
1570.51,25.7836,3.14483
1602.56,27.9916,2.96135
1634.62,30.0719,2.79184
1666.67,32.0343,2.635
1698.72,33.8873,2.48967
1730.77,35.6391,2.35482
1762.82,37.2968,2.22952
1794.87,38.867,2.11295
1826.92,40.3559,2.00434
1858.97,41.7688,1.90305
1891.03,43.1109,1.80845
1923.08,44.3868,1.72002
1955.13,45.6008,1.63725
1987.18,46.7568,1.5597
2019.23,47.8585,1.48697
2051.28,48.9092,1.41868
2083.33,49.912,1.35451
2115.38,50.8698,1.29415
2147.44,51.7852,1.23731
2179.49,52.6607,1.18376
2211.54,53.4985,1.13324
2243.59,54.3009,1.08556
2275.64,55.0697,1.04051
2307.69,55.8068,0.997922
2339.74,56.514,0.957622
2371.79,57.1927,0.919461
2403.85,57.8446,0.883299
2435.9,58.4711,0.849007
2467.95,59.0733,0.816467
2500.0,59.6527,0.785567
2532.05,60.2102,0.756205
2564.1,60.747,0.728288
2596.15,61.2641,0.701727
2628.21,61.7625,0.676441
2660.26,62.243,0.652354
2692.31,62.7065,0.629397
2724.36,63.1538,0.607504
2756.41,63.5856,0.586614
2788.46,64.0027,0.566671
2820.51,64.4056,0.54762
2852.56,64.7951,0.529414
2884.62,65.1717,0.512005
2916.67,65.536,0.495351
2948.72,65.8885,0.479411
2980.77,66.2297,0.464147
3012.82,66.5601,0.449524
3044.87,66.8801,0.435509
3076.92,67.1902,0.422069
3108.97,67.4908,0.409177
3141.03,67.7823,0.396805
3173.08,68.065,0.384926
3205.13,68.3393,0.373516
3237.18,68.6054,0.362552
3269.23,68.8638,0.352013
3301.28,69.1148,0.341879
3333.33,69.3585,0.33213
3365.38,69.5953,0.322747
3397.44,69.8255,0.313715
3429.49,70.0492,0.305017
3461.54,70.2668,0.296636
3493.59,70.4784,0.28856
3525.64,70.6843,0.280775
3557.69,70.8847,0.273267
3589.74,71.0797,0.266024
3621.79,71.2696,0.259035
3653.85,71.4545,0.252288
3685.9,71.6346,0.245773
3717.95,71.8101,0.239481
3750.0,71.9811,0.233402
3782.05,72.1478,0.227527
3814.1,72.3103,0.221847
3846.15,72.4687,0.216354
3878.21,72.6233,0.211042
3910.26,72.7741,0.205901
3942.31,72.9212,0.200927
3974.36,73.0648,0.196111
4006.41,73.2049,0.191448
4038.46,73.3418,0.186931
4070.51,73.4754,0.182556
4102.56,73.6059,0.178316
4134.62,73.7334,0.174206
4166.67,73.8579,0.170221
4198.72,73.9796,0.166357
4230.77,74.0986,0.162609
4262.82,74.2149,0.158973
4294.87,74.3286,0.155444
4326.92,74.4398,0.152019
4358.97,74.5485,0.148694
4391.03,74.6549,0.145465
4423.08,74.759,0.142329
4455.13,74.8608,0.139283
4487.18,74.9605,0.136322
4519.23,75.058,0.133445
4551.28,75.1536,0.130649
4583.33,75.2471,0.127929
4615.38,75.3386,0.125285
4647.44,75.4283,0.122714
4679.49,75.5162,0.120212
4711.54,75.6022,0.117777
4743.59,75.6866,0.115408
4775.64,75.7692,0.113102
4807.69,75.8502,0.110857
4839.74,75.9296,0.108671
4871.79,76.0074,0.106542
4903.85,76.0837,0.104469
4935.9,76.1585,0.102448
4967.95,76.2319,0.10048
5000.0,76.3039,0.0985615
5032.05,76.3745,0.0966917
5064.1,76.4438,0.0948688
5096.15,76.5118,0.0930915
5128.21,76.5785,0.0913583
5160.26,76.6439,0.0896678
5192.31,76.7082,0.0880188
5224.36,76.7713,0.08641
5256.41,76.8332,0.0848401
5288.46,76.894,0.083308
5320.51,76.9537,0.0818126
5352.56,77.0124,0.0803527
5384.62,77.07,0.0789274
5416.67,77.1265,0.0775356
5448.72,77.1821,0.0761763
5480.77,77.2367,0.0748486
5512.82,77.2904,0.0735515
5544.87,77.3432,0.0722843
5576.92,77.395,0.071046
5608.97,77.4459,0.0698358
5641.03,77.496,0.0686529
5673.08,77.5453,0.0674966
5705.13,77.5937,0.0663661
5737.18,77.6413,0.0652607
5769.23,77.6881,0.0641797
5801.28,77.7341,0.0631225
5833.33,77.7794,0.0620884
5865.38,77.8239,0.0610767
5897.44,77.8677,0.0600869
5929.49,77.9109,0.0591183
5961.54,77.9533,0.0581704
5993.59,77.995,0.0572427
6025.64,78.0361,0.0563347
6057.69,78.0765,0.0554457
6089.74,78.1163,0.0545753
6121.79,78.1555,0.0537231
6153.85,78.194,0.0528885
6185.9,78.232,0.052071
6217.95,78.2693,0.0512704
6250.0,78.3061,0.0504861
6282.05,78.3424,0.0497177
6314.1,78.3781,0.0489648
6346.15,78.4132,0.048227
6378.21,78.4478,0.047504
6410.26,78.4819,0.0467953
6442.31,78.5155,0.0461007
6474.36,78.5486,0.0454198
6506.41,78.5812,0.0447522
6538.46,78.6134,0.0440976
6570.51,78.645,0.0434557
6602.56,78.6762,0.0428262
6634.62,78.707,0.0422088
6666.67,78.7373,0.0416033
6698.72,78.7672,0.0410092
6730.77,78.7966,0.0404264
6762.82,78.8257,0.0398546
6794.87,78.8543,0.0392935
6826.92,78.8825,0.0387429
6858.97,78.9103,0.0382026
6891.03,78.9378,0.0376722
6923.08,78.9648,0.0371516
6955.13,78.9915,0.0366406
6987.18,79.0178,0.0361389
7019.23,79.0438,0.0356463
7051.28,79.0694,0.0351626
7083.33,79.0947,0.0346877
7115.38,79.1196,0.0342212
7147.44,79.1442,0.0337631
7179.49,79.1684,0.0333131
7211.54,79.1923,0.0328711
7243.59,79.216,0.0324368
7275.64,79.2393,0.0320102
7307.69,79.2623,0.031591
7339.74,79.285,0.0311791
7371.79,79.3074,0.0307744
7403.85,79.3295,0.0303766
7435.9,79.3513,0.0299856
7467.95,79.3729,0.0296013
7500.0,79.3941,0.0292236
7532.05,79.4151,0.0288522
7564.1,79.4359,0.0284872
7596.15,79.4564,0.0281282
7628.21,79.4766,0.0277753
7660.26,79.4965,0.0274282
7692.31,79.5163,0.0270869
7724.36,79.5357,0.0267512
7756.41,79.555,0.0264211
7788.46,79.5739,0.0260963
7820.51,79.5927,0.0257769
7852.56,79.6112,0.0254627
7884.62,79.6295,0.0251535
7916.67,79.6476,0.0248493
7948.72,79.6655,0.02455
7980.77,79.6831,0.0242555
8012.82,79.7006,0.0239657
8044.87,79.7178,0.0236805
8076.92,79.7348,0.0233998
8108.97,79.7517,0.0231235
8141.03,79.7683,0.0228516
8173.08,79.7847,0.0225839
8205.13,79.801,0.0223203
8237.18,79.817,0.0220609
8269.23,79.8329,0.0218054
8301.28,79.8485,0.0215539
8333.33,79.864,0.0213062
8365.38,79.8794,0.0210623
8397.44,79.8945,0.0208222
8429.49,79.9095,0.0205856
8461.54,79.9243,0.0203526
8493.59,79.9389,0.0201232
8525.64,79.9534,0.0198971
8557.69,79.9677,0.0196745
8589.74,79.9819,0.0194551
8621.79,79.9959,0.019239
8653.85,80.0097,0.0190261
8685.9,80.0234,0.0188163
8717.95,80.0369,0.0186096
8750.0,80.0503,0.0184059
8782.05,80.0635,0.0182051
8814.1,80.0766,0.0180073
8846.15,80.0896,0.0178123
8878.21,80.1024,0.0176202
8910.26,80.1151,0.0174308
8942.31,80.1276,0.0172441
8974.36,80.14,0.01706
9006.41,80.1523,0.0168786
9038.46,80.1644,0.0166997
9070.51,80.1765,0.0165233
9102.56,80.1883,0.0163494
9134.62,80.2001,0.016178
9166.67,80.2117,0.0160089
9198.72,80.2233,0.0158422
9230.77,80.2347,0.0156778
9262.82,80.2459,0.0155157
9294.87,80.2571,0.0153557
9326.92,80.2682,0.015198
9358.97,80.2791,0.0150424
9391.03,80.2899,0.014889
9423.08,80.3006,0.0147376
9455.13,80.3112,0.0145883
9487.18,80.3217,0.014441
9519.23,80.3321,0.0142956
9551.28,80.3424,0.0141522
9583.33,80.3526,0.0140107
9615.38,80.3627,0.0138711
9647.44,80.3727,0.0137333
9679.49,80.3826,0.0135974
9711.54,80.3923,0.0134632
9743.59,80.402,0.0133309
9775.64,80.4116,0.0132002
9807.69,80.4211,0.0130712
9839.74,80.4305,0.0129439
9871.79,80.4398,0.0128183
9903.85,80.4491,0.0126943
9935.9,80.4582,0.0125718
9967.95,80.4673,0.012451
10000.0,80.4762,0.0123317
