54.96,13.468,13.7681,
55.44,15.7829,10.6836,
55.93,18.5395,6.99461,
56.41,20.3143,2.51844,
56.89,20.5838,0.0194004,
57.37,20.5896,0.0194069,
57.85,20.8222,0.0196691,
58.34,21.0575,0.0199356,
58.82,20.8427,2.56559,
59.3,20.4893,3.45753,
59.78,20.2641,4.35503,
60.26,20.509,4.77385,
60.75,20.922,5.37296,
61.23,21.1244,6.58121,
61.71,20.9884,8.24648,
62.19,20.6652,9.84826,
62.68,20.5432,10.6728,
63.16,20.617,10.5428,
63.64,20.7327,9.58907,
64.12,20.7666,8.30749,
64.6,20.5431,7.85018,
65.09,20.0914,8.75764,
65.57,19.7321,10.2572,
66.05,20.191,10.9566,
66.53,21.5257,10.3858,
67.01,23.3311,8.29064,
67.5,24.9338,4.51285,
67.98,25.3796,0.0250626,
68.46,24.9211,0.0244981,
68.94,24.1062,0.0235069,
69.42,23.1013,0.0223057,
69.91,22.2986,0.0213631,
70.39,21.9809,0.0209941,
70.87,21.1388,6.56706,
71.35,20.8016,9.48501,
71.84,21.8084,10.2439,
72.32,23.6735,9.04029,
72.8,25.2547,6.58034,
73.28,25.3417,5.96764,
73.76,24.144,7.5493,
74.25,22.11,9.68784,
74.73,20.2997,10.946,
75.21,19.1656,11.5391,
75.69,18.6285,11.8454,
76.17,18.4461,11.9472,
76.66,18.5721,11.6582,
77.14,19.0011,11.0417,
77.62,19.6566,10.5184,
78.1,20.2454,10.6737,
78.59,20.6697,11.1887,
79.07,20.9941,11.1698,
79.55,21.4365,9.95941,
80.03,21.9728,7.92406,
80.51,22.4959,6.19783,
81,22.786,6.40886,
81.48,22.6657,8.28045,
81.96,22.2471,10.0419,
82.44,22.1188,10.4965,
82.92,22.6712,9.39395,
83.41,23.673,6.84478,
83.89,24.3627,3.95163,
84.37,24.4525,2.97483,
84.85,24.1919,4.3113,
85.33,24.2849,4.13971,
85.82,24.8263,0.024382,
86.3,24.886,1.53077,
86.78,24.052,6.3483,
87.26,23.4486,8.28133,
87.75,23.0866,9.17543,
88.23,23.1342,8.95847,
88.71,23.6242,7.6711,
89.19,24.4693,5.20933,
89.67,25.1111,2.73462,
90.16,25.1409,3.59248,
90.64,24.3964,6.65749,
91.12,23.1808,9.32699,
91.6,22.0482,11.1283,
92.08,21.5338,11.9474,
92.57,21.9036,11.6954,
93.05,23.0367,10.2137,
93.53,24.2337,7.88767,
94.01,25.0573,5.08757,
94.49,25.225,3.21946,
94.98,24.8072,4.03366,
95.46,24.1697,5.64768,
95.94,23.5753,7.01229,
96.42,23.1796,7.93698,
96.91,23.0707,8.21911,
97.39,23.2393,7.70477,
97.87,23.5432,6.50359,
98.35,23.6792,5.54737,
98.83,23.4804,5.97859,
99.32,23.0215,7.4879,
99.8,22.6948,8.72362,
100.28,22.7776,9.14538,
100.76,23.1577,8.9388,
101.24,23.4571,8.67771,
101.73,23.4944,8.62145,
102.21,23.4485,8.42114,
102.69,23.6045,7.65457,
103.17,23.9678,6.44369,
103.66,24.2048,5.82127,
104.14,24.0757,6.57571,
104.62,23.7417,7.79335,
105.1,23.63,8.34945,
105.58,23.8991,8.08998,
106.07,24.2741,7.61964,
106.55,24.4585,7.53928,
107.03,24.4825,7.6591,
107.51,24.7057,7.07214,
107.99,25.3179,5.04148,
108.48,25.9817,0.0258109,
108.96,26.1147,0.0259774,
109.44,26.37,0.026298,
109.92,26.7413,0.0267668,
110.4,26.6844,4.44924,
110.89,26.3111,6.96514,
111.37,26.1244,7.77676,
111.85,26.192,7.27545,
112.33,26.3643,6.03213,
112.82,26.3405,5.39614,
113.3,26.1443,5.86094,
113.78,26.0485,6.53999,
114.26,26.2945,6.67276,
114.74,26.9915,5.67801,
115.23,27.8492,3.40439,
115.71,28.3188,0.657311,
116.19,28.2087,2.67843,
116.67,27.6431,5.67753,
117.15,27.0766,7.93418,
117.64,26.7535,9.5074,
118.12,26.5701,10.549,
118.6,26.3785,11.0687,
119.08,26.2524,11.0176,
119.56,26.3808,10.4743,
120.05,26.7339,9.8827,
120.53,27.0025,9.94265,
121.01,26.9475,10.849,
121.49,26.7231,11.9315,
121.98,26.7276,12.3906,
122.46,27.0195,12.1369,
122.94,27.4576,11.3198,
123.42,27.8596,10.2648,
123.9,28.3429,8.92652,
124.39,28.79,7.79418,
124.87,29.0978,7.32223,
125.35,29.3037,7.31223,
125.83,29.6048,6.9684,
126.31,30.3447,4.87626,
126.8,31.0952,0.0324916,
127.28,31.3585,0.0328509,
127.76,31.542,0.0331022,
128.24,31.5165,1.73882,
128.73,31.1254,4.35878,
129.21,31.1265,4.35578,
129.69,31.111,5.23205,
130.17,30.8858,7.23338,
130.65,30.4847,9.29807,
131.14,30.1055,10.7627,
131.62,30.017,11.385,
132.1,30.1796,11.6174,
132.58,30.7085,11.4349,
133.06,31.7074,10.4702,
133.55,33.0892,8.12933,
134.03,34.2493,4.69461,
134.51,34.6919,2.56242,
134.99,34.613,4.54325,
135.47,34.6624,6.26111,
135.96,35.0236,7.30173,
136.44,35.5053,8.03982,
136.92,35.8681,8.72253,
137.4,36.217,8.94938,
137.89,36.8482,8.13195,
138.37,37.7891,6.22376,
138.85,38.7335,4.23643,
139.33,39.484,4.04406,
139.81,40.0118,6.06856,
140.3,40.6364,7.63434,
140.78,41.5131,8.05296,
141.26,42.3786,8.17598,
141.74,42.8477,9.57936,
142.22,42.9993,12.0375,
142.71,43.3643,14.0415,
143.19,44.3921,14.5257,
143.67,45.7425,13.8549,
144.15,46.8776,13.1587,
144.64,47.5502,13.7209,
145.12,48.0266,15.3414,
145.6,48.6944,16.9291,
146.08,49.6402,17.8897,
146.56,50.6349,18.4412,
147.05,51.5637,19.0511,
147.53,52.6133,19.917,
148.01,54.1998,20.7025,
148.49,56.5026,21.1948,
148.97,59.2547,21.7834,
149.46,61.8939,23.5039,
149.94,64.0849,26.9261,
150.42,66.0604,31.4902,
150.9,68.3927,36.3495,
151.38,71.3677,41.2861,
151.87,74.561,46.8157,
152.35,76.7796,53.8529,
152.83,76.6617,62.9478,
153.31,73.4172,73.6865,
153.8,67.1187,85.0575,
154.28,58.219,96.047,
154.76,47.0684,105.731,
155.24,33.7536,112.986,
155.72,18.7531,116.493,
156.21,3.41775,115.279,
156.69,-10.3129,109.514,
157.17,-20.9502,100.603,
157.65,-28.1995,90.3913,
158.13,-32.6368,80.2335,
158.62,-34.9655,70.8214,
159.1,-35.6733,62.4462,
159.58,-35.1278,55.1974,
160.06,-33.7183,48.9888,
160.54,-31.8458,43.6048,
161.03,-29.8152,38.8619,
161.51,-27.804,34.7118,
161.99,-25.8892,31.1873,
162.47,-24.0895,28.2869,
162.96,-22.3795,25.9125,
163.44,-20.719,23.9105,
163.92,-19.0918,22.1441,
164.4,-17.5258,20.5368,
164.88,-16.0712,19.068,
165.37,-14.7594,17.7417,
165.85,-13.5799,16.5604,
166.33,-12.4962,15.522,
166.81,-11.4728,14.6142,
167.29,-10.4945,13.8175,
167.78,-9.55706,13.1084,
168.26,-8.65436,12.4667,
168.74,-7.77419,11.8833,
169.22,-6.90684,11.3585,
169.71,-6.05362,10.8927,
170.19,-5.22669,10.4802,
170.67,-4.4416,10.1064,
171.15,-3.70684,9.75274,
171.63,-3.02209,9.40599,
172.12,-2.38227,9.06205,
172.6,-1.78384,8.72702,
173.08,-1.22538,8.4152,
173.56,-0.699694,8.14239,
174.04,-0.188374,7.91794,
174.53,0.333367,7.73808,
175.01,0.878277,7.58675,
175.49,1.43021,7.44885,
175.97,1.95262,7.32392,
176.45,2.41977,7.2214,
176.94,2.84102,7.14054,
177.42,3.25033,7.06094,
177.9,3.66868,6.96104,
178.38,4.08063,6.84664,
178.87,4.45363,6.75383,
179.35,4.77459,6.71263,
179.83,5.06543,6.71413,
180.31,5.35915,6.71972,
180.79,5.6703,6.69992,
181.28,5.99124,6.65544,
181.76,6.30984,6.60209,
182.24,6.62322,6.54353,
182.72,6.93185,6.46744,
183.2,7.23062,6.36018,
183.69,7.5151,6.22143,
184.17,7.78838,6.06295,
184.65,8.0616,5.90678,
185.13,8.34096,5.7887,
185.61,8.61592,5.75801,
186.1,8.86845,5.84152,
186.58,9.0859,6.01011,
187.06,9.26531,6.18823,
187.54,9.41426,6.30809,
188.03,9.55015,6.34877,
188.51,9.69802,6.33016,
188.99,9.88335,6.27453,
189.47,10.1139,6.19083,
189.95,10.3714,6.08531,
190.44,10.6255,5.98403,
190.92,10.8522,5.92686,
191.4,11.0504,5.92911,
191.88,11.2322,5.97496,
192.36,11.4236,6.027,
192.85,11.6581,6.05886,
193.33,11.9608,6.06976,
193.81,12.3238,6.07212,
194.29,12.6897,6.08949,
194.78,12.9873,6.12803,
195.26,13.2073,6.14295,
195.74,13.4213,6.06834,
196.22,13.72,5.87143,
196.7,14.1151,5.62197,
197.19,14.5159,5.49569,
197.67,14.8072,5.65173,
198.15,14.9619,6.03981,
198.63,15.0637,6.44681,
199.11,15.2287,6.70094,
199.6,15.5042,6.78593,
200.08,15.8607,6.78489,
200.56,16.2451,6.80053,
201.04,16.6304,6.87932,
201.52,17.0156,7.00706,
202.01,17.3978,7.1534,
202.49,17.7601,7.30059,
202.97,18.0696,7.465,
203.45,18.3033,7.67307,
203.94,18.4752,7.91425,
204.42,18.649,8.12399,
204.9,18.9003,8.23737,
205.38,19.239,8.27502,
205.86,19.5848,8.36001,
206.35,19.8164,8.64092,
206.83,19.8893,9.12272,
207.31,19.8584,9.68365,
207.79,19.8337,10.173,
208.27,19.8745,10.5358,
208.76,19.9666,10.7981,
209.24,20.0821,10.9997,
209.72,20.2303,11.1548,
210.2,20.4205,11.2808,
210.68,20.6103,11.4234,
211.17,20.7082,11.6459,
211.65,20.6824,11.9402,
212.13,20.5954,12.2347,
212.61,20.5305,12.4818,
213.1,20.4974,12.7012,
213.58,20.4441,12.934,
214.06,20.3517,13.1733,
214.54,20.2768,13.3736,
215.02,20.2838,13.519,
215.51,20.3542,13.6513,
215.99,20.4001,13.8191,
216.47,20.3683,14.0058,
216.95,20.2852,14.1503,
217.43,20.2024,14.2322,
217.92,20.1093,14.3143,
218.4,19.9588,14.475,
218.88,19.7657,14.7092,
219.36,19.6281,14.9315,
219.85,19.6304,15.0753,
220.33,19.7338,15.1648,
220.81,19.8051,15.2782,
221.29,19.7497,15.449,
221.77,19.6137,15.604,
222.26,19.5185,15.6397,
222.74,19.5162,15.5377,
223.22,19.5476,15.3939,
223.7,19.5217,15.3471,
224.18,19.4209,15.4657,
224.67,19.3027,15.7017,
225.15,19.2392,15.937,
225.63,19.2525,16.076,
226.11,19.3116,16.1012,
226.59,19.3744,16.0718,
227.08,19.4132,16.0709,
227.56,19.4293,16.1433,
228.04,19.4412,16.2725,
228.52,19.4647,16.4079,
229.01,19.5048,16.5048,
229.49,19.5488,16.5515,
229.97,19.5916,16.5593,
230.45,19.6391,16.5585,
230.93,19.715,16.5774,
231.42,19.8298,16.636,
231.9,19.9703,16.7381,
232.38,20.1101,16.8717,
232.86,20.2288,17.0213,
233.34,20.316,17.1796,
233.83,20.3601,17.3467,
234.31,20.3529,17.5179,
234.79,20.3114,17.6776,
235.27,20.2907,17.8171,
235.76,20.3481,17.9477,
236.24,20.4956,18.0928,
236.72,20.6702,18.2772,
237.2,20.7751,18.5179,
237.68,20.7485,18.8227,
238.17,20.6141,19.1817,
238.65,20.4547,19.5526,
239.13,20.3368,19.8787,
239.61,20.256,20.1282,
240.09,20.1512,20.3303,
240.58,19.9777,20.5493,
241.06,19.7558,20.8158,
241.54,19.5536,21.0884,
242.02,19.4054,21.3027,
242.5,19.2775,21.4436,
242.99,19.1052,21.5618,
243.47,18.8576,21.7177,
243.95,18.5751,21.918,
244.43,18.3175,22.1218,
244.92,18.109,22.2939,
245.4,17.9259,22.4297,
245.88,17.737,22.5305,
246.36,17.5378,22.582,
246.84,17.3504,22.5764,
247.33,17.188,22.5406,
247.81,17.0466,22.5236,
248.29,16.9144,22.5394,
248.77,16.7778,22.5406,
249.25,16.628,22.4655,
249.74,16.4662,22.309,
250.22,16.3131,22.1405,
250.7,16.1895,22.0436,
251.18,16.1007,22.043,
251.66,16.0369,22.0878,
252.15,15.9953,22.0955,
252.63,15.9975,22.0164,
253.11,16.0596,21.8725,
253.59,16.1477,21.7411,
254.08,16.1918,21.696,
254.56,16.1534,21.7514,
255.04,16.0657,21.8544,
255.52,15.989,21.9384,
256,15.9255,21.987,
256.49,15.8272,22.0309,
256.97,15.6848,22.099,
257.45,15.5802,22.1726,
257.93,15.6177,22.2093,
258.41,15.8054,22.1901,
258.9,16.0383,22.1547,
259.38,16.2238,22.1603,
259.86,16.3726,22.2316,
260.34,16.5647,22.351,
260.83,16.8196,22.5024,
261.31,17.0471,22.6978,
261.79,17.1576,22.9441,
262.27,17.1847,23.1994,
262.75,17.2645,23.3984,
263.24,17.492,23.5114,
263.72,17.8319,23.5681,
264.2,18.1485,23.6244,
264.68,18.3233,23.7134,
265.16,18.3256,23.8345,
265.65,18.2125,23.9999,
266.13,18.1027,24.2466,
266.61,18.1347,24.5935,
267.09,18.3866,24.9956,
267.57,18.7911,25.3581,
268.06,19.1472,25.6168,
268.54,19.2748,25.7981,
269.02,19.1816,25.9834,
269.5,19.0309,26.2334,
269.99,18.9806,26.5594,
270.47,19.0724,26.9413,
270.95,19.2571,27.3629,
271.43,19.4946,27.8289,
271.91,19.7646,28.3495,
272.4,20.0516,28.9122,
272.88,20.3316,29.4747,
273.36,20.624,29.9934,
273.84,20.992,30.4708,
274.32,21.4475,30.9759,
274.81,21.8879,31.6074,
275.29,22.159,32.4261,
275.77,22.2141,33.4104,
276.25,22.1778,34.4765,
276.73,22.1862,35.5545,
277.22,22.2462,36.6202,
277.7,22.262,37.6812,
278.18,22.1858,38.7745,
278.66,22.0951,39.9576,
279.15,22.0614,41.2796,
279.63,22.0218,42.7406,
280.11,21.8323,44.2784,
280.59,21.3902,45.8313,
281.07,20.6707,47.3936,
281.56,19.6293,48.974,
282.04,18.1925,50.5157,
282.52,16.3894,51.8971,
283,14.4417,53.066,
283.48,12.5732,54.103,
283.97,10.804,55.0891,
284.45,8.96131,55.948,
284.93,6.92887,56.5197,
285.41,4.78405,56.7629,
285.9,2.65255,56.8173,
286.38,0.530053,56.8104,
286.86,-1.67546,56.6792,
287.34,-3.94421,56.2577,
287.82,-6.11547,55.4938,
288.31,-8.0497,54.4991,
288.79,-9.75737,53.3738,
289.27,-11.3293,52.0834,
289.75,-12.8142,50.5729,
290.23,-14.2038,48.9285,
290.72,-15.5153,47.3342,
291.2,-16.7875,45.9053,
291.68,-18.0029,44.6176,
292.16,-19.0721,43.4014,
292.64,-19.9277,42.2355,
293.13,-20.6126,41.117,
293.61,-21.2119,39.9812,
294.09,-21.7471,38.7247,
294.57,-22.1589,37.321,
295.06,-22.4125,35.8722,
295.54,-22.577,34.5137,
296.02,-22.7602,33.3043,
296.5,-22.9961,32.2049,
296.98,-23.2067,31.1523,
297.47,-23.2849,30.1223,
297.95,-23.1951,29.1153,
298.43,-23.002,28.1291,
298.91,-22.8129,27.1575,
299.39,-22.7006,26.2032,
299.88,-22.654,25.2685,
300.36,-22.5939,24.3406,
300.84,-22.4257,23.4041,
301.32,-22.1201,22.4749,
301.81,-21.7361,21.6029,
302.29,-21.3703,20.8316,
302.77,-21.0728,20.1513,
303.25,-20.8167,19.5111,
303.73,-20.5308,18.8622,
304.22,-20.1743,18.1943,
304.7,-19.7621,17.5228,
305.18,-19.3405,16.8638,
305.66,-18.9483,16.2246,
306.14,-18.6035,15.6256,
306.63,-18.3076,15.0962,
307.11,-18.0472,14.6499,
307.59,-17.7933,14.2631,
308.07,-17.5142,13.8889,
308.55,-17.1928,13.5011,
309.04,-16.8333,13.1163,
309.52,-16.4506,12.7714,
310,-16.0598,12.4837,
310.48,-15.6723,12.2369,
310.97,-15.2974,12.0048,
311.45,-14.939,11.7761,
311.93,-14.5937,11.5508,
312.41,-14.2605,11.3285,
312.89,-13.9522,11.1055,
313.38,-13.6885,10.8875,
313.86,-13.4741,10.6916,
314.34,-13.2829,10.5265,
314.82,-13.0704,10.3732,
315.3,-12.8067,10.1985,
315.79,-12.4937,9.99425,
316.27,-12.156,9.79772,
316.75,-11.8196,9.66159,
317.23,-11.4964,9.60304,
317.71,-11.1885,9.58292,
318.2,-10.8933,9.53927,
318.68,-10.6082,9.43895,
319.16,-10.3336,9.298,
319.64,-10.0826,9.16177,
320.13,-9.87465,9.06622,
320.61,-9.71652,9.02101,
321.09,-9.5897,9.01219,
321.57,-9.45928,9.01619,
322.05,-9.30048,9.00839,
322.54,-9.11488,8.96958,
323.02,-8.92248,8.89236,
323.5,-8.74328,8.78586,
323.98,-8.58891,8.67019,
324.46,-8.46329,8.56756,
324.95,-8.36353,8.49093,
325.43,-8.28014,8.44021,
325.91,-8.19764,8.40142,
326.39,-8.10507,8.35469,
326.88,-8.00028,8.28661,
327.36,-7.88209,8.20329,
327.84,-7.7486,8.12659,
328.32,-7.6007,8.07508,
328.8,-7.45457,8.04585,
329.29,-7.33524,8.01068,
329.77,-7.25346,7.94078,
330.25,-7.1898,7.83449,
330.73,-7.11174,7.72333,
331.21,-7.00728,7.64431,
331.7,-6.89823,7.60451,
332.18,-6.81822,7.57553,
332.66,-6.77989,7.51633,
333.14,-6.76168,7.41079,
333.62,-6.72483,7.284,
334.11,-6.64216,7.18242,
334.59,-6.51016,7.13313,
335.07,-6.34414,7.12408,
335.55,-6.17014,7.1142,
336.04,-6.01257,7.06595,
336.52,-5.88277,6.97144,
337,-5.77289,6.85528,
337.48,-5.66519,6.75477,
337.96,-5.54379,6.69274,
338.45,-5.40226,6.66378,
338.93,-5.24289,6.63863,
339.41,-5.07693,6.58722,
339.89,-4.92212,6.50093,
340.37,-4.79669,6.39808,
340.86,-4.70206,6.3078,
341.34,-4.61606,6.24712,
341.82,-4.50503,6.21027,
342.3,-4.35499,6.17915,
342.78,-4.18704,6.14208,
343.27,-4.03671,6.10221,
343.75,-3.9189,6.06787,
344.23,-3.8156,6.03899,
344.71,-3.6979,6.00861,
345.2,-3.55804,5.97507,
345.68,-3.41451,5.94965,
346.16,-3.29146,5.94392,
346.64,-3.1944,5.95565,
347.12,-3.10762,5.96596,
347.61,-3.00802,5.95712,
348.09,-2.88108,5.92652,
348.57,-2.73036,5.88983,
349.05,-2.57716,5.86516,
349.53,-2.44672,5.86158,
350.02,-2.35034,5.87517,
350.5,-2.27336,5.89319,
350.98,-2.18609,5.90047,
351.46,-2.06867,5.88795,
351.95,-1.92599,5.85829,
352.43,-1.77445,5.82637,
352.91,-1.62111,5.8076,
353.39,-1.46039,5.80742,
353.87,-1.29599,5.82017,
354.36,-1.14888,5.83892,
354.84,-1.04028,5.86205,
355.32,-0.966919,5.88755,
355.8,-0.897481,5.90614,
356.28,-0.800763,5.90547,
356.77,-0.669296,5.88276,
357.25,-0.516659,5.8504,
357.73,-0.359735,5.8298,
358.21,-0.205535,5.83395,
358.69,-0.0592432,5.85816,
359.18,0.0731899,5.88636,
359.66,0.188797,5.90574,
360.14,0.295132,5.91775,
360.62,0.407267,5.94007,
361.11,0.531704,5.99141,
361.59,0.667683,6.07516,
362.07,0.807422,6.17156,
362.55,0.945026,6.24883,
363.03,1.07652,6.28825,
363.52,1.20385,6.30128,
364,1.34165,6.31599,
364.48,1.50624,6.35397,
364.96,1.69865,6.41319,
365.44,1.89287,6.48255,
365.93,2.04972,6.55843,
366.41,2.15315,6.64921,
366.89,2.22716,6.76182,
367.37,2.31349,6.8942,
367.86,2.44161,7.03493,
368.34,2.6121,7.16706,
368.82,2.80856,7.2763,
369.3,3.01374,7.35934,
369.78,3.21096,7.43169,
370.27,3.38026,7.5232,
370.75,3.50502,7.6547,
371.23,3.58807,7.81386,
371.71,3.64842,7.97014,
372.19,3.71037,8.10408,
372.68,3.79041,8.22456,
373.16,3.89213,8.34948,
373.64,4.01117,8.48001,
374.12,4.12577,8.6025,
374.6,4.2072,8.72054,
375.09,4.24168,8.86677,
375.57,4.24082,9.07275,
376.05,4.22152,9.3337,
376.53,4.18012,9.60589,
377.02,4.10598,9.84794,
377.5,4.03582,10.0451,
377.98,4.05573,10.204,
378.46,4.21876,10.3259,
378.94,4.45628,10.4224,
379.43,4.63673,10.5361,
379.91,4.70582,10.7293,
380.39,4.74159,11.0243,
380.87,4.82703,11.3912,
381.35,4.91975,11.7736,
381.84,4.896,12.127,
382.32,4.74436,12.4341,
382.8,4.61157,12.6964,
383.28,4.63076,12.9359,
383.76,4.76683,13.1769,
384.25,4.8552,13.4364,
384.73,4.80508,13.7106,
385.21,4.69218,13.9768,
385.69,4.63881,14.2139,
386.18,4.64701,14.4184,
386.66,4.586,14.6042,
387.14,4.33715,14.7932,
387.62,3.93317,15.0045,
388.1,3.50981,15.2537,
388.59,3.16289,15.543,
389.07,2.89874,15.8363,
389.55,2.67139,16.0739,
390.03,2.44702,16.2235,
390.51,2.22059,16.3114,
391,2.00589,16.3945,
391.48,1.82158,16.508,
391.96,1.68723,16.6472,
392.44,1.58836,16.7879,
392.93,1.44741,16.9168,
393.41,1.15616,17.0412,
393.89,0.672092,17.1613,
394.37,0.0729268,17.2622,
394.85,-0.483273,17.3279,
395.34,-0.877072,17.3563,
395.82,-1.10223,17.3483,
396.3,-1.24073,17.3172,
396.78,-1.39227,17.2895,
397.26,-1.61841,17.3016,
397.75,-1.92764,17.3629,
398.23,-2.28483,17.441,
398.71,-2.63337,17.477,
399.19,-2.92591,17.4291,
399.67,-3.15232,17.3039,
400.16,-3.34035,17.1413,
400.64,-3.52323,16.9815,
401.12,-3.70995,16.8437,
401.6,-3.89433,16.7275,
402.09,-4.08188,16.6206,
402.57,-4.28854,16.5049,
403.05,-4.51509,16.3591,
403.53,-4.73043,16.1753,
404.01,-4.90489,15.9727,
404.5,-5.05279,15.7853,
404.98,-5.22495,15.6305,
405.46,-5.45082,15.4873,
405.94,-5.69743,15.3093,
406.42,-5.89478,15.0633,
406.91,-6.00777,14.7594,
407.39,-6.06962,14.439,
407.87,-6.14297,14.1413,
408.35,-6.25554,13.8799,
408.83,-6.37949,13.6437,
409.32,-6.4728,13.4165,
409.8,-6.526,13.1896,
410.28,-6.56508,12.9639,
410.76,-6.61848,12.7375,
411.25,-6.6833,12.5022,
411.73,-6.7301,12.25,
412.21,-6.73295,11.9836,
412.69,-6.69435,11.7189,
413.17,-6.63915,11.4731,
413.66,-6.59295,11.2495,
414.14,-6.55694,11.0404,
414.62,-6.50733,10.8385,
415.1,-6.41405,10.6457,
415.58,-6.26446,10.4691,
416.07,-6.07022,10.3127,
416.55,-5.85808,10.1748,
417.03,-5.65421,10.0527,
417.51,-5.47329,9.94322,
418,-5.31879,9.84121,
418.48,-5.18198,9.73869,
418.96,-5.04277,9.63553,
419.44,-4.88024,9.5456,
419.92,-4.68685,9.48945,
420.41,-4.47949,9.47412,
420.89,-4.28856,9.48146,
421.37,-4.13443,9.48026,
421.85,-4.01118,9.45093,
422.33,-3.89296,9.39931,
422.82,-3.75855,9.35212,
423.3,-3.60516,9.33553,
423.78,-3.44158,9.36071,
424.26,-3.27013,9.41985,
424.74,-3.08522,9.4902,
425.23,-2.88321,9.54532,
425.71,-2.67498,9.57317,
426.19,-2.47883,9.58638,
426.67,-2.31018,9.61489,
427.16,-2.16848,9.68459,
427.64,-2.03948,9.7992,
428.12,-1.90043,9.94604,
428.6,-1.73224,10.1144,
429.08,-1.53403,10.3044,
429.57,-1.32981,10.5174,
430.05,-1.15794,10.7443,
430.53,-1.0404,10.9718,
431.01,-0.962488,11.2057,
431.49,-0.885895,11.4741,
431.98,-0.790118,11.8023,
432.46,-0.693145,12.1783,
432.94,-0.639264,12.5519,
433.42,-0.651541,12.8745,
433.91,-0.71382,13.1413,
434.39,-0.790522,13.3931,
434.87,-0.856292,13.6851,
435.35,-0.900883,14.0469,
435.83,-0.920565,14.4743,
436.32,-0.927708,14.9367,
436.8,-0.95904,15.4027,
437.28,-1.05626,15.8576,
437.76,-1.22048,16.3171,
438.24,-1.40683,16.8187,
438.73,-1.58442,17.3855,
439.21,-1.7974,17.9845,
439.69,-2.14854,18.5435,
440.17,-2.70523,19.0111,
440.65,-3.43718,19.4076,
441.14,-4.26893,19.8219,
441.62,-5.16532,20.3347,
442.1,-6.14773,20.9482,
442.58,-7.25149,21.5758,
443.07,-8.48167,22.0798,
443.55,-9.81313,22.3357,
444.03,-11.212,22.2797,
444.51,-12.6411,21.9206,
444.99,-14.049,21.3077,
445.48,-15.3696,20.4976,
445.96,-16.5429,19.5395,
446.44,-17.5434,18.4668,
446.92,-18.3693,17.3035,
447.4,-19.0118,16.067,
447.89,-19.4522,14.7827,
448.37,-19.6796,13.4941,
448.85,-19.7209,12.2624,
449.33,-19.6282,11.137,
449.81,-19.4406,10.1368,
450.3,-19.173,9.24642,
450.78,-18.8361,8.44098,
451.26,-18.4621,7.70753,
451.74,-18.0899,7.04934,
452.23,-17.7325,6.47472,
452.71,-17.3709,5.97807,
453.19,-16.9821,5.53547,
453.67,-16.5762,5.1196,
454.15,-16.1897,4.71873,
454.64,-15.8498,4.33897,
455.12,-15.5498,3.99236,
455.6,-15.2587,3.67901,
456.08,-14.9523,3.38583,
