54.96,13.468,13.7681,
1909.28,2.55956,2.02719,
1913.14,2.56472,2.01861,
1916.99,2.57003,2.01654,
1920.85,2.5737,2.02025,
1924.71,2.57746,2.01764,
1928.56,2.58274,2.00432,
1932.42,2.58742,1.99601,
1936.28,2.59216,1.99306,
1940.14,2.59678,1.99099,
1943.99,2.59828,1.99448,
1947.85,2.59874,1.9998,
1951.71,2.60612,1.99071,
1955.56,2.61584,1.97427,
1959.42,2.61942,1.96585,
1963.28,2.62069,1.96649,
1967.14,2.62398,1.96509,
1970.99,2.62835,1.96185,
1974.85,2.6346,1.95381,
1978.71,2.64104,1.94278,
1982.56,2.64818,1.93446,
1986.42,2.65372,1.93505,
1990.28,2.65823,1.93443,
1994.14,2.66233,1.9241,
1997.99,2.66796,1.90974,
2001.85,2.675,1.90458,
2005.71,2.68197,1.9072,
2009.56,2.68642,1.90619,
2013.42,2.68768,1.89862,
2017.28,2.69121,1.89052,
2021.14,2.69818,1.88464,
2024.99,2.70436,1.88698,
2028.85,2.70714,1.89208,
2032.71,2.71086,1.8847,
2036.56,2.71913,1.86961,
2040.42,2.73015,1.85753,
2044.28,2.73731,1.85694,
2048.14,2.74096,1.85827,
2051.99,2.74209,1.85719,
2055.85,2.7456,1.85083,
2059.71,2.74957,1.8488,
2063.56,2.7523,1.8523,
2067.42,2.75638,1.85118,
2071.28,2.76114,1.83967,
2075.14,2.76286,1.83022,
2078.99,2.76438,1.82197,
2082.85,2.76961,1.81833,
2086.71,2.77651,1.81935,
2090.56,2.78011,1.81433,
2094.42,2.77687,1.81504,
2098.28,2.77556,1.81343,
2102.14,2.78362,1.80307,
2105.99,2.79509,1.79464,
2109.85,2.80173,1.78765,
2113.71,2.80278,1.77525,
2117.56,2.80576,1.761,
2121.42,2.81507,1.75678,
2125.28,2.82203,1.76925,
2129.14,2.82218,1.77938,
2132.99,2.81939,1.77136,
2136.85,2.82265,1.75488,
2140.71,2.8319,1.75446,
2144.56,2.84033,1.76322,
2148.42,2.84363,1.76631,
2152.28,2.84245,1.76271,
2156.14,2.84615,1.7474,
2159.99,2.85773,1.73263,
2163.85,2.86777,1.72692,
2167.71,2.87124,1.72645,
2171.56,2.87153,1.72443,
2175.42,2.87304,1.71951,
2179.28,2.87824,1.71178,
2183.13,2.88254,1.71398,
2186.99,2.8859,1.72088,
2190.85,2.8895,1.71478,
2194.71,2.88781,1.70423,
2198.56,2.88482,1.7045,
2202.42,2.889,1.70478,
2206.28,2.89536,1.70489,
2210.13,2.89521,1.70358,
2213.99,2.88761,1.70275,
2217.85,2.88644,1.69327,
2221.71,2.89202,1.68746,
2225.56,2.89724,1.68959,
2229.42,2.89774,1.68139,
2233.28,2.89121,1.671,
2237.13,2.888,1.66963,
2240.99,2.89702,1.6675,
2244.85,2.90545,1.66218,
2248.71,2.90492,1.65996,
2252.56,2.90158,1.6574,
2256.42,2.9072,1.64282,
2260.28,2.91929,1.63316,
2264.13,2.9254,1.6407,
2267.99,2.92293,1.64682,
2271.85,2.92046,1.65051,
2275.71,2.92746,1.64616,
2279.56,2.93677,1.63641,
2283.42,2.94076,1.62998,
2287.28,2.94511,1.62406,
2291.13,2.95205,1.61624,
2294.99,2.95861,1.60871,
2298.85,2.95999,1.61202,
2302.71,2.96078,1.61693,
2306.56,2.96698,1.61329,
2310.42,2.97449,1.59436,
2314.28,2.97888,1.57745,
2318.13,2.97838,1.57932,
2321.99,2.97973,1.5885,
2325.85,2.98583,1.58517,
2329.71,2.99,1.56661,
2333.56,2.98997,1.55429,
2337.42,2.99197,1.5488,
2341.28,2.9988,1.54814,
2345.13,3.00696,1.54282,
2348.99,3.00469,1.541,
2352.85,2.99696,1.54379,
2356.71,3.00065,1.53952,
2360.56,3.01631,1.53016,
2364.42,3.025,1.52943,
2368.28,3.01787,1.53897,
2372.13,3.01281,1.54637,
2375.99,3.01958,1.55007,
2379.85,3.03228,1.5448,
2383.71,3.03673,1.5475,
2387.56,3.03484,1.54373,
2391.42,3.03608,1.52962,
2395.28,3.04282,1.52989,
2399.13,3.05168,1.52972,
2402.99,3.05309,1.52617,
2406.85,3.05219,1.51503,
2410.71,3.05615,1.49431,
2414.56,3.05785,1.49671,
2418.42,3.05744,1.50737,
2422.28,3.05639,1.51147,
2426.13,3.05521,1.50353,
2429.99,3.05277,1.49104,
2433.85,3.045,1.50276,
2437.71,3.04353,1.51199,
2441.56,3.05059,1.51056,
2445.42,3.05344,1.50328,
2449.28,3.04607,1.49106,
2453.13,3.03594,1.49765,
2456.99,3.04108,1.50596,
2460.85,3.05042,1.5119,
2464.71,3.04458,1.51041,
2468.56,3.03267,1.49934,
2472.42,3.03254,1.49005,
2476.28,3.04695,1.4879,
2480.13,3.05515,1.49333,
2483.99,3.04876,1.49591,
2487.85,3.04558,1.47278,
2491.71,3.05778,1.44977,
2495.56,3.07762,1.45073,
2499.42,3.08333,1.47236,
2503.28,3.07871,1.47754,
2507.13,3.08647,1.44411,
2510.99,3.10433,1.42313,
2514.85,3.11681,1.43745,
2518.71,3.11898,1.45375,
2522.56,3.11742,1.44828,
2526.42,3.119,1.43456,
2530.28,3.12764,1.4223,
2534.13,3.13623,1.42345,
2537.99,3.13849,1.43777,
2541.85,3.14417,1.42943,
2545.71,3.14686,1.41874,
2549.56,3.13945,1.43291,
2553.42,3.13849,1.43651,
2557.28,3.14678,1.43385,
2561.13,3.15271,1.42193,
2564.99,3.14317,1.41241,
2568.85,3.12565,1.41996,
2572.7,3.12277,1.4357,
2576.56,3.136,1.43025,
2580.42,3.13745,1.41315,
2584.28,3.11622,1.42207,
2588.13,3.10305,1.42673,
2591.99,3.11743,1.41004,
2595.85,3.13342,1.40137,
2599.7,3.12857,1.38728,
2603.56,3.11141,1.37406,
2607.42,3.10909,1.38109,
2611.28,3.12928,1.38266,
2615.13,3.13857,1.38618,
2618.99,3.12093,1.4037,
2622.85,3.10838,1.3913,
2626.7,3.11598,1.3743,
2630.56,3.13061,1.38339,
2634.42,3.13329,1.40614,
2638.28,3.12631,1.4001,
2642.13,3.13031,1.36427,
2645.99,3.14781,1.33291,
2649.85,3.15743,1.34257,
2653.7,3.15693,1.36317,
2657.56,3.16297,1.3534,
2661.42,3.17345,1.31052,
2665.28,3.17639,1.29387,
2669.13,3.17845,1.29574,
2672.99,3.18919,1.285,
2676.85,3.20157,1.25072,
2680.7,3.19061,1.28941,
2684.56,3.17073,1.34859,
2688.42,3.17832,1.31719,
2692.28,3.20228,1.26573,
2696.13,3.21923,1.23607,
2699.99,3.20666,1.26567,
2703.85,3.19678,1.2705,
2707.7,3.21488,1.25403,
2711.56,3.23557,1.25331,
2715.42,3.22871,1.27298,
2719.28,3.20102,1.30778,
2723.13,3.19293,1.31987,
2726.99,3.22785,1.25873,
2730.85,3.24942,1.23215,
2734.7,3.23034,1.26253,
2738.56,3.2134,1.27205,
2742.42,3.21995,1.27671,
2746.28,3.23854,1.27348,
2750.13,3.2428,1.2753,
2753.99,3.23222,1.27757,
2757.85,3.22792,1.26909,
2761.7,3.2308,1.28,
2765.56,3.2442,1.26206,
2769.42,3.24613,1.25501,
2773.28,3.24094,1.22954,
2777.13,3.24213,1.19241,
2780.99,3.2419,1.19967,
2784.85,3.22916,1.26888,
2788.7,3.21621,1.33836,
2792.56,3.22243,1.30041,
2796.42,3.22122,1.27226,
2800.28,3.21114,1.27055,
2804.13,3.21152,1.27408,
2807.99,3.21673,1.29958,
2811.85,3.20991,1.31388,
2815.7,3.1903,1.31869,
2819.56,3.18863,1.29227,
2823.42,3.20429,1.27531,
2827.28,3.21118,1.29292,
2831.13,3.20236,1.29792,
2834.99,3.18918,1.28644,
2838.85,3.19603,1.28229,
2842.7,3.21893,1.28282,
2846.56,3.23136,1.27941,
2850.42,3.22703,1.26241,
2854.28,3.22299,1.25823,
2858.13,3.23747,1.23349,
2861.99,3.24794,1.2356,
2865.85,3.23958,1.25438,
2869.7,3.23328,1.24805,
2873.56,3.23712,1.24798,
2877.42,3.24515,1.2611,
2881.28,3.25205,1.25677,
2885.13,3.25144,1.2682,
2888.99,3.26085,1.25357,
2892.85,3.27635,1.21885,
2896.7,3.2786,1.22793,
2900.56,3.27585,1.23597,
2904.42,3.27275,1.25756,
2908.28,3.27443,1.26936,
2912.13,3.28247,1.25383,
2915.99,3.29368,1.22535,
2919.85,3.2934,1.21951,
2923.7,3.29135,1.20349,
2927.56,3.28853,1.19229,
2931.42,3.28703,1.20404,
2935.28,3.27949,1.2196,
2939.13,3.27378,1.22455,
2942.99,3.27157,1.24828,
2946.85,3.27302,1.28196,
2950.7,3.2978,1.2664,
2954.56,3.33202,1.24025,
2958.42,3.35655,1.24041,
2962.27,3.36299,1.22984,
2966.13,3.35482,1.19821,
2969.99,3.33888,1.17893,
2973.85,3.31602,1.20233,
2977.7,3.29503,1.24496,
2981.56,3.282,1.29142,
2985.42,3.28071,1.28997,
2989.27,3.28557,1.24992,
2993.13,3.28847,1.20962,
2996.99,3.28999,1.20134,
3000.85,3.28981,1.20777,
3004.7,3.302,1.16885,
3008.56,3.31092,1.14866,
3012.42,3.30028,1.20072,
3016.27,3.28787,1.24886,
3020.13,3.29302,1.23117,
3023.99,3.30644,1.18367,
3027.85,3.3122,1.16825,
3031.7,3.30597,1.21134,
3035.56,3.29768,1.2566,
3039.42,3.29428,1.25871,
3043.27,3.30309,1.22021,
3047.13,3.31357,1.18579,
3050.99,3.31273,1.1803,
3054.85,3.30288,1.19636,
3058.7,3.30472,1.17955,
3062.56,3.30855,1.18533,
3066.42,3.31176,1.18494,
3070.27,3.30412,1.21065,
3074.13,3.30416,1.20276,
3077.99,3.30749,1.18652,
3081.85,3.31675,1.16545,
3085.7,3.31905,1.15794,
3089.56,3.31739,1.1711,
3093.42,3.31593,1.1901,
3097.27,3.31792,1.17789,
3101.13,3.31926,1.17652,
3104.99,3.31616,1.19214,
3108.85,3.3168,1.19443,
3112.7,3.3191,1.19892,
3116.56,3.31969,1.19996,
3120.42,3.31479,1.23543,
3124.27,3.32,1.2178,
3128.13,3.32782,1.1755,
3131.99,3.33124,1.13956,
3135.85,3.32697,1.14392,
3139.7,3.32292,1.16735,
3143.56,3.31989,1.18244,
3147.42,3.31989,1.19211,
3151.27,3.31975,1.19286,
3155.13,3.31845,1.18705,
3158.99,3.31861,1.18662,
3162.85,3.32201,1.16212,
3166.7,3.32653,1.14265,
3170.56,3.33153,1.13372,
3174.42,3.33064,1.17537,
3178.27,3.3286,1.20508,
3182.13,3.33051,1.1885,
3185.99,3.32933,1.18668,
3189.85,3.326,1.18813,
3193.7,3.32454,1.20048,
3197.56,3.32804,1.20712,
3201.42,3.33389,1.1681,
3205.27,3.33398,1.1477,
3209.13,3.33381,1.14735,
3212.99,3.33842,1.15898,
3216.85,3.34362,1.14757,
3220.7,3.35191,1.10607,
3224.56,3.35208,1.09854,
3228.42,3.34446,1.11203,
3232.27,3.33566,1.13724,
3236.13,3.33307,1.15333,
3239.99,3.33573,1.16021,
3243.85,3.33417,1.18247,
3247.7,3.33778,1.16984,
3251.56,3.33827,1.16896,
3255.42,3.33003,1.20323,
3259.27,3.33184,1.19807,
3263.13,3.34034,1.16059,
3266.99,3.34512,1.14076,
3270.85,3.34927,1.129,
3274.7,3.3458,1.14172,
3278.56,3.34296,1.16002,
3282.42,3.35415,1.14599,
3286.27,3.36941,1.10207,
3290.13,3.38513,1.05446,
3293.99,3.38032,1.11782,
3297.85,3.37316,1.21471,
3301.7,3.39457,1.26858,
3305.56,3.42976,1.28823,
3309.42,3.43108,1.17053,
3313.27,3.39349,1.17281,
3317.13,3.35508,1.24979,
3320.99,3.35004,1.19079,
3324.85,3.37106,1.09548,
3328.7,3.3784,1.08479,
3332.56,3.36249,1.14419,
3336.42,3.35768,1.15025,
3340.27,3.35876,1.14499,
3344.13,3.36209,1.12829,
3347.99,3.35712,1.14463,
3351.84,3.3506,1.16519,
3355.7,3.3487,1.16789,
3359.56,3.34693,1.19018,
3363.42,3.34985,1.18668,
3367.27,3.35981,1.16556,
3371.13,3.35797,1.18773,
3374.99,3.35648,1.19048,
3378.84,3.36398,1.15188,
3382.7,3.37529,1.09178,
3386.56,3.36776,1.1252,
3390.42,3.36069,1.16861,
3394.27,3.36515,1.15789,
3398.13,3.36277,1.16967,
3401.99,3.35944,1.17553,
3405.84,3.35817,1.17272,
3409.7,3.35591,1.19456,
3413.56,3.36786,1.17447,
3417.42,3.37035,1.17581,
3421.27,3.3671,1.16451,
3425.13,3.37129,1.12411,
3428.99,3.36481,1.14598,
3432.84,3.35691,1.17664,
3436.7,3.36215,1.15987,
3440.56,3.36502,1.1621,
3444.42,3.36084,1.18837,
3448.27,3.36954,1.16782,
3452.13,3.37883,1.13668,
3455.99,3.37313,1.14307,
3459.84,3.37145,1.15715,
3463.7,3.38076,1.12975,
3467.56,3.37927,1.13076,
3471.42,3.37819,1.12235,
3475.27,3.3798,1.10802,
3479.13,3.3841,1.09162,
3482.99,3.3774,1.12681,
3486.84,3.37339,1.15791,
3490.7,3.37244,1.19137,
3494.56,3.36954,1.21706,
3498.42,3.38101,1.14343,
3502.27,3.38244,1.13962,
3506.13,3.38017,1.17295,
3509.99,3.38409,1.14833,
3513.84,3.38764,1.1232,
3517.7,3.39527,1.08473,
3521.56,3.3989,1.06442,
3525.42,3.3858,1.12618,
3529.27,3.3871,1.13888,
3533.13,3.39933,1.11205,
3536.99,3.39786,1.12604,
3540.84,3.39261,1.14095,
3544.7,3.39141,1.13826,
3548.56,3.40351,1.0697,
3552.42,3.40513,1.06793,
3556.27,3.39887,1.12098,
3560.13,3.39421,1.14339,
3563.99,3.38612,1.16121,
3567.84,3.38314,1.1767,
3571.7,3.39677,1.12064,
3575.56,3.40398,1.0772,
3579.42,3.402,1.07782,
3583.27,3.39417,1.11531,
3587.13,3.39468,1.11434,
3590.99,3.39498,1.11154,
3594.84,3.38685,1.16011,
3598.7,3.38898,1.15509,
3602.56,3.39233,1.15419,
3606.42,3.39892,1.14611,
3610.27,3.4095,1.0914,
3614.13,3.4128,1.05901,
3617.99,3.4061,1.09441,
3621.84,3.39689,1.15221,
3625.7,3.40223,1.12277,
3629.56,3.40631,1.08982,
3633.42,3.40002,1.12916,
3637.27,3.40128,1.15189,
3641.13,3.41264,1.10412,
3644.99,3.41639,1.07809,
3648.84,3.41201,1.07657,
3652.7,3.40766,1.08267,
3656.56,3.40397,1.10666,
3660.42,3.41105,1.09515,
3664.27,3.41801,1.08644,
3668.13,3.41167,1.11512,
3671.99,3.40539,1.12701,
3675.84,3.41611,1.08312,
3679.7,3.42251,1.05958,
3683.56,3.42708,1.02445,
3687.42,3.4321,1.00991,
3691.27,3.43424,1.02722,
3695.13,3.433,1.05188,
3698.99,3.43212,1.06428,
3702.84,3.43213,1.09501,
3706.7,3.42999,1.13686,
3710.56,3.43624,1.10409,
3714.42,3.4437,1.05655,
3718.27,3.45101,1.04561,
3722.13,3.45414,1.03597,
3725.99,3.45452,1.03051,
3729.84,3.45814,1.03126,
3733.7,3.45207,1.05031,
3737.56,3.43545,1.09574,
3741.41,3.43458,1.11376,
3745.27,3.44396,1.09506,
3749.13,3.44563,1.09193,
3752.99,3.45074,1.0605,
3756.84,3.46286,1.02746,
3760.7,3.46804,1.02228,
3764.56,3.46609,1.00934,
3768.41,3.46275,1.03365,
3772.27,3.45596,1.08267,
3776.13,3.45355,1.07595,
3779.99,3.4568,1.05562,
3783.84,3.46107,1.04449,
3787.7,3.45235,1.1042,
3791.56,3.4492,1.11519,
3795.41,3.45253,1.0929,
3799.27,3.46398,1.05524,
3803.13,3.46648,1.04887,
3806.99,3.46635,1.0529,
3810.84,3.46951,1.05558,
3814.7,3.46221,1.0928,
3818.56,3.46539,1.07277,
3822.41,3.46857,1.05685,
3826.27,3.47326,1.00969,
3830.13,3.4729,0.989152,
3833.99,3.47151,1.00717,
3837.84,3.46839,1.06503,
3841.7,3.46423,1.07945,
3845.56,3.46525,1.04885,
3849.41,3.47517,1.00902,
3853.27,3.47936,1.0014,
3857.13,3.47122,1.03771,
3860.99,3.46703,1.0561,
3864.84,3.46813,1.0761,
3868.7,3.47266,1.06956,
3872.56,3.47822,1.02057,
3876.41,3.47871,1.01505,
3880.27,3.4766,1.05694,
3884.13,3.46132,1.1368,
3887.99,3.45988,1.13624,
3891.84,3.4652,1.12471,
3895.7,3.45922,1.12908,
3899.56,3.4665,1.06295,
3903.41,3.47884,1.02091,
3907.27,3.48897,0.992822,
3911.13,3.48548,1.01546,
3914.99,3.48601,1.02606,
3918.84,3.49002,1.01188,
3922.7,3.48462,0.993784,
3926.56,3.48179,0.990148,
3930.41,3.4835,1.01514,
3934.27,3.48559,1.02236,
3938.13,3.48287,1.00627,
3941.99,3.49151,0.946314,
3945.84,3.50102,0.9421,
3949.7,3.4921,1.01823,
3953.56,3.47982,1.06898,
3957.41,3.47691,1.07884,
3961.27,3.4792,1.08275,
3965.13,3.4874,1.03356,
3968.99,3.47936,1.07196,
3972.84,3.47563,1.10344,
3976.7,3.47503,1.10499,
3980.56,3.48226,1.05463,
3984.41,3.49181,1.03592,
3988.27,3.49025,1.07093,
3992.13,3.48825,1.05767,
3995.99,3.48757,1.03986,
3999.84,3.48996,1.03447,
4003.7,3.49072,1.03203,
4007.56,3.48523,1.04009,
4011.41,3.48201,1.06833,
4015.27,3.4886,1.05223,
4019.13,3.5014,0.984083,
4022.99,3.50031,0.984605,
4026.84,3.49423,1.01852,
4030.7,3.49429,1.01019,
4034.56,3.49062,1.0252,
4038.41,3.48547,1.05007,
4042.27,3.48205,1.0602,
4046.13,3.48402,1.0544,
4049.99,3.49263,1.01822,
4053.84,3.49315,1.03683,
4057.7,3.49382,1.05928,
4061.56,3.4959,1.05249,
4065.41,3.4957,1.05821,
4069.27,3.49467,1.07632,
4073.13,3.47722,1.15102,
4076.99,3.47965,1.13169,
4080.84,3.49309,1.06653,
4084.7,3.50289,1.01385,
4088.56,3.49861,1.0411,
4092.41,3.49876,1.04157,
4096.27,3.4994,1.02714,
4100.13,3.49628,1.03799,
4103.99,3.49845,1.03408,
4107.84,3.50296,1.01619,
4111.7,3.501,1.01054,
4115.56,3.49259,1.06272,
4119.41,3.49396,1.10226,
4123.27,3.50151,1.08429,
4127.13,3.49832,1.07801,
4130.99,3.49813,1.08939,
4134.84,3.50793,1.05721,
4138.7,3.51303,1.01727,
4142.56,3.51306,1.00276,
4146.41,3.5162,0.96371,
4150.27,3.51143,0.974223,
4154.13,3.50698,1.01234,
4157.98,3.50884,1.04871,
4161.84,3.5202,1.02778,
4165.7,3.52687,0.971719,
4169.56,3.52011,0.959919,
4173.41,3.51031,0.999397,
4177.27,3.50841,1.03454,
4181.13,3.51678,0.982745,
4184.98,3.51539,1.00153,
4188.84,3.52155,1.0048,
4192.7,3.52682,0.952208,
4196.56,3.52764,0.917738,
4200.41,3.52155,0.964562,
4204.27,3.52216,0.970982,
4208.13,3.5265,0.954306,
4211.98,3.52847,0.952942,
4215.84,3.52669,0.986521,
4219.7,3.5186,1.03587,
4223.56,3.50772,1.10742,
4227.41,3.52052,1.04523,
4231.27,3.51946,1.03552,
4235.13,3.51661,1.0068,
4238.98,3.52907,0.931817,
4242.84,3.52921,0.946781,
4246.7,3.51147,1.02105,
4250.56,3.50855,1.06311,
4254.41,3.51161,1.08305,
4258.27,3.52182,1.0109,
4262.13,3.53004,0.937584,
4265.98,3.52436,0.956946,
4269.84,3.50955,1.0476,
4273.7,3.51584,1.01995,
4277.56,3.52595,0.950461,
4281.41,3.52782,0.945368,
4285.27,3.52495,0.988535,
4289.13,3.52588,1.01598,
4292.98,3.53899,0.974924,
4296.84,3.53795,0.988599,
4300.7,3.52955,0.989049,
4304.56,3.52855,0.984384,
4308.41,3.53172,0.974628,
4312.27,3.52366,1.0128,
4316.13,3.52298,1.01347,
4319.98,3.537,0.961291,
4323.84,3.53821,0.965111,
4327.7,3.53734,0.955147,
4331.56,3.53868,0.932779,
4335.41,3.53227,0.978187,
4339.27,3.5199,1.04718,
4343.13,3.52385,1.01469,
4346.98,3.53787,0.943925,
4350.84,3.54603,0.92986,
4354.7,3.54532,0.958245,
4358.56,3.54577,0.950139,
4362.41,3.54156,0.967732,
4366.27,3.53596,0.980703,
4370.13,3.53155,0.984939,
4373.98,3.53872,0.96709,
4377.84,3.54158,0.973942,
4381.7,3.53925,0.988539,
4385.56,3.53639,1.01267,
4389.41,3.53644,1.00653,
4393.27,3.53675,0.982218,
4397.13,3.5316,1.00897,
4400.98,3.52914,1.03973,
4404.84,3.53581,0.997068,
4408.7,3.53814,0.982442,
4412.56,3.5383,0.999474,
4416.41,3.54837,0.963989,
4420.27,3.54409,0.994243,
4424.13,3.54277,0.981651,
4427.98,3.54056,0.986501,
4431.84,3.53097,1.05128,
4435.7,3.53174,1.05948,
4439.56,3.54254,1.01398,
4443.41,3.54804,0.966166,
4447.27,3.54231,0.954836,
4451.13,3.54145,0.953359,
4454.98,3.54716,0.953507,
4458.84,3.54469,0.987155,
4462.7,3.54022,1.00186,
4466.56,3.54636,0.980191,
4470.41,3.55015,0.985669,
4474.27,3.54608,0.986778,
4478.13,3.54355,0.963975,
4481.98,3.54841,0.941824,
4485.84,3.55,0.949993,
4489.7,3.54149,0.986989,
4493.56,3.5457,0.980287,
4497.41,3.55826,0.927309,
4501.27,3.56442,0.875686,
4505.13,3.55814,0.935928,
4508.98,3.55435,0.996938,
4512.84,3.54851,1.01399,
4516.7,3.54307,1.01823,
4520.56,3.55654,0.956315,
4524.41,3.56004,0.936722,
4528.27,3.55141,0.931478,
4532.13,3.55354,0.906252,
4535.98,3.56476,0.910054,
4539.84,3.56961,0.932425,
4543.7,3.56566,0.918718,
4547.55,3.57186,0.856965,
4551.41,3.56816,0.901723,
4555.27,3.55923,0.944226,
4559.13,3.55436,0.958237,
4562.98,3.54843,1.02095,
4566.84,3.54223,1.06453,
4570.7,3.54127,1.06152,
4574.55,3.5604,0.968488,
4578.41,3.5605,0.961796,
4582.27,3.5575,0.932297,
4586.13,3.55834,0.947116,
4589.98,3.56208,0.980786,
4593.84,3.55639,1.00123,
4597.7,3.55084,0.960698,
4601.55,3.56269,0.899934,
4605.41,3.57053,0.924483,
4609.27,3.569,0.936844,
4613.13,3.57102,0.900653,
4616.98,3.56704,0.942716,
4620.84,3.55496,1.0072,
4624.7,3.55528,0.989868,
4628.55,3.56249,0.976578,
4632.41,3.57384,0.93291,
4636.27,3.57068,0.951097,
4640.13,3.57732,0.938802,
4643.98,3.58064,0.952139,
4647.84,3.57488,0.95607,
4651.7,3.57987,0.868952,
4655.55,3.5763,0.891833,
4659.41,3.57286,0.965881,
4663.27,3.57392,0.946916,
4667.13,3.57017,0.938091,
4670.98,3.58134,0.914867,
4674.84,3.5858,0.917748,
4678.7,3.57509,0.955986,
4682.55,3.56883,0.997004,
4686.41,3.57097,0.978654,
4690.27,3.5787,0.880808,
4694.13,3.57719,0.861156,
4697.98,3.58039,0.888828,
4701.84,3.57485,0.953955,
4705.7,3.56514,0.99325,
4709.55,3.5679,0.967554,
4713.41,3.58218,0.894132,
4717.27,3.58526,0.870444,
4721.13,3.5743,0.934206,
4724.98,3.5777,0.942086,
4728.84,3.57909,0.944488,
4732.7,3.56866,0.963791,
4736.55,3.57301,0.933221,
4740.41,3.57959,0.911826,
4744.27,3.57025,0.958119,
4748.13,3.57441,0.931724,
4751.98,3.59204,0.857133,
4755.84,3.58139,0.93378,
4759.7,3.56302,1.01995,
4763.55,3.55545,1.04026,
4767.41,3.56913,0.962562,
4771.27,3.5833,0.862182,
4775.13,3.58544,0.880757,
4778.98,3.58925,0.904422,
4782.84,3.58266,0.931396,
4786.7,3.57054,0.987461,
4790.55,3.56975,1.00787,
4794.41,3.57426,0.981948,
4798.27,3.5764,0.935975,
4802.13,3.57934,0.929602,
4805.98,3.58247,0.946212,
4809.84,3.58941,0.89492,
4813.7,3.59879,0.828726,
4817.55,3.59919,0.856269,
4821.41,3.60157,0.85144,
4825.27,3.59584,0.859498,
4829.13,3.58616,0.903781,
4832.98,3.58411,0.92704,
4836.84,3.58905,0.908917,
4840.7,3.58627,0.92714,
4844.55,3.57148,1.00253,
4848.41,3.58863,0.919519,
4852.27,3.59431,0.851603,
4856.13,3.58144,0.920311,
4859.98,3.58503,0.963676,
4863.84,3.57645,1.02282,
4867.7,3.55519,1.08254,
4871.55,3.59057,0.920503,
4875.41,3.60424,0.85975,
4879.27,3.59885,0.872459,
4883.13,3.59061,0.934411,
4886.98,3.586,1.00014,
4890.84,3.58044,1.02012,
4894.7,3.57666,1.00197,
4898.55,3.56983,1.04941,
4902.41,3.57315,1.05079,
4906.27,3.57793,0.997785,
4910.13,3.59852,0.881648,
4913.98,3.61175,0.839895,
4917.84,3.61135,0.810869,
4921.7,3.59477,0.867392,
4925.55,3.57421,0.943037,
4929.41,3.57959,0.923842,
4933.27,3.59712,0.871789,
4937.12,3.59141,0.947848,
4940.98,3.58998,0.971861,
4944.84,3.5883,0.954163,
4948.7,3.58553,0.943664,
4952.55,3.59344,0.908404,
4956.41,3.59192,0.935219,
4960.27,3.58852,0.947464,
4964.12,3.5958,0.909127,
4967.98,3.60868,0.853518,
4971.84,3.60513,0.865182,
4975.7,3.60615,0.860566,
4979.55,3.61509,0.833395,
4983.41,3.61407,0.829358,
4987.27,3.60367,0.861321,
4991.12,3.59972,0.933401,
4994.98,3.60499,0.942223,
4998.84,3.59705,0.922324,
5002.7,3.60394,0.862673,
5006.55,3.60665,0.908095,
5010.41,3.6028,0.94112,
5014.27,3.60203,0.874863,
5018.12,3.59779,0.873842,
