54.96,20.7159,8.24446
1909.28,2.53203,2.01876
1913.14,2.53508,2.01406
1916.99,2.54113,2.00985
1920.85,2.54612,2.0101
1924.71,2.55054,2.00854
1928.56,2.55413,2.00636
1932.42,2.55791,2.00296
1936.28,2.56194,1.99919
1940.14,2.56721,1.99472
1943.99,2.56948,1.99468
1947.85,2.5726,1.99475
1951.71,2.57778,1.98951
1955.56,2.58139,1.98203
1959.42,2.58491,1.97586
1963.28,2.5906,1.96987
1967.14,2.59587,1.96645
1970.99,2.60064,1.96388
1974.85,2.60485,1.95646
1978.71,2.61132,1.94208
1982.56,2.61941,1.93236
1986.42,2.625,1.93097
1990.28,2.62802,1.92804
1994.14,2.63047,1.92455
1997.99,2.63602,1.91837
2001.85,2.64071,1.91739
2005.71,2.646,1.91735
2009.56,2.65067,1.91412
2013.42,2.65483,1.90716
2017.28,2.65827,1.90326
2021.14,2.6646,1.90022
2024.99,2.67397,1.89383
2028.85,2.68089,1.88274
2032.71,2.68431,1.87324
2036.56,2.68969,1.87028
2040.42,2.6966,1.87427
2044.28,2.70132,1.87687
2048.14,2.70571,1.87087
2051.99,2.70892,1.86661
2055.85,2.71161,1.86486
2059.71,2.71779,1.85495
2063.56,2.72482,1.84526
2067.42,2.72911,1.84428
2071.28,2.73074,1.84139
2075.14,2.73069,1.83705
2078.99,2.73266,1.83131
2082.85,2.73665,1.83189
2086.71,2.74402,1.82706
2090.56,2.74858,1.81591
2094.42,2.7475,1.80914
2098.28,2.74906,1.80069
2102.14,2.75754,1.79277
2105.99,2.76691,1.79331
2109.85,2.76803,1.79891
2113.71,2.76226,1.80626
2117.56,2.76192,1.80795
2121.42,2.77437,1.80082
2125.28,2.7888,1.78893
2129.14,2.79056,1.77974
2132.99,2.78627,1.77675
2136.85,2.78835,1.77528
2140.71,2.79896,1.77197
2144.56,2.80939,1.7662
2148.42,2.81346,1.7572
2152.28,2.81337,1.75531
2156.14,2.81553,1.75639
2159.99,2.82228,1.75382
2163.85,2.82997,1.75163
2167.71,2.83475,1.7453
2171.56,2.83734,1.73396
2175.42,2.84217,1.7228
2179.28,2.84706,1.72057
2183.13,2.84978,1.72658
2186.99,2.85226,1.72944
2190.85,2.8511,1.7298
2194.71,2.84943,1.72215
2198.56,2.85199,1.71164
2202.42,2.85813,1.70952
2206.28,2.86548,1.70634
2210.13,2.86563,1.70157
2213.99,2.85639,1.70333
2217.85,2.85199,1.70289
2221.71,2.85794,1.70205
2225.56,2.86212,1.70861
2229.42,2.85662,1.7106
2233.28,2.85061,1.70256
2237.13,2.8537,1.69385
2240.99,2.86545,1.68552
2244.85,2.87251,1.67932
2248.71,2.86848,1.67534
2252.56,2.86451,1.67078
2256.42,2.87275,1.66353
2260.28,2.88455,1.66137
2264.13,2.8888,1.66069
2267.99,2.88949,1.65251
2271.85,2.89131,1.64809
2275.71,2.89867,1.65086
2279.56,2.90733,1.65172
2283.42,2.90883,1.65885
2287.28,2.90796,1.66281
2291.13,2.91232,1.65228
2294.99,2.91884,1.64543
2298.85,2.92423,1.64276
2302.71,2.92804,1.63832
2306.56,2.93225,1.63378
2310.42,2.93672,1.623
2314.28,2.93929,1.61008
2318.13,2.94128,1.60844
2321.99,2.94455,1.61616
2325.85,2.95157,1.59988
2329.71,2.95465,1.57656
2333.56,2.95104,1.57772
2337.42,2.95636,1.56816
2341.28,2.9655,1.57172
2345.13,2.9664,1.58487
2348.99,2.95988,1.58567
2352.85,2.9572,1.57705
2356.71,2.96919,1.56621
2360.56,2.98441,1.56189
2364.42,2.98451,1.56836
2368.28,2.97625,1.57581
2372.13,2.98177,1.561
2375.99,2.99578,1.55066
2379.85,3.00291,1.55707
2383.71,2.9981,1.56701
2387.56,2.99249,1.57044
2391.42,2.99958,1.56159
2395.28,3.01461,1.54692
2399.13,3.02465,1.53353
2402.99,3.02397,1.52642
2406.85,3.02397,1.51304
2410.71,3.02915,1.50236
2414.56,3.03068,1.51316
2418.42,3.02823,1.52754
2422.28,3.02396,1.53676
2426.13,3.02206,1.52762
2429.99,3.01945,1.51829
2433.85,3.0171,1.51473
2437.71,3.01742,1.51851
2441.56,3.01815,1.52172
2445.42,3.01355,1.51714
2449.28,3.0035,1.51755
2453.13,2.99997,1.51978
2456.99,3.00879,1.52246
2460.85,3.01453,1.52828
2464.71,3.00931,1.52083
2468.56,3.0029,1.50246
2472.42,3.00862,1.49418
2476.28,3.02137,1.49592
2480.13,3.02208,1.50309
2483.99,3.01061,1.5048
2487.85,3.00681,1.49387
2491.71,3.02071,1.49013
2495.56,3.03838,1.49507
2499.42,3.04297,1.49182
2503.28,3.0405,1.48185
2507.13,3.0484,1.47161
2510.99,3.067,1.46733
2514.85,3.08238,1.46651
2518.71,3.08347,1.47502
2522.56,3.08073,1.47431
2526.42,3.08453,1.46387
2530.28,3.09415,1.45695
2534.13,3.10113,1.46013
2537.99,3.10379,1.46627
2541.85,3.10839,1.4517
2545.71,3.11254,1.4365
2549.56,3.10909,1.4479
2553.42,3.1097,1.45415
2557.28,3.11832,1.44541
2561.13,3.11492,1.45182
2564.99,3.09605,1.47289
2568.85,3.08037,1.48761
2572.7,3.08698,1.48653
2576.56,3.09713,1.48912
2580.42,3.09152,1.47764
2584.28,3.07385,1.46513
2588.13,3.06792,1.4657
2591.99,3.08605,1.45658
2595.85,3.09945,1.44255
2599.7,3.08718,1.43216
2603.56,3.06999,1.43096
2607.42,3.07513,1.43359
2611.28,3.09303,1.43568
2615.13,3.09139,1.44125
2618.99,3.07307,1.44363
2622.85,3.07124,1.42615
2626.7,3.09058,1.40763
2630.56,3.10291,1.41795
2634.42,3.09556,1.43783
2638.28,3.08774,1.42382
2642.13,3.0964,1.40717
2645.99,3.11043,1.41035
2649.85,3.11799,1.40171
2653.7,3.11641,1.40387
2657.56,3.1201,1.39388
2661.42,3.1282,1.38666
2665.28,3.13823,1.35597
2669.13,3.14245,1.34067
2672.99,3.14467,1.34925
2676.85,3.15106,1.3283
2680.7,3.1451,1.33616
2684.56,3.13451,1.36651
2688.42,3.14896,1.33487
2692.28,3.16833,1.31922
2696.13,3.17352,1.3067
2699.99,3.15816,1.31272
2703.85,3.15839,1.29151
2707.7,3.18203,1.26944
2711.56,3.19293,1.3039
2715.42,3.18476,1.31099
2719.28,3.16292,1.34108
2723.13,3.15944,1.36883
2726.99,3.17969,1.37386
2730.85,3.18863,1.36628
2734.7,3.16877,1.37828
2738.56,3.15805,1.38342
2742.42,3.18117,1.35713
2746.28,3.20834,1.31964
2750.13,3.20556,1.3014
2753.99,3.18379,1.31777
2757.85,3.18173,1.32335
2761.7,3.20075,1.30533
2765.56,3.20995,1.29601
2769.42,3.19899,1.31156
2773.28,3.19204,1.30517
2777.13,3.19932,1.28332
2780.99,3.20535,1.27409
2784.85,3.20299,1.27946
2788.7,3.18994,1.325
2792.56,3.18706,1.31884
2796.42,3.17753,1.32646
2800.28,3.16801,1.34404
2804.13,3.17014,1.34981
2807.99,3.17207,1.35481
2811.85,3.16174,1.35255
2815.7,3.14599,1.3548
2819.56,3.14673,1.34523
2823.42,3.16086,1.34476
2827.28,3.16722,1.35197
2831.13,3.15382,1.34706
2834.99,3.1459,1.33398
2838.85,3.16133,1.33034
2842.7,3.18144,1.34491
2846.56,3.18547,1.33345
2850.42,3.17802,1.32654
2854.28,3.17808,1.33751
2858.13,3.19455,1.32749
2861.99,3.20582,1.30701
2865.85,3.18904,1.34729
2869.7,3.17853,1.36066
2873.56,3.19554,1.31166
2877.42,3.21199,1.28679
2881.28,3.21338,1.30927
2885.13,3.21119,1.3392
2888.99,3.21976,1.33007
2892.85,3.23201,1.3018
2896.7,3.23926,1.28082
2900.56,3.2388,1.29315
2904.42,3.24184,1.29751
2908.28,3.24301,1.27967
2912.13,3.243,1.27521
2915.99,3.25035,1.28853
2919.85,3.25968,1.26996
2923.7,3.26303,1.25027
2927.56,3.2566,1.26204
2931.42,3.24132,1.30795
2935.28,3.23472,1.32122
2939.13,3.23168,1.31199
2942.99,3.23297,1.32166
2946.85,3.2442,1.32529
2950.7,3.27506,1.2744
2954.56,3.31323,1.24087
2958.42,3.33619,1.24427
2962.27,3.33971,1.2469
2966.13,3.32262,1.2642
2969.99,3.30926,1.22574
2973.85,3.2896,1.23379
2977.7,3.26596,1.29901
2981.56,3.24947,1.33559
2985.42,3.25056,1.2964
2989.27,3.25516,1.2583
2993.13,3.27074,1.19555
2996.99,3.27327,1.20994
3000.85,3.26786,1.23955
3004.7,3.2676,1.21776
3008.56,3.27059,1.19955
3012.42,3.26887,1.21886
3016.27,3.26543,1.24369
3020.13,3.27024,1.23429
3023.99,3.27091,1.23201
3027.85,3.26901,1.23163
3031.7,3.2731,1.21937
3035.56,3.27356,1.23273
3039.42,3.27271,1.2598
3043.27,3.27637,1.24687
3047.13,3.2822,1.21523
3050.99,3.2814,1.2155
3054.85,3.26962,1.25034
3058.7,3.27001,1.24272
3062.56,3.27765,1.22104
3066.42,3.27245,1.25605
3070.27,3.27443,1.25446
3074.13,3.27813,1.2377
3077.99,3.28175,1.23311
3081.85,3.27712,1.24886
3085.7,3.27573,1.23939
3089.56,3.28516,1.22132
3093.42,3.28857,1.22725
3097.27,3.28486,1.23074
3101.13,3.27704,1.25686
3104.99,3.27777,1.2694
3108.85,3.28137,1.25476
3112.7,3.27797,1.25651
3116.56,3.27823,1.25833
3120.42,3.27819,1.25729
3124.27,3.28339,1.2384
3128.13,3.29076,1.22059
3131.99,3.29139,1.23304
3135.85,3.29274,1.2319
3139.7,3.29252,1.2374
3143.56,3.29031,1.24776
3147.42,3.28722,1.26043
3151.27,3.28641,1.24927
3155.13,3.29531,1.20828
3158.99,3.30059,1.20199
3162.85,3.28992,1.24394
3166.7,3.29469,1.21805
3170.56,3.30701,1.17498
3174.42,3.30352,1.17953
3178.27,3.29755,1.19524
3182.13,3.29413,1.22328
3185.99,3.31135,1.15961
3189.85,3.31215,1.15269
3193.7,3.29536,1.22439
3197.56,3.28737,1.27216
3201.42,3.28966,1.26702
3205.27,3.30085,1.22124
3209.13,3.30224,1.21627
3212.99,3.29084,1.26686
3216.85,3.29148,1.26789
3220.7,3.29393,1.25614
3224.56,3.29693,1.2467
3228.42,3.30324,1.20838
3232.27,3.31063,1.16545
3236.13,3.30559,1.18959
3239.99,3.29224,1.25115
3243.85,3.29032,1.25035
3247.7,3.29412,1.22639
3251.56,3.30206,1.20656
3255.42,3.30498,1.21875
3259.27,3.29754,1.24943
3263.13,3.2972,1.2672
3266.99,3.29957,1.26458
3270.85,3.3128,1.20649
3274.7,3.32576,1.15062
3278.56,3.32211,1.17286
3282.42,3.30838,1.23258
3286.27,3.30572,1.25317
3290.13,3.30783,1.27686
3293.99,3.32402,1.24166
3297.85,3.33468,1.23585
3301.7,3.35243,1.29518
3305.56,3.36335,1.32936
3309.42,3.33923,1.36154
3313.27,3.3427,1.28021
3317.13,3.33945,1.24118
3320.99,3.34601,1.16262
3324.85,3.34637,1.13337
3328.7,3.33897,1.16669
3332.56,3.32764,1.19877
3336.42,3.32186,1.19206
3340.27,3.3295,1.1588
3344.13,3.33158,1.15801
3347.99,3.32261,1.1959
3351.84,3.32132,1.17846
3355.7,3.33061,1.14402
3359.56,3.32291,1.19784
3363.42,3.30805,1.25241
3367.27,3.31366,1.233
3371.13,3.32843,1.19483
3374.99,3.33181,1.19195
3378.84,3.33234,1.19421
3382.7,3.33301,1.19485
3386.56,3.33544,1.17958
3390.42,3.33163,1.1887
3394.27,3.3312,1.19617
3398.13,3.3374,1.1715
3401.99,3.33569,1.16575
3405.84,3.33731,1.17445
3409.7,3.33485,1.20697
3413.56,3.34175,1.18676
3417.42,3.34679,1.14562
3421.27,3.33819,1.15757
3425.13,3.32876,1.2166
3428.99,3.33858,1.19311
3432.84,3.34902,1.13672
3436.7,3.34695,1.15733
3440.56,3.34153,1.19232
3444.42,3.33974,1.19391
3448.27,3.34464,1.16694
3452.13,3.34031,1.17423
3455.99,3.34024,1.18025
3459.84,3.34844,1.15253
3463.7,3.35593,1.12813
3467.56,3.34877,1.1589
3471.42,3.3359,1.20314
3475.27,3.33618,1.20667
3479.13,3.34076,1.22245
3482.99,3.34629,1.21639
3486.84,3.34789,1.19892
3490.7,3.34544,1.20109
3494.56,3.35508,1.14173
3498.42,3.35931,1.12574
3502.27,3.36226,1.14972
3506.13,3.36306,1.14777
3509.99,3.35921,1.13669
3513.84,3.35297,1.14681
3517.7,3.35907,1.13556
3521.56,3.35916,1.15218
3525.42,3.35009,1.18995
3529.27,3.34591,1.21657
3533.13,3.34445,1.24562
3536.99,3.35594,1.21591
3540.84,3.36596,1.17345
3544.7,3.36254,1.18021
3548.56,3.36111,1.19342
3552.42,3.36746,1.16313
3556.27,3.36455,1.16383
3560.13,3.3584,1.17882
3563.99,3.35658,1.1678
3567.84,3.35985,1.17047
3571.7,3.36762,1.16262
3575.56,3.36669,1.15105
3579.42,3.36548,1.13696
3583.27,3.36503,1.13867
3587.13,3.36792,1.14088
3590.99,3.37366,1.13756
3594.84,3.37743,1.14136
3598.7,3.3761,1.14552
3602.56,3.37554,1.12918
3606.42,3.37063,1.12854
3610.27,3.37869,1.1049
3614.13,3.37465,1.12913
3617.99,3.36982,1.13057
3621.84,3.37669,1.09581
3625.7,3.38652,1.06884
3629.56,3.39171,1.04669
3633.42,3.39272,1.03439
3637.27,3.38598,1.06815
3641.13,3.37887,1.12828
3644.99,3.37817,1.14829
3648.84,3.38221,1.12259
3652.7,3.37358,1.15244
3656.56,3.37077,1.16405
3660.42,3.37471,1.16767
3664.27,3.37492,1.17971
3668.13,3.37837,1.16456
3671.99,3.38425,1.13348
3675.84,3.39012,1.11771
3679.7,3.38321,1.15861
3683.56,3.38229,1.17521
3687.42,3.38743,1.16666
3691.27,3.39006,1.15294
3695.13,3.39388,1.13238
3698.99,3.39546,1.13519
3702.84,3.39515,1.1544
3706.7,3.39754,1.17854
3710.56,3.40265,1.16024
3714.42,3.40998,1.101
3718.27,3.4092,1.10353
3722.13,3.41074,1.11364
3725.99,3.41826,1.09152
3729.84,3.42908,1.07703
3733.7,3.43178,1.08302
3737.56,3.42729,1.07489
3741.41,3.41867,1.09578
3745.27,3.4157,1.11362
3749.13,3.41788,1.11319
3752.99,3.41788,1.12387
3756.84,3.42046,1.14888
3760.7,3.42938,1.12668
3764.56,3.4311,1.103
3768.41,3.43396,1.07703
3772.27,3.43304,1.08536
3776.13,3.42027,1.1497
3779.99,3.41234,1.18056
3783.84,3.41728,1.1603
3787.7,3.42015,1.1555
3791.56,3.41557,1.1697
3795.41,3.42037,1.13986
3799.27,3.42478,1.13579
3803.13,3.42625,1.13864
3806.99,3.42629,1.13754
3810.84,3.43029,1.13241
3814.7,3.42802,1.1444
3818.56,3.42921,1.11728
3822.41,3.43888,1.08556
3826.27,3.44013,1.10623
3830.13,3.43706,1.10874
3833.99,3.43494,1.11015
3837.84,3.43325,1.11697
3841.7,3.4334,1.10113
3845.56,3.43225,1.09693
3849.41,3.43361,1.10579
3853.27,3.43769,1.1055
3857.13,3.43648,1.10757
3860.99,3.43271,1.10128
3864.84,3.44531,1.0563
3868.7,3.44633,1.07504
3872.56,3.43711,1.12841
3876.41,3.43332,1.1534
3880.27,3.43568,1.14333
3884.13,3.44353,1.08834
3887.99,3.45301,1.04908
3891.84,3.45471,1.07557
3895.7,3.44761,1.12038
3899.56,3.44466,1.12968
3903.41,3.45715,1.05991
3907.27,3.46385,1.00963
3911.13,3.4581,1.02914
3914.99,3.4513,1.06295
3918.84,3.45467,1.07115
3922.7,3.45598,1.0811
3926.56,3.44801,1.09721
3930.41,3.44435,1.10078
3934.27,3.44456,1.10818
3938.13,3.44634,1.11059
3941.99,3.45228,1.07794
3945.84,3.45795,1.04374
3949.7,3.44992,1.08666
3953.56,3.44678,1.08336
3957.41,3.45431,1.06114
3961.27,3.45791,1.08285
3965.13,3.45435,1.08859
3968.99,3.4493,1.09237
3972.84,3.44764,1.10275
3976.7,3.44023,1.1589
3980.56,3.43841,1.17604
3984.41,3.4533,1.10344
3988.27,3.46134,1.07285
3992.13,3.45758,1.07953
3995.99,3.45267,1.1069
3999.84,3.45737,1.09506
4003.7,3.45591,1.09982
4007.56,3.45344,1.09514
4011.41,3.45548,1.09708
4015.27,3.45551,1.11757
4019.13,3.45477,1.11992
4022.99,3.4644,1.06315
4026.84,3.46987,1.03679
4030.7,3.4591,1.07809
4034.56,3.45396,1.1019
4038.41,3.4603,1.10194
4042.27,3.46393,1.09903
4046.13,3.45734,1.1049
4049.99,3.45159,1.11207
4053.84,3.45911,1.09388
4057.7,3.47202,1.03725
4061.56,3.47248,1.02584
4065.41,3.47063,1.06017
4069.27,3.47504,1.05921
4073.13,3.48008,1.01823
4076.99,3.47793,0.998166
4080.84,3.47396,1.0128
4084.7,3.47703,1.0168
4088.56,3.48341,0.99663
4092.41,3.48845,0.988188
4096.27,3.48376,1.01283
4100.13,3.47524,1.0345
4103.99,3.47724,1.04979
4107.84,3.48205,1.04414
4111.7,3.47851,1.05419
4115.56,3.47887,1.05072
4119.41,3.48727,1.01121
4123.27,3.4866,1.01435
4127.13,3.48007,1.03911
4130.99,3.48695,1.01101
4134.84,3.49257,1.01503
4138.7,3.48248,1.07396
4142.56,3.4761,1.08302
4146.41,3.48259,1.08586
4150.27,3.48753,1.08244
4154.13,3.48729,1.04596
4157.98,3.48305,1.07555
4161.84,3.47984,1.12071
4165.7,3.47763,1.10228
4169.56,3.47644,1.07815
4173.41,3.48244,1.07243
4177.27,3.48782,1.05382
4181.13,3.48895,1.02953
4184.98,3.48223,1.07244
4188.84,3.48308,1.06993
4192.7,3.48454,1.05401
4196.56,3.48125,1.08261
4200.41,3.48219,1.10674
4204.27,3.48359,1.08573
4208.13,3.48096,1.06634
4211.98,3.48939,1.02803
4215.84,3.49627,1.02211
4219.7,3.49448,1.02832
4223.56,3.48996,1.0268
4227.41,3.49027,1.01758
4231.27,3.49198,1.02667
4235.13,3.48813,1.05818
4238.98,3.48662,1.07534
4242.84,3.48691,1.07429
4246.7,3.4873,1.06969
4250.56,3.48778,1.06892
4254.41,3.48888,1.08568
4258.27,3.49355,1.06066
4262.13,3.49968,1.00729
4265.98,3.51407,0.933166
4269.84,3.51216,0.940177
4273.7,3.50111,0.991753
4277.56,3.49534,1.04548
4281.41,3.48757,1.10998
4285.27,3.48715,1.1127
4289.13,3.49101,1.0739
4292.98,3.50811,0.997574
4296.84,3.52067,0.951524
4300.7,3.51308,0.984026
4304.56,3.50699,1.00139
4308.41,3.50779,1.02253
4312.27,3.49949,1.09204
4316.13,3.49438,1.11052
4319.98,3.50395,1.04976
4323.84,3.50342,1.06291
4327.7,3.50441,1.0331
4331.56,3.50798,0.988589
4335.41,3.51054,0.992372
4339.27,3.50586,1.04068
4343.13,3.50507,1.03661
4346.98,3.50396,1.03231
4350.84,3.49559,1.07764
4354.7,3.50289,1.0331
4358.56,3.50393,1.02552
4362.41,3.50564,1.02909
4366.27,3.5084,1.01222
4370.13,3.51004,0.987158
4373.98,3.51352,1.0094
4377.84,3.51468,1.01756
4381.7,3.51236,1.01873
4385.56,3.50609,1.04006
4389.41,3.50601,1.03392
4393.27,3.50658,1.02944
4397.13,3.51198,0.999186
4400.98,3.52502,0.947143
4404.84,3.52192,0.983614
4408.7,3.51495,1.01411
4412.56,3.52008,0.991404
4416.41,3.51903,1.02739
4420.27,3.51093,1.07609
4424.13,3.50084,1.09262
4427.98,3.50415,1.06836
4431.84,3.51716,1.02492
4435.7,3.51771,0.999707
4439.56,3.52112,0.969368
4443.41,3.52712,0.978126
4447.27,3.51579,1.03724
4451.13,3.50324,1.07427
4454.98,3.50847,1.05567
4458.84,3.51508,1.04286
4462.7,3.52004,0.996101
4466.56,3.51442,1.00719
4470.41,3.51758,1.02918
4474.27,3.52472,1.00219
4478.13,3.52762,0.966819
4481.98,3.52714,0.995536
4485.84,3.52175,1.03628
4489.7,3.51693,1.03398
4493.56,3.5208,1.00221
4497.41,3.52149,1.01909
4501.27,3.52671,0.98645
4505.13,3.53063,0.977903
4508.98,3.53606,0.974802
4512.84,3.53608,0.975568
4516.7,3.53082,0.969873
4520.56,3.52915,0.950072
4524.41,3.52335,1.01354
4528.27,3.51743,1.03972
4532.13,3.51773,1.02272
4535.98,3.5307,0.954787
4539.84,3.53186,0.95146
4543.7,3.52399,1.0049
4547.55,3.52428,1.03588
4551.41,3.53752,0.981925
4555.27,3.53442,0.98509
4559.13,3.53158,0.981045
4562.98,3.53441,0.970684
4566.84,3.53353,0.974456
4570.7,3.52525,1.02472
4574.55,3.52152,1.06771
4578.41,3.52274,1.07496
4582.27,3.52515,1.03146
4586.13,3.52998,0.992282
4589.98,3.53529,0.991186
4593.84,3.53172,1.02463
4597.7,3.52375,1.05016
4601.55,3.53115,1.00994
4605.41,3.54079,0.969352
4609.27,3.5367,0.992299
4613.13,3.53368,1.00768
4616.98,3.53629,1.00232
4620.84,3.54753,0.953134
4624.7,3.5434,0.957098
4628.55,3.5365,0.98872
4632.41,3.5469,0.938458
4636.27,3.54056,0.957571
4640.13,3.54566,0.927779
4643.98,3.55161,0.916198
4647.84,3.53276,1.02715
4651.7,3.52525,1.06775
4655.55,3.54074,1.00857
4659.41,3.53743,1.04096
4663.27,3.53087,1.03848
4667.13,3.53032,1.00796
4670.98,3.53157,1.02613
4674.84,3.53455,1.02613
4678.7,3.53893,0.988104
4682.55,3.54438,0.962589
4686.41,3.54859,0.963402
4690.27,3.54707,0.975725
4694.13,3.54425,0.97826
4697.98,3.54719,0.985493
4701.84,3.54939,0.975121
4705.7,3.55451,0.936021
4709.55,3.55694,0.933155
4713.41,3.5602,0.894756
4717.27,3.55841,0.87483
4721.13,3.55323,0.924761
4724.98,3.54762,0.99769
4728.84,3.54903,0.985218
4732.7,3.55413,0.928735
4736.55,3.54832,0.969592
4740.41,3.5412,1.01643
4744.27,3.54219,0.999554
4748.13,3.54964,0.971155
4751.98,3.54729,1.00467
4755.84,3.54443,1.02223
4759.7,3.54414,1.00364
4763.55,3.54971,0.984541
4767.41,3.55773,0.957442
4771.27,3.54852,0.98518
4775.13,3.54946,0.990955
4778.98,3.54912,1.04001
4782.84,3.53964,1.08694
4786.7,3.5395,1.06381
4790.55,3.5508,1.03233
4794.41,3.54982,1.03842
4798.27,3.54756,1.01384
4802.13,3.55353,0.973394
4805.98,3.56512,0.941742
4809.84,3.55817,0.989649
4813.7,3.55145,0.994112
4817.55,3.56324,0.92728
4821.41,3.56448,0.934641
4825.27,3.55684,0.9727
4829.13,3.56184,0.958889
4832.98,3.55799,1.01825
4836.84,3.55388,1.01767
4840.7,3.55999,0.918636
4844.55,3.56653,0.901723
4848.41,3.5662,0.941981
4852.27,3.55564,0.995174
4856.13,3.55267,1.0081
4859.98,3.56406,0.940804
4863.84,3.56994,0.901171
4867.7,3.57465,0.885838
4871.55,3.58022,0.905949
4875.41,3.5787,0.947597
4879.27,3.57325,0.923001
4883.13,3.57163,0.908996
4886.98,3.56697,0.954359
4890.84,3.56912,0.940627
4894.7,3.57678,0.876192
4898.55,3.58317,0.844835
4902.41,3.57779,0.901372
4906.27,3.56395,0.963535
4910.13,3.56582,0.941082
4913.98,3.57293,0.951684
4917.84,3.57274,0.972366
4921.7,3.5758,0.915318
4925.55,3.57682,0.883859
4929.41,3.56757,0.933536
4933.27,3.55993,0.976256
4937.12,3.55801,1.04205
4940.98,3.57272,0.997782
4944.84,3.56525,0.996271
4948.7,3.56625,0.943334
4952.55,3.57639,0.909835
4956.41,3.58087,0.889663
4960.27,3.5896,0.80479
4964.12,3.59053,0.833996
4967.98,3.5892,0.887938
4971.84,3.5803,0.931962
4975.7,3.58309,0.898619
4979.55,3.58198,0.93622
4983.41,3.58086,0.967074
4987.27,3.58168,0.956048
4991.12,3.5861,0.94798
4994.98,3.58655,0.954407
4998.84,3.583,0.940555
5002.7,3.58023,0.936156
5006.55,3.57272,0.972257
5010.41,3.57394,0.963503
5014.27,3.58425,0.897974
5018.12,3.59429,0.845353
5021.98,3.59559,0.839525
5025.84,3.58976,0.845118
