54.96,20.7159,8.24446
5029.7,3.58513,0.862573
5033.55,3.58574,0.892609
5037.41,3.58482,0.918072
5041.27,3.58834,0.883966
5045.12,3.584,0.905518
5048.98,3.59766,0.872124
5052.84,3.59588,0.874401
5056.7,3.59513,0.858703
5060.55,3.59515,0.905591
5064.41,3.59004,0.955376
5068.27,3.57595,1.00275
5072.12,3.5783,0.998037
5075.98,3.57032,1.04234
5079.84,3.59302,0.86531
5083.7,3.59701,0.847205
5087.55,3.59969,0.886333
5091.41,3.5934,0.957899
5095.27,3.58921,0.937227
5099.12,3.59612,0.863397
5102.98,3.60233,0.85086
5106.84,3.59602,0.912078
5110.7,3.60036,0.888835
5114.55,3.60902,0.852846
5118.41,3.59946,0.889644
5122.27,3.59336,0.91632
5126.12,3.60234,0.885798
5129.98,3.59997,0.877824
5133.84,3.59658,0.863913
5137.7,3.59741,0.843207
5141.55,3.59014,0.90707
5145.41,3.60418,0.84003
5149.27,3.60861,0.81168
5153.12,3.6119,0.842721
5156.98,3.60057,0.920592
5160.84,3.58717,0.964654
5164.7,3.5993,0.892461
5168.55,3.60275,0.871603
5172.41,3.5831,0.96246
5176.27,3.57813,0.982868
5180.12,3.58489,0.971518
5183.98,3.59145,0.953782
5187.84,3.58826,0.94748
5191.7,3.58988,0.906955
5195.55,3.60161,0.841197
5199.41,3.60723,0.809774
5203.27,3.59844,0.873072
5207.12,3.60047,0.908083
5210.98,3.60526,0.881034
5214.84,3.59043,0.921717
5218.7,3.59496,0.888446
5222.55,3.60726,0.848398
5226.41,3.60392,0.864146
5230.27,3.6043,0.820005
5234.12,3.59139,0.901897
5237.98,3.58196,0.975866
5241.84,3.58923,0.910022
5245.7,3.6029,0.856276
5249.55,3.60947,0.846057
5253.41,3.60699,0.846455
5257.27,3.60376,0.860266
5261.12,3.60629,0.864295
5264.98,3.60023,0.912805
5268.84,3.59249,0.928948
5272.7,3.59498,0.91797
5276.55,3.60566,0.898426
5280.41,3.59843,0.933746
5284.27,3.58309,0.965586
5288.12,3.59522,0.934411
5291.98,3.60344,0.914808
5295.84,3.60055,0.877826
5299.7,3.59781,0.872237
5303.55,3.59828,0.897867
5307.41,3.59751,0.886049
5311.27,3.59438,0.918978
5315.12,3.59859,0.950639
5318.98,3.59624,0.97919
5322.84,3.60034,0.92761
5326.69,3.61061,0.864525
5330.55,3.62075,0.792891
5334.41,3.61344,0.807044
5338.27,3.60022,0.915059
5342.12,3.59996,0.953288
5345.98,3.6147,0.866693
5349.84,3.61312,0.878012
5353.69,3.60148,0.954182
5357.55,3.60689,0.904762
5361.41,3.6023,0.902989
5365.27,3.60226,0.917213
5369.12,3.61012,0.91848
5372.98,3.60933,0.916037
5376.84,3.60342,0.889524
5380.69,3.6017,0.86613
5384.55,3.62003,0.787842
5388.41,3.62318,0.757296
5392.27,3.60191,0.859421
5396.12,3.61129,0.866068
5399.98,3.61318,0.883555
5403.84,3.59978,0.909424
5407.69,3.60325,0.877091
5411.55,3.60591,0.896261
5415.41,3.60984,0.87878
5419.27,3.60391,0.923912
5423.12,3.61007,0.929225
5426.98,3.61632,0.860686
5430.84,3.60885,0.901846
5434.69,3.61389,0.860037
5438.55,3.62254,0.780459
5442.41,3.61804,0.804403
5446.27,3.61704,0.842873
5450.12,3.60774,0.947308
5453.98,3.61923,0.877264
5457.84,3.61158,0.868267
5461.69,3.60791,0.907965
5465.55,3.60348,0.974178
5469.41,3.60556,0.951411
5473.27,3.60504,0.927113
5477.12,3.61693,0.870647
5480.98,3.61031,0.883446
5484.84,3.60458,0.884818
5488.69,3.6022,0.932461
5492.55,3.61485,0.88812
5496.41,3.62258,0.809963
5500.27,3.61864,0.800586
5504.12,3.61122,0.891821
5507.98,3.60735,0.943739
5511.84,3.61297,0.901794
5515.69,3.62011,0.875257
5519.55,3.62105,0.909441
5523.41,3.61064,0.958059
5527.27,3.60825,0.935819
5531.12,3.60449,0.930533
5534.98,3.61656,0.873197
5538.84,3.62578,0.820526
5542.69,3.6263,0.834924
5546.55,3.61607,0.915877
5550.41,3.59174,1.01031
5554.27,3.59588,0.960938
5558.12,3.61539,0.880837
5561.98,3.62914,0.762466
5565.84,3.6385,0.654064
5569.69,3.62933,0.750184
5573.55,3.61249,0.94321
5577.41,3.61338,0.929133
5581.27,3.61207,0.917099
5585.12,3.61455,0.948636
5588.98,3.62481,0.896922
5592.84,3.63061,0.793571
5596.69,3.62837,0.798899
5600.55,3.60578,0.950607
5604.41,3.58942,1.02059
5608.27,3.60876,0.941468
5612.12,3.6202,0.885279
5615.98,3.62302,0.793158
5619.84,3.62715,0.73309
5623.69,3.63336,0.755854
5627.55,3.62896,0.821646
5631.41,3.62084,0.85046
5635.27,3.62001,0.880375
5639.12,3.59449,1.02804
5642.98,3.59965,0.967331
5646.84,3.60603,0.903866
5650.69,3.62789,0.839415
5654.55,3.64173,0.765651
5658.41,3.63196,0.771206
5662.27,3.62711,0.780134
5666.12,3.63547,0.776689
5669.98,3.63085,0.813233
5673.84,3.60505,0.975564
5677.69,3.60619,1.01081
5681.55,3.62204,0.912754
5685.41,3.63073,0.805212
5689.27,3.62638,0.824701
5693.12,3.62894,0.819873
5696.98,3.62249,0.87141
5700.84,3.62611,0.853989
5704.69,3.61932,0.890123
5708.55,3.62382,0.840358
5712.41,3.61159,0.884351
5716.26,3.60698,0.949411
5720.12,3.61215,0.979663
5723.98,3.62038,0.914992
5727.84,3.61745,0.912808
5731.69,3.62851,0.899015
5735.55,3.63637,0.848839
5739.41,3.63128,0.826975
5743.26,3.62967,0.856292
5747.12,3.63159,0.877646
5750.98,3.62165,0.926162
5754.84,3.61607,0.916216
5758.69,3.61878,0.897858
5762.55,3.62672,0.866113
5766.41,3.63446,0.802195
5770.26,3.62568,0.855093
5774.12,3.62681,0.874872
5777.98,3.61467,0.934991
5781.84,3.60645,0.967844
5785.69,3.61908,0.928599
5789.55,3.62836,0.885338
5793.41,3.62788,0.854921
5797.26,3.62909,0.862809
5801.12,3.6278,0.908381
5804.98,3.62425,0.902535
5808.84,3.6219,0.878836
5812.69,3.6338,0.808113
5816.55,3.6354,0.81261
5820.41,3.63107,0.84222
5824.26,3.62653,0.872635
5828.12,3.62493,0.899963
5831.98,3.61559,0.934614
5835.84,3.61216,0.965122
5839.69,3.62339,0.920428
5843.55,3.64231,0.804601
5847.41,3.64304,0.802967
5851.26,3.62647,0.915922
5855.12,3.62304,0.9427
5858.98,3.61344,0.950248
5862.84,3.61585,0.927964
5866.69,3.62816,0.914758
5870.55,3.63634,0.865016
5874.41,3.62161,0.893544
5878.26,3.61434,0.94579
5882.12,3.61672,0.988005
5885.98,3.62822,0.903418
5889.84,3.63301,0.843802
5893.69,3.63336,0.87466
5897.55,3.63769,0.825775
5901.41,3.6297,0.835438
5905.26,3.63094,0.861464
5909.12,3.64433,0.83437
5912.98,3.64858,0.781997
5916.84,3.63442,0.832518
5920.69,3.63196,0.911357
5924.55,3.62929,0.97266
5928.41,3.64092,0.882088
5932.26,3.64865,0.819767
5936.12,3.65307,0.803854
5939.98,3.65068,0.804327
5943.84,3.64753,0.807888
5947.69,3.64561,0.845808
5951.55,3.65331,0.771223
5955.41,3.64676,0.809456
5959.26,3.63429,0.935936
5963.12,3.64565,0.8541
5966.98,3.64605,0.80609
5970.84,3.62975,0.914111
5974.69,3.65095,0.830798
5978.55,3.64599,0.816832
5982.41,3.63039,0.869137
5986.26,3.61621,0.992764
5990.12,3.62596,0.987968
5993.98,3.62233,0.941506
5997.84,3.61487,0.944411
6001.69,3.62461,0.941923
6005.55,3.64223,0.853241
6009.41,3.65973,0.750197
6013.26,3.65958,0.780385
6017.12,3.65772,0.807413
6020.98,3.65943,0.747875
6024.84,3.64961,0.78362
6028.69,3.62394,0.964575
6032.55,3.62333,0.97003
6036.41,3.63189,0.910998
6040.26,3.63339,0.925202
6044.12,3.63567,0.935137
6047.98,3.64108,0.857849
6051.84,3.651,0.798776
6055.69,3.6433,0.901785
6059.55,3.62774,0.976218
6063.41,3.62858,0.938813
6067.26,3.61,1.06308
6071.12,3.60838,1.07383
6074.98,3.62844,0.929761
6078.84,3.6376,0.900924
6082.69,3.65076,0.881036
6086.55,3.64045,0.898256
6090.41,3.63221,0.89384
6094.26,3.64007,0.876205
6098.12,3.63551,0.921219
6101.98,3.64616,0.828233
6105.83,3.64097,0.830193
6109.69,3.65207,0.830376
6113.55,3.65657,0.824543
6117.41,3.65607,0.825525
6121.26,3.64505,0.923291
6125.12,3.64748,0.875577
6128.98,3.64098,0.848193
6132.83,3.64011,0.876434
6136.69,3.64878,0.884889
6140.55,3.65877,0.786286
6144.41,3.65871,0.786886
6148.26,3.65113,0.889613
6152.12,3.64956,0.896141
6155.98,3.64784,0.886954
6159.83,3.65186,0.825101
6163.69,3.65995,0.734362
6167.55,3.6585,0.737402
6171.41,3.64617,0.849965
6175.26,3.63729,0.936575
6179.12,3.64204,0.920555
6182.98,3.6355,0.933008
6186.83,3.63409,0.945345
6190.69,3.63395,0.959787
6194.55,3.63913,0.904227
6198.41,3.63921,0.875907
6202.26,3.63622,0.951412
6206.12,3.64965,0.908991
6209.98,3.63994,0.907925
6213.83,3.63981,0.877512
6217.69,3.65521,0.825562
6221.55,3.63894,0.921778
6225.41,3.63028,0.968185
6229.26,3.6349,0.999746
6233.12,3.64551,0.937067
6236.98,3.66207,0.754123
6240.83,3.65958,0.763843
6244.69,3.67257,0.685615
6248.55,3.66955,0.664008
6252.41,3.64213,0.839795
6256.26,3.63314,0.926915
6260.12,3.63609,0.914787
6263.98,3.63965,0.909755
6267.83,3.65543,0.847885
6271.69,3.66385,0.77712
6275.55,3.65992,0.76471
6279.41,3.64074,0.894097
6283.26,3.64027,0.966653
6287.12,3.64029,0.978791
6290.98,3.63433,0.955217
6294.83,3.63729,0.911086
6298.69,3.6365,0.923456
6302.55,3.63919,0.894358
6306.41,3.64237,0.872239
6310.26,3.65786,0.837115
6314.12,3.64604,0.900366
6317.98,3.63283,0.943808
6321.83,3.63003,0.958666
6325.69,3.64311,0.907129
6329.55,3.64962,0.833233
6333.41,3.64605,0.853241
6337.26,3.65993,0.817456
6341.12,3.67253,0.726403
6344.98,3.67347,0.711258
6348.83,3.63944,0.954793
6352.69,3.65206,0.869754
6356.55,3.65276,0.855399
6360.41,3.67371,0.745791
6364.26,3.67654,0.758014
6368.12,3.66467,0.817375
6371.98,3.63946,0.91098
6375.83,3.64521,0.903445
6379.69,3.64263,0.929861
6383.55,3.64783,0.863902
6387.41,3.65937,0.765222
6391.26,3.65822,0.798402
6395.12,3.65599,0.818526
6398.98,3.64937,0.877109
6402.83,3.64641,0.938342
6406.69,3.65732,0.883748
6410.55,3.64453,0.926332
6414.41,3.6499,0.890188
6418.26,3.66376,0.795044
6422.12,3.6426,0.916373
6425.98,3.62987,1.01514
6429.83,3.64523,0.960339
6433.69,3.6542,0.898876
6437.55,3.65208,0.862562
6441.41,3.66433,0.806633
6445.26,3.67025,0.825289
6449.12,3.66753,0.847805
6452.98,3.66699,0.813465
6456.83,3.67972,0.710814
6460.69,3.68145,0.683774
6464.55,3.66847,0.761461
6468.41,3.65799,0.820499
6472.26,3.65424,0.867367
6476.12,3.64513,0.917073
6479.98,3.64065,0.960249
6483.83,3.65069,0.933056
6487.69,3.66257,0.86403
6491.55,3.65812,0.877008
6495.4,3.65441,0.901626
6499.26,3.6652,0.839054
6503.12,3.66237,0.846193
6506.98,3.65794,0.847332
6510.83,3.65994,0.831129
6514.69,3.67116,0.752547
6518.55,3.6732,0.72673
6522.4,3.67645,0.724873
6526.26,3.67671,0.758928
6530.12,3.67537,0.773315
6533.98,3.67062,0.778774
6537.83,3.66765,0.80861
6541.69,3.66602,0.839259
6545.55,3.64778,0.890013
6549.4,3.65088,0.884081
6553.26,3.66468,0.869922
6557.12,3.67174,0.835954
6560.98,3.66123,0.891411
6564.83,3.68449,0.730515
6568.69,3.68213,0.70238
6572.55,3.67536,0.757704
6576.4,3.65561,0.936424
6580.26,3.6654,0.905863
6584.12,3.67829,0.770187
6587.98,3.65812,0.83612
6591.83,3.66109,0.824943
6595.69,3.66758,0.756443
6599.55,3.66423,0.752392
6603.4,3.66041,0.835708
6607.26,3.67499,0.774381
6611.12,3.67178,0.793311
6614.98,3.6664,0.849994
6618.83,3.66206,0.892784
6622.69,3.64519,0.959498
6626.55,3.63665,0.994193
6630.4,3.64083,0.999142
6634.26,3.66557,0.867792
6638.12,3.66509,0.84235
6641.98,3.66664,0.831294
6645.83,3.67883,0.784411
6649.69,3.65741,0.936482
6653.55,3.67173,0.799367
6657.4,3.67731,0.757183
6661.26,3.67379,0.794206
6665.12,3.66852,0.7717
6668.98,3.65659,0.846576
6672.83,3.65166,0.909412
6676.69,3.65135,0.906702
6680.55,3.65518,0.930298
6684.4,3.66448,0.913998
6688.26,3.67989,0.760846
6692.12,3.67403,0.772191
6695.98,3.66213,0.885637
6699.83,3.66131,0.944603
6703.69,3.66639,0.898877
6707.55,3.6718,0.807482
6711.4,3.66382,0.873101
6715.26,3.64509,0.988808
6719.12,3.63753,0.99766
6722.98,3.64542,0.924746
6726.83,3.65028,0.908124
6730.69,3.64258,0.93802
6734.55,3.64613,0.923712
6738.4,3.67007,0.833381
6742.26,3.67939,0.794344
6746.12,3.68015,0.745447
6749.98,3.68166,0.708367
6753.83,3.67863,0.760892
6757.69,3.66962,0.846828
6761.55,3.66926,0.917719
6765.4,3.65976,0.982169
6769.26,3.66323,0.897291
6773.12,3.67584,0.785528
6776.98,3.67624,0.807641
6780.83,3.66361,0.924839
6784.69,3.66413,0.86477
6788.55,3.6863,0.627169
6792.4,3.68831,0.654806
6796.26,3.68359,0.696172
6800.12,3.68377,0.677873
6803.98,3.68535,0.735733
6807.83,3.67798,0.866865
6811.69,3.68408,0.746462
6815.55,3.6718,0.724345
6819.4,3.65258,0.877094
6823.26,3.65239,0.963707
6827.12,3.66869,0.861423
6830.98,3.66253,0.939581
6834.83,3.67457,0.891291
6838.69,3.68489,0.777742
6842.55,3.68476,0.731749
6846.4,3.69902,0.685369
6850.26,3.68115,0.813872
6854.12,3.66657,0.874233
6857.98,3.67412,0.820102
6861.83,3.68077,0.779809
6865.69,3.67651,0.791046
6869.55,3.67303,0.793362
6873.4,3.67836,0.780531
6877.26,3.67674,0.773519
6881.12,3.68009,0.709912
6884.98,3.68025,0.684853
6888.83,3.6758,0.725449
6892.69,3.67772,0.679548
6896.55,3.67572,0.659626
6900.4,3.66212,0.816968
6904.26,3.65185,0.921809
6908.12,3.64866,0.942343
6911.97,3.67614,0.819988
6915.83,3.69604,0.680659
6919.69,3.6725,0.805413
6923.55,3.66028,0.908245
6927.4,3.66711,0.958544
6931.26,3.67997,0.8698
6935.12,3.68404,0.773906
6938.97,3.67725,0.836701
6942.83,3.68244,0.79248
6946.69,3.68667,0.753388
6950.55,3.68971,0.770699
6954.4,3.6906,0.761128
6958.26,3.6698,0.821591
6962.12,3.66608,0.837891
6965.97,3.66791,0.874614
6969.83,3.66803,0.862785
6973.69,3.66544,0.861389
6977.55,3.67503,0.822738
6981.4,3.6966,0.690983
6985.26,3.70695,0.615882
6989.12,3.69741,0.717865
6992.97,3.69677,0.757616
6996.83,3.69594,0.74814
7000.69,3.68646,0.790702
7004.55,3.66594,0.943416
7008.4,3.67238,0.929186
7012.26,3.67933,0.901712
7016.12,3.67646,0.884952
7019.97,3.66961,0.891491
7023.83,3.67075,0.9117
7027.69,3.66586,0.983525
7031.55,3.67183,0.93492
7035.4,3.66039,0.980058
7039.26,3.64559,1.03322
7043.12,3.66504,0.898439
7046.97,3.6823,0.790016
7050.83,3.67318,0.878781
7054.69,3.66536,0.896796
7058.55,3.64851,0.973768
7062.4,3.67356,0.845425
7066.26,3.68229,0.8307
7070.12,3.67971,0.871118
7073.97,3.68897,0.826604
7077.83,3.67492,0.888492
7081.69,3.65327,0.971411
7085.55,3.66634,0.892314
7089.4,3.68512,0.795829
7093.26,3.68876,0.720912
7097.12,3.69374,0.726799
7100.97,3.6794,0.953548
7104.83,3.68074,0.90988
7108.69,3.6816,0.86271
7112.55,3.68357,0.862342
7116.4,3.6914,0.802083
7120.26,3.68386,0.83081
7124.12,3.67854,0.820979
7127.97,3.67188,0.816115
7131.83,3.67635,0.782574
7135.69,3.68532,0.742211
7139.55,3.69766,0.781445
7143.4,3.66352,1.00891
7147.26,3.67635,0.843857
7151.12,3.68231,0.819123
7154.97,3.68081,0.898848
7158.83,3.67801,0.860264
7162.69,3.67536,0.837794
7166.55,3.67624,0.880668
7170.4,3.68564,0.860759
7174.26,3.6801,0.842806
7178.12,3.68672,0.768078
7181.97,3.67597,0.861998
7185.83,3.67041,0.888483
7189.69,3.66796,0.923422
7193.55,3.68526,0.867212
7197.4,3.69784,0.76458
7201.26,3.69914,0.74484
7205.12,3.69536,0.783801
7208.97,3.70086,0.75239
7212.83,3.68554,0.792938
7216.69,3.68259,0.779956
7220.55,3.67268,0.936827
7224.4,3.68806,0.851191
7228.26,3.67963,0.819253
7232.12,3.68055,0.843095
7235.97,3.71174,0.714496
7239.83,3.70887,0.690759
7243.69,3.70691,0.650557
7247.55,3.6934,0.80046
7251.4,3.67903,0.938951
7255.26,3.66843,0.976504
7259.12,3.6854,0.860871
7262.97,3.69409,0.855956
7266.83,3.68479,0.902884
7270.69,3.67839,0.864949
7274.55,3.67103,0.871125
7278.4,3.69779,0.759442
7282.26,3.70525,0.718027
7286.12,3.70334,0.728232
7289.97,3.68717,0.876455
7293.83,3.67514,0.948918
7297.69,3.68869,0.839844
7301.54,3.69128,0.840994
7305.4,3.69659,0.809583
7309.26,3.68743,0.810474
7313.12,3.67457,0.850218
7316.97,3.65863,0.912135
7320.83,3.68005,0.845609
7324.69,3.70942,0.746564
7328.54,3.70247,0.759604
7332.4,3.70507,0.727142
7336.26,3.70341,0.741575
7340.12,3.68497,0.857353
7343.97,3.69129,0.814608
7347.83,3.67107,0.886001
7351.69,3.66932,0.903923
7355.54,3.6798,0.872944
7359.4,3.69655,0.780693
7363.26,3.6955,0.749065
7367.12,3.68116,0.826119
7370.97,3.70726,0.714853
7374.83,3.68654,0.86949
7378.69,3.69356,0.768797
7382.54,3.70878,0.712059
7386.4,3.71578,0.651956
7390.26,3.69852,0.674246
7394.12,3.6798,0.872527
7397.97,3.66924,0.935023
7401.83,3.66318,0.937217
7405.69,3.6607,0.973767
7409.54,3.71337,0.727314
7413.4,3.70267,0.695664
7417.26,3.68848,0.749528
7421.12,3.69024,0.798982
7424.97,3.67059,0.923821
7428.83,3.68357,0.80656
7432.69,3.69515,0.74826
7436.54,3.68966,0.835349
7440.4,3.68374,0.836794
7444.26,3.69241,0.738688
7448.12,3.68259,0.868451
7451.97,3.67399,0.949217
7455.83,3.68243,0.871574
7459.69,3.67937,0.8958
7463.54,3.69615,0.801799
7467.4,3.69021,0.821639
7471.26,3.68731,0.845106
7475.12,3.69497,0.814217
7478.97,3.69378,0.870788
7482.83,3.68876,0.932874
7486.69,3.7041,0.808728
7490.54,3.72586,0.64919
7494.4,3.72763,0.668718
7498.26,3.70939,0.761505
7502.12,3.70865,0.711441
7505.97,3.71722,0.573845
7509.83,3.68656,0.753486
7513.69,3.68857,0.836391
7517.54,3.68992,0.882508
7521.4,3.6965,0.8039
7525.26,3.70571,0.671954
7529.12,3.70593,0.682487
7532.97,3.68601,0.794488
7536.83,3.70126,0.696417
7540.69,3.70097,0.740344
7544.54,3.67748,0.942119
7548.4,3.66714,1.00384
7552.26,3.68652,0.866357
7556.12,3.69939,0.774138
7559.97,3.71564,0.683383
7563.83,3.72336,0.573875
7567.69,3.73085,0.569333
7571.54,3.722,0.754094
7575.4,3.72656,0.699288
7579.26,3.71634,0.710059
7583.12,3.69951,0.827117
7586.97,3.69017,0.83454
7590.83,3.69285,0.809522
7594.69,3.67553,0.944748
7598.54,3.65835,1.04279
7602.4,3.65971,0.99865
7606.26,3.69624,0.846473
7610.12,3.70082,0.882493
7613.97,3.69995,0.867103
7617.83,3.70103,0.781365
7621.69,3.7118,0.722928
7625.54,3.71698,0.688707
7629.4,3.72215,0.65312
7633.26,3.72396,0.662732
7637.12,3.73323,0.653734
7640.97,3.72193,0.67651
7644.83,3.72417,0.612347
7648.69,3.72514,0.614325
7652.54,3.70616,0.780088
7656.4,3.68643,0.860681
7660.26,3.68913,0.809498
7664.12,3.7025,0.796031
7667.97,3.70922,0.729288
7671.83,3.70945,0.702517
7675.69,3.71366,0.705381
7679.54,3.6951,0.790147
7683.4,3.69147,0.758094
7687.26,3.70122,0.737358
7691.11,3.69598,0.879272
7694.97,3.67016,1.01831
7698.83,3.69511,0.889292
7702.69,3.70621,0.880304
7706.54,3.70576,0.809351
7710.4,3.70855,0.640047
7714.26,3.71172,0.635685
7718.11,3.70617,0.745815
7721.97,3.69703,0.864942
7725.83,3.66613,1.09347
7729.69,3.65551,1.11448
7733.54,3.66747,1.02784
7737.4,3.67803,0.919149
7741.26,3.68221,0.885488
7745.11,3.70504,0.818712
7748.97,3.70145,0.800834
7752.83,3.68862,0.854279
7756.69,3.68438,0.932657
7760.54,3.71307,0.797986
7764.4,3.73236,0.640026
7768.26,3.724,0.706729
7772.11,3.69341,0.914681
7775.97,3.69108,0.858839
7779.83,3.70566,0.709547
7783.69,3.70605,0.789082
7787.54,3.71453,0.766809
7791.4,3.72579,0.646612
7795.26,3.72349,0.638255
7799.11,3.7111,0.729468
7802.97,3.71098,0.780147
7806.83,3.72598,0.549916
7810.69,3.73639,0.539816
7814.54,3.72053,0.685284
7818.4,3.69871,0.829342
7822.26,3.70043,0.929288
7826.11,3.71984,0.841178
7829.97,3.72606,0.694968
7833.83,3.72087,0.698321
7837.69,3.71994,0.702918
7841.54,3.71764,0.850955
7845.4,3.6988,0.987649
7849.26,3.67834,1.00413
7853.11,3.69172,0.886373
7856.97,3.72923,0.702025
7860.83,3.71425,0.945646
7864.69,3.7051,0.978774
7868.54,3.71076,0.851045
7872.4,3.70524,0.864439
7876.26,3.72938,0.658281
7880.11,3.73255,0.623771
7883.97,3.71523,0.770326
7887.83,3.70165,0.82403
7891.69,3.703,0.748012
7895.54,3.69314,0.83917
7899.4,3.70437,0.910253
7903.26,3.70817,0.93488
7907.11,3.71484,0.878768
7910.97,3.71318,0.802626
7914.83,3.72289,0.756179
7918.69,3.70403,0.866786
7922.54,3.70396,0.796561
7926.4,3.7121,0.74074
7930.26,3.7441,0.426151
7934.11,3.74052,0.468765
7937.97,3.73956,0.665143
7941.83,3.73319,0.818786
7945.69,3.71169,0.912582
7949.54,3.70748,0.829597
7953.4,3.70537,0.73928
7957.26,3.70891,0.747776
7961.11,3.70549,0.896123
7964.97,3.70574,0.944719
7968.83,3.73629,0.770073
7972.69,3.7499,0.506006
7976.54,3.71207,0.610354
7980.4,3.70423,0.883839
7984.26,3.73487,0.753041
7988.11,3.72737,0.766967
7991.97,3.70023,0.844822
7995.83,3.70641,0.705782
7999.69,3.71621,0.608393
8003.54,3.7115,0.746236
8007.4,3.69468,0.915339
8011.26,3.7284,0.773793
8015.11,3.75069,0.599456
8018.97,3.74931,0.582186
8022.83,3.74383,0.607355
8026.69,3.71943,0.765459
8030.54,3.70869,0.93948
8034.4,3.7233,1.02403
8038.26,3.73779,0.819903
8042.11,3.73342,0.642854