1,29178.87,3557.94
1.5,29265.44,3538.906
2,29055.02,3720.662
2.5,28770.13,3949.817
3,28466.12,4183.903
3.5,28162.95,4410.449
4,27867.45,4625.156
4.5,27581.95,4828.716
5,27306.58,5020.538
5.5,27040.66,5202.006
6,26784.11,5372.903
6.5,26536.83,5534.928
7,26297.68,5688.794
7.5,26065.66,5835.19
8,25841,5974.1
8.5,25623.03,6106.807
9,25410.99,6234.342
9.5,25204.19,6355.48
10,25003.1,6472.086
10.5,24806.53,6583.65
11,24614.9,6690.776
11.5,24427.8,6793.277
12,24244.92,6893.147
12.5,24065.41,6988.622
13,23889.63,7081.132
13.5,23717.22,7169.79
14,23548.49,7255.297
14.5,23383.09,7338.451
15,23220.36,7419.079
15.5,23060.22,7496.784
16,22902.86,7572.034
16.5,22748.04,7644.893
17,22595.75,7715.344
17.5,22445.87,7783.799
18,22298.26,7850.208
18.5,22152.77,7914.518
19,22009.49,7977
19.5,21868.24,8037.761
20,21728.66,8096.941
20.5,21590.97,8153.957
21,21455.2,8209.766
21.5,21321.04,8263.713
22,21188.76,8316.463
22.5,21057.88,8367.582
23,20928.5,8417.558
23.5,20800.62,8465.852
24,20674.25,8512.944
24.5,20549.15,8559.006
25,20425.32,8603.518
25.5,20303.06,8646.858
26,20181.99,8689.201
26.5,20062.08,8730.499
27,19943.2,8770.716
27.5,19825.4,8809.642
28,19708.86,8847.487
28.5,19593.53,8884.617
29,19479.08,8920.6
29.5,19365.59,8956.039
30,19252.84,8990.078
30.5,19141.24,9023.41
31,19030.45,9055.741
31.5,18920.56,9087.374
32,18811.38,9118.13
32.5,18703.04,9148.048
33,18595.52,9177.18
33.5,18488.62,9205.472
34,18382.4,9233.086
34.5,18276.86,9259.82
35,18172,9285.959
35.5,18067.64,9311.313
36,17963.82,9336.037
36.5,17860.56,9360.043
37,17757.71,9383.271
37.5,17655.26,9405.968
38,17553.27,9427.729
38.5,17451.59,9449.017
39,17350.29,9469.645
39.5,17249.13,9489.744
40,17148.19,9508.927
40.5,17047.44,9527.826
41,16946.59,9545.859
41.5,16845.67,9563.442
42,16744.61,9580.297
42.5,16643.26,9596.528
43,16541.37,9612.248
43.5,16438.6,9627.263
44,16334.91,9641.393
44.5,16229.7,9655.087
45,16122.01,9668.035
45.5,16010.65,9680.077
46,15837.57,9689.291
48,15711.3,9405.447
50,15243.25,10115.91
52,13940.09,9970.567
54,13919.77,8445.657
56,14225.61,8826.248
58,14105.23,8537.899
60,14164.58,8610.545
62,14081.17,8711.783
64,13940.81,8803.012
66,13771.57,8884.184
68,13583.07,8955.404
70,13363.92,9015.317
72,13309.23,8996.605
74,12895.98,9478.51
76,12288.59,9241.712
78,12033.25,8856.27
80,11898.25,8595.261
82,12047.15,8167.754
84,12459.25,8193.843
86,12462.04,8754.028
88,12099.96,8880.889
90,12006.37,8746.141
92,11996.04,8960.559
94,11725.65,9249.743
96,11313.26,9331.791
98,10837.93,9260.318
100,10525.06,8865.438
102,10625.38,8404.125
104,11008.76,8295.952
106,11340.87,8643.699
108,11258.36,9292.228
110,10692.35,9761.389
112,10018.91,9774.762
114,9492.517,9519.389
116,9218.106,9119.519
118,9251.033,8768.963
120,9363.225,8740.305
122,9248.848,8907.98
124,8959.486,8915.141
126,8742.73,8743.885
128,8662.096,8588.433
130,8545.93,8556.697
132,8341.573,8456.873
134,8269.6,8200.977
136,8372.526,8057.824
138,8391.287,8161.053
140,8191.822,8247.153
141,8056.488,8167.196
142,7996.824,8048.57
143,8005.595,7946.836
144,8049.627,7901.552
145,8082.164,7920.541
146,8062.58,7980.287
147,7975.748,8035.209
148,7838.636,8040.55
149,7691.884,7971.508
150,7588.435,7832.533
151,7558.804,7666.516
152,7603.686,7519.034
153,7693.009,7429.241
154,7784.899,7402.055
155,7853.418,7415.285
156,7892.318,7444.711
157,7910.495,7470.828
158,7927.125,7487.272
159,7958.882,7506.392
160,8004.667,7553.311
161,8043.349,7646.863
162,8039.098,7788.773
163,7954.463,7949.98
164,7792.611,8070.026
165,7590.131,8115.615
166,7394.435,8080.409
167,7243.033,7987.623
168,7150.13,7873.649
169,7107.771,7772.121
170,7091.769,7703.866
171,7071.21,7669.113
172,7029.56,7644.736
173,6971.036,7606.099
174,6925.394,7539.681
175,6907.78,7470.889
176,6909.187,7419.67
177,6915.318,7390.393
178,6911.56,7380.116
179,6891.086,7374.892
180,6859.328,7361.213
181,6827.26,7334.978
182,6805.915,7299.11
183,6804.238,7263.931
184,6819.681,7247.958
185,6832.316,7264.205
186,6823.719,7304.21
187,6779.13,7354.156
188,6700.729,7387.699
189,6605.239,7390.191
190,6511.5,7360.775
191,6433.831,7307.766
192,6378.962,7244.781
193,6342.038,7185.758
194,6318.083,7134.876
195,6296.265,7098.449
196,6266.313,7070.579
197,6223.175,7041.064
198,6172.451,6996.715
199,6126.685,6933.063
200,6098.776,6854.675
201,6094.718,6774.023
202,6111.892,6703.77
203,6143.35,6651.85
204,6177.169,6623.677
205,6199.475,6615.508
206,6201.355,6614.007
207,6188.777,6601.253
208,6177.98,6571.508
209,6181.896,6533.337
210,6204.266,6500.869
211,6236.616,6488.257
212,6262.982,6498.806
213,6270.147,6523.473
214,6253.877,6546.276
215,6224.774,6551.568
216,6196.778,6538.385
217,6184.365,6511.823
218,6189.869,6489.543
219,6207.11,6481.391
220,6223.575,6494.171
221,6227.57,6523.105
222,6211.25,6559.785
223,6172.031,6591.842
224,6116.488,6606.012
225,6057.961,6596.688
226,6008.696,6567.43
227,5978.032,6527.02
228,5965.97,6489.587
229,5962.5,6464.362
230,5957.97,6448.346
231,5950.119,6434.594
232,5941.962,6418.944
233,5938.098,6401.583
234,5940.993,6386.922
235,5948.921,6380.279
236,5957.436,6384.896
237,5957.105,6401.846
238,5942.608,6421.773
239,5915.813,6435.545
240,5884.347,6437.579
241,5855.292,6429.448
242,5833.511,6414.927
243,5820.014,6399.826
244,5813.166,6388.095
245,5810.835,6382.004
246,5809.931,6383.21
247,5806.429,6391.705
248,5799.999,6404.335
249,5789.898,6422.854
250,5770.171,6448.043
251,5735.265,6472.785
252,5687.762,6485.559
253,5639.634,6479.422
254,5604.352,6458.921
255,5589.546,6437.466
256,5590.385,6432.429
257,5587.78,6454.097
258,5562.311,6493.525
259,5505.304,6530.41
260,5427.654,6542.416
261,5351.872,6524.098
262,5290.397,6487.917
263,5247.043,6444.761
264,5218.549,6404.68
265,5199.995,6372.198
266,5185.83,6350.046
267,5168.921,6338.903
268,5142.887,6334.621
269,5104.83,6330.217
270,5055.054,6317.964
271,5002.138,6290.188
272,4953.146,6249.472
273,4913.58,6198.467
274,4886.417,6143.398
275,4869.64,6090.8
276,4857.441,6043.671
277,4844.407,5999.252
278,4830.218,5951.115
279,4820.576,5894.846
280,4822.882,5832.125
281,4841.993,5769.814
282,4877.625,5717.71
283,4918.867,5684.568
284,4957.01,5665.412
285,4988.135,5654.724
286,5012.083,5646.054
287,5033.575,5634.307
288,5059.343,5619.648
289,5093.427,5607.894
290,5134.203,5606.219
291,5177.361,5618.854
292,5211.808,5649.091
293,5230.135,5687.012
294,5233.897,5722.617
295,5228.548,5750.751
296,5220.831,5770.075
297,5216.334,5783.229
298,5217.323,5795.536
299,5222.396,5811.662
300,5228.771,5834.063
301,5232.252,5863.829
302,5229.052,5898.904
303,5216.217,5935.26
304,5198.307,5965.734
305,5181.787,5992.505
306,5166.844,6021.761
307,5151.431,6055.891
308,5130.671,6097.594
309,5097.972,6144.574
310,5050.01,6189.53
311,4988.848,6224.115
312,4922.268,6242.548
313,4860.051,6245.751
314,4810.406,6241.322
315,4769.776,6242.298
316,4728.889,6252.528
317,4678.862,6269.058
318,4615.548,6283.945
319,4540.103,6288.702
320,4458.41,6276.898
321,4379.177,6246.33
322,4310.773,6200.176
323,4259.174,6145.709
324,4222.854,6093.103
325,4195.147,6047.603
326,4169.551,6008.396
327,4142.636,5971.374
328,4117.123,5931.823
329,4095.664,5891.113
330,4078.406,5851.414
331,4063.702,5813.928
332,4049.474,5778.048
333,4034.854,5741.337
334,4020.781,5700.707
335,4012.962,5653.549
336,4016.694,5603.106
337,4036.308,5555.066
338,4071.51,5518.615
339,4117.692,5502.346
340,4163.63,5513.324
341,4194.923,5550.479
342,4199.467,5604.946
343,4170.157,5661.996
344,4109.145,5703.73
345,4030.157,5715.588
346,3951.434,5695.245
347,3888.257,5651.303
348,3841.803,5598.499
349,3808.516,5542.721
350,3784.103,5486.033
351,3767.174,5426.606
352,3760.098,5362.946
353,3767.314,5296.519
354,3792.528,5233.028
355,3835.007,5180.963
356,3889.408,5147.865
357,3945.026,5137.988
358,3992.542,5147.234
359,4027.509,5168.698
360,4048.313,5196.118
361,4057.415,5223.23
362,4059.091,5247.963
363,4055.353,5271.401
364,4046.066,5294.112
365,4031.041,5315.187
366,4009.68,5333.413
367,3983.827,5346.065
368,3955.169,5352.817
369,3925.809,5352.923
370,3898.799,5346.711
371,3874.788,5336.396
372,3855.874,5321.749
373,3845.754,5305.267
374,3846.089,5293.375
375,3853.276,5294.16
376,3857.261,5312.928
377,3843.851,5347.055
378,3801.514,5381.652
379,3738.701,5393.709
380,3677.617,5376.233
381,3633.217,5341.113
382,3608.384,5303.01
383,3596.771,5272.937
384,3588.696,5253.94
385,3577.162,5242.209
386,3561.053,5231.467
387,3543.951,5218.092
388,3530.097,5203.48
389,3521.14,5192.813
390,3510.249,5192.193
391,3488.554,5198.468
392,3453.015,5202.465
393,3406.8,5195.745
394,3357.514,5173.241
395,3314.555,5135.528
396,3284.47,5088.802
397,3268.302,5041.426
398,3262.824,4999.766
399,3262.396,4967.421
400,3258.913,4943.902
401,3249.811,4922.152
402,3236.379,4897.117
403,3224.376,4865.35
404,3219.913,4829.394
405,3225.04,4795.895
406,3236.404,4771.202
407,3247.088,4758.14
408,3249.631,4754.164
409,3239.983,4752.003
410,3220.619,4743.202
411,3198.859,4723.846
412,3181.032,4696.354
413,3167.966,4665.655
414,3159.224,4633.188
415,3154.713,4599.936
416,3154.499,4566.779
417,3158.73,4534.97
418,3166.64,4506.273
419,3175.959,4481.854
420,3184.401,4460.704
421,3192.032,4440.7
422,3198.888,4421.178
423,3206.766,4400.891
424,3217.691,4381.363
425,3230.597,4365.608
426,3243.17,4354.434
427,3253.053,4347.279
428,3258.221,4342.335
429,3258.106,4336.436
430,3254.511,4326.502
431,3250.349,4311.312
432,3248.711,4291.124
433,3253.577,4268.09
434,3263.65,4247.995
435,3276.126,4232.21
436,3287.165,4220.82
437,3295.073,4210.341
438,3300.942,4197.588
439,3307.978,4180.779
440,3320.362,4160.953
441,3340.204,4142.264
442,3366.303,4129.313
443,3396.392,4125.074
444,3423.646,4132.329
445,3442.934,4146.205
446,3453.443,4160.737
447,3459.198,4170.9
448,3466.28,4176.809
449,3478.261,4183.685
450,3492.969,4198.538
451,3502.314,4225.266
452,3495.88,4260.21
453,3467.925,4290.974
454,3424.844,4302.019
455,3383.746,4287.054
456,3356.835,4254.436
457,3348.557,4213.45
458,3361.4,4171.769
459,3395.854,4138.932
460,3447.875,4126.395
461,3505.618,4144.836
462,3548.988,4197.35
463,3557.415,4271.514
464,3522.869,4340.84
465,3459.653,4378.088
466,3397.97,4374.944
467,3356.964,4347.658
468,3342.606,4313.392
469,3351.332,4287.951
470,3373.78,4281.785
471,3396.583,4300.086
472,3404.839,4339.905
473,3387.675,4389.628
474,3342.155,4432.595
475,3277.59,4451.68
476,3215.573,4440.039
477,3172.362,4409.807
478,3151.843,4378.065
479,3145.481,4359.144
480,3140.131,4356.906
481,3124.518,4366.442
482,3094.562,4377.299
483,3054.323,4380.601
484,3010.551,4374.185
485,2967.42,4361.064
486,2921.805,4344.445
487,2872.793,4320.295
488,2822.692,4284.955
489,2777.841,4236.683
490,2742.846,4178.917
491,2719.949,4115.855
492,2709.805,4051.734
493,2711.318,3990.854
494,2721.412,3936.546
495,2736.046,3890.173
496,2751.024,3850.702
497,2764.134,3814.65
498,2777.055,3778.301
499,2792.555,3741.378
500,2811.664,3705.547
501,2834.674,3671.861
502,2861.381,3641.692
503,2891.279,3616.14
504,2923.067,3596.767
505,2953.808,3584.329
506,2980.837,3577.057
507,3003.198,3571.956
508,3021.871,3566.274
509,3039.988,3558.41
510,3058.844,3550.284
511,3078.809,3542.133
512,3101.368,3534.303
513,3127.781,3528.971
514,3157.493,3529.514
515,3187.444,3538.917
516,3212.655,3558.039
517,3227.803,3584.481
518,3229.336,3612.469
519,3217.451,3634.208
520,3199.213,3642.401
521,3183.692,3637.652
522,3176.308,3625.571
523,3177.755,3612.82
524,3184.969,3604.233
525,3193.131,3601.355
526,3198.338,3602.042
527,3199.95,3602.415
528,3199.955,3600.123
529,3200.255,3595.267
530,3201.346,3588.503
531,3204.261,3579.306
532,3210.776,3568.254
533,3221.707,3557.439
534,3235.593,3548.746
535,3250.969,3541.102
536,3269.872,3531.778
537,3298.465,3521.313
538,3342.498,3517.377
539,3400.61,3534.252
540,3456.887,3586.654
541,3480.851,3673.388
542,3457.891,3761.804
543,3401.035,3822.833
544,3335.694,3847.631
545,3281.009,3845.648
546,3242.938,3831.507
547,3218.969,3815.415
548,3205.115,3801.437
549,3199.483,3791.528
550,3200.523,3789.262
551,3203.296,3799.479
552,3196.661,3823.44
553,3173.167,3851.453
554,3134.34,3872.144
555,3086.98,3879.36
556,3039.191,3872.116
557,2996.198,3854.411
558,2958.801,3830.542
559,2926.162,3802.294
560,2898.386,3769.7
561,2877.254,3733.064
562,2865.097,3695.046
563,2860.543,3660.8
564,2858.625,3632.761
565,2855.055,3608.599
566,2848.748,3584.129
567,2841.804,3555.973
568,2837.878,3523.192
569,2840.106,3487.702
570,2849.467,3452.746
571,2865.268,3421.204
572,2885.787,3395.168
573,2908.583,3375.914
574,2930.244,3363.524
575,2948.899,3355.585
576,2963.783,3350.128
577,2974.914,3345.162
578,2983.414,3338.683
579,2991.286,3329.994
580,3000.075,3319.601
581,3010.604,3308.621
582,3022.744,3298.105
583,3035.946,3288.537
584,3050.052,3279.362
585,3065.823,3270.446
586,3084.713,3262.461
587,3106.557,3258.244
588,3129.008,3259.643
589,3149.088,3266.337
590,3164.545,3276.306
591,3174.945,3286.196
592,3182.833,3292.973
593,3192.021,3296.94
594,3204.376,3301.44
595,3218.015,3310.097
596,3229.595,3323.167
597,3237.45,3338.584
598,3241.059,3354.865
599,3240.413,3370.392
600,3235.923,3383.608
601,3228.827,3392.863
602,3221.546,3396.991
603,3217.242,3396.405
604,3218.789,3393.744
605,3226.802,3393.592
606,3237.459,3400.556
607,3245.82,3414.204
608,3249.432,3431.356
609,3248.532,3449.224
610,3243.917,3466.717
611,3236.285,3483.247
612,3226.335,3498.441
613,3214.791,3512.316
614,3202.192,3525.617
615,3187.137,3539.596
616,3167.242,3553.021
617,3142.428,3562.027
618,3117.281,3563.239
619,3109.107,3562.949
620,3059.096,3589.744
621,3021.712,3555.155
622,3003.847,3531.767
623,2990.587,3511.13
624,2979.793,3492.032
625,2968.805,3472.959
626,2963.115,3449.566
627,2961.962,3428.903
628,2963.452,3409.854
629,2967.404,3392.279
630,2974.826,3376.673
631,2981.854,3365.765
632,2988.758,3354.826
633,2996.875,3344.534
634,3006.747,3335.151
635,3020.403,3327.684
636,3032.707,3326.392
637,3044.272,3324.695
638,3057.656,3323.838
639,3074.823,3324.778
640,3106.992,3332.824
641,3120.08,3375.417
642,3113.314,3408.76
643,3097.254,3437.617
644,3072.419,3461.903
645,3031.983,3477.558
646,3001.7,3466.737
647,2979.88,3460.364
648,2958.346,3454.008
649,2934.752,3446.331
650,2899.982,3432.107
651,2883.187,3391.687
652,2881.387,3360.29
653,2886.2,3332.929
654,2897.256,3309.205
655,2921.19,3292.401
656,2934.178,3299.563
657,2936.955,3301.36
658,2936.548,3301.496
659,2933.456,3300.224
660,2924.841,3296.044
661,2921.907,3281.161
662,2924.291,3269.13
663,2928.855,3258.272
664,2935.385,3248.465
665,2945.086,3240.266
666,2953.99,3236.776
667,2962.427,3233.029
668,2972.124,3229.88
669,2984.242,3227.885
670,3005.489,3230.23
671,3015.45,3253.124
672,3013.804,3270.524
673,3006.897,3285.371
674,2994.847,3297.637
675,2972.386,3304.517
676,2958.576,3292.308
677,2952.76,3284.24
678,2949.279,3277.385
679,2947.301,3271.329
680,2946.756,3266.019
681,2946.584,3262.042
682,2946.724,3258.235
683,2947.53,3254.782
684,2949.185,3251.763
685,2952.806,3249.727
686,2955.028,3251.303
687,2956.042,3252.285
688,2957.149,3253.301
689,2958.956,3254.673
690,2964.03,3257.677
691,2964.091,3268.229
692,2959.574,3276.481
693,2952.908,3283.628
694,2944.338,3289.767
695,2932.982,3294.403
696,2922.593,3295.564
697,2912.698,3296.945
698,2902.292,3298.001
699,2891.183,3298.616
700,2838.194,3276.361
715.01,2905.691,3084.328
730.02,2935.73,3165.964
745.02,2877.695,3183.322
760.03,2808.321,3156.603
775.04,2830.899,3100.189
790.05,2721.187,3173.333
805.05,2672.579,3043.071
820.06,2701.099,3000.708
835.07,2649.808,3021.796
850.08,2633.018,2942.664
865.09,2677.785,2926.093
880.09,2589.004,2997.266
895.1,2564.642,2893.267
900,2568.958,2900.411
910,2554.03,2886.607
920,2540.57,2873.828
930,2526.867,2861.164
940,2513.07,2848.675
950,2499.274,2836.408
960,2485.532,2824.377
970,2471.888,2812.593
980,2458.428,2801.097
990,2446.022,2790.346
1000,2429.967,2782.161
1010,2414.53,2769.384
1020,2400.515,2757.543
1030,2386.819,2746.029
1040,2373.348,2734.788
1050,2360.043,2723.784
1060,2346.873,2712.99
1070,2333.828,2702.389
1080,2320.88,2691.973
1090,2308.032,2681.724
1100,2295.27,2671.633
1110,2282.606,2661.702
1120,2270.007,2651.906
1130,2257.496,2642.253
1140,2245.057,2632.73
1150,2232.689,2623.327
1160,2220.387,2614.044
1170,2208.161,2604.872
1180,2195.998,2595.806
1190,2183.897,2586.841
1200,2171.861,2577.967
1210,2159.895,2569.193
1220,2147.98,2560.499
1230,2136.128,2551.885
1240,2124.34,2543.353
1250,2112.615,2534.896
1260,2100.947,2526.506
1270,2089.335,2518.182
1280,2077.784,2509.922
1290,2066.293,2501.721
1300,2054.863,2493.578
1310,2043.488,2485.484
1320,2032.176,2477.441
1330,2020.909,2469.442
1340,2009.708,2461.491
1350,1998.573,2453.583
1360,1987.491,2445.714
1370,1976.471,2437.879
1380,1965.509,2430.08
1390,1954.616,2422.318
1400,1943.766,2414.575
1410,1932.984,2406.866
1420,1922.277,2399.192
1430,1911.618,2391.534
1440,1901.018,2383.896
1450,1890.482,2376.281
1460,1880.026,2368.699
1470,1869.614,2361.118
1480,1859.28,2353.565
1490,1849,2346.021
1500,1838.797,2338.5
1510,1828.655,2330.985
1520,1818.572,2323.48
1530,1808.574,2315.998
1540,1798.631,2308.517
1550,1788.758,2301.047
1560,1778.969,2293.597
1570,1769.237,2286.142
1580,1759.586,2278.703
1590,1750.004,2271.27
1600,1740.498,2263.845
1610,1731.064,2256.427
1620,1721.712,2249.015
1630,1712.43,2241.609
1640,1703.231,2234.213
1650,1694.13,2226.833
1660,1685.107,2219.458
1670,1676.175,2212.099
1680,1667.356,2204.768
1690,1658.635,2197.451
1700,1649.719,2189.95
1705.52,1647.301,2185.985
1720.53,1628.109,2179.588
1735.54,1619.589,2161.941
1750.54,1599.821,2156.535
1765.55,1594.032,2134.584
1780.56,1580.192,2129.673
1795.57,1578.61,2113.68
1810.57,1559.668,2117.692
1825.58,1542.59,2100.008
1840.59,1532.292,2084.286
1855.6,1530.04,2072.29
1870.61,1512.157,2071.25
1885.61,1502.463,2052.057
1900.62,1497.55,2043.471
1915.63,1483.106,2038.68
1930.64,1477.123,2025.228
1945.65,1458.311,2022.111
1960.65,1455.993,2001.898
1975.66,1444.63,2002.93
1990.67,1431.53,1992.797
2005.68,1417.507,1983.587
2020.68,1404.331,1969.828
2035.69,1400.382,1955.053
2050.7,1391.23,1950.697
2065.71,1379.916,1941.749
2080.72,1365.745,1931.263
2095.72,1361.315,1915.425
2110.73,1351.526,1909.702
2125.74,1346.473,1897.751
2140.75,1335.684,1893.547
2155.75,1326.953,1882.948
2170.76,1315.082,1875.704
2185.77,1305.016,1863.051
2200.78,1298.297,1851.322
2215.78,1291.93,1842.028
2230.79,1285.68,1833.554
2245.8,1279.265,1826.607
2260.81,1272.35,1822.115
2275.82,1251.731,1817.716
2290.82,1247.506,1795.576
2305.83,1245.25,1790.416
2320.84,1231.498,1786.201
2335.85,1226.368,1771.556
2350.85,1215.548,1765.915
2365.86,1210.942,1751.928
2380.87,1203.882,1745.44
2395.88,1198.632,1735.33
2410.89,1194.772,1729.445
2425.89,1181.153,1725.547
2440.9,1177.794,1711.153
2455.91,1169.22,1708.313
2470.92,1161.055,1698.946
2485.93,1153.44,1692.004
2500.93,1139.011,1684.073
2515.94,1135.534,1666.724
2530.95,1131.604,1660.078
2545.96,1125.643,1652.757
2560.96,1117.126,1645.09
2575.97,1111.104,1634.079
2590.98,1107.197,1625.256
2605.99,1101.479,1618.75
2621,1095.235,1611.123
2636,1089.003,1603.605
2651.01,1081.887,1596.162
2666.02,1073.901,1587.083
2681.03,1070.774,1576.195
