1,29178.87,3557.94
2696.03,1067.024,1571.077
2711.04,1056.657,1566.105
2726.05,1047.882,1553.105
2741.06,1050.526,1540.282
2756.06,1045.087,1540.011
2771.07,1038.477,1532.881
2786.08,1031.488,1527.368
2801.09,1016.752,1519.326
2816.1,1017.496,1500.115
2831.1,1016.75,1496.842
2846.11,1007.04,1491.72
2861.12,1004.642,1478.375
2876.13,1002.339,1472.499
2891.14,998.4847,1466.714
2900,994.6856,1463.612
2910,991.0099,1458.188
2920,987.8044,1453.166
2930,984.6907,1448.231
2940,981.6159,1443.34
2950,978.5726,1438.486
2960,975.5503,1433.659
2970,972.5498,1428.859
2980,969.5623,1424.077
2990,966.5905,1419.317
3000,963.6351,1414.576
3010,960.6933,1409.853
3020,957.767,1405.147
3030,954.8514,1400.455
3040,951.9551,1395.782
3050,949.0719,1391.123
3060,946.1984,1386.474
3070,943.3426,1381.841
3080,940.4943,1377.216
3090,937.6645,1372.605
3100,934.8508,1368.009
3110,932.0432,1363.416
3120,929.2528,1358.836
3130,926.4799,1354.269
3140,923.7189,1349.709
3150,920.9722,1345.157
3160,918.2448,1340.618
3170,915.5281,1336.083
3180,912.8242,1331.555
3190,910.1357,1327.034
3200,907.4667,1322.523
3210,904.813,1318.018
3220,902.1711,1313.518
3230,899.5488,1309.026
3240,896.9393,1304.537
3250,894.3494,1300.056
3260,891.775,1295.58
3270,889.2159,1291.107
3280,886.6785,1286.644
3290,884.1569,1282.184
3300,881.6522,1277.729
3310,879.1647,1273.277
3320,876.6955,1268.83
3330,874.243,1264.385
3340,871.8106,1259.946
3350,869.4002,1255.513
3360,867.0004,1251.078
3370,864.6308,1246.655
3380,862.2736,1242.23
3390,859.939,1237.81
3400,857.6259,1233.395
3410,855.3334,1228.984
3420,853.0642,1224.578
3430,850.8123,1220.173
3440,848.5828,1215.771
3450,846.3845,1211.382
3460,844.2085,1206.995
3470,842.0773,1202.63
3480,840.012,1198.303
3490,838.1559,1194.129
3500,838.7444,1191.891
3506.45,827.5338,1192.054
3521.46,834.8157,1170.58
3536.47,832.6414,1175.594
3551.48,826.3047,1169.546
3566.49,822.6852,1162.58
3581.49,813.1884,1155.385
3596.5,820.4711,1139.389
3611.51,817.9911,1142.986
3626.52,813.0034,1135.93
3641.52,813.6579,1129.519
3656.53,804.5673,1128.536
3671.54,806.3353,1117.112
3686.55,791.7898,1117.788
3701.55,795.0576,1096.307
3716.56,793.9655,1094.216
3731.57,796.3132,1084.311
3746.58,798.5222,1082.612
3761.59,792.4098,1082.209
3776.59,790.3631,1074.716
3791.6,779.3707,1070.8
3806.61,786.8847,1053.724
3821.62,780.7513,1058.234
3836.63,781.4694,1045.567
3851.63,779.1215,1044.152
3866.64,775.6294,1036.757
3881.65,778.0154,1029.403
3896.66,772.873,1028.574
3911.66,774.3098,1019.451
3926.67,768.0674,1019.616
3941.68,764.6346,1008.812
3956.69,765.5045,1000.871
3971.7,767.8876,996.455
3986.7,764.1696,995.6982
4001.71,761.3041,989.0441
4016.72,759.5098,983.9596
4031.73,756.2808,979.1432
4046.73,752.578,971.8026
4061.74,755.7153,962.7327
4076.75,756.3328,962.3922
4091.76,751.2004,960.6717
4106.77,746.9236,954.0161
4121.77,741.5905,946.6215
4136.78,746.0472,935.1208
4151.79,744.1968,935.2462
4166.8,744.4236,927.5005
4181.8,746.141,925.692
4196.81,736.6913,926.048
4211.82,734.5104,912.1105
4226.83,738.6932,905.2947
4241.83,738.3966,904.2936
4256.84,736.8507,900.0087
4271.85,735.6487,896.052
4286.86,733.5217,892.3502
4301.87,733.5175,888.1721
4316.87,726.6874,887.6763
4331.88,722.5516,877.7713
4346.89,721.2037,869.4259
4361.9,727.267,861.7206
4376.9,722.4534,865.1907
4391.91,721.0966,855.9542
4406.92,716.5132,852.6509
4421.93,722.5353,842.2882
4436.94,713.3271,847.3363
4451.94,716.5132,830.2959
4466.95,720.1161,832.2963
4481.96,711.9193,832.6859
4496.97,710.6451,820.8721
4511.98,712.1035,816.9567
4526.98,708.5728,814.2755
4541.99,709.3201,806.6487
4557,703.7364,805.2739
4572.01,702.0828,792.6779
4587.01,709.7093,784.2194
4602.02,709.9182,787.0042
4617.03,708.3855,782.1144
4632.04,709.3134,778.3658
4647.04,706.9175,777.4788
4662.05,703.0166,772.334
4677.06,706.1944,765.2316
4692.07,701.3397,768.0408
4707.08,696.6758,759.6728
4722.08,692.8241,751.9941
4737.09,697.7266,740.073
4752.1,699.4278,739.4586
4767.11,700.6854,733.6381
4782.12,705.4766,731.0024
4797.12,700.6653,735.0878
4812.13,696.9918,727.0697
4827.14,697.8137,721.3447
4842.15,699.0993,718.8969
4857.15,693.6197,718.5591
4872.16,691.4875,708.8653
4887.17,692.9196,703.0486
4902.18,692.1931,699.126
4917.19,695.5067,692.3396
4932.19,694.8194,693.0608
4947.2,692.5934,687.7708
4962.21,696.7298,682.3249
4977.22,688.9553,686.3442
4992.22,690.499,671.2689
5007.23,693.1007,672.0173
5022.24,687.6137,669.7398
5037.25,688.7661,657.8694
5052.25,697.9099,654.1219
5067.26,690.3102,662.28
5082.27,695.7683,647.4077
5097.28,686.7507,659.0617
5112.29,683.9689,640.3334
5127.29,688.0726,635.6164
5142.3,691.75,631.3496
5157.31,691.4911,630.5035
5172.32,697.6912,624.4398
5187.33,692.0521,633.296
5202.33,687.6295,622.5392
5217.34,687.1603,616.8254
5232.35,695.8674,608.7295
5247.36,691.3781,619.1909
5262.36,685.8383,608.752
5277.37,686.6324,601.5317
5292.38,692.6471,595.5305
5307.39,692.5102,599.7674
5322.4,686.5324,595.9453
5337.4,690.5084,585.017
5352.41,692.9698,587.9661
5367.42,686.8163,586.5863
5382.43,691.6396,574.6229
5397.43,689.9171,580.7858
5412.44,688.6398,571.2683
5427.45,690.5042,568.7828
5442.46,690.9734,565.8703
5457.46,691.261,562.9644
5472.47,691.4061,560.0577
5487.48,691.5159,557.0642
5502.49,691.6761,554.0722
5517.5,691.8433,551.1751
5532.5,691.9274,548.3621
5547.51,691.9274,545.5299
5562.52,691.8731,542.6589
5577.53,691.8502,539.7108
5592.54,691.9075,536.7715
5607.54,692.0045,533.9207
5622.55,692.0858,531.1655
5637.56,692.0494,528.4968
5652.57,691.9433,525.749
5667.57,691.8367,522.9822
5682.58,691.693,520.2266
5697.59,691.5328,517.4025
5712.6,691.4214,514.5413
5727.6,691.3608,511.7003
5742.61,691.3134,508.9039
5757.62,691.2741,506.1372
5772.63,691.1929,503.4357
5787.64,691.0252,500.7143
5802.64,690.9169,497.8687
5817.65,690.8519,495.1154
5832.66,690.761,492.3836
5847.67,690.5688,489.6723
5862.67,690.4403,486.7543
5877.68,690.4852,483.904
5892.69,690.418,481.2632
5907.7,690.3083,478.409
5922.71,690.3683,475.5292
5937.71,690.4724,472.813
5952.72,690.537,470.1313
5967.73,690.6014,467.4679
5982.74,690.6533,464.8371
5997.75,690.6912,462.2194
6012.75,690.7216,459.6133
6027.76,690.7467,457.0102
6042.77,690.7712,454.419
6057.78,690.7691,451.8399
6072.78,690.7822,449.2099
6087.79,690.8576,446.5847
6102.8,690.9686,444.0203
6117.81,691.0723,441.5216
6132.81,691.1128,439.0773
6147.82,691.1119,436.5848
6162.83,691.1057,434.0736
6177.84,691.1313,431.5233
6192.85,691.1902,429.0034
6207.85,691.2819,426.4911
6222.86,691.3681,424.0569
6237.87,691.3786,421.6486
6252.88,691.3729,419.1452
6267.88,691.4063,416.621
6282.89,691.5277,414.066
6297.9,691.7056,411.6176
6312.91,691.842,409.2592
6327.92,691.8857,406.9087
6342.92,691.9055,404.457
6357.93,691.9944,401.9612
6372.94,692.1638,399.4789
6387.95,692.3763,397.0687
6402.96,692.5804,394.7197
6417.96,692.7488,392.4103
6432.97,692.9044,390.0786
6447.98,693.0591,387.7666
6462.99,693.2335,385.4398
6477.99,693.4244,383.1684
6493,693.5361,380.9588
6508.01,693.6106,378.6257
6523.02,693.7879,376.2302
6538.02,694.0571,373.9221
6553.03,694.3023,371.7275
6568.04,694.449,369.5583
6583.05,694.5759,367.2697
6598.06,694.7863,364.9679
6613.06,695.0453,362.7159
6628.07,695.3038,360.5154
6643.08,695.543,358.3343
6658.09,695.7611,356.1489
6673.1,696.0204,353.924
6688.1,696.3235,351.7636
6703.11,696.587,349.6646
6718.12,696.8423,347.5186
6733.13,697.0895,345.4158
6748.13,697.3556,343.2494
6763.14,697.6561,341.1389
6778.15,697.9824,339.0163
6793.16,698.313,336.9859
6808.17,698.5668,334.9776
6823.17,698.8023,332.861
6838.18,699.1306,330.7108
6853.19,699.5105,328.6136
6868.2,699.9727,326.5062
6883.2,700.4962,324.5655
6898.21,700.9008,322.7625
6913.22,701.2044,320.8868
6928.23,701.4793,318.9885
6943.23,701.7227,317.0172
6958.24,702.1013,314.8769
6973.25,702.6683,312.8786
6988.26,703.2238,311.0678
7003.27,703.705,309.3024
7018.27,704.1406,307.5557
7033.28,704.55,305.8155
7048.29,704.9633,304.06
7063.3,705.3779,302.3659
7078.31,705.7313,300.688
7093.31,706.0777,298.9536
7108.32,706.4536,297.2361
7123.33,706.8054,295.5505
7138.34,707.163,293.7964
7153.34,707.6141,292.0563
7168.35,708.1007,290.4526
7183.36,708.452,288.9749
7198.37,708.6476,287.3676
7213.38,708.8831,285.5604
7228.38,709.3699,283.66
7243.39,710.0248,282.0451
7258.4,710.4889,280.7019
7273.41,710.7106,279.1752
7288.41,711.0789,277.3575
7303.42,711.6988,275.7187
7318.43,712.2797,274.325
7333.44,712.7082,272.9615
7348.44,713.0969,271.5252
7363.45,713.479,270.1627
7378.46,713.7261,268.8064
7393.47,713.889,267.2501
7408.48,714.2503,265.4364
7423.48,714.9991,263.7202
7438.49,715.7556,262.5747
7453.5,716.0671,261.484
7468.51,716.4101,259.8729
7483.52,717.0146,258.5977
7498.52,717.41,257.4666
7513.53,717.6423,256.1607
7528.54,717.9441,254.6648
7543.55,718.4398,253.1153
7558.55,719.137,251.6593
7573.56,719.8947,250.4538
7588.57,720.6722,249.3167
7603.58,721.4334,248.5318
7618.58,721.7996,248.0264
7633.59,721.7644,247.2053
7648.6,721.785,246.0205
7663.61,721.9443,244.8757
7678.62,722.0849,243.6667
7693.62,722.2628,242.3558
7708.63,722.6826,240.8697
7723.64,723.4384,239.707
7738.65,723.9231,239.188
7753.65,723.7354,238.4517
7768.66,723.5507,236.9103
7783.67,723.9976,235.2402
7798.68,724.7535,234.0776
7813.69,725.318,233.2168
7828.69,725.6315,232.3559
7843.7,725.8375,231.3326
7858.71,726.092,230.1631
7873.72,726.6284,228.8313
7888.73,727.3221,227.9888
7903.73,727.8259,227.1796
7918.74,728.2126,226.5119
7933.75,728.423,225.7538
7948.76,728.5031,224.924
7963.76,728.6529,223.7008
7978.77,729.1399,222.5146
7993.78,729.8514,221.5254
8008.79,730.3506,221.0787
8023.79,730.4907,220.2189
8038.8,730.8142,219.1853
8053.81,731.3284,218.1656
8068.82,732.0624,217.2008
8083.83,732.83,216.691
8098.83,733.2657,216.2707
8113.84,733.6311,215.5508
8128.85,734.2227,214.8877
8143.86,734.7371,214.5637
8158.87,735.0699,214.0419
8173.87,735.4348,213.5795
8188.88,735.7326,213.0435
8203.89,736.1318,212.3799
8218.9,736.6737,211.8301
8233.9,737.3116,211.3227
8248.91,737.9957,211.1353
8263.92,738.419,211.1413
8278.93,738.6454,210.9447
8293.93,738.799,210.7522
8308.94,739.1484,210.0332
8323.95,740.0087,209.8112
8338.96,740.5314,210.2328
8353.97,740.532,210.294
8368.97,740.6873,209.9478
8383.98,741.2286,209.6976
8398.99,741.9124,209.8021
8414,742.4774,210.2512
8429,742.6437,210.9791
8444.01,742.4321,211.3713
8459.02,742.2533,211.4854
8474.03,742.3228,211.4133
8489.04,742.7443,211.5128
8504.04,743.2333,212.1537
8519.05,743.2953,213.2205
8534.06,742.6986,214.168
8549.07,742.0641,214.26
8564.07,742.002,214.4384
8579.08,742.0497,215.0688
8594.09,741.8246,215.9499
8609.1,741.3004,216.8025
8624.11,740.662,217.4686
8639.11,740.0296,218.1502
8654.12,739.2703,218.8598
8669.13,738.4859,219.3437
8684.14,737.7938,219.9492
8699.14,737.0439,220.5875
8714.15,736.173,221.3462
8729.16,735.1328,221.9877
8744.17,734.1151,222.4753
8759.18,733.1754,223.0267
8774.18,732.2081,223.6487
8789.19,731.1586,224.3591
8804.2,729.8884,225.1268
8819.21,728.4988,225.5845
8834.21,727.3759,225.8759
8849.22,726.4947,226.5156
8864.23,725.2684,227.699
8879.24,723.5332,228.5697
8894.25,721.7926,229.1374
8909.25,720.1536,229.7267
8924.26,718.3129,230.5017
8939.27,716.2703,230.8918
8954.28,714.387,231.1514
8969.28,712.5448,231.506
8984.29,710.6796,231.789
8999.3,708.8145,232.1846
9014.31,706.8488,232.6013
9029.32,704.6561,233.1295
9044.32,702.2054,233.3512
9059.33,699.9072,233.2012
9074.34,697.8093,233.2401
9089.35,695.5891,233.3648
9104.35,693.2509,233.4184
9119.36,690.7942,233.4523
9134.37,688.2296,233.2758
9149.38,685.6888,232.9311
9164.39,683.3141,232.4047
9179.39,681.0158,232.102
9194.4,678.5708,231.7356
9209.41,676.1371,231.2167
9224.42,673.809,230.6979
9239.42,671.4497,230.3098
9254.43,668.8721,229.9358
9269.44,666.2482,229.2113
9284.45,663.805,228.4711
9299.46,661.343,227.8532
9314.46,658.8434,227.1182
9329.47,656.2415,226.5355
9344.48,653.4435,225.6748
9359.49,650.7869,224.5286
9374.49,648.3376,223.4196
9389.5,645.8746,222.4421
9404.51,643.3512,221.3571
9419.52,640.9444,220.1862
9434.53,638.4971,219.2613
9449.53,635.9039,218.1374
9464.54,633.3736,216.9506
9479.55,630.7944,215.834
9494.56,628.1514,214.5453
9509.56,625.5563,213.2045
9524.57,622.91,211.8692
9539.58,620.2527,210.321
9554.59,617.7283,208.7179
9569.6,615.1958,207.2133
9584.6,612.5926,205.5492
9599.61,610.0735,203.767
9614.62,607.6616,201.9548
9629.63,605.2969,200.1658
9644.63,602.9681,198.3434
9659.64,600.6967,196.5561
9674.65,598.3113,194.8799
9689.66,595.8759,192.9319
9704.67,593.5587,190.9772
9719.67,591.2804,189.0055
9734.68,589.0213,187.0232
9749.69,586.7453,185.0211
9764.7,584.509,182.9019
9779.7,582.343,180.805
9794.71,580.1927,178.6605
9809.72,578.105,176.4884
9824.73,576.0649,174.3387
9839.74,574.012,172.21
9854.74,571.9576,170.006
9869.75,570.0018,167.7485
9884.76,568.0688,165.638
9899.77,566.0427,163.4647
9914.77,564.0515,161.1825
9929.78,562.1308,158.9197
9944.79,560.1742,156.6928
9959.8,558.2081,154.3314
9974.81,556.3344,151.9392
9989.81,554.4927,149.5854
10004.82,552.6469,147.1874
10019.83,550.8432,144.7492
10034.84,549.0726,142.3051
10049.84,547.3614,139.8075
10064.85,545.7181,137.3482
10079.86,544.0685,134.9403
10094.87,542.4181,132.4746
10109.88,540.7761,130.0557
10124.88,539.1052,127.5633
10139.89,537.4998,124.9878
10154.9,535.9944,122.4342
10169.91,534.4996,119.9645
10184.91,532.9429,117.4895
10199.92,531.3629,114.9218
10214.93,529.8621,112.2503
10229.94,528.4587,109.6203
10244.95,527.0715,106.9986
10259.95,525.7226,104.3432
10274.96,524.4385,101.6952
10289.97,523.2048,99.07039
10304.98,522.0107,96.48999
10319.98,520.7974,93.98595
10334.99,519.5241,91.44225
10350,518.259,88.84032
10365.01,517.0556,86.187
10380.02,515.9183,83.57423
10395.02,514.7584,81.00668
10410.03,513.5913,78.33727
10425.04,512.5172,75.66708
10440.05,511.4754,73.04651
10455.05,510.4527,70.39212
10470.06,509.4774,67.78656
10485.07,508.5067,65.18768
10500.08,507.5448,62.61663
10515.09,506.5557,60.05334
10530.09,505.5643,57.42266
10545.1,504.652,54.7484
10560.11,503.7806,52.16235
10575.12,502.882,49.52943
10590.12,502.0465,46.86647
10605.13,501.2689,44.24856
10620.14,500.5052,41.6436
10635.15,499.7703,39.05632
10650.16,499.0437,36.51353
10665.16,498.3097,33.9604
10680.17,497.621,31.38668
10695.18,496.9469,28.92763
10710.19,496.1832,26.44241
10725.19,495.4267,23.85744
10740.2,494.7515,21.2663
10755.21,494.1263,18.68338
10770.22,493.5188,16.16983
10785.23,492.89,13.60637
10800.23,492.3504,11.01769
10815.24,491.8497,8.58684
10830.25,491.2477,6.11228
10845.26,490.6984,3.56171
10860.26,490.1934,1.13471
10875.27,489.6274,-1.39464
10890.28,489.1379,-3.89837
10905.29,488.6736,-6.43569
10920.3,488.2787,-8.92087
10935.3,487.9011,-11.37704
10950.31,487.5245,-13.75699
10965.32,487.1065,-16.17101
10980.33,486.7507,-18.62278
10995.33,486.4525,-20.93794
11010.34,486.0508,-23.22112
11025.35,485.6298,-25.63701
11040.36,485.3404,-28.00639
11055.37,485.0417,-30.234
11070.37,484.6218,-32.48299
11085.38,484.2201,-34.87043
11100.39,483.9381,-37.15014
11115.4,483.5871,-39.36122
11130.4,483.136,-41.58837
11145.41,482.6453,-43.99298
11160.42,482.3277,-46.53115
11175.43,482.2528,-48.94949
11190.44,482.2042,-51.06007
11205.44,481.9221,-53.10045
11220.45,481.5664,-55.3231
11235.46,481.2766,-57.36726
11250.47,480.763,-59.54845
11265.47,480.3163,-61.9758
11280.48,480.1283,-64.41196
11295.49,480.0739,-66.63706
11310.5,479.934,-68.71088
11325.51,479.6863,-70.78188
11340.51,479.3573,-72.76832
11355.52,478.8737,-74.98309
11370.53,478.5536,-77.30128
11385.54,478.3198,-79.45665
11400.54,477.9618,-81.72843
11415.55,477.7321,-84.06228
11430.56,477.5755,-86.27177
11445.57,477.3437,-88.54354
11460.58,477.2465,-90.96014
11475.58,477.4388,-93.16132
11490.59,477.5986,-94.967
11505.6,477.38,-96.5937
11520.61,476.7933,-98.47593
11535.61,476.2259,-100.7641
11550.62,475.9604,-103.1136
11565.63,475.8515,-105.4346
11580.64,475.8629,-107.5326
11595.65,475.7109,-109.4366
11610.65,475.2908,-111.5073
11625.66,474.9535,-113.9458
11640.67,475.0406,-116.3052
11655.68,475.1907,-118.2095
11670.68,474.9497,-120.1614
11685.69,474.6992,-122.3461
11700.7,474.6195,-124.5239
11715.71,474.5743,-126.6908
11730.72,474.5989,-128.8133
11745.72,474.6546,-130.8501
11760.73,474.7018,-132.8704
11775.74,474.8115,-134.7799
11790.75,474.8289,-136.4464
11805.75,474.5256,-138.2539
11820.76,474.2738,-140.2995
11835.77,474.2242,-142.2199
11850.78,474.0102,-143.9434
11865.79,473.508,-146.0587
11880.79,473.3401,-148.2688
11895.8,473.2672,-150.348
11910.81,473.1267,-152.4743
11925.82,473.0906,-154.6475
11940.82,473.1862,-156.7669
11955.83,473.361,-158.7368
11970.84,473.4596,-160.4697
11985.85,473.2957,-162.342
12000.86,473.2291,-164.2572
12015.86,473.1618,-166.1969
12030.87,473.1636,-168.103
12045.88,473.1785,-169.91
12060.89,473.0628,-171.4494
12075.89,472.4638,-173.3163
12090.9,472.0127,-175.6368
12105.91,471.9946,-178.0976
12120.92,472.3394,-180.2262
12135.93,472.5558,-182.0872
12150.93,472.593,-183.9146
12165.94,472.5502,-185.8623
12180.95,472.6447,-188.046
12195.96,473.1845,-189.856
12210.96,473.4836,-191.2678
12225.97,473.41,-192.6673
12240.98,473.1693,-194.1323
12255.99,472.7225,-195.6786
12271,472.0911,-197.742
12286,471.9372,-199.8915
12301.01,471.865,-201.899
12316.02,471.7464,-204.0682
12331.03,471.9738,-206.1068
12346.03,472.1846,-207.8636
12361.04,472.1778,-209.5191
12376.05,471.995,-211.3105
12391.06,471.8752,-213.2517
12406.07,471.8871,-215.1329
12421.07,471.827,-216.9909
12436.08,471.7699,-219.0347
12451.09,472.0172,-220.8969
12466.1,472.1207,-222.6012
12481.1,472.1227,-224.3037
12496.11,472.0903,-226.017
12511.12,472.0179,-227.7355
12526.13,471.8969,-229.4936
12541.14,471.774,-231.2852
12556.14,471.6308,-233.1021
12571.15,471.461,-235.0242
12586.16,471.3926,-237.0088
12601.17,471.4164,-239.0212
12616.17,471.5797,-240.9286
12631.18,471.6985,-242.6812
12646.19,471.6472,-244.5633
12661.2,471.8079,-246.5486
12676.21,472.2032,-248.1911
12691.21,472.2365,-249.6384
12706.22,471.9947,-251.3858
12721.23,472.0145,-253.2522
12736.24,472.1362,-255.0373
12751.24,472.2578,-256.5985
12766.25,472.0686,-258.2387
12781.26,471.9057,-260.1316
12796.27,471.997,-262.0174
12811.28,472.1211,-263.7727
12826.28,472.1807,-265.4476
12841.29,472.1387,-267.2207
12856.3,472.2382,-269.0929
12871.31,472.5705,-270.7508
12886.31,472.7582,-272.1333
12901.32,472.6489,-273.4762
12916.33,472.3346,-274.9018
12931.34,471.8251,-276.7269
12946.35,471.7004,-278.6562
12961.35,471.6125,-280.4699
12976.36,471.4259,-282.4042
12991.37,471.4562,-284.3701
13006.38,471.5388,-286.2048
13021.38,471.5075,-288.2424
13036.39,471.9723,-290.0416
13051.4,472.1524,-291.5753
13066.41,472.1391,-293.2404
13081.42,472.275,-294.9149
13096.42,472.3858,-296.5808
13111.43,472.6337,-298.0215
13126.44,472.5607,-299.2751
13141.45,472.1174,-300.7651
13156.45,471.7443,-302.5657
13171.46,471.5698,-304.3815
13186.47,471.2869,-306.3236
13201.48,471.2224,-308.4927
13216.49,471.6045,-310.421
13231.49,471.8278,-312.1073
13246.5,471.9919,-313.6917
13261.51,471.99,-315.3285
13276.52,472.0849,-317.0669
13291.52,472.4023,-318.4733
13306.53,472.2266,-319.7607
13321.54,471.8584,-321.3142
13336.55,471.6087,-322.9448
13351.56,471.1942,-324.76
13366.56,471.0107,-326.6663
13381.57,470.8182,-328.6165
13396.58,470.7462,-330.6002
13411.59,470.7161,-332.6758
