1,29178.87,3557.94
13426.59,470.9962,-334.6572
13441.6,471.2926,-336.3335
13456.61,471.2826,-338.0131
13471.62,471.3551,-339.7738
13486.63,471.4441,-341.4677
13501.63,471.4163,-343.2115
13516.64,471.489,-345.0804
13531.65,471.8408,-346.6631
13546.66,471.7606,-348.1061
13561.66,471.5276,-349.7549
13576.67,471.3383,-351.635
13591.68,471.395,-353.6183
13606.69,471.7466,-355.2583
13621.7,471.6629,-356.6082
13636.7,471.0493,-358.4686
13651.71,471.0223,-360.6992
13666.72,471.3394,-362.6758
13681.73,471.5272,-364.4283
13696.73,471.5856,-366.254
13711.74,471.8281,-368.0471
13726.75,471.9655,-369.8295
13741.76,472.3,-371.5189
13756.77,472.5226,-372.9788
13771.77,472.4506,-374.513
13786.78,472.504,-376.0969
13801.79,472.4385,-377.7009
13816.8,472.5279,-379.0488
13831.8,471.8892,-380.4925
13846.81,471.243,-382.5032
13861.82,470.9634,-384.7718
13876.83,470.9097,-387.0323
13891.83,470.9347,-389.3509
13906.84,471.253,-391.7485
13921.85,472.004,-393.8639
13936.86,472.7085,-395.5593
13951.87,473.2442,-396.958
13966.87,473.442,-398.2038
13981.88,473.273,-399.5584
13996.89,472.9338,-401.1695
14011.9,472.539,-403.1406
14026.91,472.453,-405.3796
14041.91,472.7791,-407.359
14056.92,472.6288,-409.3493
14071.93,472.747,-411.6511
14086.94,473.157,-413.9695
14101.94,473.8067,-416.2599
14116.95,474.9861,-418.0991
14131.96,475.8336,-419.3526
14146.97,476.2322,-420.506
14161.98,476.4513,-421.7243
14176.98,476.5134,-423.0081
14191.99,476.5694,-424.1265
14207,475.8825,-425.3203
14222.01,474.7653,-427.5387
14237.01,474.8719,-430.2184
14252.02,475.2607,-432.4518
14267.03,475.4867,-434.6195
14282.04,475.9652,-436.9441
14297.04,476.9567,-438.9916
14312.05,477.9052,-440.4688
14327.06,478.3918,-441.7888
14342.07,478.9585,-442.9399
14357.08,478.8828,-443.9715
14372.08,478.4243,-445.5553
14387.09,478.5473,-447.3073
14402.1,478.385,-448.8839
14417.11,477.9807,-450.8885
14432.12,478.2125,-453.0458
14447.12,478.4333,-454.9218
14462.13,478.5037,-456.7993
14477.14,478.6402,-458.7444
14492.15,478.8442,-460.4372
14507.15,478.1535,-462.5323
14522.16,478.1087,-465.5508
14537.17,479.2499,-468.2391
14552.18,479.9734,-470.4788
14567.19,481.1354,-472.7064
14582.19,482.4423,-474.4682
14597.2,483.5021,-475.9176
14612.21,484.5791,-477.0784
14627.22,485.1901,-477.8794
14642.22,485.1202,-478.8537
14657.23,484.9695,-480.2336
14672.24,484.8392,-481.6461
14687.25,483.9272,-483.6617
14702.25,483.8677,-486.6136
14717.26,484.8544,-489.4058
14732.27,486.1959,-491.4227
14747.28,487.0775,-492.9394
14762.29,487.5514,-494.6337
14777.29,488.2559,-496.5434
14792.3,488.9524,-498.7221
14807.31,490.9694,-500.3449
14822.32,491.9886,-500.8407
14837.33,492.0728,-501.5741
14852.33,492.0263,-502.7668
14867.34,491.5546,-504.6845
14882.35,492.2365,-507.1414
14897.36,493.5732,-508.9547
14912.36,494.8157,-509.648
14927.37,493.8947,-510.9993
14942.38,494.9696,-513.473
14957.39,496.6313,-514.5534
14972.4,496.7074,-515.2944
14987.4,497.2977,-516.4646
15002.41,497.403,-517.4062
15017.42,497.3178,-518.5175
15032.43,496.8102,-520.0456
15047.43,496.7908,-521.8704
15062.44,496.3494,-523.8522
15077.45,496.0441,-526.788
15092.46,497.2648,-530.1894
15107.46,499.928,-532.4766
15122.47,502.4342,-532.8554
15137.48,503.1446,-532.2447
15152.49,502.105,-532.4828
15167.5,501.1065,-534.2066
15182.5,500.8863,-536.5741
15197.51,501.0613,-539.2018
15212.52,502.5799,-541.0216
15227.53,501.4945,-543.2866
15242.54,503.581,-546.987
15257.54,506.6078,-548.8054
15272.55,509.2967,-548.8689
15287.56,510.3087,-548.1305
15302.57,510.3752,-547.5033
15317.57,508.9124,-547.4316
15332.58,506.364,-549.6938
15347.59,506.8408,-553.2792
15362.6,507.6319,-556.0056
15377.6,509.1388,-558.6501
15392.61,511.8413,-560.0421
15407.62,512.8583,-560.212
15422.63,512.8694,-561.5527
15437.64,515.1049,-562.9857
15452.64,516.7673,-562.2456
15467.65,515.6562,-561.3995
15482.66,513.9888,-562.2328
15497.67,512.1396,-564.7657
15512.67,512.318,-568.5607
15527.68,514.8617,-570.7177
15542.69,514.6383,-571.8247
15557.7,515.3969,-574.3674
15572.71,517.0093,-576.5898
15587.71,518.9843,-578.1061
15602.72,521.0714,-578.4814
15617.73,521.0815,-578.7565
15632.74,521.4595,-580.6293
15647.75,523.9716,-582.0164
15662.75,525.3584,-582.0334
15677.76,526.7352,-582.0742
15692.77,528.4319,-580.8324
15707.78,526.894,-579.4515
15722.78,525.7702,-580.2321
15737.79,526.3804,-581.1794
15752.8,528.5009,-580.0478
15767.81,531.7628,-570.3039
15782.81,514.5312,-554.3896
15797.82,460.1639,-580.092
15812.83,498.4265,-631.9153
15827.84,527.744,-625.9058
15842.85,533.6315,-613.1722
15857.85,534.4066,-607.6664
15872.86,532.7015,-606.0455
15887.87,532.9575,-607.5624
15902.88,535.5459,-609.0469
15917.88,539.8682,-607.8634
15932.89,540.8907,-603.965
15947.9,537.9838,-601.9337
15962.91,536.2726,-603.1643
15977.92,537.2238,-603.9462
15992.92,536.9794,-602.3775
16000,534.6857,-602.1161
16020,531.9243,-605.5956
16040,532.6116,-609.178
16060,533.615,-610.7761
16080,532.9225,-612.351
16100,533.6741,-614.4393
16120,533.3183,-616.0871
16140,533.5421,-618.4875
16160,534.4463,-620.5361
16180,535.0533,-621.981
16200,535.1614,-623.426
16220,535.0735,-625.2603
16240,535.2334,-627.5172
16260,536.4285,-629.0889
16280,535.191,-630.688
16300,535.8508,-633.785
16320,537.1642,-635.6689
16340,537.0062,-637.3105
16360,537.7867,-639.5471
16380,538.131,-641.3143
16400,538.2029,-643.4218
16420,538.2684,-646.2624
16440,539.8952,-649.2238
16460,541.6449,-651.0598
16480,543.0322,-652.1469
16500,543.3024,-653.0602
16520,542.7775,-655.0373
16540,543.5107,-658.0064
16560,545.4604,-660.1177
16580,546.3776,-661.2624
16600,546.9483,-662.7858
16620,547.6514,-664.53
16640,548.7159,-665.803
16660,547.9783,-667.3713
16680,548.91,-670.1648
16700,550.484,-671.7117
16720,550.2629,-672.8792
16740,550.2033,-675.3932
16760,551.1,-678.3873
16780,553.2406,-680.6395
16800,554.5898,-681.7254
16820,555.2953,-682.8022
16840,555.4659,-684.1271
16860,554.9955,-686.4289
16880,556.2383,-689.4494
16900,557.8025,-691.4971
16920,558.9733,-693.0541
16940,559.7018,-694.6835
16960,560.331,-696.6454
16980,560.9635,-699.1137
17000,562.9517,-701.4068
17020,563.9487,-702.8346
17040,564.5198,-705.1878
17060,567.0135,-707.5328
17080,568.3417,-708.6104
17100,569.207,-710.3281
17120,570.3589,-712.9025
17140,573.6481,-715.1049
17160,576.5686,-715.1053
17180,577.541,-714.2781
17200,576.7896,-714.5381
17220,576.3169,-716.5521
17240,576.9691,-719.4084
17260,579.5594,-721.4536
17280,581.0565,-721.5824
17300,579.9076,-722.8406
17320,581.5539,-725.8469
17340,583.248,-727.3704
17360,584.183,-728.9468
17380,586.2094,-730.6336
17400,587.6027,-731.2847
17420,587.3925,-732.7808
17440,589.3016,-735.4233
17460,591.5071,-736.817
17480,593.4117,-737.4171
17500,593.9937,-738.0068
17520,594.5815,-739.6394
17540,596.0498,-741.4747
17560,597.2941,-743.0131
17580,598.6794,-744.9464
17600,601.0551,-746.7744
17620,603.4675,-747.7291
17640,605.6284,-747.8691
17660,605.5736,-748.5408
17680,607.2343,-751.0714
17700,610.6401,-752.5771
17720,613.2789,-752.5486
17740,615.2847,-752.274
17760,616.3934,-752.3982
17780,618.4374,-753.0141
17800,620.6494,-752.8628
17820,622.434,-752.0674
17840,623.2825,-751.1799
17860,623.731,-750.8322
17880,624.3593,-750.8096
17900,624.8471,-750.8165
17920,625.0931,-751.2778
17940,626.2834,-751.9839
17960,627.5146,-752.0764
17980,628.3755,-752.1336
18000,629.8649,-752.1834
18020,631.6568,-750.9592
18040,630.9497,-749.3377
18060,630.364,-749.213
18080,630.3361,-749.2012
18100,629.7747,-749.1467
18120,629.3107,-749.8772
18140,630.6657,-749.9719
18160,629.9944,-748.473
18180,627.2753,-748.6416
18200,626.4561,-750.7
18220,626.3813,-752.559
18240,627.9153,-753.4858
18260,627.9915,-752.7961
18280,626.6002,-752.6547
18300,625.116,-753.6837
18320,623.8837,-755.6133
18340,624.0908,-757.7169
18360,624.1683,-759.0749
18380,623.9016,-760.7051
18400,624.7182,-762.4206
18420,625.5377,-762.9066
18440,624.2189,-763.5038
18460,623.5427,-765.8167
18480,623.6949,-768.7737
18500,625.9319,-771.501
18520,629.2964,-771.7449
18540,629.6087,-770.3162
18560,629.1172,-769.9071
18580,627.4209,-770.6061
18600,627.1156,-772.7015
18620,628.1281,-773.8607
18640,627.3823,-774.2061
18660,626.2734,-775.9641
18680,626.4808,-778.4266
18700,627.1569,-780.4789
18720,628.5301,-781.835
18740,628.7365,-782.431
18760,627.7983,-784.4414
18780,629.84,-787.3591
18800,632.4924,-787.7827
18820,632.4196,-787.3795
18840,632.4086,-788.6495
18860,633.9682,-789.674
18880,634.3481,-789.4426
18900,633.4026,-790.1376
18920,633.8,-791.9091
18940,634.7394,-792.8951
18960,634.8477,-793.5192
18980,634.9838,-794.7556
19000,636.001,-795.8568
19020,636.587,-796.1213
19040,636.2104,-796.5931
19060,636.1517,-797.7637
19080,636.4055,-798.9122
19100,636.6879,-799.9025
19120,636.9681,-800.7462
19140,636.8416,-801.5464
19160,636.2432,-803.1298
19180,637.4103,-805.126
19200,638.6672,-805.886
19220,639.5836,-805.8835
19240,639.4811,-805.3972
19260,637.7814,-805.7268
19280,636.8792,-807.5358
19300,636.7715,-809.2922
19320,636.4979,-810.7604
19340,635.8881,-812.8058
19360,636.6846,-815.2702
19380,638.0006,-816.4992
19400,637.6284,-817.2711
19420,637.0244,-819.7086
19440,639.1308,-822.4225
19460,641.1966,-822.8512
19480,641.0912,-822.8594
19500,641.0977,-824.1909
19520,642.0936,-825.421
19540,642.5324,-825.7825
19560,641.7517,-826.6215
19580,641.6379,-828.6184
19600,642.5085,-830.4478
19620,643.2629,-831.6302
19640,643.7854,-832.7355
19660,644.3173,-833.8815
19680,644.7983,-835.019
19700,645.4823,-836.101
19720,646.393,-836.4753
19740,645.5327,-836.4133
19760,643.4946,-838.2049
19780,643.785,-841.4604
19800,644.8403,-843.5505
19820,645.0001,-845.2137
19840,645.0619,-847.9178
19860,646.9859,-850.9717
19880,649.4421,-852.6287
19900,651.1393,-853.4697
19920,652.764,-854.106
19940,653.2836,-854.5786
19960,653.209,-856.3738
19980,655.4271,-858.8788
20000,658.102,-859.7949
20020,660.1024,-859.8734
20040,662.1841,-859.3665
20060,662.4733,-858.3306
20080,662.3748,-858.0899
20100,661.5129,-858.3369
20120,659.9283,-860.3317
20140,661.0475,-863.9965
20160,665.0181,-865.504
20180,665.9717,-864.5939
20200,665.9489,-865.4921
20220,667.8793,-867.2106
20240,670.572,-867.2975
20260,671.6575,-866.3094
20280,672.1285,-865.9823
20300,672.9232,-865.9825
20320,674.0131,-865.3085
20340,673.459,-864.1359
20360,671.6876,-864.5951
20380,671.8408,-866.5902
20400,673.5875,-867.3404
20420,673.9915,-866.5203
20440,672.9119,-866.246
20460,671.6896,-867.31
20480,670.9208,-869.5256
20500,672.0979,-872.0775
20520,673.9512,-873.4775
20540,675.8272,-873.9303
20560,677.2584,-873.736
20580,678.4705,-872.9549
20600,678.0788,-871.9664
20620,677.3518,-871.9662
20640,676.6307,-872.5246
20660,675.5241,-874.1531
20680,676.9882,-876.4869
20700,679.296,-876.8204
20720,680.1117,-875.8798
20740,680.3957,-875.0702
20760,679.8214,-874.2662
20780,678.6221,-873.9676
20800,676.8807,-874.5524
20820,675.5266,-876.3315
20840,675.3509,-878.7233
20860,676.4906,-880.6445
20880,677.8635,-881.3776
20900,678.48,-881.5067
20920,679.1588,-881.4512
20940,678.7641,-881.1023
20960,678.1802,-881.2078
20980,677.0106,-881.5635
21000,675.3132,-883.0195
21020,674.9715,-885.6335
21040,676.1115,-887.6992
21060,677.1909,-888.536
21080,677.5491,-888.9956
21100,677.774,-889.5464
21120,677.409,-890.1715
21140,676.6958,-891.7533
21160,677.7424,-893.8953
21180,679.5287,-894.5812
21200,680.0126,-894.163
21220,679.51,-894.2289
21240,679.0046,-895.0349
21260,678.7633,-896.0878
21280,678.5028,-897.1719
21300,678.1395,-898.4655
21320,677.4537,-900.6216
21340,678.9088,-903.4042
21360,681.227,-904.574
21380,682.5748,-904.4997
21400,683.0042,-904.5777
21420,683.4695,-905.1857
21440,684.4135,-905.7317
21460,685.609,-905.3397
21480,684.7612,-904.5651
21500,683.7423,-905.272
21520,683.4339,-906.5988
21540,683.4657,-907.9363
21560,683.8705,-909.3441
21580,684.9379,-910.5013
21600,686.2159,-910.7949
21620,686.5038,-910.5874
21640,686.6952,-910.6333
21660,686.3743,-910.6607
21680,685.687,-911.2024
21700,685.2767,-912.3867
21720,685.6058,-913.6685
21740,686.0699,-914.6132
21760,686.8405,-915.3508
21780,687.8751,-915.3766
21800,687.9058,-914.7353
21820,687.275,-914.3782
21840,686.3237,-914.2915
21860,684.6073,-914.6161
21880,682.2979,-916.5001
21900,682.4889,-919.5181
21920,683.4996,-921.1614
21940,684.1116,-921.8578
21960,684.0261,-922.4521
21980,683.8249,-923.4197
22000,683.8678,-924.4771
22020,684.0712,-925.1083
22040,683.2601,-925.4131
22060,681.5504,-926.6315
22080,680.0032,-929.4767
22100,680.6619,-932.9779
22120,681.6719,-935.5903
22140,683.4178,-937.9133
22160,685.588,-939.3163
22180,687.3737,-939.6674
22200,687.7811,-939.8193
22220,687.6976,-941.2089
22240,689.3632,-943.2606
22260,691.8314,-943.9321
22280,693.5206,-943.1584
22300,693.3258,-942.3265
22320,692.5241,-943.0446
22340,693.2281,-944.6262
22360,694.3757,-945.4421
22380,695.3341,-945.731
22400,695.799,-945.9453
22420,696.1003,-946.5753
22440,697.0816,-947.371
22460,698.4213,-947.4011
22480,699.0132,-946.499
22500,697.8056,-945.8317
22520,695.7423,-947.3608
22540,696.6533,-950.3873
22560,698.6838,-951.8756
22580,700.655,-952.069
22600,701.6891,-951.7181
22620,702.7043,-951.4097
22640,703.1154,-950.8352
22660,703.2535,-950.4417
22680,703.2103,-950.0319
22700,702.4226,-949.7765
22720,701.2714,-950.4614
22740,700.9681,-951.9694
22760,701.3834,-953.3432
22780,701.9048,-954.5225
22800,703.1031,-955.5822
22820,704.5243,-955.8504
22840,705.352,-955.421
22860,705.1449,-955.1367
22880,704.4203,-956.1957
22900,705.9596,-958.1248
22920,708.622,-958.474
22940,711.1828,-956.7009
22960,710.6825,-954.0736
22980,709.5485,-953.1297
23000,708.6905,-952.9982
23020,708.1832,-953.0726
23040,707.6469,-953.2201
23060,707.4089,-953.5209
23080,707.2285,-953.7386
23100,707.1432,-953.9891
23120,707.3997,-954.1136
23140,707.9542,-953.4395
23160,707.0692,-951.9857
23180,704.7426,-951.3483
23200,701.5236,-953.0721
23220,701.9788,-956.4432
23240,703.6251,-957.8502
23260,705.3234,-957.5323
23280,705.022,-956.4505
23300,704.3404,-956.3685
23320,703.8385,-956.7372
23340,703.6614,-957.1792
23360,703.5241,-957.5126
23380,703.5261,-957.8112
23400,703.629,-957.9368
23420,703.8474,-957.6564
23440,703.2681,-957.0964
23460,702.5388,-956.928
23480,701.7516,-956.9064
23500,700.9036,-956.9999
23520,700.0079,-957.2126
23540,699.0762,-957.5518
23560,698.0968,-958.0411
23580,696.9594,-958.9332
23600,696.6268,-960.2182
23620,696.7582,-961.1073
23640,697.1125,-961.4197
23660,696.9564,-961.2971
23680,696.7856,-961.1495
23700,696.5165,-960.4566
23720,694.761,-959.6072
23740,692.5539,-959.9161
23760,690.6324,-961.2366
23780,689.8435,-962.8883
23800,689.2203,-964.1102
23820,688.779,-965.2814
23840,688.5463,-966.3037
23860,688.4244,-967.0453
23880,688.1254,-967.5438
23900,687.7156,-967.9977
23920,687.4182,-968.1685
23940,686.1346,-968.0844
23960,684.3303,-968.7186
23980,681.8662,-970.9433
24000,682.796,-974.3737
24020,684.7711,-975.6881
24040,687.3624,-974.4973
24060,685.6165,-971.691
24080,682.8875,-971.2875
24100,679.979,-972.5558
24120,679.006,-974.778
24140,678.3572,-976.2103
24160,677.7478,-977.4385
24180,677.0652,-978.5955
24200,676.3447,-979.8334
24220,675.7031,-981.2177
24240,675.3167,-982.6401
24260,674.9505,-984.0089
24280,674.8021,-985.4747
24300,675.0982,-986.7932
24320,675.658,-987.5059
24340,675.7195,-987.5277
24360,674.8145,-987.5676
24380,673.5818,-988.3506
24400,672.6818,-989.7402
24420,672.3817,-991.1988
24440,672.2021,-992.3806
24460,672.1216,-993.4568
24480,672.1613,-994.3729
24500,672.386,-994.848
24520,671.8998,-994.7521
24540,670.3456,-994.963
24560,668.1739,-996.5308
24580,667.3229,-999.613
24600,668.6098,-1002.466
24620,670.7198,-1003.531
24640,672.0396,-1002.98
24660,671.7844,-1002.144
24680,671.2457,-1001.927
24700,670.4104,-1001.792
24720,669.1226,-1001.9
24740,667.5654,-1002.59
24760,666.2302,-1003.967
24780,665.6887,-1005.57
24800,665.2985,-1006.841
24820,664.9886,-1008.064
24840,664.879,-1009.221
24860,664.8636,-1010.176
24880,664.8777,-1010.913
24900,664.713,-1011.482
24920,664.5641,-1012.015
24940,664.4511,-1012.234
24960,663.5967,-1012.236
24980,662.5404,-1012.659
25000,661.3283,-1013.404
25020,660.441,-1014.435
25040,659.5944,-1015.373
25060,658.7537,-1016.293
25080,657.709,-1017.23
25100,656.5168,-1018.401
25120,655.0235,-1020.173
25140,654.6744,-1022.665
25160,655.0955,-1024.662
25180,655.8623,-1025.944
25200,656.3376,-1026.562
25220,656.3949,-1027.012
25240,656.4723,-1027.421
25260,656.2899,-1027.465
25280,655.3877,-1027.47
25300,654.2537,-1027.935
25320,653.0223,-1028.757
25340,652.0466,-1029.843
25360,651.0783,-1030.908
25380,650.0501,-1032.082
25400,649.0168,-1033.419
25420,647.8805,-1034.952
25440,646.3148,-1037.299
25460,646.5925,-1040.709
25480,648.202,-1043.217
25500,650.5253,-1044.297
25520,652.1934,-1043.824
25540,652.5612,-1042.913
25560,652.8411,-1042.168
25580,652.7846,-1040.529
25600,650.1979,-1038.571
25620,646.7031,-1038.369
25640,641.9672,-1040.512
25660,641.3241,-1045.096
25680,642.0198,-1047.706
25700,643.5776,-1048.712
25720,643.371,-1047.948
25740,641.4482,-1047.695
25760,638.7079,-1048.949
25780,636.5095,-1052.064
25800,637.0049,-1055.815
25820,638.3449,-1057.985
25840,640.5412,-1058.49
25860,639.9557,-1057.338
25880,638.6063,-1057.572
25900,636.713,-1058.782
25920,635.996,-1061.139
25940,636.4028,-1063.139
25960,637.3752,-1064.13
25980,638.0682,-1063.772
26000,636.6503,-1062.845
26020,634.5331,-1063.164
26040,631.6636,-1064.8
26060,630.7885,-1067.909
26080,630.6288,-1070.208
26100,630.6589,-1072.173
26120,630.93,-1073.97
26140,631.5007,-1075.483
26160,632.2993,-1076.516
26180,633.3818,-1076.557
26200,632.4286,-1075.697
26220,630.8018,-1075.997
26240,628.5057,-1077.434
26260,627.748,-1080.346
26280,628.4875,-1082.788
26300,629.9662,-1083.984
26320,631.5131,-1083.37
26340,629.9969,-1081.596
26360,627.4338,-1081.598
26380,623.7379,-1083.487
26400,622.8264,-1087.796
26420,624.0128,-1091.125
26440,626.2061,-1092.8
26460,628.4456,-1092.328
26480,627.707,-1090.502
26500,626.0264,-1090.173
26520,623.7188,-1090.877
26540,622.3051,-1092.749
26560,621.5148,-1094.517
26580,620.8044,-1096.148
26600,620.1819,-1098.015
26620,620.351,-1100.027
26640,620.8566,-1101.497
26660,621.7503,-1102.343
26680,621.9703,-1102.335
26700,621.5573,-1102.377
26720,621.0197,-1102.617
26740,620.4937,-1102.604
26760,618.848,-1102.328
26780,616.7016,-1102.846
26800,613.9397,-1104.324
26820,612.0887,-1107.304
26840,611.8809,-1110.451
26860,612.225,-1112.736
26880,612.9941,-1114.365
26900,613.1217,-1115.276
26920,613.0085,-1116.395
26940,612.7797,-1117.689
26960,612.7206,-1119.354
26980,613.6082,-1121.114
27000,614.9731,-1122.146
27020,617.0344,-1122.106
27040,617.8031,-1120.465
27060,617.2495,-1118.917
27080,616.3542,-1117.898
27100,615.623,-1116.624
27120,613.2671,-1114.808
27140,610.2217,-1114.016
27160,606.6828,-1113.976
27180,602.9752,-1114.933
27200,599.8862,-1116.656
27220,596.7287,-1118.449
27240,592.8279,-1121.295
27260,590.752,-1126.096
27280,591.0092,-1130.572
27300,592.3093,-1133.555
27320,595.1255,-1134.377
27340,594.1779,-1132.194
27360,591.2295,-1131.733
27380,587.1558,-1132.855
27400,582.1489,-1136.836
27420,582.2335,-1143.757
27440,584.3407,-1147.902
27460,588.0485,-1149.865
27480,590.8444,-1148.096
27500,588.7739,-1144.72
27520,584.7702,-1144.021
27540,578.9267,-1145.81
27560,575.3675,-1151.439
