1.5,33078.36
2,32448.37
2.5,31995.57
3,31718.5
3.5,31435.46
4,31218.08
4.5,31034.87
5,30829.67
5.5,30642.41
6,30479.55
6.5,30340.33
7,30219.64
7.5,30093.75
8,29946.83
8.5,29840.84
9,29715.63
9.5,29561.67
10,29484.44
10.5,29353.67
11,29212.73
11.5,29087.93
12,28990.98
12.5,28887.85
13,28801.35
13.5,28687.57
14,28568.46
14.5,28463.64
15,28377.57
15.5,28268.31
16,28153.83
16.5,28039.98
17,27943.1
17.5,27864.09
18,27765.95
18.5,27664.71
19,27574.92
19.5,27486.61
20,27379.45
20.5,27300.68
21,27206.81
21.5,27111.31
22,27026.36
22.5,26941.23
23,26837.94
23.5,26747.99
24,26646.39
24.5,26570.87
25,26483.01
25.5,26394.63
26,26316.83
26.5,26237.43
27,26143.09
27.5,26059.26
28,25966.11
28.5,25894.55
29,25810.36
29.5,25723.77
30,25636.09
30.5,25548.85
31,25463.96
31.5,25390.15
32,25313.69
32.5,25226.61
33,25147.36
33.5,25061.05
34,24991.41
34.5,24901.97
35,24816.45
35.5,24750.21
36,24675.69
36.5,24601.13
37,24535.15
37.5,24463.45
38,24375.51
38.5,24305.92
39,24233.23
39.5,24147.57
40,24082.36
40.5,24022.68
41,23944.1
41.5,23870.44
42,23811.13
42.5,23742.29
43,23670.36
43.5,23589.15
44,23515.86
44.5,23449.78
45,23334.95
45.67,23427.7
49.8,22917.38
54.97,22203.58
62.08,21079.34
67.25,19553.21
71.38,18760.39
76.43,18343.09
82.63,16939.49
88.71,15471.77
90.77,15586.85
96.97,14685.21
100.07,14303.36
109.25,12963.3
112.35,12862.02
116.36,12312.16
118.43,11820.19
123.59,11174.1
127.73,10924.01
132.77,10595.29
140,9750.635
146.09,9480.98
150.22,9091.882
157.45,8611.382
163.53,8391.748
165.6,8099.951
173.74,7266.385
176.84,7186.537
179.94,7100.389
188.09,6867.453
195,6335.544
200,6360.874
201,6498.414
201.4,6273.422
203,6149.286
204,6124.21
205,6074.981
206,6026.932
207,5963.815
208,5882.095
209,5790.591
210,5698.779
211,5594.635
212,5472.82
213,5338.805
214,5200.035
215,5083.118
216,5005
217,4970.435
218,4950.248
219,4918.33
220,4877.026
221,4840.517
222,4819.606
223,4821.776
224,4838.931
225,4857.945
226,4864.701
227,4861.446
228,4874.174
229,4918.054
230,4989.9
231,5073.53
232,5147.199
233,5196.143
234,5222.691
235,5247.036
236,5286.723
237,5345.794
238,5412.348
239,5450.314
240,5448.311
241,5410.224
242,5356.046
243,5300.078
244,5256.139
245,5213.587
246,5164.677
247,5088.781
248,4980.946
249,4856.942
250,4742.042
251,4654.501
252,4598.678
253,4561.347
254,4533.172
255,4505.382
256,4465.854
257,4412.273
258,4335.239
259,4230.598
260,4111.308
261,3992.13
262,3891.296
263,3817.26
264,3765.177
265,3727.74
266,3705.214
267,3688.872
268,3676.116
269,3666.388
270,3655.901
271,3650.841
272,3648.319
273,3650.246
274,3656.573
275,3660.899
276,3660.924
277,3655.477
278,3639.203
279,3618.792
280,3600.902
281,3596.948
282,3611.794
283,3640.871
284,3674.087
285,3694.95
286,3700.617
287,3696.868
288,3694.192
289,3704.686
290,3726.699
291,3749.08
292,3755.293
293,3737.53
294,3697.97
295,3651.313
296,3605.925
297,3570.7
298,3541.914
299,3521.09
300,3502.473
301,3484.926
302,3457.65
303,3404.409
304,3322.199
305,3213.724
306,3091.113
307,2969.316
308,2862.755
309,2772.444
310,2686.761
311,2598.48
312,2496.713
313,2385.044
314,2270.252
315,2165.479
316,2069.973
317,1981.993
318,1901.197
319,1826.631
320,1764.233
321,1717.78
322,1687.609
323,1671.949
324,1670.772
325,1679.944
326,1694.486
327,1713.482
328,1736.375
329,1764.274
330,1797.14
331,1836.666
332,1881.159
333,1928.283
334,1974.68
335,2022.361
336,2077.778
337,2143.103
338,2220.651
339,2312.553
340,2414.042
341,2516.197
342,2603.728
343,2658.221
344,2666.487
345,2625.768
346,2550.38
347,2469.65
348,2397.57
349,2344.683
350,2313.48
351,2304.367
352,2314.988
353,2342.852
354,2381.671
355,2425.708
356,2470.927
357,2513.962
358,2555.54
359,2591.407
360,2618.505
361,2633.24
362,2634.62
363,2623.67
364,2601.854
365,2575.216
366,2548.061
367,2529.451
368,2523.665
369,2526.486
370,2533.569
371,2536.906
372,2531.006
373,2506.954
374,2457.759
375,2385.258
376,2302.909
377,2232.071
378,2197.012
379,2201.175
380,2216.939
381,2223.122
382,2219.919
383,2217.383
384,2223.658
385,2235.35
386,2240.56
387,2226.107
388,2193.206
389,2152.993
390,2122.716
391,2109.704
392,2105.213
393,2102.716
394,2093.982
395,2078.723
396,2063.268
397,2052.526
398,2050.368
399,2055.965
400,2067.019
401,2083.993
402,2104.222
403,2125.733
404,2146.288
405,2165.022
406,2182.491
407,2197.941
408,2211.218
409,2220.286
410,2223.726
411,2221.574
412,2217.863
413,2212.446
414,2208.114
415,2202.738
416,2198.67
417,2198.413
418,2205.435
419,2220.122
420,2240.012
421,2257.19
422,2263.675
423,2258.543
424,2247.963
425,2233.452
426,2215.318
427,2191.257
428,2160.618
429,2127.346
430,2098.338
431,2080.904
432,2079.154
433,2090.233
434,2108.337
435,2133.591
436,2161.279
437,2187.588
438,2206.744
439,2215.964
440,2219.187
441,2221.213
442,2227.102
443,2237.521
444,2250.073
445,2259.913
446,2266.53
447,2273.796
448,2284.795
449,2303.185
450,2326.835
451,2349.218
452,2362.532
453,2359.709
454,2339.79
455,2313.351
456,2288.953
457,2270.06
458,2255.724
459,2241.969
460,2227.402
461,2209.513
462,2186.607
463,2155.732
464,2116.27
465,2068.597
466,2017.868
467,1969.071
468,1927.613
469,1893.292
470,1863.562
471,1834.541
472,1804.785
473,1770.49
474,1730.855
475,1686.451
476,1644.765
477,1613.808
478,1599.636
479,1599.818
480,1611.45
481,1629.968
482,1653.237
483,1679.72
484,1705.904
485,1729.424
486,1747.525
487,1763.533
488,1782.424
489,1807.487
490,1838.197
491,1871.991
492,1907.593
493,1943.57
494,1980.691
495,2019.194
496,2058.622
497,2098.827
498,2135.453
499,2167.054
500,2192.527
501,2213.206
502,2229.407
503,2242.564
504,2252.53
505,2258.468
506,2260.704
507,2262.394
508,2266.982
509,2273.475
510,2279.585
511,2281.613
512,2282.09
513,2284.5
514,2291.782
515,2304.319
516,2317.534
517,2328.438
518,2334.232
519,2336.239
520,2336.238
521,2333.758
522,2326.762
523,2315.314
524,2299.54
525,2281.975
526,2267.13
527,2255.158
528,2246.611
529,2237.971
530,2228.375
531,2219.073
532,2211.019
533,2205.671
534,2201.842
535,2197.648
536,2193.682
537,2190.5
538,2190.164
539,2193.449
540,2198.927
541,2202.192
542,2200.971
543,2197.19
544,2194.878
545,2196.03
546,2203.113
547,2216.56
548,2236.727
549,2264.156
550,2297.446
551,2332.01
552,2361.202
553,2382.156
554,2394.535
555,2401.228
556,2405.295
557,2408.295
558,2410.494
559,2410.287
560,2404.939
561,2392.562
562,2372.802
563,2347.123
564,2321.849
565,2302.591
566,2292.085
567,2291.273
568,2296.35
569,2303.021
570,2307.328
571,2307.068
572,2301.941
573,2293.529
574,2285.875
575,2281.413
576,2280.659
577,2281.812
578,2282.387
579,2280.025
580,2273.926
581,2264.854
582,2253.013
583,2239.865
584,2224.556
585,2208.254
586,2192.395
587,2179.121
588,2167.861
589,2157.481
590,2147.785
591,2138.12
592,2128.8
593,2119.536
594,2109.572
595,2098.08
596,2085.465
597,2073.134
598,2063.701
599,2061.281
600,2064.699
601,2071.505
602,2079.331
603,2086.421
604,2093.973
605,2100.878
606,2107.792
607,2115.299
608,2122.781
609,2131.001
610,2137.705
611,2142.321
612,2142.77
613,2139.388
614,2131.031
615,2118.237
616,2103.872
617,2086.644
618,2071.791
619,2056.325
620,2047.079
621,2038.841
622,2037.144
623,2038.046
624,2043.584
625,2051.899
626,2063.758
627,2078.535
628,2096.082
629,2116.076
630,2136.477
631,2156.208
632,2170.923
633,2180.142
634,2179.506
635,2171.803
636,2155.983
637,2138.488
638,2120.24
639,2106.295
640,2096.855
641,2091.282
642,2089.411
643,2087.898
644,2087.38
645,2084.978
646,2081.214
647,2076.758
648,2071.227
649,2066.838
650,2061.799
651,2058.147
652,2054.933
653,2053.4
654,2052.56
655,2053.822
656,2056.181
657,2059.626
658,2063.495
659,2067.907
660,2072.565
661,2077.188
662,2082.133
663,2087.084
664,2092.314
665,2097.616
666,2102.82
667,2107.678
668,2112.905
669,2117.834
670,2123.81
671,2130.725
672,2137.901
673,2146.328
674,2154.538
675,2163.579
676,2171.718
677,2180.151
678,2186.598
679,2192.517
680,2196.309
681,2198.718
682,2198.206
683,2196.201
684,2192.544
685,2188.202
686,2184.315
687,2181.105
688,2179.648
689,2178.788
690,2178.757
691,2177.87
692,2175.29
693,2170.784
694,2163.947
695,2155.927
696,2146.047
697,2137.693
698,2129.47
699,2124.945
700,2121.471
715.01,2132.943
730.02,2155.367
745.02,2102.661
760.03,2083.948
775.04,2075.194
790.05,2092.91
805.05,2075.25
820.06,2085.758
835.07,2059.903
850.08,2084.583
865.09,2061.409
880.09,2026.721
895.1,2035.157
900,2032.256
910,2023.282
920,2018.615
930,2014.229
940,2009.838
950,2005.351
960,2000.738
970,1995.942
980,1990.958
990,1985.763
1000,1980.373
1010,1974.758
1020,1968.924
1030,1962.874
1040,1956.599
1050,1950.114
1060,1943.398
1070,1936.491
1080,1929.363
1090,1922.031
1100,1914.511
1110,1906.796
1120,1898.896
1130,1890.82
1140,1882.564
1150,1874.152
1160,1865.593
1170,1856.864
1180,1848.006
1190,1839.03
1200,1829.912
1210,1820.683
1220,1811.358
1230,1801.929
1240,1792.42
1250,1782.833
1260,1773.183
1270,1763.473
1280,1753.723
1290,1743.937
1300,1734.112
1310,1724.265
1320,1714.422
1330,1704.573
1340,1694.745
1350,1684.937
1360,1675.161
1370,1665.435
1380,1655.765
1390,1646.146
1400,1636.616
1410,1627.164
1420,1617.8
1430,1608.549
1440,1599.411
1450,1590.381
1460,1581.495
1470,1572.723
1480,1564.062
1490,1555.448
1500,1546.019
1510.42,1540.565
1525.43,1532.033
1540.44,1522.571
1555.44,1509.056
1570.45,1508.535
1585.46,1494.608
1600.47,1483.995
1615.47,1468.964
1630.48,1461.695
1645.49,1448.55
1660.5,1433.032
1675.51,1427.952
1690.51,1417.275
1705.52,1407.765
1720.53,1399.593
1735.54,1391.63
1750.54,1383.538
1765.55,1375.442
1780.56,1368.921
1795.57,1361.466
1810.57,1353.8
1825.58,1346.436
1840.59,1342.902
1855.6,1336.344
1870.61,1325.614
1885.61,1320.375
1900.62,1311.718
1915.63,1305.194
1930.64,1297.331
1945.65,1289.707
1960.65,1285.406
1975.66,1273.723
1990.67,1270.16
2005.68,1265.125
2020.68,1257.566
2035.69,1252.432
2050.7,1246.245
2065.71,1239.403
2080.72,1232.248
2095.72,1223.386
2110.73,1219.036
2125.74,1214.87
2140.75,1206.136
2155.75,1201.958
2170.76,1195.983
2185.77,1191.777
2200.78,1181.873
2215.78,1177.81
2230.79,1172.868
2245.8,1165.664
2260.81,1159.133
2275.82,1158.203
2290.82,1149.451
2305.83,1144.854
2320.84,1138.809
2335.85,1136.122
2350.85,1128.625
2365.86,1123.437
2380.87,1118.786
2395.88,1110.528
2410.89,1107.776
2425.89,1100.282
2440.9,1097.193
2455.91,1094.422
2470.92,1088.134
2485.93,1080.676
2500.93,1077.29
2515.94,1072.93
2530.95,1067.823
2545.96,1064.436
2560.96,1058.287
2575.97,1054.249
2590.98,1049.149
2605.99,1045.414
2621,1041.32
2636,1035.321
2651.01,1031.831
2666.02,1029.436
2681.03,1023.414
2696.03,1017.522
2711.04,1014.491
2726.05,1010.74
2741.06,1006.213
2756.06,1003.002
2771.07,999.5063
2786.08,994.9086
2800,991.9556
2810,989.9
2820,987.6116
2830,985.3047
2840,982.993
2850,980.6738
2860,978.3618
2870,976.0525
2880,973.7415
2890,971.4379
2900,969.1392
2910,966.8392
2920,964.5558
2930,962.2636
2940,959.9703
2950,957.6971
2960,955.4132
2970,953.1403
2980,950.8741
2990,948.6063
3000,946.3398
3010,944.0839
3020,941.8268
3030,939.5812
3040,937.3324
3050,935.0975
3060,932.8524
3070,930.6226
3080,928.3948
3090,926.17
3100,923.9534
3110,921.7445
3120,919.5402
3130,917.3367
3140,915.1394
3150,912.9536
3160,910.7751
3170,908.5978
3180,906.4282
3190,904.269
3200,902.1152
3210,899.9716
3220,897.8323
3230,895.6996
3240,893.5783
3250,891.4639
3260,889.3616
3270,887.267
3280,885.1777
3290,883.104
3300,881.0443
3310,878.9818
3320,876.94
3330,874.9053
3340,872.8839
3350,870.874
3360,868.8781
3370,866.8826
3380,864.9091
3390,862.9495
3400,861.0042
3410,859.0643
3420,857.1429
3430,855.2344
3440,853.3484
3450,851.4675
3460,849.6058
3470,847.7624
3480,845.9335
3490,844.1187
3500,842.3256
3510,840.5534
3520,838.7955
3530,837.0602
3540,835.3464
3550,833.6578
3560,831.9959
3570,830.3649
3580,828.7741
3590,827.2643
3600,826.1555
3611.51,823.2391
3626.52,819.7268
3641.52,818.107
3656.53,817.6526
3671.54,813.0351
3686.55,810.7011
3701.55,812.09
3716.56,808.7274
3731.57,805.4006
3746.58,803.2498
3761.59,803.1975
3776.59,798.181
3791.6,800.0701
3806.61,801.6993
3821.62,797.6997
3836.63,797.6068
3851.63,793.7356
3866.64,790.7247
3881.65,788.6439
3896.66,787.7495
3911.66,785.4182
3926.67,785.4429
3941.68,784.4778
3956.69,784.9789
3971.7,782.1596
3986.7,780.3706
4001.71,778.9561
4016.72,776.3005
4031.73,776.5092
4046.73,773.7255
4061.74,771.6069
4076.75,768.5093
4091.76,767.4739
4106.77,763.5159
4121.77,764.4062
4136.78,763.1057
4151.79,763.576
4166.8,759.4354
4181.8,756.4693
4196.81,757.6836
4211.82,757.4333
4226.83,753.6968
4241.83,755.0098
4256.84,752.2639
4271.85,751.8108
4286.86,750.0499
4301.87,747.1289
4316.87,745.0337
4331.88,744.7185
4346.89,742.6152
4361.9,741.103
4376.9,742.8687
4391.91,741.598
4406.92,737.8851
4421.93,736.0114
4436.94,732.5168
4451.94,733.1733
4466.95,730.4445
4481.96,731.3901
4496.97,728.7776
4511.98,727.9968
4526.98,727.877
4541.99,726.2391
4557,729.0081
4572.01,728.275
4587.01,727.7401
4602.02,724.1783
4617.03,725.6982
4632.04,727.181
4647.04,720.9229
4662.05,716.581
4677.06,716.5015
4692.07,719.2241
4707.08,719.907
4722.08,717.563
4737.09,718.5734
4752.1,717.0375
4767.11,718.1646
4782.12,715.2123
4797.12,713.412
4812.13,718.605
4827.14,715.994
4842.15,713.7549
4857.15,710.3456
4872.16,710.426
4887.17,706.1532
4902.18,704.3516
4917.19,704.9148
4932.19,708.9168
4947.2,715.2698
4962.21,717.1719
4977.22,712.9507
4992.22,707.6834
5007.23,711.0229
5022.24,713.2616
5037.25,709.5913
5052.25,708.7939
5067.26,709.9677
5082.27,709.529
5097.28,709.6447
5112.29,709.491
5127.29,702.8366
5142.3,702.6415
5157.31,710.4438
5172.32,709.5034
5187.33,705.9404
5202.33,702.3043
5217.34,704.3217
5232.35,709.1645
5247.36,710.1931
5262.36,703.1376
5277.37,702.6256
5292.38,707.4923
5307.39,700.6704
5322.4,701.5038
5337.4,705.5115
5352.41,699.356
5367.42,698.3424
5382.43,696.509
5397.43,703.7382
5412.44,703.4791
5427.45,702.3634
5442.46,703.8297
5457.46,703.6266
5472.47,699.8435
5487.48,698.9856
5502.49,700.4731
5517.5,696.044
5532.5,695.6057
5547.51,706.0943
5562.52,703.9056
5577.53,700.1229
5592.54,700.5537
5607.54,694.6476
5622.55,695.3199
5637.56,697.9335
5652.57,693.9478
5667.57,692.5506
5682.58,687.0184
5697.59,689.5987
5712.6,691.9037
5727.6,690.4842
5742.61,690.7142
5757.62,686.5107
5772.63,685.2793
5787.64,681.5839
5802.64,680.2413
5817.65,682.616
5832.66,682.7843
5847.67,682.5869
5862.67,682.2523
5877.68,681.9224
5892.69,681.5164
5907.7,680.9977
5922.71,680.4752
5937.71,679.921
5952.72,679.328
5967.73,678.6837
5982.74,677.9498
5997.75,676.9887
6012.75,676.0397
6027.76,675.3419
6042.77,674.7333
6057.78,674.1957
6072.78,673.7441
6087.79,673.3347
6102.8,672.9962
6117.81,672.7014
6132.81,672.4203
6147.82,672.158
6162.83,671.9066
6177.84,671.684
6192.85,671.4759
6207.85,671.2709
6222.86,671.1046
6237.87,670.9755
6252.88,670.84
6267.88,670.6793
6282.89,670.5272
6297.9,670.366
6312.91,670.2243
6327.92,670.1344
6342.92,670.0662
6357.93,670.0142
6372.94,669.9681
6387.95,669.9156
6402.96,669.874
6417.96,669.852
6432.97,669.8364
6447.98,669.8066
6462.99,669.7449
6477.99,669.6719
6493,669.6004
6508.01,669.5266
6523.02,669.476
6538.02,669.4272
6553.03,669.3657
6568.04,669.3346
6583.05,669.3132
6598.06,669.3181
6613.06,669.3808
6628.07,669.4343
6643.08,669.4609
6658.09,669.4103
6673.1,669.3381
6688.1,669.3058
6703.11,669.2299
6718.12,669.1685
6733.13,669.1856
6748.13,669.2133
6763.14,669.2577
6778.15,669.3473
6793.16,669.4532
6808.17,669.5153
6823.17,669.5139
6838.18,669.4903
6853.19,669.5345
6868.2,669.597
6883.2,669.6379
6898.21,669.6361
6913.22,669.5728
6928.23,669.449
6943.23,669.3931
6958.24,669.4617
6973.25,669.6073
6988.26,669.7439
7003.27,669.8591
7018.27,669.9095
7033.28,669.8842
7048.29,669.8519
7063.3,669.8641
7078.31,669.9539
7093.31,670.0731
7108.32,670.1547
7123.33,670.2061
7138.34,670.2614
7153.34,670.3289
7168.35,670.3102
7183.36,670.317
7198.37,670.317
7213.38,670.2709
7228.38,670.3635
7243.39,670.5536
7258.4,670.7557
7273.41,670.83
7288.41,670.7576
7303.42,670.5768
7318.43,670.4207
7333.44,670.4894
7348.44,670.7161
7363.45,670.9938
7378.46,671.1871
7393.47,671.2079
7408.48,671.2056
7423.48,671.2294
7438.49,671.2485
7453.5,671.2486
7468.51,671.3681
7483.52,671.6216
7498.52,671.9902
7513.53,672.3466
7528.54,672.6335
7543.55,672.8175
7558.55,672.8753
7573.56,672.9232
7588.57,673.1015
7603.58,673.4243
7618.58,673.8489
7633.59,674.3445
7648.6,674.8911
7663.61,675.2216
7678.62,675.1461
7693.62,674.9206
7708.63,674.9519
7723.64,675.1738
7738.65,675.4825
