1.5,33078.36
7753.65,675.5582
7768.66,675.4626
7783.67,675.7692
7798.68,676.7444
7813.69,677.7965
7828.69,678.0455
7843.7,677.9188
7858.71,677.7296
7873.72,677.9052
7888.73,678.5351
7903.73,679.2889
7918.74,679.8232
7933.75,679.9462
7948.76,680.0089
7963.76,680.3377
7978.77,680.9814
7993.78,681.5894
8008.79,681.9115
8023.79,682.2066
8038.8,682.6707
8053.81,683.3608
8068.82,683.9971
8083.83,684.4169
8098.83,684.6034
8113.84,684.8344
8128.85,685.267
8143.86,685.6123
8158.87,686.0745
8173.87,686.9042
8188.88,687.2386
8203.89,687.2996
8218.9,687.3078
8233.9,687.6865
8248.91,688.363
8263.92,689.0535
8278.93,689.5474
8293.93,689.8487
8308.94,690.2479
8323.95,690.5253
8338.96,690.5566
8353.97,690.379
8368.97,690.2684
8383.98,690.1633
8398.99,690.1201
8414,690.1508
8429,689.9961
8444.01,689.6722
8459.02,689.6361
8474.03,690.4766
8489.04,691.6216
8504.04,693.1426
8519.05,694.5412
8534.06,695.071
8549.07,695.4117
8564.07,695.7023
8579.08,695.8088
8594.09,695.4605
8609.1,694.9797
8624.11,694.4327
8639.11,693.979
8654.12,693.6285
8669.13,693.0634
8684.14,692.2603
8699.14,691.3217
8714.15,690.3242
8729.16,689.056
8744.17,687.8035
8759.18,686.7692
8774.18,685.9673
8789.19,684.8361
8804.2,683.3887
8819.21,681.7635
8834.21,680.1424
8849.22,678.4824
8864.23,676.8905
8879.24,675.2897
8894.25,673.5677
8909.25,671.8961
8924.26,670.0379
8939.27,668.0699
8954.28,666.2535
8969.28,664.5051
8984.29,662.6712
8999.3,660.8452
9014.31,659.0939
9029.32,657.1248
9044.32,655.0135
9059.33,652.9044
9074.34,650.9789
9089.35,649.1456
9104.35,647.2079
9119.36,645.0615
9134.37,642.7623
9149.38,640.5182
9164.39,638.4033
9179.39,636.3514
9194.4,634.2136
9209.41,632.0598
9224.42,629.933
9239.42,627.8123
9254.43,625.6568
9269.44,623.4262
9284.45,621.2094
9299.46,619.108
9314.46,617.1145
9329.47,615.0204
9344.48,612.8742
9359.49,610.7455
9374.49,608.6596
9389.5,606.5588
9404.51,604.4871
9419.52,602.5104
9434.53,600.6212
9449.53,598.6197
9464.54,596.4939
9479.55,594.3047
9494.56,592.176
9509.56,590.1097
9524.57,588.0613
9539.58,586.006
9554.59,584.0212
9569.6,582.1536
9584.6,580.2069
9599.61,578.1723
9614.62,576.0736
9629.63,573.9151
9644.63,571.6038
9659.64,569.2905
9674.65,567.1904
9689.66,565.0953
9704.67,562.9864
9719.67,560.9318
9734.68,559.0192
9749.69,557.1428
9764.7,555.2546
9779.7,553.3625
9794.71,551.5272
9809.72,549.767
9824.73,548.0735
9839.74,546.4053
9854.74,544.7222
9869.75,543.113
9884.76,541.5015
9899.77,539.8913
9914.77,538.3325
9929.78,536.7803
9944.79,535.2617
9959.8,533.7947
9974.81,532.3458
9989.81,530.8602
10004.82,529.4137
10019.83,528.0217
10034.84,526.6196
10049.84,525.1735
10064.85,523.738
10079.86,522.3083
10094.87,520.9036
10109.88,519.4667
10124.88,518.0588
10139.89,516.7225
10154.9,515.4234
10169.91,514.0764
10184.91,512.7101
10199.92,511.353
10214.93,510.0961
10229.94,508.8207
10244.95,507.6086
10259.95,506.4362
10274.96,505.187
10289.97,503.9677
10304.98,502.751
10319.98,501.5426
10334.99,500.3288
10350,499.1945
10365.01,498.0934
10380.02,497.0087
10395.02,495.8934
10410.03,494.8969
10425.04,493.8795
10440.05,492.8307
10455.05,491.8004
10470.06,490.7027
10485.07,489.6382
10500.08,488.5813
10515.09,487.5102
10530.09,486.4375
10545.1,485.4186
10560.11,484.4233
10575.12,483.4258
10590.12,482.4603
10605.13,481.4925
10620.14,480.566
10635.15,479.7178
10650.16,478.8937
10665.16,478.0532
10680.17,477.194
10695.18,476.3391
10710.19,475.526
10725.19,474.7444
10740.2,473.9945
10755.21,473.2761
10770.22,472.5309
10785.23,471.7992
10800.23,471.0934
10815.24,470.3954
10830.25,469.7198
10845.26,469.0428
10860.26,468.359
10875.27,467.646
10890.28,467.0522
10905.29,466.4879
10920.3,465.9045
10935.3,465.299
10950.31,464.7849
10965.32,464.2061
10980.33,463.6136
10995.33,463.1207
11010.34,462.676
11025.35,462.2718
11040.36,461.8712
11055.37,461.3203
11070.37,460.9127
11085.38,460.5535
11100.39,460.2342
11115.4,459.9157
11130.4,459.541
11145.41,459.1785
11160.42,458.8321
11175.43,458.5669
11190.44,458.1812
11205.44,457.6421
11220.45,457.0197
11235.46,456.5846
11250.47,456.3415
11265.47,456.1282
11280.48,455.9134
11295.49,455.7635
11310.5,455.5121
11325.51,455.1933
11340.51,454.8441
11355.52,454.6939
11370.53,454.7873
11385.54,454.9216
11400.54,455.0446
11415.55,454.8464
11430.56,454.7271
11445.57,454.4708
11460.58,453.9857
11475.58,453.516
11490.59,453.2265
11505.6,452.9115
11520.61,452.5671
11535.61,452.604
11550.62,452.6667
11565.63,452.7055
11580.64,452.5902
11595.65,452.4037
11610.65,452.1567
11625.66,451.9498
11640.67,451.8515
11655.68,452.1143
11670.68,452.1869
11685.69,452.1505
11700.7,452.1125
11715.71,452.1977
11730.72,452.0276
11745.72,451.7636
11760.73,451.4434
11775.74,451.1518
11790.75,451.3321
11805.75,451.5124
11820.76,451.4551
11835.77,451.0614
11850.78,451.1097
11865.79,451.2466
11880.79,451.269
11895.8,450.8283
11910.81,450.6062
11925.82,450.4346
11940.82,450.2221
11955.83,450.2002
11970.84,450.18
11985.85,449.931
12000.86,449.4061
12015.86,448.7626
12030.87,448.4995
12045.88,448.3503
12060.89,448.1495
12075.89,448.001
12090.9,447.6336
12105.91,447.3708
12120.92,447.4061
12135.93,447.2098
12150.93,446.9338
12165.94,446.5787
12180.95,446.2168
12195.96,446.0244
12210.96,446.0326
12225.97,445.9189
12240.98,445.5434
12255.99,445.3766
12271,445.3082
12286,445.2665
12301.01,445.181
12316.02,444.6448
12331.03,444.1314
12346.03,443.8252
12361.04,443.8486
12376.05,443.4974
12391.06,442.7921
12406.07,442.2109
12421.07,441.9514
12436.08,441.8389
12451.09,441.6459
12466.1,441.4041
12481.1,441.1943
12496.11,440.6555
12511.12,440.5529
12526.13,440.5341
12541.14,440.3983
12556.14,440.1664
12571.15,440.1577
12586.16,440.2007
12601.17,440.0602
12616.17,439.549
12631.18,438.9998
12646.19,438.4976
12661.2,438.1271
12676.21,437.9473
12691.21,437.7182
12706.22,437.6313
12721.23,437.7129
12736.24,437.6789
12751.24,437.7173
12766.25,437.7603
12781.26,437.8165
12796.27,437.6281
12811.28,437.321
12826.28,437.103
12841.29,436.9886
12856.3,437.1407
12871.31,437.0719
12886.31,436.8545
12901.32,436.6009
12916.33,436.3859
12931.34,436.5448
12946.35,436.709
12961.35,436.6598
12976.36,436.6659
12991.37,436.7594
13006.38,436.8207
13021.38,436.771
13036.39,436.9687
13051.4,437.1616
13066.41,437.2419
13081.42,437.1223
13096.42,437.0918
13111.43,437.1447
13126.44,437.2456
13141.45,437.4136
13156.45,437.3621
13171.46,437.3576
13186.47,437.4389
13201.48,437.523
13216.49,437.6494
13231.49,437.8396
13246.5,437.9156
13261.51,437.8118
13276.52,437.9918
13291.52,438.223
13306.53,438.3448
13321.54,438.3004
13336.55,438.4792
13351.56,438.4116
13366.56,438.284
13381.57,438.2521
13396.58,438.4141
13411.59,438.5704
13426.59,438.6474
13441.6,438.5377
13456.61,438.7119
13471.62,438.9235
13486.63,439.1971
13501.63,439.4926
13516.64,439.8806
13531.65,440.0793
13546.66,440.1669
13561.66,440.1889
13576.67,440.1981
13591.68,440.1393
13606.69,440.1418
13621.7,440.3815
13636.7,440.3464
13651.71,440.2245
13666.72,440.0367
13681.73,439.6921
13696.73,439.5812
13711.74,439.5527
13726.75,439.5494
13741.76,439.6097
13756.77,439.1734
13771.77,438.8527
13786.78,438.6083
13801.79,438.5049
13816.8,438.4823
13831.8,438.4409
13846.81,438.352
13861.82,438.3446
13876.83,437.9728
13891.83,437.8762
13906.84,437.7486
13921.85,437.5515
13936.86,436.9295
13951.87,436.629
13966.87,436.4342
13981.88,436.2182
13996.89,435.8922
14011.9,435.5135
14026.91,435.1892
14041.91,434.938
14056.92,434.9232
14071.93,434.7669
14086.94,434.5817
14101.94,434.3918
14116.95,434.1311
14131.96,433.8643
14146.97,433.7864
14161.98,433.8468
14176.98,433.6384
14191.99,433.3364
14207,433.1257
14222.01,433.0789
14237.01,433.0791
14252.02,433.0445
14267.03,432.9943
14282.04,433.0556
14297.04,433.2101
14312.05,433.0392
14327.06,432.7835
14342.07,432.4126
14357.08,432.0418
14372.08,431.882
14387.09,431.9291
14402.1,432.1024
14417.11,431.7729
14432.12,431.851
14447.12,431.9135
14462.13,431.724
14477.14,431.6544
14492.15,431.7395
14507.15,431.7076
14522.16,431.5108
14537.17,431.7704
14552.18,431.9592
14567.19,432.1498
14582.19,432.3231
14597.2,432.4012
14612.21,432.2952
14627.22,432.369
14642.22,432.7053
14657.23,432.7775
14672.24,432.9433
14687.25,433.0908
14702.25,433.1145
14717.26,433.51
14732.27,433.8841
14747.28,434.2398
14762.29,434.5451
14777.29,434.559
14792.3,434.3873
14807.31,434.5159
14822.32,435.1811
14837.33,435.8884
14852.33,435.8991
14867.34,435.7083
14882.35,435.8817
14897.36,436.5609
14912.36,437.1505
14927.37,437.4909
14942.38,437.6701
14957.39,437.7128
14972.4,437.8637
14987.4,438.0234
15002.41,438.3121
15017.42,438.5031
15032.43,438.9116
15047.43,439.3913
15062.44,439.8733
15077.45,440.0512
15092.46,440.1355
15107.46,440.2592
15122.47,440.4688
15137.48,440.293
15152.49,440.071
15167.5,439.9279
15182.5,439.871
15197.51,439.856
15212.52,439.3108
15227.53,438.9545
15242.54,439.1532
15257.54,439.0643
15272.55,438.6853
15287.56,438.2769
15302.57,438.0594
15317.57,438.034
15332.58,438.1729
15347.59,438.1182
15362.6,437.856
15377.6,437.2913
15392.61,436.3691
15407.62,435.2445
15422.63,433.9926
15437.64,433.2877
15452.64,433.047
15467.65,431.9247
15482.66,429.2917
15497.67,427.3645
15512.67,426.2116
15527.68,425.8607
15542.69,426.4671
15557.7,426.2544
15572.71,425.3734
15587.71,424.4623
15602.72,423.757
15617.73,422.327
15632.74,421.7434
15647.75,421.4361
15662.75,420.8845
15677.76,420.4131
15692.77,420.0434
15707.78,419.7705
15722.78,419.667
15737.79,420.3603
15752.8,420.4217
15767.81,419.6928
15782.81,417.3844
15797.82,406.5941
15812.83,406.1271
15827.84,409.8277
15842.85,411.6669
15857.85,411.7955
15872.86,411.732
15887.87,411.7332
15902.88,411.7626
15917.88,411.2093
15932.89,411.2671
15947.9,411.5387
15962.91,411.5664
15977.92,411.2739
15992.92,411.0676
16007.93,411.0625
16022.94,411.137
16037.95,410.6469
16052.96,409.946
16067.96,409.5116
16082.97,409.3691
16097.98,409.0167
16112.99,409.1975
16127.99,409.6209
16143,410.0321
16158.01,409.7781
16173.02,409.8936
16188.02,410.3949
16203.03,410.9609
16218.04,410.6079
16233.05,410.4018
16248.06,410.1306
16263.06,409.5384
16278.07,409.0189
16293.08,409.2295
16308.09,409.2737
16323.09,408.5923
16338.1,407.7603
16353.11,407.4359
16368.12,407.3685
16383.13,407.4622
16398.13,407.6893
16413.14,407.9093
16428.15,408.0154
16443.16,407.9669
16458.16,408.7628
16473.17,408.9393
16488.18,408.4544
16503.19,407.7348
16518.2,408.2646
16533.2,408.2633
16548.21,407.9975
16563.22,407.9702
16578.23,408.3589
16593.23,408.144
16608.24,407.595
16623.25,407.129
16638.26,406.5662
16653.27,406.555
16668.27,407.0677
16683.28,408.2634
16698.29,411.2334
16713.3,412.7821
16728.3,412.5295
16743.31,411.0697
16758.32,409.7842
16773.33,410.635
16788.34,412.3394
16803.34,413.75
16818.35,413.5143
16833.36,412.839
16848.37,412.4756
16863.38,412.6528
16878.38,412.8693
16893.39,412.7089
16908.4,412.7323
16923.41,413.1124
16938.41,412.8129
16953.42,412.4936
16968.43,412.2845
16983.44,412.1467
16998.45,412.0306
17013.45,412.3923
17028.46,413.0451
17043.47,413.8102
17058.48,413.9225
17073.48,413.7925
17088.49,413.9668
17103.5,414.6257
17118.51,415.422
17133.52,416.2817
17148.52,416.4731
17163.53,415.8169
17178.54,415.588
17193.54,416.326
17208.55,417.2551
17223.56,417.8567
17238.57,418.2022
17253.58,418.399
17268.58,418.6777
17283.59,419.2017
17298.6,419.9305
17313.61,421.0381
17328.62,422.1362
17343.62,423.0133
17358.63,423.8693
17373.64,425.2211
17388.65,427.0884
17403.65,429.235
17418.66,430.0745
17433.67,431.1907
17448.68,432.6485
17463.69,433.9864
17478.69,433.9581
17493.7,434.9001
17508.71,436.5941
17523.72,438.563
17538.72,440.727
17553.73,443.2198
17568.74,445.7744
17583.75,448.202
17598.76,449.8943
17613.76,452.3397
17628.77,455.3871
17643.78,458.5124
17658.79,461.1931
17673.79,463.932
17688.8,466.4948
17703.81,468.8265
17718.82,473.095
17733.83,476.5164
17748.83,480.0265
17763.84,484.2956
17778.85,487.8191
17793.86,491.1999
17808.87,494.1643
17823.87,496.4841
17838.88,498.3909
17853.89,500.4153
17868.9,503.2288
17883.9,506.5189
17898.91,508.7135
17913.92,510.5764
17928.93,513.2267
17943.94,516.8789
17958.94,521.0631
17973.95,525.1784
17988.96,527.8762
18003.96,529.3098
18018.97,532.17
18033.98,535.3848
18048.99,538.5887
18064,541.7679
18079,544.3938
18094.01,547.3176
18109.02,550.0115
18124.03,552.0866
18139.04,553.2821
18154.04,554.2563
18169.05,554.8998
18184.06,555.2448
18199.07,555.0877
18214.07,555.1803
18229.08,555.3186
18244.09,555.7608
18259.1,557.9124
18274.11,557.1356
18289.11,556.9405
18304.12,558.2594
18319.13,557.97
18334.14,556.3851
18349.14,555.3274
18364.15,555.0189
18379.16,554.0132
18394.17,552.2632
18409.18,549.9141
18424.18,547.1456
18439.19,544.6842
18454.2,542.1222
18469.21,539.5004
18484.21,537.1004
18499.22,535.4097
18514.23,533.8699
18529.24,532.0112
18544.25,529.9767
18559.25,528.055
18574.26,528.6428
18589.27,529.915
18604.28,530.3014
18619.29,527.6982
18634.29,525.4146
18649.3,523.1516
18664.31,520.5315
18679.32,517.1274
18694.32,514.8088
18709.33,512.5688
18724.34,510.3806
18739.35,509.9759
18754.36,508.3808
18769.36,505.9217
18784.37,503.5578
18799.38,504.0699
18814.38,502.8705
18829.39,501.3679
18844.4,500.0987
18859.41,496.9459
18874.42,495.7921
18889.42,497.1661
18904.43,499.6796
18919.44,499.3969
18934.45,499.3139
18949.46,497.1883
18964.46,492.6861
18979.47,488.3075
18994.48,486.1221
19009.49,485.1887
19024.49,484.6269
19039.5,482.3212
19054.51,479.9688
19069.52,483.4211
19084.53,491.8317
19099.53,495.6634
19114.54,501.9772
19129.55,509.4372
19144.56,514.6981
19159.56,506.4158
19174.57,493.4429
19189.58,514.7222
20000,580.1124
20020,580.4722
20040,584.8498
20060,589.8587
20080,592.7772
20100,594.5104
20120,594.7265
20140,593.6674
20160,594.2554
20180,595.3848
20200,595.9434
20220,597.2419
20240,599.588
20260,601.0367
20280,601.0606
20300,602.3831
20320,605.5771
20340,608.6625
20360,611.6594
20380,612.9385
20400,611.8829
20420,610.5659
20440,610.0706
20460,609.3522
20480,608.2614
20500,608.7967
20520,608.4835
20540,607.7955
20560,608.9779
20580,611.1339
20600,612.5255
20620,613.5662
20640,614.7546
20660,616.3878
20680,617.4972
20700,618.489
20720,619.0555
20740,619.5414
20760,619.048
20780,616.9684
20800,614.2772
20820,613.3292
20840,614.3254
20860,616.2009
20880,618.8032
20900,619.5837
20920,619.2717
20940,618.7331
20960,617.7581
20980,617.1917
21000,616.8745
21020,617.2141
21040,618.8091
21060,620.3704
21080,619.8921
21100,618.1005
21120,617.6586
21140,618.0787
21160,617.3812
21180,615.1555
21200,614.5681
21220,616.3625
21240,618.8075
21260,620.4398
21280,621.8944
21300,623.0723
21320,624.3266
21340,625.3655
21360,626.5168
21380,626.9796
21400,626.0391
21420,624.9344
21440,625.8223
21460,628.2637
21480,628.8235
21500,628.6556
21520,628.9904
21540,629.8154
21560,630.8011
21580,631.5109
21600,631.9847
21620,633.4538
21640,635.7579
21660,637.7079
21680,639.0998
21700,640.5258
21720,642.4199
21740,644.9927
21760,645.3986
21780,643.7217
21800,643.6688
21820,646.271
21840,649.8727
21860,652.0253
21880,653.3944
21900,655.068
21920,657.0911
21940,659.1953
21960,661.3115
21980,663.7933
22000,664.4044
22020,663.2928
22040,663.4607
22060,665.7426
22080,668.879
22100,671.0499
22120,673.2833
22140,674.2775
22160,673.6897
22180,672.9354
22200,674.5892
22220,677.7206
22240,680.3442
22260,682.9237
22280,685.3304
22300,687.1428
22320,689.4421
22340,689.3939
22360,687.2399
22380,685.4193
22400,686.0471
22420,688.2203
22440,689.8569
22460,691.5508
22480,692.8973
22500,692.6946
22520,691.1883
22540,690.7256
22560,690.8665
22580,691.3444
22600,692.7621
22620,695.1024
22640,696.9225
22660,698.2263
22680,699.4374
22700,701.6591
22720,705.3336
22740,706.9895
22760,705.7999
22780,702.361
22800,701.7383
22820,702.4968
22840,703.1584
22860,703.252
22880,702.8653
22900,702.754
22920,703.1338
22940,703.5358
22960,703.5722
22980,703.258
23000,702.9703
23020,702.9625
23040,702.8744
23060,703.1043
23080,703.5429
23100,704.0434
23120,704.4182
23140,704.8031
23160,705.0288
23180,705.1825
23200,705.0657
23220,705.5062
23240,706.3857
23260,707.5835
23280,707.4536
23300,706.5911
23320,705.4947
23340,704.2709
23360,702.1866
23380,702.2111
23400,704.3416
23420,708.5963
23440,708.9857
23460,707.4688
23480,705.3619
23500,703.6652
23520,701.8571
23540,700.4479
23560,700.1682
23580,700.6258
23600,700.7519
23620,700.5945
23640,700.8248
23660,699.6852
23680,697.34
23700,694.2785
23720,694.7838
23740,697.8009
23760,701.026
23780,700.425
23800,697.6643
23820,695.2151
23840,694.2261
23860,694.2745
23880,693.4072
23900,691.478
23920,688.2388
23940,686.6744
23960,686.5822
23980,687.341
24000,687.3597
24020,687.106
24040,686.8906
