0.12,-21413.1,138415,0.993068,276.829,0.00405742
1404.31,3.5402,5.92,0.26701,138.559,0.413987
1408.17,3.51226,5.94101,0.26777,139.433,0.415484
1412.03,3.46807,5.92605,0.26747,139.463,0.41819
1415.89,3.44078,5.87018,0.26581,138.526,0.420232
1419.74,3.45614,5.80119,0.26355,137.27,0.419813
1423.6,3.50385,5.76045,0.26208,136.676,0.417182
1427.46,3.54884,5.75701,0.26183,136.965,0.414463
1431.32,3.58036,5.76266,0.26192,137.47,0.412519
1435.18,3.60125,5.77991,0.26241,138.254,0.411168
1439.03,3.59832,5.80626,0.26325,139.256,0.411208
1442.89,3.57749,5.81167,0.26348,139.76,0.412428
1446.75,3.56317,5.79896,0.26312,139.827,0.413359
1450.61,3.55207,5.79286,0.26296,140.053,0.414063
1454.47,3.53134,5.78203,0.26268,140.163,0.415379
1458.32,3.51912,5.74978,0.26169,139.75,0.416316
1462.18,3.52296,5.72671,0.26094,139.558,0.416217
1466.04,3.51516,5.7219,0.26081,139.809,0.416724
1469.9,3.49495,5.69629,0.26005,139.55,0.418124
1473.76,3.49783,5.64946,0.25853,138.766,0.418222
1477.61,3.52192,5.62963,0.25782,138.64,0.416823
1481.47,3.52786,5.64035,0.25815,139.267,0.416394
1485.33,3.50645,5.64127,0.25824,139.652,0.417728
1489.19,3.47504,5.62296,0.25774,139.561,0.419807
1493.05,3.44313,5.58647,0.25665,139.015,0.422051
1496.9,3.42757,5.52619,0.25472,137.869,0.423421
1500.76,3.44146,5.46506,0.25266,136.696,0.422872
1504.62,3.4729,5.42676,0.25131,136.087,0.421005
1508.48,3.50067,5.41268,0.25078,136.082,0.419239
1512.34,3.50882,5.41169,0.25073,136.405,0.418706
1516.19,3.49515,5.40143,0.25042,136.493,0.419652
1520.05,3.48248,5.36356,0.24919,135.881,0.420657
1523.91,3.49174,5.31971,0.24771,135.113,0.420214
1527.77,3.50447,5.29884,0.24699,134.924,0.419431
1531.63,3.49821,5.27759,0.24629,134.722,0.41993
1535.48,3.49657,5.22537,0.24454,133.724,0.420212
1539.34,3.52681,5.17158,0.24269,132.68,0.418265
1543.2,3.56729,5.1539,0.24206,132.558,0.415489
1547.06,3.58119,5.15596,0.24212,132.943,0.414523
1550.92,3.57256,5.13376,0.24138,132.701,0.415148
1554.77,3.57945,5.0795,0.23955,131.624,0.414715
1558.63,3.62248,5.02762,0.2378,130.603,0.411677
1562.49,3.68233,5.01182,0.2373,130.515,0.40743
1566.35,3.72363,5.02812,0.23788,131.263,0.40456
1570.21,3.73651,5.04068,0.23831,131.915,0.403689
1574.06,3.74554,5.03074,0.23799,131.978,0.403038
1577.92,3.7728,5.01792,0.2376,131.965,0.401107
1581.78,3.80792,5.03121,0.23809,132.638,0.398715
1585.64,3.81911,5.07156,0.23943,134.028,0.398074
1589.5,3.78628,5.10612,0.24052,135.27,0.400407
1593.35,3.73234,5.09003,0.23994,135.17,0.404071
1597.21,3.71328,5.02331,0.23771,133.721,0.405275
1601.07,3.74958,4.96945,0.23596,132.607,0.402589
1604.93,3.79856,4.97009,0.23606,132.944,0.39915
1608.79,3.8193,4.99505,0.23692,133.933,0.397799
1612.64,3.81962,5.01145,0.23746,134.695,0.397838
1616.5,3.81183,5.03042,0.23807,135.528,0.398442
1620.36,3.785,5.05289,0.23877,136.458,0.400361
1624.22,3.73367,5.06068,0.23897,136.994,0.403927
1628.08,3.66242,5.03968,0.23822,136.75,0.408868
1631.93,3.59539,4.96373,0.23563,135.008,0.413574
1635.79,3.58586,4.83776,0.23132,131.893,0.414114
1639.65,3.65014,4.7374,0.22796,129.461,0.409019
1643.51,3.73619,4.70868,0.22717,128.979,0.402429
1647.37,3.79627,4.71853,0.22767,129.553,0.398029
1651.22,3.83194,4.73467,0.22832,130.3,0.395518
1655.08,3.84872,4.76221,0.22929,131.364,0.394484
1658.94,3.83554,4.78986,0.23017,132.435,0.395618
1662.8,3.79724,4.79123,0.23011,132.781,0.398402
1666.66,3.75802,4.75492,0.22879,132.081,0.401069
1670.51,3.74273,4.68901,0.22652,130.551,0.401824
1674.37,3.76918,4.613,0.22402,128.731,0.399319
1678.23,3.83369,4.56547,0.22265,127.699,0.394041
1682.09,3.90219,4.56659,0.22298,128.023,0.3889
1685.95,3.94727,4.5917,0.22402,129.023,0.385811
1689.8,3.96994,4.62369,0.22518,130.219,0.384479
1693.66,3.9677,4.66267,0.22645,131.616,0.385033
1697.52,3.93468,4.6864,0.22709,132.588,0.38765
1701.38,3.89368,4.66897,0.22635,132.395,0.390487
1705.24,3.87917,4.62472,0.22482,131.438,0.391168
1709.09,3.8905,4.59422,0.22385,130.866,0.390043
1712.95,3.90276,4.57942,0.22341,130.738,0.388985
1716.81,3.9096,4.56528,0.22297,130.629,0.388333
1720.67,3.9156,4.55153,0.22254,130.528,0.387742
1724.53,3.92094,4.53784,0.22211,130.427,0.387197
1728.38,3.92632,4.52353,0.22166,130.306,0.386638
1732.24,3.932,4.50976,0.22123,130.2,0.386057
1736.1,3.93725,4.49602,0.2208,130.092,0.385504
1739.96,3.94259,4.48165,0.22035,129.965,0.384934
1743.82,3.94807,4.46784,0.21992,129.852,0.384353
1747.67,3.95275,4.45413,0.21949,129.739,0.383832
1751.53,3.95435,4.44062,0.21905,129.631,0.383541
1755.39,3.95351,4.41911,0.21833,129.288,0.383329
1759.25,3.96244,4.38598,0.21728,128.601,0.382207
1763.11,3.98545,4.36069,0.21658,128.14,0.380093
1766.96,4.01251,4.34432,0.21621,127.937,0.377785
1770.82,4.04679,4.33165,0.21602,127.843,0.374981
1774.68,4.08753,4.34482,0.21673,128.511,0.372111
1778.54,4.09843,4.39637,0.21848,130.319,0.372105
1782.4,4.05014,4.43112,0.2193,131.634,0.376211
1786.25,3.99037,4.38847,0.21753,130.648,0.380111
1790.11,3.98785,4.30717,0.21482,128.505,0.379118
1793.97,4.03813,4.26078,0.21363,127.395,0.374497
1797.83,4.08892,4.26353,0.21409,127.752,0.370651
1801.69,4.10777,4.28257,0.21485,128.598,0.36955
1805.54,4.11156,4.27647,0.21468,128.689,0.369158
1809.4,4.14104,4.26089,0.2144,128.494,0.366655
1813.26,4.1807,4.2995,0.21595,129.935,0.364384
1817.12,4.1533,4.37905,0.2183,132.621,0.367772
1820.98,4.05532,4.38027,0.21767,132.94,0.375081
1824.83,3.99873,4.27695,0.21389,130.078,0.377806
1828.69,4.03791,4.17984,0.21096,127.394,0.373107
1832.55,4.11454,4.1558,0.21078,126.928,0.3667
1836.41,4.16546,4.17451,0.21181,127.769,0.363168
1840.27,4.18662,4.19479,0.21264,128.659,0.361967
1844.12,4.19878,4.20846,0.21318,129.348,0.361322
1847.98,4.20857,4.22842,0.2139,130.234,0.36098
1851.84,4.19586,4.26391,0.21493,131.601,0.362605
1855.7,4.1478,4.27197,0.21481,132.125,0.366346
1859.56,4.10779,4.22076,0.21284,130.813,0.368448
1863.41,4.12026,4.1525,0.21072,128.963,0.366194
1867.27,4.1762,4.11386,0.20995,128.028,0.361106
1871.13,4.24766,4.11742,0.21071,128.404,0.355755
1874.99,4.30431,4.17732,0.21312,130.54,0.352837
1878.85,4.29846,4.27555,0.21615,133.885,0.355289
1882.7,4.21772,4.33656,0.21742,136.074,0.362319
1886.56,4.12046,4.31729,0.21607,135.747,0.369187
1890.42,4.06128,4.25082,0.21347,133.93,0.372547
1894.28,4.05042,4.17116,0.21077,131.689,0.371971
1898.14,4.08443,4.10648,0.20892,129.911,0.368067
1901.99,4.13814,4.09173,0.2089,129.707,0.363575
1905.85,4.16632,4.11749,0.20998,130.789,0.36194
1909.71,4.15749,4.13599,0.2105,131.642,0.363
1913.57,4.13865,4.13449,0.21029,131.86,0.364417
1917.43,4.11923,4.12939,0.20996,131.963,0.365814
1921.28,4.09076,4.11403,0.20922,131.737,0.367722
1925.14,4.06349,4.07133,0.20759,130.631,0.369007
1929,4.06284,4.0065,0.20545,128.809,0.367696
1932.86,4.10293,3.94771,0.20389,127.173,0.363163
1936.72,4.16749,3.93296,0.20404,126.951,0.357673
1940.57,4.20903,3.96927,0.20562,128.377,0.355298
1944.43,4.20112,4.00107,0.20656,129.663,0.356671
1948.29,4.17968,3.9932,0.2061,129.665,0.358155
1952.15,4.17854,3.97459,0.20549,129.316,0.357805
1956.01,4.1853,3.96973,0.2054,129.414,0.35716
1959.86,4.18346,3.96531,0.20524,129.524,0.357199
1963.72,4.18187,3.95119,0.20477,129.317,0.356983
1967.58,4.18744,3.94012,0.20447,129.208,0.356276
1971.44,4.18905,3.93557,0.20434,129.312,0.356037
1972.21,4.18986,3.93283,0.20426,129.273,0.355906
1984.78,4.19486,3.90693,0.20348,129.24,0.354865
1997.36,4.19338,3.87841,0.20255,129.11,0.354253
2007.16,4.19457,3.84371,0.20145,128.582,0.353248
2018.33,4.20557,3.81562,0.20067,128.353,0.351616
2029.51,4.21075,3.78972,0.1999,128.188,0.350487
2039.29,4.21216,3.76447,0.19911,127.947,0.349662
2049.08,4.21568,3.73371,0.19817,127.511,0.348492
2058.87,4.2232,3.70644,0.19739,127.185,0.347081
2070.05,4.23361,3.67322,0.19646,126.729,0.345235
2082.61,4.24294,3.65002,0.19584,126.693,0.343761
2096.6,4.24793,3.60337,0.19443,125.914,0.341866
2109.17,4.26057,3.57853,0.19381,125.796,0.340025
2120.35,4.26359,3.54253,0.19272,125.19,0.338566
2130.13,4.27357,3.51783,0.19208,124.891,0.336903
2141.32,4.28185,3.48441,0.19115,124.354,0.335048
2156.69,4.29937,3.44145,0.19006,123.702,0.33206
2170.66,4.32086,3.40099,0.18912,123.04,0.328792
2180.41,4.33763,3.38814,0.18897,123.125,0.326939
2197.17,4.34748,3.35286,0.18804,122.78,0.32476
2211.14,4.3587,3.31629,0.1871,122.213,0.322383
2225.1,4.37755,3.28045,0.18631,121.656,0.319383
2236.26,4.39406,3.26179,0.18601,121.57,0.317269
2247.43,4.40078,3.24246,0.18554,121.453,0.315904
2255.81,4.40328,3.21993,0.18491,121.059,0.314728
2264.2,4.41322,3.19356,0.18429,120.514,0.31277
2268.38,4.42155,3.18384,0.18414,120.369,0.311669
2279.54,4.43785,3.15864,0.18367,120.004,0.309232
2283.73,4.44524,3.14894,0.18351,119.856,0.308201
2292.1,4.45629,3.1374,0.18336,119.854,0.306792
2303.27,4.47224,3.10107,0.18258,119.043,0.303833
2317.2,4.50013,3.08982,0.18274,119.329,0.301104
2364.64,4.55226,2.99646,0.18103,118.093,0.292473
2370.22,4.56604,2.98201,0.18088,117.8,0.29068
2378.57,4.591,2.97076,0.18103,117.769,0.288198
2385.53,4.60629,2.97208,0.18135,118.166,0.287104
2391.1,4.60994,2.9696,0.18135,118.343,0.286701
2403.64,4.62049,2.96241,0.18135,118.676,0.285536
2413.4,4.62784,2.94598,0.18104,118.497,0.284132
2423.14,4.64218,2.94782,0.18136,119.05,0.283154
2432.91,4.63727,2.93944,0.18104,119.19,0.283084
2441.29,4.63629,2.92313,0.18058,118.937,0.282303
2452.45,4.64348,2.90063,0.18011,118.561,0.280574
2466.4,4.65911,2.87184,0.17964,118.052,0.277864
2480.33,4.6793,2.85704,0.17964,118.106,0.275566
2490.1,4.68703,2.83994,0.17934,117.862,0.274061
2502.64,4.70617,2.82551,0.17934,117.854,0.271864
2512.39,4.71688,2.81774,0.17935,117.988,0.270653
2523.54,4.72637,2.80429,0.17919,117.946,0.269215
2530.51,4.73504,2.79757,0.17919,117.988,0.268212
2543.05,4.74735,2.78795,0.17919,118.165,0.266786
2550.02,4.75281,2.78404,0.1792,118.323,0.266174
2555.59,4.75383,2.78324,0.1792,118.547,0.266056
2561.18,4.75154,2.77296,0.17889,118.368,0.265638
2569.54,4.75877,2.76095,0.17873,118.239,0.264437
2580.69,4.76684,2.74858,0.17858,118.22,0.263153
2587.67,4.77014,2.7396,0.17842,118.153,0.262402
2600.22,4.77967,2.71994,0.17812,117.874,0.260588
2611.36,4.79265,2.70921,0.17812,117.912,0.259047
2618.33,4.79491,2.70734,0.17812,118.145,0.258779
2625.31,4.79365,2.68959,0.17765,117.683,0.257825
2639.25,4.81335,2.67291,0.17765,117.575,0.25546
2650.4,4.82096,2.66032,0.1775,117.515,0.254181
2660.17,4.83042,2.6395,0.17719,117.025,0.252278
2668.51,4.84911,2.63624,0.17751,117.247,0.250796
2676.87,4.85503,2.63103,0.17751,117.382,0.250077
2685.23,4.86255,2.62437,0.17751,117.451,0.249162
2693.59,4.86824,2.61971,0.17752,117.607,0.248492
2704.75,4.87593,2.59949,0.1772,117.183,0.24674
2722.84,4.90858,2.58946,0.17767,117.511,0.243934
2731.19,4.91862,2.59375,0.17799,118.067,0.243528
2742.34,4.92051,2.59244,0.178,118.489,0.243323
2750.7,4.92179,2.59126,0.178,118.796,0.243166
2763.25,4.92084,2.57857,0.17768,118.754,0.24245
2775.79,4.92834,2.56562,0.17754,118.694,0.241156
2786.94,4.93648,2.55798,0.17754,118.816,0.240147
2798.08,4.93968,2.55496,0.17754,119.15,0.23975
2814.83,4.93854,2.52939,0.17692,118.663,0.238231
2821.79,4.94791,2.52039,0.17692,118.533,0.237053
2832.94,4.95774,2.5113,0.17693,118.573,0.235841
2845.48,4.96638,2.50288,0.17693,118.698,0.23475
2860.81,4.97457,2.48826,0.17678,118.64,0.233295
2873.35,4.98478,2.47812,0.17678,118.675,0.231995
2885.89,4.99269,2.4702,0.17678,118.812,0.230984
2897.04,4.99758,2.45861,0.17663,118.712,0.229931
2906.8,5.00625,2.44982,0.17663,118.685,0.228816
2913.76,5.01179,2.44416,0.17663,118.695,0.228102
2924.91,5.02089,2.43481,0.17663,118.693,0.226926
2933.27,5.02938,2.42649,0.17664,118.626,0.225857
2940.23,5.03999,2.42272,0.1768,118.723,0.224952
2949.97,5.05086,2.4255,0.17711,119.252,0.224458
2961.11,5.05353,2.4227,0.17711,119.565,0.224112
2970.87,5.05909,2.41686,0.17711,119.67,0.223391
2979.22,5.06609,2.41684,0.17727,120.005,0.222959
2991.76,5.06907,2.41415,0.17728,120.376,0.222602
3000.12,5.07059,2.41254,0.17728,120.632,0.222404
3009.88,5.07058,2.40517,0.17712,120.655,0.221927
3018.24,5.0752,2.40025,0.17712,120.742,0.221324
3029.39,5.07959,2.39603,0.17713,120.975,0.220782
3039.14,5.08016,2.39542,0.17713,121.334,0.220707
3046.12,5.07606,2.38544,0.17682,121.105,0.220305
3055.87,5.08312,2.37829,0.17683,121.129,0.219407
3065.63,5.08665,2.36697,0.17667,120.938,0.21845
3080.94,5.09967,2.3673,0.17698,121.559,0.217686
3092.1,5.09448,2.35889,0.17668,121.565,0.217445
3106.04,5.10023,2.34501,0.17652,121.395,0.216181
3121.36,5.11084,2.3337,0.17653,121.406,0.214797
3132.5,5.11922,2.33196,0.17669,121.747,0.214183
3143.65,5.1194,2.33175,0.17669,122.17,0.214158
3152.02,5.11543,2.32141,0.17638,121.952,0.213706
3160.38,5.12207,2.31391,0.17638,121.881,0.212812
3172.92,5.12778,2.30743,0.17638,122.022,0.212041
3182.68,5.13058,2.297,0.17623,121.843,0.211176
3193.82,5.14353,2.28988,0.17639,121.891,0.20994
3200.77,5.15044,2.29747,0.17671,122.561,0.210047
3209.15,5.14239,2.29119,0.17639,122.546,0.210095
3217.51,5.14767,2.28509,0.17639,122.538,0.209376
3225.86,5.15123,2.28145,0.1764,122.661,0.208924
3237.01,5.15432,2.27786,0.1764,122.891,0.208504
3249.56,5.15566,2.26895,0.17625,122.885,0.207824
3263.49,5.16245,2.26147,0.17626,123.005,0.206926
3274.64,5.16562,2.25773,0.17626,123.221,0.20649
3285.79,5.16659,2.24867,0.1761,123.144,0.205819
3302.51,5.1767,2.23711,0.17611,123.134,0.204453
3313.65,5.18489,2.23527,0.17627,123.449,0.203862
3327.58,5.18814,2.23136,0.17627,123.75,0.203411
3341.51,5.1924,2.22672,0.17628,124.01,0.202854
3354.05,5.19572,2.22269,0.17628,124.25,0.202391
3367.98,5.19898,2.21873,0.17628,124.544,0.201937
3377.74,5.20004,2.21745,0.17628,124.833,0.201789
3390.28,5.19729,2.21322,0.17613,125.057,0.201654
3402.83,5.19483,2.20055,0.17582,124.802,0.200921
3416.77,5.20151,2.19232,0.17582,124.844,0.199979
3429.31,5.20214,2.1839,0.17567,124.821,0.199362
3439.07,5.20504,2.17261,0.17552,124.529,0.198417
3453,5.21791,2.16468,0.17568,124.577,0.197154
3462.74,5.2244,2.16424,0.17583,124.903,0.196765
3471.1,5.22583,2.16244,0.17583,125.101,0.196562
3480.86,5.22863,2.15941,0.17584,125.277,0.196198
3492,5.23146,2.15582,0.17584,125.469,0.195793
3503.15,5.23349,2.15324,0.17584,125.719,0.195503
3514.3,5.23313,2.14588,0.17569,125.688,0.195009
3517.09,5.23482,2.14373,0.17569,125.661,0.194767
3524.05,5.23759,2.14017,0.17569,125.701,0.194368
3536.59,5.2431,2.13308,0.17569,125.73,0.193573
3547.73,5.25051,2.13191,0.17585,126.057,0.193089
3556.09,5.25172,2.13086,0.17586,126.292,0.192951
3567.24,5.25396,2.12796,0.17586,126.516,0.192627
3578.38,5.25637,2.12483,0.17586,126.724,0.192279
3590.92,5.25912,2.12178,0.17587,126.986,0.191917
3599.28,5.26055,2.1199,0.17587,127.169,0.191709
3611.82,5.26236,2.11754,0.17587,127.469,0.191446
3622.97,5.26194,2.11809,0.17587,127.896,0.191507
3634.13,5.25638,2.10945,0.17557,127.767,0.191199
3645.27,5.26015,2.10449,0.17557,127.857,0.190648
3655.03,5.25914,2.09782,0.17542,127.793,0.190232
3666.18,5.26264,2.09319,0.17542,127.9,0.189717
3680.12,5.26298,2.08416,0.17526,127.832,0.18906
3689.87,5.26718,2.07907,0.17527,127.858,0.188477
3702.41,5.2707,2.07435,0.17527,128.002,0.187956
3712.16,5.27299,2.07127,0.17527,128.148,0.187616
3721.92,5.27351,2.07111,0.17528,128.475,0.187577
3733.07,5.26769,2.06219,0.17497,128.305,0.187249
3741.44,5.26987,2.05053,0.17481,127.866,0.186301
3752.58,5.2801,2.04529,0.17497,127.919,0.185391
3766.51,5.28433,2.03948,0.17497,128.029,0.184754
3780.44,5.29057,2.03087,0.17497,127.96,0.183812
3787.4,5.29699,2.03081,0.17513,128.191,0.183476
3798.55,5.29873,2.02894,0.17514,128.451,0.183252
3811.09,5.30286,2.0232,0.17514,128.51,0.182628
3820.84,5.30914,2.02331,0.1753,128.846,0.182313
3833.38,5.3103,2.02169,0.1753,129.165,0.182138
3848.7,5.31331,2.01802,0.17531,129.446,0.181721
3864.03,5.31705,2.01278,0.17531,129.624,0.181153
3876.56,5.32303,2.01385,0.17548,130.114,0.180926
3884.92,5.32179,2.01561,0.17548,130.508,0.181115
3898.86,5.31734,2.01292,0.17532,130.802,0.181149
3912.8,5.31433,2.00035,0.17502,130.45,0.180398
3925.34,5.32325,1.99612,0.17517,130.591,0.179641
3936.48,5.32472,1.99402,0.17517,130.824,0.179414
3947.63,5.32673,1.99172,0.17518,131.043,0.179147
3954.59,5.32702,1.99131,0.17518,131.247,0.179103
3967.14,5.32482,1.98596,0.17503,131.309,0.178827
3975.51,5.32663,1.97483,0.17488,130.849,0.17793
3981.07,5.33602,1.97893,0.17519,131.304,0.177756
3995.01,5.3311,1.97692,0.17503,131.63,0.177857
4001.97,5.33285,1.9744,0.17503,131.692,0.177587
4013.12,5.33359,1.97333,0.17503,131.987,0.177472
4020.09,5.33115,1.96886,0.17489,131.917,0.177271
4029.84,5.3343,1.96429,0.17489,131.929,0.176781
4042.38,5.33636,1.96129,0.17489,132.138,0.17646
4046.56,5.33562,1.96237,0.17489,132.347,0.176576
4056.33,5.33002,1.95275,0.17458,132.016,0.176154
4066.08,5.33548,1.94473,0.17458,131.79,0.175297
4073.05,5.33842,1.9404,0.17458,131.723,0.174836
4078.62,5.34154,1.93635,0.17459,131.627,0.174385
4089.76,5.35056,1.93226,0.17475,131.708,0.173642
4095.33,5.35509,1.93484,0.17491,132.063,0.173608
4107.87,5.35507,1.93486,0.17491,132.469,0.173611
4119.01,5.35576,1.93384,0.17491,132.758,0.173502
4130.17,5.35413,1.92751,0.17476,132.683,0.17312
4142.7,5.35887,1.92041,0.17476,132.595,0.172368
4149.67,5.36276,1.91455,0.17476,132.412,0.171749
4159.41,5.37414,1.91564,0.17507,132.799,0.171278
4169.16,5.37743,1.9207,0.17524,133.462,0.171489
4181.7,5.37625,1.92248,0.17524,133.987,0.171675
4201.2,5.37437,1.92531,0.17524,134.81,0.171973
4209.57,5.36695,1.91883,0.17494,134.624,0.171859
4219.33,5.37223,1.91085,0.17494,134.375,0.171019
4227.68,5.37717,1.91223,0.17509,134.738,0.170882
4241.62,5.37447,1.90803,0.17495,134.886,0.170704
4254.16,5.37768,1.90314,0.17495,134.938,0.170191
4266.7,5.38362,1.89405,0.17495,134.689,0.169239
4272.25,5.39594,1.90323,0.17542,135.518,0.169323
4277.83,5.38736,1.90681,0.17526,135.95,0.169996
4287.58,5.38695,1.90803,0.17527,136.347,0.170104
4293.16,5.38465,1.91153,0.17527,136.775,0.17047
4301.53,5.37607,1.9062,0.17496,136.659,0.170493
4309.89,5.37683,1.90503,0.17496,136.842,0.170371
4319.65,5.37032,1.89655,0.17465,136.54,0.170061
4333.59,5.37451,1.89012,0.17465,136.517,0.169386
4347.52,5.37283,1.88375,0.1745,136.494,0.168997
4361.46,5.37336,1.87393,0.17435,136.218,0.168245
4371.22,5.37734,1.86834,0.17436,136.116,0.167642
4379.58,5.37989,1.86438,0.17436,136.087,0.167227
4390.72,5.38418,1.85765,0.17436,135.941,0.166525
4400.47,5.39201,1.85445,0.17451,136.007,0.165918
4407.43,5.39676,1.85671,0.17467,136.388,0.165862
4419.97,5.39849,1.85458,0.17468,136.62,0.165623
4435.28,5.4059,1.86242,0.175,137.673,0.165856
4445.05,5.39776,1.85573,0.17468,137.48,0.165742
4456.18,5.40898,1.85756,0.175,137.961,0.165353
4468.72,5.40582,1.86315,0.17501,138.765,0.165913
4479.87,5.39922,1.8638,0.17485,139.159,0.166271
4491.03,5.39325,1.85431,0.17454,138.796,0.165849
4502.17,5.39941,1.85435,0.1747,139.143,0.165563
4511.93,5.39376,1.85291,0.17453,139.336,0.165721
4523.08,5.39153,1.84666,0.17437,139.21,0.165362
4537.02,5.39152,1.84606,0.17436,139.594,0.165318
4545.39,5.38442,1.83778,0.17404,139.223,0.165034
4563.5,5.38859,1.83051,0.17403,139.226,0.164296
4573.27,5.38162,1.82138,0.1737,138.828,0.163938
4585.81,5.38455,1.80677,0.17354,138.092,0.162703
4599.75,5.39488,1.77923,0.17337,136.4,0.160147
4612.24,5.43386,1.7937,0.17462,137.883,0.159461
4623.38,5.42611,1.80583,0.17461,139.151,0.16072
4633.14,5.42404,1.80859,0.1746,139.657,0.16102
4645.68,5.42068,1.80404,0.17444,139.683,0.160834
4655.43,5.42582,1.80504,0.17459,140.054,0.160674
4672.15,5.42433,1.80623,0.17457,140.649,0.160831
4687.48,5.42336,1.80781,0.17457,141.234,0.160993
4701.41,5.41868,1.8048,0.1744,141.418,0.160982
4716.74,5.41846,1.80453,0.17439,141.859,0.160972
4726.5,5.41369,1.80232,0.17423,141.977,0.161024
4744.62,5.40923,1.79896,0.17406,142.257,0.160977
4759.96,5.40008,1.78762,0.17364,141.817,0.160543
4771.1,5.40138,1.7817,0.17358,141.678,0.160036
4785.05,5.39711,1.76731,0.17324,140.945,0.159141
4798.97,5.40599,1.75882,0.17334,140.675,0.158093
4811.51,5.40845,1.75468,0.17334,140.711,0.157667
4828.24,5.40995,1.74701,0.17326,140.583,0.157016
4839.39,5.41153,1.73983,0.17319,140.328,0.156398
4856.11,5.41775,1.73114,0.17322,140.11,0.155458
4863.08,5.4203,1.72806,0.17324,140.062,0.155109
4878.4,5.42566,1.72208,0.17329,140.017,0.154415
4895.12,5.43127,1.71564,0.17334,139.971,0.153675
4909.05,5.43644,1.71057,0.1734,139.955,0.153061
4927.17,5.44375,1.70241,0.17347,139.801,0.152118
4943.88,5.45501,1.69983,0.17373,140.063,0.151432
4963.38,5.46294,1.69848,0.17392,140.503,0.150987
4982.89,5.47095,1.699,0.17414,141.099,0.150682
5003.79,5.47609,1.70059,0.1743,141.824,0.150583
5027.48,5.47902,1.70142,0.17439,142.564,0.15052
5057.47,5.47985,1.7013,0.17441,143.404,0.150475
5140.11,5.48143,1.67486,0.17406,143.483,0.148395
5206.28,5.50426,1.66207,0.17448,144.22,0.146461
5290.83,5.51925,1.63784,0.17453,144.426,0.143993
5358.42,5.55374,1.63083,0.17535,145.645,0.142059
5409.94,5.56947,1.63094,0.17577,147.055,0.141437
5496.73,5.59709,1.63854,0.17661,150.11,0.140913
5567.49,5.60875,1.64721,0.17704,152.847,0.141102
5675.62,5.62062,1.65695,0.17749,156.737,0.14136
5730.74,5.62216,1.65619,0.17752,158.187,0.141242
5823.25,5.63588,1.66178,0.17796,161.283,0.141117
5898.78,5.63501,1.66629,0.178,163.818,0.141486
5995.16,5.63531,1.64056,0.17765,163.924,0.139565
6071.16,5.68016,1.64398,0.17888,166.348,0.13809
6109.82,5.68943,1.65758,0.17931,168.792,0.138734
6168.56,5.69727,1.67391,0.17974,172.093,0.139625
6227.87,5.701,1.69789,0.18017,176.237,0.141222
6309.27,5.68375,1.70358,0.1798,179.139,0.142305
6390.49,5.68978,1.72293,0.18023,183.506,0.143467
6474.64,5.664,1.71663,0.17947,185.243,0.144028
6622.33,5.68006,1.69118,0.17953,186.659,0.141547
6663.85,5.70801,1.69769,0.18035,188.552,0.140936
6727.92,5.70836,1.72843,0.18079,193.813,0.143135
6882.05,5.68724,1.743,0.18045,199.924,0.145011
