140,-7915.15303240674,18695.51606214286,-53.7331,21.9101
195,-4608.983563008894,7809.105941794871,-72.5072,27.4874
200,-4392.166427365592,7697.94078175,-46.2073,14.5286
201,-4528.144324953345,7782.6369930348255,-44.4192,14.0905
203,-4314.10253528674,7351.012871921182,-40.2999,14.844
204,-4305.701346046945,7272.162108333333,-39.1129,15.2591
205,-4273.045861544724,7175.82537097561,-38.6714,16.9076
206,-4243.30960360306,7091.852946601941,-39.055,15.6546
207,-4217.346717887877,7006.865673913043,-38.147,14.999
208,-4188.12939961938,6913.774316346155,-36.395,15.3237
209,-4153.844328969485,6814.615649521531,-36.3814,15.6064
210,-4117.653870646434,6712.923154285715,-36.5116,14.9137
211,-4079.0030159256744,6596.61597085308,-34.9214,12.8956
212,-4029.4410017834416,6463.184939386792,-32.2591,13.0538
213,-3964.847584987917,6321.2488366197185,-31.1946,13.748
214,-3883.877265146657,6180.804705841121,-30.7808,13.748
215,-3791.3510607562416,6066.176185348837,-29.7885,14.0288
216,-3701.2687740049855,5991.875655092592,-29.5686,13.7657
217,-3627.2727053954995,5960.304502995392,-29.029,13.1335
218,-3573.3937048941825,5945.215910550458,-27.0691,13.0539
219,-3527.646600548366,5923.619540639269,-26.1544,13.5212
220,-3479.776305887121,5897.468800681817,-25.6948,13.5027
221,-3429.7376917073234,5877.794984615384,-24.7932,13.9404
222,-3382.0411387597364,5872.517986711711,-24.667,13.9314
223,-3343.002219453097,5886.588701121076,-23.9815,13.1758
224,-3316.979071658525,5911.41604174107,-22.4695,13.1283
225,-3301.7171760213064,5934.620533777777,-21.4704,13.3998
226,-3289.929193947968,5942.0032944690265,-20.4103,13.7647
227,-3272.544224501842,5934.167546035243,-19.8174,14.5019
228,-3250.846666944319,5931.16215241228,-19.8385,14.7922
229,-3235.375294284023,5943.153130567685,-20.3067,14.3786
230,-3233.3395001132635,5965.420381086957,-19.2095,12.7517
231,-3245.1518118654303,5983.248405194805,-16.8615,13.1469
233,-3279.727199512552,5952.712829399141,-16.3459,14.3744
234,-3285.211740377723,5907.4005459401715,-15.7363,14.1789
235,-3282.4599358809155,5864.463195531915,-14.8855,14.2516
236,-3281.0715956436297,5837.265784957626,-14.084,14.6195
237,-3290.604149261422,5826.1614088607585,-13.8251,14.996
238,-3315.3884046797416,5817.368603361345,-13.8001,14.9051
239,-3347.4102797925334,5783.024320920502,-13.2036,14.3266
240,-3371.11688828457,5718.129421875,-11.9017,14.2578
241,-3379.6189000492905,5631.374268879667,-11.0097,14.9028
242,-3373.4622592580495,5542.435354958678,-10.846,15.3142
243,-3360.1990259933777,5464.543517695474,-10.6644,15.0066
244,-3349.069940415864,5407.626534631148,-10.3055,14.7242
245,-3346.6131871310367,5360.17192857143,-9.1483,14.5526
246,-3351.2593912962916,5311.812245731708,-8.22518,14.9012
247,-3357.137959357353,5242.186176923076,-7.61262,15.1597
248,-3350.8813811402974,5143.105605846774,-7.00428,15.3091
249,-3325.525780397105,5025.397363453815,-6.70367,15.3589
250,-3284.2538067405726,4909.516032,-6.05429,15.3942
251,-3236.913744469696,4811.3684828685255,-5.26985,15.4414
252,-3193.6434876057856,4736.160156944445,-4.43929,15.6887
253,-3158.925840446712,4676.237663241106,-3.86694,16.0012
254,-3132.1174138322576,4626.889678937007,-3.61967,16.0622
255,-3113.23946970892,4583.928608431372,-3.04949,16.1033
256,-3100.0947089802407,4539.85596640625,-2.46886,15.9982
257,-3090.0243135607084,4492.3585692607,-1.52267,15.7237
258,-3080.31253176859,4432.805569379844,-0.238378,15.7787
259,-3063.315243282827,4353.682615637065,0.944805,16.1536
260,-3033.306984186171,4259.581613076923,1.4842,16.3811
261,-2989.586319167808,4157.788724329502,2.51517,16.8772
262,-2935.4044733614664,4062.3773713740457,3.4472,17.4205
263,-2878.312074292371,3983.3217653992397,4.34518,17.8559
264,-2823.890772437577,3921.374228409091,5.461,18.2335
265,-2773.750694923894,3874.2287211320754,6.10126,18.4983
266,-2729.5661176783806,3842.2734402255637,7.47254,19.2252
267,-2692.0562466615706,3817.511660674157,8.87002,20.3614
269,-2628.8730081666913,3777.8178717472115,10.6734,23.0701
270,-2600.518561577488,3758.6414455555555,11.6527,24.3379
271,-2573.5873690365306,3744.8157060885605,12.2032,25.0651
272,-2549.7204008987833,3734.8219259191173,13.3611,26.8611
273,-2528.960484255991,3729.017463186813,14.3922,29.1459
274,-2512.59668266589,3726.1823552919705,15.5175,32.2371
275,-2500.0036120512705,3721.1076663636363,15.1826,37.2215
276,-2488.956952024913,3711.9396990942023,13.6151,39.6668
277,-2478.2773143801733,3698.448759566787,9.38044,42.1502
278,-2465.5297179649515,3678.1191255395684,5.56234,43.1001
279,-2448.496092540707,3656.3332360215054,1.59643,42.6975
280,-2428.2588568283763,3638.545972678571,-1.26853,41.0408
281,-2408.014392013728,3631.3323663701062,-2.40389,40.0655
282,-2392.7385624466265,3636.4554164893616,-3.86896,37.6281
283,-2385.738650656308,3649.960774204947,-4.03432,35.5557
284,-2387.62158716414,3665.255850176057,-4.15119,34.0837
285,-2394.786817943362,3671.3320784210523,-3.89775,32.4326
286,-2401.1578991227434,3666.3071680069934,-3.03606,31.4451
287,-2404.059864781607,3653.77539912892,-2.81391,31.2537
288,-2404.000488645736,3640.0730277777775,-2.8539,30.5368
289,-2405.19857397552,3632.478344463668,-2.49919,29.2359
290,-2412.802383105347,3629.1115629310343,-1.66911,28.1432
291,-2427.7998233805274,3621.954318728522,-0.848556,27.159
292,-2446.1775654280555,3599.769066267123,-0.353758,26.5287
293,-2460.725794562309,3558.296629010239,1.35101,25.2902
294,-2466.204031883479,3501.960798979592,3.41168,24.8853
295,-2462.6337158410884,3442.949252033898,5.2255,24.6198
296,-2453.9731949881266,3388.1759719594593,7.51496,24.5362
297,-2444.7414998851264,3343.5410026936024,9.65754,25.0376
298,-2438.4084037356433,3305.016636912752,10.709,25.2235
299,-2435.8395331827437,3271.1009071906356,13.122,25.8288
300,-2437.7603382052785,3236.596354666667,15.3811,26.6419
301,-2444.109380998686,3200.2561014950165,18.3683,27.0822
302,-2455.3264860125128,3156.4740774834436,22.5614,28.5302
304,-2472.766324304815,3019.3663600328946,28.9614,33.7936
305,-2468.866800858995,2927.3492859016396,32.2307,38.0994
306,-2452.8112941570457,2827.065176960784,36.3912,42.3687
307,-2426.0134699462114,2727.1343744299675,42.4772,48.4074
308,-2393.525297746915,2636.709203896104,46.4463,52.8219
309,-2361.7063742549685,2557.1304224919095,55.6467,68.481
310,-2332.7305282027073,2481.9165062903226,55.4991,96.4672
311,-2305.573710634789,2406.919804983923,40.3201,120.94
312,-2276.9819847121594,2324.80163525641,19.5164,150.79
313,-2242.486388365335,2237.3356338658145,-50.2256,166.308
314,-2200.7384694740463,2148.4580633757964,-80.6616,140.689
315,-2153.7419711331345,2066.1797680952377,-91.0428,90.9237
316,-2104.7328539529176,1989.914173734177,-84.4646,61.2334
317,-2054.0130497270966,1918.8040388012619,-72.2095,45.027
318,-2001.619201032105,1852.8410029874215,-64.7627,37.443
319,-1946.9601486765866,1791.86979153605,-62.3861,33.01
320,-1890.198564784434,1739.7571659375,-54.5744,24.3014
321,-1833.3905655003464,1698.754467445483,-45.175,21.5639
322,-1778.4270514032764,1668.8418335403724,-39.5642,22.0006
323,-1726.258487661979,1648.5231702786377,-36.2178,22.0085
324,-1677.7544557910226,1637.4224689814814,-34.7896,22.096
325,-1633.5705231211198,1632.978272923077,-33.1495,22.495
326,-1592.9543691260758,1632.205278834356,-32.7887,21.4809
327,-1554.9331410254906,1635.1423811926607,-31.2881,19.2381
328,-1519.2170341072526,1642.0462105182928,-28.7699,17.9858
329,-1485.9162958278225,1653.527512462006,-26.7336,17.4191
330,-1455.1884555114684,1669.1217422727273,-25.8259,17.144
331,-1427.3909230766542,1689.280422205438,-24.0363,16.7992
332,-1403.017947635034,1712.6047121987954,-22.4958,16.617
333,-1381.7886903863382,1737.2216207207205,-21.0494,16.653
334,-1362.4894447899185,1760.8565178143713,-20.1355,16.855
335,-1343.6737493273185,1784.783234925373,-19.8538,16.7552
336,-1325.7630246005408,1813.0772803571426,-19.0051,16.2599
337,-1310.2832519015844,1847.3988381305637,-17.8487,15.9899
338,-1298.6897294490293,1889.4870781065085,-16.8061,15.9763
340,-1296.938757130618,1997.9015741176472,-15.2368,16.1738
341,-1310.4399385184809,2056.0633978005862,-14.9828,16.2057
342,-1333.165106441714,2105.974393859649,-14.5369,16.0915
343,-1361.1656604283096,2137.065226530612,-13.9895,15.8045
344,-1387.6241715508777,2141.5876825581395,-13.1848,15.4765
345,-1404.8861609480978,2118.116403188406,-12.148,15.5457
346,-1407.3254167255266,2074.732408236994,-11.7601,15.7815
347,-1395.8575914677158,2028.2537599423626,-11.5326,16.1744
348,-1375.386747680442,1987.0297166666667,-11.4243,15.8866
349,-1349.7183148579943,1957.4627243553005,-10.5821,15.5686
350,-1322.6238174949322,1941.471439285714,-9.84182,16.0644
351,-1296.5660108930542,1940.0742226495727,-10.0558,16.2968
352,-1273.609852372938,1953.366078125,-10.0747,16.0072
353,-1255.6780003844333,1982.1815271954674,-9.35301,15.565
354,-1244.5977243810994,2025.9489985875705,-8.74653,15.7699
355,-1241.6244750748176,2084.1840069014083,-8.50163,15.7477
356,-1248.4513465599364,2157.000601264045,-7.95637,15.7115
357,-1267.2999560588746,2241.858825210084,-7.74309,15.8151
358,-1299.8293284520032,2329.9478990223465,-7.54181,15.8785
359,-1344.4362893394311,2403.5201844011144,-7.11336,15.8126
360,-1394.0245285209157,2440.4226975,-6.75452,16.0529
361,-1436.5186372596634,2423.620494875346,-6.75497,16.1179
362,-1460.597026396862,2356.361520165746,-6.69622,16.0086
363,-1463.2281090757901,2262.5971818181815,-6.34899,15.8485
364,-1449.9371722629658,2169.7583660714286,-6.06009,15.8797
365,-1429.1835925025557,2094.9117804109587,-5.92782,15.7949
366,-1407.201430937155,2040.0965572404373,-5.66152,15.5076
367,-1387.106061095838,2003.1699944141687,-5.09678,15.3083
368,-1371.1984619487832,1979.568224592391,-4.78755,15.3378
369,-1359.928421966352,1962.9780852303525,-4.34728,15.5377
370,-1352.7685186464932,1950.2634572972975,-4.06172,15.7049
371,-1349.1736255237156,1937.8392288409705,-3.86155,15.8448
372,-1348.149492726395,1923.6752575268818,-3.68115,15.8625
373,-1348.239014028455,1903.45045616622,-3.54244,15.8834
374,-1345.789796760896,1873.287804010695,-3.40885,15.9799
376,-1318.3691902543233,1791.3347345744683,-2.60555,15.7808
377,-1292.5683070259497,1756.9108143236072,-2.52673,16.3505
378,-1265.9077926617215,1742.9032026455025,-2.80089,16.3464
379,-1247.6945952943443,1750.3599073878627,-2.59413,15.6571
380,-1240.7308416155433,1763.1582284210524,-1.60394,15.8605
381,-1239.1447957138644,1766.7714469816274,-1.76795,16.5976
382,-1236.3780468425082,1758.2447846858638,-1.97833,16.2427
383,-1229.993575897365,1742.8836929503914,-1.46989,16.1219
384,-1221.7639111701264,1728.6635471354161,-1.31199,16.253
385,-1215.2022553823626,1718.910474805195,-1.19081,16.423
386,-1211.9419360085665,1710.539073316062,-1.06544,16.5073
387,-1209.7612726373377,1696.4436286821706,-0.966219,16.6092
388,-1204.6524565572972,1674.9853849226804,-0.990698,16.6781
389,-1194.4182057797304,1648.7471449871464,-1.03952,16.6185
390,-1180.0953720775015,1625.0330903846152,-0.904271,16.3062
391,-1165.5946181084169,1608.2435758312022,-0.450154,16.2134
392,-1153.1577180116706,1595.257232142857,-0.169888,16.3423
393,-1142.5649016953626,1584.2362923664123,0.126453,16.4188
394,-1132.7853168709069,1571.7745354060912,0.334018,16.683
395,-1121.8819353806794,1557.477594050633,0.345025,16.7788
396,-1109.3638731876015,1543.632413257576,0.408328,16.8732
397,-1095.823991390414,1531.7950413098233,0.366877,16.9074
398,-1082.3017333496246,1523.6885589195979,0.608138,16.6932
399,-1069.8681673930746,1519.2117457393483,1.05053,16.947
400,-1058.8727641377714,1517.5693821249997,1.06288,17.1706
401,-1049.6713194576698,1518.6796713216957,0.990042,17.3125
402,-1042.4835656988923,1520.5064450248756,0.977716,17.3858
403,-1036.7332135006131,1521.6170224565758,1.01789,17.4476
404,-1031.75334187884,1521.1048095297028,0.977797,17.5063
405,-1026.9415471713362,1519.288767654321,0.970737,17.4786
406,-1022.2730480892335,1517.342033004926,1.05113,17.45
407,-1018.0501009035702,1515.620981203931,1.07119,17.4638
408,-1014.500290554194,1514.255520833333,1.16152,17.3917
409,-1011.5900086496031,1511.9190674816625,1.28643,17.4416
410,-1008.6182329082138,1507.576369512195,1.30496,17.4504
412,-999.7855253702036,1494.0328872572813,1.50228,17.4543
413,-994.2252571245566,1486.8668237288136,1.53437,17.5333
414,-988.2038078494218,1480.5315443236714,1.57467,17.5369
415,-981.8355825236838,1473.8269497590363,1.60004,17.5731
416,-974.610009160112,1467.7074141826924,1.58963,17.5642
417,-966.8916429925374,1463.438397242206,1.64829,17.4943
418,-959.5858851785075,1462.9279679425836,1.71622,17.5177
419,-954.1075069191988,1466.7875373508352,1.70827,17.4469
420,-951.6556203203316,1474.1221719047621,1.88846,17.3598
421,-952.3549575428208,1481.204532422803,1.97556,17.4609
422,-954.466082671293,1483.9775144549765,1.96319,17.4585
423,-955.7498146461264,1481.4003568557919,2.06496,17.397
424,-955.58303320948,1475.9483588443397,2.1162,17.4718
425,-954.4730410646831,1468.0938534117645,2.11466,17.39
426,-952.4073344945341,1457.962525117371,2.27875,17.3641
427,-948.973538322902,1444.7688903981266,2.31264,17.4137
428,-943.1791208374144,1428.4846860981306,2.30994,17.4172
429,-934.3319570097672,1410.769598834499,2.38575,17.4071
430,-922.6883036690415,1394.2416019767443,2.34363,17.4397
431,-909.4435711099945,1381.8002770301623,2.30706,17.2755
432,-896.4783244783868,1375.4441868055555,2.37467,17.1767
433,-885.4133019834153,1375.2138181293303,2.55961,17.1146
434,-876.701990785207,1379.4276615207373,2.66023,17.0941
435,-870.6858682896111,1388.339540689655,2.81794,17.0611
436,-867.8976678307981,1399.3623088302752,2.89098,17.1399
437,-867.7990429497125,1410.3510077803203,2.86554,17.0569
438,-869.4101646567435,1418.5343737442922,2.92859,16.9639
439,-871.0062599166603,1422.3402560364464,3.15023,16.891
440,-871.4614100707636,1422.734258181818,3.34189,16.9057
441,-870.6830176114092,1420.821001133787,3.55394,16.9899
442,-869.0131916007488,1417.9921227375564,3.60536,17.1843
443,-867.1503788315794,1415.227886455982,3.56542,17.2214
444,-865.6060036616282,1412.936795608108,3.56353,17.1781
445,-864.22461156624,1410.266604044944,3.60229,17.1711
446,-862.3709385463364,1407.539127690583,3.64424,17.0836
448,-858.4947635498963,1407.4605102678572,3.94013,17.1778
449,-858.4024142840561,1411.8464307349664,3.92104,17.2084
450,-861.0699935848425,1417.9021484444445,3.94971,17.1543
451,-866.4026466440781,1422.5465763858092,4.06528,17.1875
452,-873.1541866706694,1422.7950665929204,4.05596,17.2689
453,-879.3177368501531,1416.6605962472406,4.00095,17.2435
454,-882.7857027633754,1404.816772356828,3.98366,17.2034
455,-883.268151693907,1391.171314065934,3.98089,17.0819
456,-882.2472322711347,1377.3915716008771,4.02438,16.9366
