1,13801.29,1405.081
1.5,13917.45,1338.258
2,13883.68,1382.756
2.5,13806.67,1458.3
3,13715.31,1543.396
3.5,13619.18,1629.023
4,13523.48,1712.954
4.5,13429.29,1794.286
5,13337.14,1872.658
5.5,13247.49,1947.546
6,13160.44,2019.806
6.5,13075.51,2088.934
7,12993.01,2155.394
7.5,12912.68,2219.277
8,12834.47,2280.666
8.5,12758.33,2340.247
9,12683.8,2397.529
9.5,12610.98,2452.998
10,12539.84,2506.608
10.5,12470.26,2558.484
11,12402.01,2609.143
11.5,12334.9,2657.968
12,12269.31,2705.433
12.5,12204.79,2751.696
13,12141.4,2796.611
13.5,12079.11,2840.333
14,12017.86,2883.002
14.5,11957.45,2924.578
15,11898.06,2965.024
15.5,11839.58,3004.678
16,11781.69,3043.218
16.5,11724.84,3080.872
17,11668.74,3117.716
17.5,11613.37,3153.7
18,11558.67,3189.022
18.5,11504.56,3223.485
19,11451.12,3257.127
19.5,11398.37,3290.083
20,11346.25,3322.491
20.5,11294.64,3354.156
21,11243.53,3385.185
21.5,11193.02,3415.502
22,11143.13,3445.337
22.5,11093.64,3474.704
23,11044.52,3503.369
23.5,10996.02,3531.457
24,10947.85,3559.066
24.5,10900.18,3586.271
25,10852.85,3612.869
25.5,10805.95,3638.959
26,10759.46,3664.6
26.5,10713.32,3689.802
27,10667.56,3714.603
27.5,10622.08,3738.906
28,10576.98,3762.889
28.5,10532.15,3786.466
29,10487.44,3809.651
29.5,10443.14,3832.248
30,10399.23,3854.722
30.5,10355.28,3876.791
31,10311.71,3898.332
31.5,10268.26,3919.69
32,10225.07,3940.661
32.5,10181.91,3961.372
33,10138.9,3981.766
33.5,10095.94,4001.796
34,10053.01,4021.536
34.5,10010.05,4041.062
35,9967.028,4060.306
35.5,9923.73,4079.372
36,9880.203,4098.04
36.5,9836.337,4116.61
37,9791.875,4135.053
37.5,9746.598,4153.239
38,9700.202,4171.398
38.5,9652.139,4189.535
39,9601.626,4207.766
39.5,9547.103,4226.356
40,9442.771,4252.127
42,9295.388,4041.689
44,9342.195,4073.806
46,9394.632,4195.506
48,9036.951,4743.146
50,8345.163,4438.938
52,8376.964,3557.862
54,9213.016,3248.657
56,9996.605,4152.759
58,9624.464,5281.517
60,8801.12,5514.078
62,8325.898,5352.663
64,8078.74,5263.953
66,7875.241,5199.604
68,7756.619,5109.976
70,7612.958,5164.678
72,7410.168,5119.952
74,7253.764,5012.089
76,7227.812,4858.223
78,7302.885,4850.098
80,7267.148,5021.516
82,7100.148,5097.983
84,6949.73,5075.669
86,6881.755,5024.879
88,6896.426,5038.236
90,6827.099,5218.057
92,6595.389,5328.21
94,6401.715,5252.423
96,6362.637,5180.42
98,6303.298,5289.641
100,6081.973,5392.87
102,5851.195,5313.278
104,5746.518,5176.997
106,5732.214,5121.696
108,5655.507,5190.742
110,5446.663,5218.578
112,5262.377,5074.674
114,5219.196,4883.609
116,5292.753,4771.572
118,5396.612,4803.914
120,5388.749,4983.664
122,5139.231,5145.433
124,4898.033,5018.545
126,4851.552,4836.334
128,4871.298,4794.72
130,4817.428,4824.117
132,4731.46,4791.035
134,4696.511,4728.958
136,4686.436,4720.829
138,4637.118,4751.97
140,4627.258,4767.292
141,4513.802,4886.206
142,4408.359,4803.895
143,4369.931,4761.947
144,4341.925,4739.586
145,4309.531,4732.409
146,4264.085,4731.106
147,4203.694,4724.525
148,4132.98,4702.38
149,4062.838,4658.261
150,4005.755,4593.956
151,3971.554,4518.205
152,3961.869,4443.928
153,3974.071,4381.242
154,3998.51,4340.01
155,4023.563,4321.269
156,4037.568,4321.556
157,4033.361,4329.585
158,4012.539,4332.134
159,3984.495,4320.478
160,3961.749,4293.802
161,3954.096,4259.865
162,3964.807,4231.526
163,3984.23,4222.527
164,3998.344,4233.298
165,3997.274,4255.884
166,3978.925,4278.153
167,3951.979,4290.244
168,3926.231,4294.836
169,3903.63,4300.552
170,3877.539,4313.536
171,3835.974,4331.134
172,3774.795,4337.453
173,3706.445,4316.292
174,3654.669,4266.933
175,3631.783,4209.6
176,3632.308,4163.998
177,3642.362,4138.956
178,3647.91,4132.924
179,3640.195,4136.945
180,3618.589,4139.655
181,3588.995,4133.562
182,3558.311,4117.341
183,3532.464,4093.094
184,3513.218,4065.918
185,3498.037,4038.911
186,3486.297,4009.984
187,3481.183,3978.22
188,3486.105,3946.558
189,3502.878,3920.17
190,3530.417,3906.042
191,3562.646,3911.697
192,3587.558,3940.912
193,3591.201,3988.396
194,3565.06,4039.436
195,3511.924,4075.626
196,3448.75,4084.071
197,3392.469,4069.61
198,3349.52,4044.229
199,3317.66,4016.968
200,3291.888,3990.787
201,3270.127,3963.718
202,3254.863,3934.558
203,3249.281,3906.703
204,3252.615,3887.213
205,3255.857,3881.981
206,3249.494,3886.454
207,3231.165,3890.628
208,3206.491,3887.083
209,3182.033,3875.785
210,3161.155,3860.099
211,3144.029,3843.276
212,3129.306,3826.954
213,3115.619,3811.012
214,3102.788,3794.351
215,3091.992,3776.367
216,3084.236,3757.695
217,3081.191,3739.147
218,3083.223,3723.771
219,3088.268,3714.108
220,3094.263,3710.615
221,3099.226,3713.601
222,3101.521,3722.665
223,3099.361,3737.882
224,3089.339,3758.946
225,3067.307,3782.569
226,3032.092,3802.041
227,2986.413,3810.663
228,2938.57,3803.662
229,2896.084,3784.092
230,2862.367,3757.04
231,2838.203,3727.09
232,2823.193,3698.016
233,2815.774,3673.295
234,2812.812,3656.085
235,2809.347,3647.578
236,2800.115,3645.894
237,2781.275,3645.592
238,2755.382,3638.636
239,2730.61,3622.091
240,2712.726,3600.919
241,2701.739,3581.894
242,2692.435,3569.332
243,2678.598,3561.675
244,2657.87,3552.827
245,2633.64,3536.796
246,2612.836,3512.159
247,2601.548,3483.329
248,2600.912,3458.64
249,2603.61,3445.559
250,2600.651,3442.826
251,2586.442,3443.744
252,2561.671,3439.666
253,2531.946,3424.999
254,2504.486,3399.105
255,2484.473,3365.614
256,2473.685,3329.691
257,2470.921,3295.924
258,2472.162,3266.877
259,2474.681,3240.985
260,2478.418,3216.274
261,2484.704,3192.292
262,2494.704,3170.321
263,2507.571,3152.734
264,2520.83,3140.608
265,2531.875,3132.827
266,2539.984,3126.689
267,2546.558,3120.011
268,2553.847,3112.453
269,2564.151,3105.36
270,2577.841,3102.077
271,2592.133,3105.609
272,2603.602,3115.817
273,2609.256,3130.959
274,2608.81,3147.664
275,2603.083,3164.663
276,2592.166,3181.564
277,2575.653,3197.452
278,2553.257,3210.898
279,2524.77,3219.842
280,2491.636,3220.981
281,2458.886,3211.993
282,2431.121,3195.407
283,2409.199,3175.473
284,2392.3,3154.482
285,2378.763,3133.602
286,2367.77,3112.157
287,2360.126,3089.447
288,2357.338,3066.039
289,2360.689,3043.802
290,2370.704,3025.779
291,2385.271,3016.157
292,2399.567,3017.529
293,2405.849,3029.039
294,2401.18,3043.056
295,2386.91,3053.64
296,2368.398,3056.866
297,2350.258,3054.263
298,2334.112,3049.031
299,2318.639,3043.675
300,2300.889,3038.033
301,2280.122,3028.368
302,2260.422,3011.151
303,2247.968,2987.858
304,2245.359,2965.02
305,2248.897,2949.176
306,2252.692,2941.741
307,2251.734,2940.303
308,2244.181,2939.886
309,2231.875,2936.019
310,2218.82,2926.909
311,2208.705,2914.074
312,2202.375,2900.93
313,2198.792,2889.796
314,2195.923,2881.877
315,2190.869,2877.013
316,2182.338,2872.366
317,2171.417,2865.35
318,2160.688,2855.02
319,2152.435,2842.659
320,2147.2,2830.873
321,2143.263,2822.001
322,2137.425,2816.302
323,2127.757,2811.297
324,2113.857,2803.751
325,2099.784,2790.444
326,2088.798,2773.327
327,2082.103,2755.057
328,2079.062,2738.257
329,2077.382,2724.477
330,2075.09,2712.966
331,2071.406,2702.397
332,2066.313,2691.675
333,2060.417,2679.874
334,2054.437,2666.776
335,2049.138,2652.533
336,2044.173,2637.712
337,2040.112,2621.582
338,2037.693,2604.639
339,2037.128,2587.678
340,2038.119,2571.477
341,2040.04,2556.467
342,2042.032,2542.742
343,2043.121,2529.806
344,2043.076,2516.361
345,2042.288,2501.291
346,2042.335,2483.748
347,2043.856,2464.443
348,2047.996,2443.242
349,2055.33,2421.387
350,2065.656,2399.706
351,2078.447,2378.568
352,2093.175,2357.509
353,2110.225,2335.344
354,2131.302,2310.987
355,2158.912,2284.217
356,2197.568,2255.465
357,2253.119,2229.025
358,2328.219,2214.741
359,2421.031,2224.102
360,2522.172,2270.432
361,2613.217,2362.301
362,2668.861,2496.825
363,2666.275,2653.311
364,2599.693,2797.381
365,2486.846,2898.211
366,2357.822,2944.436
367,2238.795,2943.506
368,2144.327,2912.405
369,2074.438,2868.568
370,2025.065,2820.034
371,1993.237,2771.553
372,1975.098,2727.18
373,1967.339,2688.427
374,1967.915,2656.128
375,1975.588,2631.663
376,1989.133,2617.726
377,2004.581,2619.008
378,2011.554,2639.128
379,1992.631,2672.128
380,1943.153,2693.676
381,1880.656,2683.184
382,1830.623,2640.885
383,1808.168,2583.95
384,1812.325,2532.491
385,1831.562,2499.077
386,1851.604,2486.014
387,1861.166,2486.792
388,1856.868,2489.878
389,1843.89,2485.738
390,1831.924,2472.51
391,1824.784,2456.45
392,1821.447,2441.844
393,1818.318,2430.481
394,1812.9,2420.351
395,1805.105,2408.668
396,1796.784,2393.464
397,1790.713,2374.481
398,1789.157,2353.353
399,1793.207,2332.791
400,1802.049,2315.972
401,1812.581,2305.131
402,1821.797,2299.666
403,1827.665,2298.04
404,1829.034,2298.099
405,1825.905,2297.408
406,1819.617,2293.875
407,1812.202,2286.511
408,1805.556,2275.5
409,1801.32,2261.571
410,1800.91,2246.125
411,1804.555,2231.465
412,1811.278,2219.443
413,1819.496,2211.184
414,1827.079,2206.947
415,1832.167,2205.686
416,1833.78,2205.527
417,1832.113,2204.477
418,1828.325,2200.894
419,1824.319,2193.984
420,1822.081,2184.169
421,1823.25,2172.784
422,1828.261,2162.171
423,1836.158,2154.42
424,1844.697,2150.734
425,1851.785,2150.381
426,1856.158,2151.741
427,1858.25,2152.682
428,1859.699,2152.176
429,1862.283,2150.807
430,1867.005,2150.239
431,1873.245,2152.798
432,1879.27,2160.034
433,1881.065,2172.741
434,1876.008,2187.484
435,1863.771,2200.825
436,1845.354,2209.837
437,1823.254,2211.875
438,1800.998,2206.064
439,1782.06,2193.425
440,1768.95,2176.496
441,1762.381,2158.892
442,1759.968,2143.869
443,1759.487,2131.246
444,1760.068,2120.248
445,1762.074,2110.447
446,1765.705,2102.847
447,1769.416,2098.863
448,1770.731,2098.062
449,1768.153,2098.059
450,1762.535,2095.864
451,1756.782,2090.118
452,1753.534,2082.285
453,1753.248,2075.583
454,1752.233,2072.471
455,1746.941,2069.962
456,1738.787,2062.427
457,1734.336,2047.428
458,1740.588,2029.257
459,1759.224,2017.656
460,1783.928,2022.507
461,1801.492,2047.946
462,1796.982,2087.202
463,1763.634,2122.297
464,1709.695,2133.553
465,1658.094,2112.523
466,1626.64,2072.138
467,1614.894,2030.808
468,1614.599,1995.717
469,1619.569,1966.197
470,1628.746,1939.504
471,1643.951,1915.766
472,1665.56,1898.834
473,1689.647,1893.263
474,1709.055,1900.07
475,1716.788,1914.756
476,1710.312,1928.29
477,1694.859,1931.78
478,1678.705,1923.355
479,1668.687,1906.136
480,1667.365,1886.439
481,1672.907,1869.684
482,1681.147,1858.352
483,1687.918,1851.378
484,1691.617,1845.131
485,1694.466,1836.034
486,1700.636,1824.16
487,1712.523,1813.391
488,1727.876,1808.674
489,1741.832,1811.094
490,1750.706,1817.785
491,1754.157,1824.487
492,1754.65,1828.459
493,1755.194,1829.922
494,1756.987,1831.161
495,1758.714,1834.167
496,1758.123,1838.658
497,1754.213,1842.058
498,1750.063,1841.509
499,1748.798,1839.267
500,1750.188,1839.035
501,1751.171,1842.863
502,1748.605,1849.497
503,1741.194,1856.079
504,1729.814,1859.686
505,1716.885,1858.802
506,1704.824,1854.05
507,1694.322,1847.141
508,1685.131,1838.918
509,1676.655,1829.495
510,1669.543,1817.944
511,1665.471,1804.765
512,1664.863,1792.27
513,1666.021,1782.362
514,1666.483,1774.89
515,1664.909,1767.647
516,1662.567,1758.012
517,1662.983,1745.504
518,1668.385,1733.845
519,1675.229,1727.973
520,1676.917,1726.604
521,1672.218,1721.64
522,1668.146,1707.173
523,1673.627,1686.039
524,1692.406,1667.505
525,1720.407,1661.547
526,1747.482,1673.192
527,1762.301,1699.03
528,1758.891,1728.434
529,1739.189,1749.945
530,1712.554,1756.22
531,1688.006,1749.239
532,1670.02,1734.015
533,1659.469,1715.283
534,1655.387,1696.301
535,1655.978,1679.003
536,1659.499,1663.855
537,1665.062,1650.512
538,1672.539,1638.897
539,1681.708,1629.549
540,1691.91,1623.087
541,1701.95,1619.849
542,1710.546,1619.323
543,1717.142,1620.296
544,1722.136,1621.836
545,1725.742,1624.136
546,1727.314,1627.24
547,1725.923,1630.325
548,1721.274,1631.46
549,1714.812,1628.272
550,1709.959,1619.585
551,1710.917,1607.188
552,1718.84,1596.571
553,1730.359,1592.298
554,1740.548,1594.684
555,1746.202,1600.932
556,1746.715,1607.449
557,1743.557,1611.676
558,1738.927,1612.652
559,1734.755,1610.889
560,1731.921,1607.775
561,1730.075,1604.52
562,1728.781,1601.287
563,1727.593,1598.288
564,1726.179,1595.229
565,1724.558,1591.804
566,1722.817,1587.871
567,1721.095,1583.213
568,1719.709,1577.735
569,1719.019,1571.411
570,1719.567,1564.439
571,1721.858,1557.466
572,1725.832,1551.68
573,1730.421,1548.234
574,1733.629,1547.246
575,1734.157,1546.981
576,1732.096,1545.57
577,1728.433,1541.613
578,1724.794,1534.431
579,1722.758,1524.373
580,1723.424,1512.51
581,1727.145,1500.158
582,1733.434,1488.599
583,1741.238,1478.276
584,1749.717,1468.637
585,1759.209,1458.545
586,1771.038,1447.715
587,1786.424,1437.127
588,1805.824,1428.415
589,1828.807,1423.25
590,1854.362,1422.873
591,1881.234,1428.114
592,1907.999,1439.492
593,1933.169,1457.165
594,1955.214,1481.186
595,1971.531,1511.638
596,1979.442,1546.204
597,1977.492,1581.491
598,1966.535,1613.122
599,1949.66,1638.302
600,1930.724,1656.582
601,1912.407,1669.947
602,1894.845,1681.071
603,1876.449,1690.879
604,1856.265,1698.041
605,1835.133,1700.8
606,1816.191,1698.491
607,1800.537,1694.437
608,1787.088,1690.296
609,1774.141,1686.433
610,1760.657,1681.596
611,1747.45,1674.005
612,1736.667,1663.414
613,1729.939,1651.579
614,1727.23,1641.018
615,1726.525,1633.778
616,1725.039,1629.649
617,1721.505,1626.277
618,1717.057,1621.607
619,1712.868,1615.882
620,1709.619,1609.349
621,1707.496,1602.613
622,1706.558,1595.922
623,1707.083,1589.557
624,1709.135,1584.369
625,1712.025,1581.326
626,1714.366,1580.712
627,1714.894,1581.719
628,1713.595,1582.796
629,1710.947,1583.423
630,1707.481,1583.202
631,1703.698,1582.076
632,1700.178,1580.116
633,1697.413,1577.846
634,1695.418,1576.191
635,1693.352,1576.058
636,1689.352,1577.604
637,1682.03,1578.945
638,1671.738,1577.417
639,1661.205,1571.028
640,1653.413,1560.745
641,1649.85,1549.003
642,1650.104,1538.391
643,1652.676,1530.398
644,1655.798,1525.411
645,1657.97,1522.989
646,1658.229,1522.161
647,1656.052,1521.921
648,1650.966,1521.269
649,1639.555,1518.207
650,1633.177,1502.09
651,1635.401,1487.792
652,1643.653,1477.661
653,1648.573,1477.145
654,1648.793,1474.47
655,1648.442,1469.565
656,1648.235,1463.557
657,1649.925,1455.543
658,1653.751,1448.283
659,1659.684,1441.785
660,1666.936,1437.938
661,1674.035,1436.817
662,1679.862,1438.105
663,1682.915,1441.181
664,1683.411,1443.691
665,1681.002,1445.47
666,1677.836,1443.435
667,1674.773,1439.622
668,1673.937,1432.192
669,1676.88,1424.333
670,1682.549,1417.845
671,1692.289,1412.574
672,1701.867,1414.093
673,1711.582,1416.577
674,1717.81,1426.031
675,1719.323,1434.742
676,1717.274,1443.64
677,1710.778,1450.814
678,1703.556,1452.871
679,1695.73,1453.794
680,1689.29,1450.398
681,1684.432,1446.843
682,1681.206,1441.765
683,1679.543,1436.988
684,1679.182,1432.218
685,1679.967,1428.139
686,1681.67,1424.901
687,1683.817,1423.043
688,1685.615,1422.613
689,1686.508,1423.232
690,1685.701,1424.576
691,1683.515,1425.204
692,1679.896,1425.198
693,1676.185,1423.016
694,1673.031,1419.914
695,1671.185,1415.641
696,1671.297,1411.378
697,1672.186,1408.37
698,1674.273,1405.937
699,1675.291,1405.284
700,1668.592,1402.816
715.01,1685.069,1354.521
730.02,1699.969,1353.978
745.02,1693.592,1344.261
760.03,1717.957,1314.647
775.04,1712.635,1356.167
790.05,1679.829,1340.413
805.05,1672.869,1310.753
820.06,1679.582,1297.73
835.07,1679.209,1298.671
850.08,1671.86,1296.579
865.09,1659.574,1295.246
880.09,1641.806,1287.553
895.1,1639.448,1267.376
910.11,1624.137,1275.324
925.12,1617.871,1247.393
940.12,1611.468,1252.337
950,1603.513,1241.384
960,1599.726,1236.545
970,1594.591,1231.462
980,1589.326,1226.395
990,1584.031,1221.364
1000,1578.749,1216.376
1010,1573.475,1211.433
1020,1568.218,1206.535
1030,1562.992,1201.683
1040,1557.801,1196.881
1050,1552.633,1192.125
1060,1547.508,1187.414
1070,1542.418,1182.754
1080,1537.37,1178.141
1090,1532.354,1173.574
1100,1527.377,1169.053
1110,1522.434,1164.579
1120,1517.538,1160.153
1130,1512.676,1155.771
1140,1507.858,1151.435
1150,1503.081,1147.145
1160,1498.329,1142.897
1170,1493.626,1138.696
1180,1488.97,1134.539
1190,1484.342,1130.427
1200,1479.75,1126.354
1210,1475.197,1122.325
1220,1470.688,1118.341
1230,1466.206,1114.396
1240,1461.77,1110.495
1250,1457.359,1106.632
1260,1452.987,1102.809
1270,1448.649,1099.028
1280,1444.354,1095.287
1290,1440.079,1091.583
1300,1435.843,1087.92
1310,1431.639,1084.294
1320,1427.462,1080.704
1330,1423.318,1077.153
1340,1419.203,1073.638
1350,1415.111,1070.157
1360,1411.056,1066.715
1370,1407.024,1063.307
1380,1403.011,1059.933
1390,1399.027,1056.594
1400,1395.065,1053.287
1410,1391.119,1050.014
1420,1387.186,1046.769
1430,1383.264,1043.557
1440,1379.348,1040.373
1450,1375.411,1037.212
1460,1371.425,1034.069
1470,1367.077,1030.882
1480.4,1362.768,1026.586
1495.41,1359.602,1020.109
1510.42,1354.604,1018.886
1525.43,1346.868,1014.28
1540.44,1343.285,1006.464
1555.44,1339.457,1005.12
1570.45,1333.246,1001.539
1585.46,1327.279,996.9919
1600.47,1324.807,991.2835
1615.47,1320.085,992.6995
1630.48,1311.598,990.5906
1645.49,1301.961,986.5367
1660.5,1296.353,977.8743
1675.51,1290.442,975.1243
1690.51,1284.106,967.8255
1705.52,1280.845,961.3384
1720.53,1276.612,958.0066
1735.54,1271.897,952.3395
1750.54,1270.841,946.6745
1765.55,1266.259,948.2337
1780.56,1257.879,943.9441
1795.57,1253.92,935.9499
1810.57,1250.469,933.1437
1825.58,1246.847,927.8813
1840.59,1244.69,924.5828
1855.6,1239.814,923.8289
1870.61,1234.75,919.0999
1885.61,1231.85,915.827
1900.62,1223.933,915.9318
1915.63,1219.698,905.6132
1930.64,1218.166,903.6337
1945.65,1214.896,900.4971
1960.65,1212.668,898.3475
1975.66,1205.523,900.2729
1990.67,1195.838,894.1693
2005.68,1194.135,883.4431
2020.68,1193.768,882.5006
2035.69,1189.415,880.7068
2050.7,1184.922,876.736
2065.71,1182.493,872.4356
2080.72,1179.68,871.2565
2095.72,1173.316,869.9176
2110.73,1169.759,862.9097
2125.74,1167.599,861.3389
2140.75,1162.003,859.5015
2155.75,1158.777,853.0016
2170.76,1157.362,850.8431
2185.77,1153.502,849.8699
2200.78,1149.238,846.7625
2215.78,1144.463,844.4023
2230.79,1140.465,839.5791
2245.8,1138.043,835.8853
2260.81,1135.73,833.4918
2275.82,1130.736,832.2789
2290.82,1128.427,825.8621
2305.83,1127.695,825.5515
2320.84,1120.723,826.8296
2335.85,1117.173,818.7249
2350.85,1113.591,819.0471
2365.86,1110.136,813.0515
2380.87,1107.443,811.3693
2395.88,1105.126,807.385
2410.89,1102.311,806.6178
2425.89,1097.539,804.2083
2440.9,1095.75,799.3334
2455.91,1091.08,800.2632
2470.92,1089.352,793.0061
2485.93,1085.122,795.8242
2500.93,1081.179,788.5776
2515.94,1079.74,787.0558
2530.95,1077.624,785.04
2545.96,1071.617,785.6293
2560.96,1068.225,777.937
2575.97,1067.417,776.418
2590.98,1064.383,775.2051
2605.99,1060.085,773.1591
2621,1057.221,769.0329
2636,1054.273,767.2712
2651.01,1052.393,763.5297
2666.02,1049.157,763.6792
2681.03,1044.534,760.4317
2696.03,1041.927,756.315
2711.04,1039.919,753.9968
2726.05,1037.211,751.9016
2741.06,1034.989,749.2621
2756.06,1032.37,748.2064
2771.07,1028.664,746.6272
2786.08,1024.903,744.3029
2801.09,1020.348,742.035
2816.1,1017.342,737.1833
2831.1,1013.683,735.0428
2846.11,1012.089,728.5379
2861.12,1013.551,726.4136
2876.13,1010.088,728.9664
