1,13801.29,1405.081
2891.14,1005.253,724.7969
2906.14,1003.297,720.9257
2921.15,1002.165,718.6417
2936.16,998.8892,717.7794
2951.17,998.1166,712.8543
2966.17,996.6566,714.4978
2981.18,992.3845,713.3504
2996.19,986.6202,711.2427
3011.2,987.1196,703.4329
3026.21,982.3798,708.1741
3041.21,982.4982,696.6391
3056.22,982.127,702.8342
3071.23,977.1349,699.4446
3086.24,975.8477,696.9317
3101.24,971.8237,698.2639
3116.25,966.7997,694.4002
3131.26,964.3223,690.2905
3146.27,963.4588,687.4518
3161.27,960.6838,687.3908
3176.28,957.1116,684.3329
3191.29,954.3133,681.2974
3206.3,955.02,677.1984
3221.31,950.4974,681.1551
3236.31,948.3491,673.433
3251.32,945.4759,676.2814
3266.33,941.3402,670.8482
3281.34,942.1495,667.7778
3296.34,936.7908,671.7557
3311.35,930.9106,664.1307
3326.36,933.6584,657.9189
3341.37,932.0118,663.2044
3356.38,923.691,661.043
3371.38,924.3157,651.5125
3386.39,919.0788,657.6556
3401.4,914.8285,645.5163
3416.41,917.2572,642.4766
3431.42,917.8844,642.1335
3446.42,910.5967,644.3132
3461.43,910.7798,630.9545
3476.44,914.1237,633.9871
3491.45,909.9631,634.6729
3506.45,907.3067,629.5428
3521.46,908.8937,626.6494
3536.47,904.769,629.8754
3551.48,903.9078,621.4199
3566.49,902.9875,623.9677
3581.49,904.3292,618.3459
3596.5,899.9551,626.0078
3611.51,895.2369,617.6939
3626.52,894.0699,616.6342
3641.52,892.2617,612.6372
3656.53,891.8743,609.6212
3671.54,893.8586,606.7845
3686.55,891.5811,610.1213
3701.55,892.1826,604.3068
3716.56,890.0582,610.2971
3731.57,887.3212,605.4852
3746.58,885.9805,607.4504
3761.59,880.1031,607.2958
3776.59,878.5747,600.5107
3791.6,878.874,601.0215
3806.61,875.9516,601.0421
3821.62,872.0711,598.9016
3836.63,872.2022,593.9287
3851.63,873.4175,595.6799
3866.64,866.0218,599.7836
3881.65,862.7838,589.7714
3896.66,864.1752,589.0295
3911.66,865.6859,587.9758
3926.67,859.6072,594.4213
3941.68,853.1171,586.1751
3956.69,856.002,579.7273
3971.7,857.3538,582.941
3986.7,853.4441,583.6087
4001.71,851.2705,579.9102
4016.72,853.9348,578.4734
4031.73,847.6375,586.7222
4046.73,842.6456,577.8924
4061.74,843.1442,577.6747
4076.75,838.5409,579.1735
4091.76,834.4013,574.1687
4106.77,833.3856,570.5261
4121.77,835.2935,567.7598
4136.78,832.3152,572.3484
4151.79,827.7495,568.0786
4166.8,827.1481,564.9363
4181.8,827.7354,564.3565
4196.81,822.8182,567.5303
4211.82,820.1578,560.6654
4226.83,822.5139,560.2841
4241.83,815.976,565.9037
4256.84,815.3834,555.8593
4271.85,811.5576,563.6975
4286.86,807.6038,555.1127
4301.87,805.6132,556.2543
4316.87,803.5309,551.4462
4331.88,803.0602,550.8856
4346.89,800.979,550.949
4361.9,793.793,551.6151
4376.9,791.6982,541.2602
4391.91,793.6279,539.691
4406.92,794.226,538.0861
4421.93,794.6801,538.4079
4436.94,791.2531,540.5544
4451.94,789.4653,536.547
4466.95,787.6356,537.8129
4481.96,786.5944,535.0295
4496.97,784.3053,537.5624
4511.98,780.0997,536.175
4526.98,777.0244,534.2948
4541.99,774.4037,532.4985
4557,771.9453,530.7344
4572.01,769.5873,528.9906
4587.01,767.2938,527.2608
4602.02,765.0522,525.543
4617.03,762.8501,523.8344
4632.04,760.6768,522.1327
4647.04,758.5294,520.4385
4662.05,756.4046,518.7503
4677.06,754.2974,517.0675
4692.07,752.2084,515.3902
4707.08,750.1352,513.7181
4722.08,748.0753,512.0505
4737.09,746.0255,510.3871
4752.1,743.9861,508.7281
4767.11,741.9607,507.0731
4782.12,739.9429,505.4224
4797.12,737.9316,503.7751
4812.13,735.9321,502.1316
4827.14,733.9401,500.4922
4842.15,731.9505,498.8555
4857.15,729.9724,497.2231
4872.16,727.9978,495.5935
4887.17,726.0354,493.9683
4902.18,724.0746,492.3457
4917.19,722.1206,490.7265
4932.19,720.1735,489.1111
4947.2,718.235,487.4994
4962.21,716.3088,485.8922
4977.22,714.3951,484.2896
4992.22,712.5124,482.6948
5007.23,710.64,481.173
5022.24,708.6946,479.6998
5037.25,706.7368,478.1551
5052.25,704.7812,476.6479
5067.26,702.7977,475.1383
5082.27,700.7916,473.6125
5097.28,698.7836,472.0538
5112.29,696.8156,470.4724
5127.29,694.8708,468.9266
5142.3,692.9158,467.4258
5157.31,690.9097,465.9503
5172.32,688.8566,464.4546
5187.33,686.7759,462.9149
5202.33,684.7026,461.3327
5217.34,682.6675,459.7291
5232.35,680.6263,458.1666
5247.36,678.5524,456.5847
5262.36,676.4676,454.9703
5277.37,674.4097,453.3127
5292.38,672.3671,451.6753
5307.39,670.3158,450.028
5322.4,668.2586,448.3564
5337.4,666.251,446.6373
5352.41,664.2822,444.9644
5367.42,662.3096,443.3273
5382.43,660.3066,441.7121
5397.43,658.2628,440.0798
5412.44,656.2299,438.3953
5427.45,654.2215,436.7167
5442.46,652.2177,435.0562
5457.46,650.1876,433.4126
5472.47,648.1279,431.7427
5487.48,646.0672,430.0348
5502.49,644.0293,428.3034
5517.5,641.9833,426.5951
5532.5,639.925,424.8392
5547.51,637.8949,423.0532
5562.52,635.9077,421.2567
5577.53,633.9332,419.4984
5592.54,631.9489,417.7451
5607.54,629.9561,415.9798
5622.55,627.9797,414.2061
5637.56,626.0055,412.437
5652.57,624.0284,410.6851
5667.57,622.0217,408.9318
5682.58,619.9836,407.1532
5697.59,617.9865,405.2853
5712.6,616.0491,403.4657
5727.6,614.0884,401.692
5742.61,612.0533,399.9181
5757.62,610.0513,398.0149
5772.63,608.0903,396.1697
5787.64,606.1173,394.3043
5802.64,604.1568,392.4081
5817.65,602.2795,390.4946
5832.66,600.3777,388.7135
5847.67,598.4011,386.8856
5862.67,596.4239,384.9912
5877.68,594.5427,383.0602
5892.69,592.6136,381.2889
5907.7,590.5989,379.4062
5922.71,588.6638,377.4382
5937.71,586.7441,375.5575
5952.72,584.7902,373.6452
5967.73,582.8409,371.702
5982.74,580.9138,369.7369
5997.75,579.0104,367.7718
6012.75,577.1083,365.8183
6027.76,575.1969,363.8477
6042.77,573.2946,361.8591
6057.78,571.4071,359.8553
6072.78,569.5378,357.8365
6087.79,567.6945,355.8149
6102.8,565.8717,353.7958
6117.81,564.0741,351.7929
6132.81,562.2713,349.8213
6147.82,560.4484,347.8513
6162.83,558.616,345.8776
6177.84,556.7638,343.8915
6192.85,554.9285,341.8633
6207.85,553.1184,339.8508
6222.86,551.298,337.8509
6237.87,549.4691,335.8361
6252.88,547.6273,333.8212
6267.88,545.7769,331.7614
6282.89,543.9608,329.6703
6297.9,542.1697,327.5941
6312.91,540.3806,325.5145
6327.92,538.5968,323.4371
6342.92,536.8025,321.3494
6357.93,535.0266,319.2235
6372.94,533.2863,317.0998
6387.95,531.5558,314.9957
6402.96,529.8114,312.8958
6417.96,528.0848,310.7593
6432.97,526.3806,308.6439
6447.98,524.6769,306.534
6462.99,522.974,304.4265
6477.99,521.2753,302.3174
6493,519.5659,300.225
6508.01,517.8395,298.1126
6523.02,516.1141,295.9807
6538.02,514.3771,293.8412
6553.03,512.6482,291.6436
6568.04,510.9594,289.4298
6583.05,509.3032,287.21
6598.06,507.6824,284.9994
6613.06,506.0814,282.8145
6628.07,504.4768,280.66
6643.08,502.8368,278.5127
6658.09,501.2104,276.3229
6673.1,499.5769,274.1725
6688.1,497.9158,271.9777
6703.11,496.2761,269.7435
6718.12,494.6656,267.5031
6733.13,493.0594,265.2633
6748.13,491.4786,262.9863
6763.14,489.963,260.704
6778.15,488.4619,258.5022
6793.16,486.9242,256.3094
6808.17,485.3718,254.093
6823.17,483.8323,251.8564
6838.18,482.3026,249.6162
6853.19,480.7946,247.3667
6868.2,479.3138,245.1242
6883.2,477.8535,242.9057
6898.21,476.3625,240.7462
6913.22,474.8051,238.5715
6928.23,473.2232,236.3271
6943.23,471.6643,234.0142
6958.24,470.1839,231.648
6973.25,468.7867,229.3192
6988.26,467.4123,227.0651
7003.27,466.0018,224.8596
7018.27,464.5575,222.6357
7033.28,463.1047,220.4029
7048.29,461.6479,218.1491
7063.3,460.2002,215.876
7078.31,458.7626,213.5889
7093.31,457.3501,211.2846
7108.32,455.9732,208.9767
7123.33,454.6395,206.6891
7138.34,453.2978,204.4716
7153.34,451.9283,202.2499
7168.35,450.5406,200.0412
7183.36,449.1193,197.837
7198.37,447.6182,195.6094
7213.38,446.1575,193.2006
7228.38,444.8294,190.7999
7243.39,443.5893,188.4615
7258.4,442.3335,186.2566
7273.41,440.982,184.0773
7288.41,439.5708,181.8297
7303.42,438.1754,179.5176
7318.43,436.8222,177.1727
7333.44,435.5189,174.8176
7348.44,434.2809,172.473
7363.45,433.1179,170.1957
7378.46,431.8867,168.1159
7393.47,430.4825,165.9979
7408.48,429.0238,163.7524
7423.48,427.6182,161.4261
7438.49,426.1873,159.1478
7453.5,424.7671,156.6807
7468.51,423.4838,154.1982
7483.52,422.2981,151.7375
7498.52,421.2145,149.3329
7513.53,420.1949,147.0737
7528.54,419.1243,144.9969
7543.55,417.8819,143.0477
7558.55,416.3254,141.1005
7573.56,414.689,138.6989
7588.57,413.2729,136.2066
7603.58,412.0106,133.7281
7618.58,410.763,131.3932
7633.59,409.549,128.9467
7648.6,408.4297,126.6695
7663.61,407.2054,124.5395
7678.62,405.7398,122.4282
7693.62,404.2114,119.9547
7708.63,402.9014,117.403
7723.64,401.7907,114.935
7738.65,400.5337,112.8556
7753.65,398.9631,110.4915
7768.66,397.4827,107.792
7783.67,396.3613,104.9276
7798.68,395.6698,102.2936
7813.69,394.9412,100.3498
7828.69,393.7086,98.56371
7843.7,391.9841,96.62509
7858.71,390.1783,93.97018
7873.72,388.8505,91.06769
7888.73,387.893,88.40288
7903.73,387.0131,86.04126
7918.74,385.9851,83.98573
7933.75,384.5349,82.08302
7948.76,382.7436,79.73355
7963.76,381.0793,76.94533
7978.77,379.9152,73.90793
7993.78,379.0054,71.51439
8008.79,377.7769,69.18456
8023.79,376.3801,66.75482
8038.8,375.0528,64.03722
8053.81,373.9259,61.45846
8068.82,372.7738,58.98329
8083.83,371.5392,56.57062
8098.83,370.1903,54.14304
8113.84,368.7338,51.63626
8128.85,367.245,48.9341
8143.86,365.879,46.08428
8158.87,364.6686,43.24992
8173.87,363.5365,40.49488
8188.88,362.3599,37.89178
8203.89,360.9565,35.30187
8218.9,359.466,32.32246
8233.9,358.2214,29.20751
8248.91,357.1796,26.13503
8263.92,356.246,23.18919
8278.93,355.0547,20.58083
8293.93,353.6931,17.0877
8308.94,353.0669,13.64158
8323.95,352.8251,10.57616
8338.96,352.4408,8.32276
8353.97,351.3891,5.96337
8368.97,350.1479,3.2438
8383.98,349.0354,0.23065
8398.99,348.1729,-2.78472
8414,347.3142,-5.54367
8429,346.2172,-8.4746
8444.01,345.1496,-11.69036
8459.02,344.4265,-15.27118
8474.03,344.255,-18.52219
8489.04,344.155,-21.33665
8504.04,343.8437,-23.80975
8519.05,343.1892,-26.26219
8534.06,342.3065,-28.88605
8549.07,341.4178,-31.89281
8564.07,340.9283,-35.10959
8579.08,340.7803,-37.79977
8594.09,340.3275,-40.27354
8609.1,339.6393,-42.83209
8624.11,338.8895,-45.54669
8639.11,338.2084,-48.42056
8654.12,337.7068,-51.32763
8669.13,337.3335,-54.05999
8684.14,336.8636,-56.63911
8699.14,336.2945,-59.36432
8714.15,335.8082,-61.90077
8729.16,335.0862,-64.49679
8744.17,334.2911,-67.28659
8759.18,333.6594,-70.43928
8774.18,333.4707,-73.32308
8789.19,333.2361,-76.01085
8804.2,332.9658,-78.55398
8819.21,332.5591,-80.88924
8834.21,331.8471,-83.3371
8849.22,331.0707,-85.97688
8864.23,330.337,-88.79842
8879.24,329.771,-91.76781
8894.25,329.4397,-94.58961
8909.25,329.0837,-97.25887
8924.26,328.6281,-99.84172
8939.27,328.0526,-102.515
8954.28,327.5053,-105.2192
8969.28,326.9317,-107.9792
8984.29,326.3829,-110.8159
8999.3,325.9401,-113.7617
9014.31,325.686,-116.4774
9029.32,325.2411,-119.1645
9044.32,324.781,-121.9262
9059.33,324.3588,-124.6303
9074.34,323.8392,-127.4534
9089.35,323.4498,-130.3006
9104.35,323.1013,-133.0969
9119.36,322.7325,-135.837
9134.37,322.3036,-138.6363
9149.38,321.9383,-141.4377
9164.39,321.563,-144.2043
9179.39,321.1283,-146.9725
9194.4,320.6371,-149.8856
9209.41,320.2907,-152.8664
9224.42,320.0532,-155.8212
9239.42,319.882,-158.6345
9254.43,319.5853,-161.4232
9269.44,319.2618,-164.2638
9284.45,318.956,-167.1615
9299.46,318.7154,-170.1025
9314.46,318.5732,-172.911
9329.47,318.2674,-175.7232
9344.48,317.9623,-178.6467
9359.49,317.7529,-181.5439
9374.49,317.4756,-184.483
9389.5,317.2716,-187.4564
9404.51,317.0897,-190.4233
9419.52,316.9084,-193.4459
9434.53,316.8365,-196.4617
9449.53,316.793,-199.4155
9464.54,316.7126,-202.322
9479.55,316.5566,-205.3235
9494.56,316.5267,-208.345
9509.56,316.4945,-211.3565
9524.57,316.5014,-214.3891
9539.58,316.5703,-217.3694
9554.59,316.5768,-220.3468
9569.6,316.5979,-223.3774
9584.6,316.6795,-226.4488
9599.61,316.8575,-229.4548
9614.62,316.9651,-232.4504
9629.63,317.1112,-235.4705
9644.63,317.279,-238.4906
9659.64,317.4585,-241.5394
9674.65,317.7209,-244.5744
9689.66,317.9913,-247.5687
9704.67,318.2538,-250.5452
9719.67,318.4949,-253.5611
9734.68,318.8218,-256.5572
9749.69,319.0915,-259.5362
9764.7,319.3477,-262.5745
9779.7,319.6398,-265.725
9794.71,320.1512,-268.8306
9809.72,320.6124,-271.8423
9824.73,321.054,-274.8687
9839.74,321.5081,-277.9576
9854.74,322.0848,-281.0621
9869.75,322.7383,-284.1003
9884.76,323.4016,-287.0548
9899.77,324.0026,-289.9889
9914.77,324.5847,-292.9941
9929.78,325.2907,-296.0194
9944.79,326.0415,-298.9776
9959.8,326.7501,-301.9374
9974.81,327.5538,-304.9028
9989.81,328.3801,-307.8167
10004.82,329.2093,-310.6997
10019.83,330.0195,-313.6075
10034.84,330.9447,-316.4967
10049.84,331.8435,-319.3167
10064.85,332.7187,-322.1386
10079.86,333.5737,-325.0428
10094.87,334.6259,-327.9561
10109.88,335.7095,-330.751
10124.88,336.7697,-333.468
10139.89,337.7449,-336.2149
10154.9,338.8211,-339.0124
10169.91,339.9531,-341.7647
10184.91,341.1132,-344.4665
10199.92,342.27,-347.1329
10214.93,343.4218,-349.7968
10229.94,344.601,-352.4834
10244.95,345.8558,-355.1779
10259.95,347.2469,-357.7658
10274.96,348.5186,-360.2689
10289.97,349.8352,-362.7881
10304.98,351.1702,-365.2588
10319.98,352.4849,-367.6988
10334.99,353.8034,-370.1429
10350,355.1718,-372.5648
10365.01,356.5393,-374.932
10380.02,357.8423,-377.3097
10395.02,359.2195,-379.7298
10410.03,360.6407,-382.1392
10425.04,362.1275,-384.5404
10440.05,363.7076,-386.8891
10455.05,365.3346,-389.1387
10470.06,366.9631,-391.3031
10485.07,368.5904,-393.3999
10500.08,370.2176,-395.4214
10515.09,371.8041,-397.3805
10530.09,373.3785,-399.2867
10545.1,374.9016,-401.1251
10560.11,376.3246,-402.9433
10575.12,377.6566,-404.8476
10590.12,379.0987,-406.8179
10605.13,380.5788,-408.7291
10620.14,381.9968,-410.6374
10635.15,383.4817,-412.5951
10650.16,385.0389,-414.5293
10665.16,386.6514,-416.4019
10680.17,388.3053,-418.1753
10695.18,389.8911,-419.8623
10710.19,391.4145,-421.5429
10725.19,392.9218,-423.2525
10740.2,394.4673,-424.969
10755.21,395.9948,-426.708
10770.22,397.6638,-428.4637
10785.23,399.4192,-430.1091
10800.23,401.1963,-431.6039
10815.24,402.8574,-433.0122
10830.25,404.513,-434.4249
10845.26,406.2,-435.7931
10860.26,407.9659,-436.9427
10875.27,409.2646,-438.0247
10890.28,410.6142,-439.3532
10905.29,412.0139,-440.7146
10920.3,413.4315,-442.0996
10935.3,414.9399,-443.4695
10950.31,416.4189,-444.7995
10965.32,417.9311,-446.1541
10980.33,419.5543,-447.4509
10995.33,421.1192,-448.6618
11010.34,422.7115,-449.8636
11025.35,424.346,-451.0073
11040.36,426.0434,-451.9462
11055.37,427.2893,-452.8845
11070.37,428.7362,-454.0859
11085.38,430.3185,-455.2218
11100.39,431.9393,-456.2495
11115.4,433.5189,-457.2482
11130.4,435.2906,-458.1715
11145.41,437.0651,-458.814
11160.42,438.6464,-459.1866
11175.43,439.7208,-459.6434
11190.44,440.9854,-460.3315
11205.44,442.2187,-460.8791
11220.45,443.1696,-461.4628
11235.46,444.084,-462.3088
11250.47,445.1894,-463.2985
11265.47,446.4377,-464.264
11280.48,447.779,-465.15
11295.49,449.1332,-465.9793
11310.5,450.6195,-466.7133
11325.51,452.0864,-467.2342
11340.51,453.388,-467.6034
11355.52,454.4653,-467.9889
11370.53,455.4655,-468.5122
11385.54,456.5033,-469.1587
11400.54,457.6791,-469.8519
11415.55,459.0375,-470.4245
11430.56,460.3758,-470.778
11445.57,461.6296,-470.9622
11460.58,462.7471,-470.9318
11475.58,463.3442,-470.9085
11490.59,463.7908,-471.2412
11505.6,464.3144,-471.88
11520.61,465.1046,-472.6722
11535.61,466.2354,-473.2853
11550.62,467.1885,-473.6646
11565.63,468.1178,-474.0551
11580.64,469.1661,-474.2147
11595.65,469.5919,-474.3344
11610.65,470.0995,-474.8251
11625.66,470.7039,-475.4165
11640.67,471.3973,-476.0788
11655.68,472.2731,-476.7683
11670.68,473.3657,-477.3054
11685.69,474.4619,-477.5727
11700.7,475.3867,-477.6801
11715.71,476.2366,-477.6957
11730.72,476.8674,-477.6171
11745.72,477.2627,-477.5806
11760.73,477.4168,-477.7914
11775.74,477.795,-478.1962
11790.75,478.11,-478.6167
11805.75,478.4843,-479.1845
11820.76,479.0307,-479.8653
11835.77,479.9742,-480.3257
11850.78,480.5645,-480.5439
11865.79,481.1849,-480.9274
11880.79,482.1366,-481.0857
11895.8,482.6454,-480.9644
11910.81,483.0379,-480.9529
11925.82,483.3389,-480.982
11940.82,483.5573,-481.0757
11955.83,483.7629,-481.2417
11970.84,484.002,-481.411
11985.85,484.1732,-481.5377
12000.86,484.2026,-481.7326
12015.86,484.2723,-482.0312
12030.87,484.3177,-482.3932
12045.88,484.4545,-482.826
12060.89,484.7511,-483.095
12075.89,484.596,-483.3998
12090.9,484.7343,-483.9797
12105.91,485.015,-484.4497
12120.92,485.314,-484.779
12135.93,485.5409,-484.9815
12150.93,485.5784,-485.1532
12165.94,485.4835,-485.4315
12180.95,485.3067,-485.9482
12195.96,485.4327,-486.6354
12210.96,485.8018,-487.1687
12225.97,486.1738,-487.4568
12240.98,486.3857,-487.6307
12255.99,486.549,-487.8072
12271,486.7593,-487.8524
12286,486.72,-487.6964
12301.01,486.2348,-487.6721
12316.02,485.7393,-487.9824
12331.03,485.3197,-488.4655
12346.03,485.0035,-489.0412
12361.04,484.8093,-489.6254
12376.05,484.6846,-490.0815
12391.06,484.2498,-490.5846
12406.07,483.937,-491.4021
12421.07,484.0255,-492.1634
12436.08,483.9697,-492.7352
12451.09,483.9347,-493.3654
12466.1,483.9957,-493.9875
12481.1,484.1884,-494.4476
12496.11,484.2084,-494.7163
12511.12,484.0056,-495.0523
12526.13,483.8659,-495.5512
12541.14,483.9542,-495.914
12556.14,483.7434,-496.1096
12571.15,483.4224,-496.4687
12586.16,483.246,-496.9262
12601.17,483.3275,-497.0346
12616.17,482.6281,-496.9648
12631.18,481.8586,-497.2871
12646.19,481.0166,-497.8053
12661.2,480.1041,-498.6717
12676.21,479.6174,-499.8062
12691.21,479.4699,-500.7899
12706.22,479.3229,-501.5214
12721.23,478.9846,-502.2657
12736.24,478.8891,-503.013
12751.24,478.5683,-503.6765
12766.25,478.3401,-504.5064
12781.26,478.3976,-505.2151
12796.27,478.3102,-505.6602
12811.28,478.0309,-506.1049
12826.28,477.7568,-506.6154
12841.29,477.5722,-506.9385
12856.3,476.7688,-507.3234
12871.31,476.2386,-508.1082
12886.31,475.8528,-508.8456
12901.32,475.4972,-509.4688
12916.33,474.8871,-510.2101
12931.34,474.7318,-511.0457
12946.35,474.5455,-511.5252
12961.35,474.0269,-511.9271
12976.36,473.4489,-512.4476
12991.37,472.76,-513.0444
13006.38,472.0475,-513.7791
13021.38,471.3711,-514.6511
13036.39,470.8789,-515.5511
13051.4,470.381,-516.3586
13066.41,469.8341,-517.156
13081.42,469.2265,-518.0308
13096.42,468.7424,-518.9591
13111.43,468.2443,-519.86
13126.44,467.7911,-520.7907
13141.45,467.423,-521.6881
13156.45,467.1016,-522.444
13171.46,466.5787,-523.1073
13186.47,465.9581,-523.8519
13201.48,465.3058,-524.6797
13216.49,464.6529,-525.5594
13231.49,463.9471,-526.5163
13246.5,463.3061,-527.6024
13261.51,462.8121,-528.7498
13276.52,462.5836,-529.6985
13291.52,461.9933,-530.4318
13306.53,461.2711,-531.36
13321.54,460.5843,-532.5003
13336.55,460.2391,-533.6015
13351.56,459.6525,-534.5407
13366.56,459.1142,-535.616
13381.57,458.7661,-536.5197
13396.58,457.8234,-537.4186
13411.59,457.1532,-538.7446
13426.59,456.6724,-540.0569
13441.6,456.3151,-541.3044
13456.61,456.0906,-542.3757
13471.62,455.6454,-543.2652
13486.63,455.0341,-544.2216
13501.63,454.3104,-545.3581
13516.64,453.7417,-546.6788
13531.65,453.3459,-547.9828
13546.66,452.9894,-549.1938
13561.66,452.6034,-550.3813
13576.67,452.2972,-551.5599
13591.68,451.9801,-552.6616
13606.69,451.6302,-553.7223
13621.7,451.234,-554.7701
13636.7,450.7741,-555.8612
13651.71,450.38,-557.0219
13666.72,450.0902,-558.149
13681.73,449.8904,-559.0712
13696.73,449.2644,-559.9221
13711.74,448.7604,-561.0121
