1,13801.29,1405.081
13726.75,448.3081,-562.0435
13741.76,447.8297,-562.9713
13756.77,447.0896,-563.9236
13771.77,446.4286,-565.0355
13786.78,445.7233,-566.1349
13801.79,444.8961,-567.3366
13816.8,444.1165,-568.7377
13831.8,443.468,-570.2789
13846.81,443.0829,-571.8578
13861.82,442.9916,-573.1438
13876.83,442.3944,-574.2147
13891.83,441.9399,-575.532
13906.84,441.5125,-576.752
13921.85,441.0067,-577.9054
13936.86,440.3389,-579.1119
13951.87,439.7353,-580.4264
13966.87,439.0665,-581.7294
13981.88,438.263,-583.1768
13996.89,437.5895,-584.8645
14011.9,437.1493,-586.5992
14026.91,436.7849,-588.2592
14041.91,436.4209,-589.9509
14056.92,436.2401,-591.7667
14071.93,436.5708,-593.3834
14086.94,436.7521,-594.4108
14101.94,436.4008,-595.2996
14116.95,435.8228,-596.5195
14131.96,435.593,-597.8646
14146.97,435.1487,-598.9363
14161.98,434.2068,-600.3164
14176.98,433.8476,-602.2072
14191.99,433.823,-603.8281
14207,433.7338,-605.1598
14222.01,433.4209,-606.5302
14237.01,433.5573,-607.878
14252.02,433.2802,-608.7966
14267.03,432.7372,-609.8652
14282.04,432.0777,-611.1722
14297.04,431.6918,-612.5533
14312.05,430.9619,-613.8314
14327.06,430.2308,-615.4583
14342.07,429.7219,-617.2564
14357.08,429.3195,-619.091
14372.08,429.1471,-620.9794
14387.09,429.2567,-622.7388
14402.1,429.5927,-624.0198
14417.11,428.9832,-625.0427
14432.12,428.558,-626.7016
14447.12,428.3742,-628.3587
14462.13,428.3512,-629.7913
14477.14,427.8391,-631.1301
14492.15,427.602,-632.7661
14507.15,427.2498,-634.2191
14522.16,426.5524,-635.9078
14537.17,426.1786,-638.1409
14552.18,426.5458,-640.3387
14567.19,427.0325,-641.9614
14582.19,427.2634,-643.2682
14597.2,427.1891,-644.6248
14612.21,427.192,-646.1763
14627.22,427.3069,-647.6964
14642.22,427.5021,-649.045
14657.23,427.3723,-650.2656
14672.24,427.2239,-651.6633
14687.25,426.9927,-653.0943
14702.25,426.625,-654.702
14717.26,426.3051,-656.6948
14732.27,426.5866,-658.9277
14747.28,427.2171,-660.8979
14762.29,428.0617,-662.6236
14777.29,429.3563,-663.8489
14792.3,430.0356,-664.2925
14807.31,430.1141,-664.7745
14822.32,429.7634,-665.7057
14837.33,430.3363,-666.7781
14852.33,430.0197,-667.0155
14867.34,429.0698,-667.7866
14882.35,427.8647,-669.4326
14897.36,427.8252,-671.7079
14912.36,428.0202,-673.4109
14927.37,428.1408,-674.9786
14942.38,428.1822,-676.7602
14957.39,429.1274,-678.6226
14972.4,430.0786,-679.6712
14987.4,430.7942,-680.3401
15002.41,431.2013,-680.7845
15017.42,431.2722,-681.152
15032.43,431.0846,-681.5231
15047.43,430.4837,-681.9545
15062.44,429.4407,-682.8389
15077.45,428.7656,-684.3748
15092.46,428.7042,-685.8345
15107.46,428.4321,-686.8386
15122.47,427.6278,-688.1494
15137.48,427.7001,-690.002
15152.49,428.2205,-691.0873
15167.5,428.0479,-691.3973
15182.5,426.6888,-692.0219
15197.51,425.2845,-693.9241
15212.52,425.1904,-696.3364
15227.53,425.2553,-698.0015
15242.54,424.8844,-699.6777
15257.54,425.0762,-701.8218
15272.55,425.8044,-703.6263
15287.56,426.6523,-704.8568
15302.57,427.3629,-705.5681
15317.57,427.4644,-705.9764
15332.58,427.2867,-706.5779
15347.59,427.0335,-707.2448
15362.6,426.6856,-707.7391
15377.6,425.3531,-708.3198
15392.61,424.3315,-709.7971
15407.62,423.3549,-711.356
15422.63,422.2936,-713.3741
15437.64,422.1917,-715.8678
15452.64,422.5977,-717.7858
15467.65,422.8385,-719.196
15482.66,422.7137,-720.6816
15497.67,423.3187,-722.3207
15512.67,423.7579,-723.137
15527.68,423.6935,-723.6458
15542.69,422.9655,-724.1573
15557.7,421.217,-725.4377
15572.71,420.8355,-727.8987
15587.71,420.4358,-729.6827
15602.72,419.458,-732.1851
15617.73,421.2421,-735.2981
15632.74,422.0179,-736.1734
15647.75,422.3412,-737.6368
15662.75,423.0456,-739.6432
15677.76,425.7963,-741.1448
15692.77,427.5138,-740.3254
15707.78,428.3389,-739.3306
15722.78,428.7386,-738.3359
15737.79,429.776,-736.9686
15752.8,431.7504,-733.0202
15767.81,431.4014,-723.4717
15782.81,422.2222,-706.3072
15797.82,364.5294,-707.0797
15812.83,369.419,-764.8199
15827.84,396.8219,-780.4608
15842.85,409.8376,-774.6028
15857.85,413.393,-771.4985
15872.86,416.4329,-771.6393
15887.87,419.3635,-771.066
15902.88,421.5017,-769.441
15917.88,421.1288,-767.2769
15932.89,419.3755,-766.5309
15947.9,416.6265,-767.2648
15962.91,413.5406,-770.5678
15977.92,415.1963,-775.6107
15992.92,416.8056,-777.2574
16007.93,417.748,-778.5381
16022.94,418.2075,-779.7919
16037.95,418.0627,-781.6639
16052.96,420.3009,-784.0674
16067.96,422.0305,-783.8508
16082.97,421.5338,-783.153
16097.98,419.5999,-784.2966
16112.99,420.1204,-787.1904
16127.99,421.0026,-788.3521
16143,420.9221,-789.0789
16158.01,420.4706,-790.5779
16173.02,421.0855,-792.5551
16188.02,421.94,-793.6075
16203.03,422.409,-794.0143
16218.04,421.8976,-794.2446
16233.05,420.9816,-795.0654
16248.06,419.8402,-796.3256
16263.06,418.598,-798.1897
16278.07,418.0995,-800.4914
16293.08,416.8386,-802.7767
16308.09,416.9038,-806.4825
16323.09,419.0395,-809.1497
16338.1,419.1217,-809.7426
16353.11,418.4941,-812.0073
16368.12,419.1189,-815.4489
16383.13,421.674,-818.3799
16398.13,424.8581,-819.2067
16413.14,426.7989,-818.1006
16428.15,426.7719,-816.441
16443.16,424.6281,-815.5613
16458.16,421.1508,-817.1899
16473.17,421.0881,-821.2301
16488.18,421.8857,-823.0131
16503.19,421.6567,-823.7368
16518.2,418.8751,-825.5001
16533.2,418.7872,-830.5249
16548.21,420.8196,-834.2828
16563.22,423.755,-836.0852
16578.23,424.3409,-836.3033
16593.23,424.6808,-838.2252
16608.24,426.4719,-840.4638
16623.25,429.5704,-840.7731
16638.26,428.7838,-838.9786
16653.27,427.9461,-839.8309
16668.27,426.5182,-840.7846
16683.28,424.3134,-843.4308
16698.29,424.7608,-848.3469
16713.3,428.3419,-851.8009
16728.3,431.1863,-852.0225
16743.31,431.9323,-852.0233
16758.32,434.564,-852.6489
16773.33,434.0917,-850.8573
16788.34,433.1936,-851.5413
16803.34,433.4178,-852.5997
16818.35,432.9716,-852.9392
16833.36,432.5529,-853.9725
16848.37,432.6725,-854.9391
16863.38,432.8857,-854.831
16878.38,429.3835,-854.5432
16893.39,427.4525,-858.4103
16908.4,428.4267,-862.0964
16923.41,431.1772,-862.7753
16938.41,427.5476,-861.0552
16953.42,425.6425,-864.7723
16968.43,423.9956,-867.6808
16983.44,421.1218,-872.1988
16998.45,404.8807,-895.1263
17000,416.8991,-899.0828
17020,433.0448,-882.5051
17040,434.2052,-882.4423
17060,436.499,-883.713
17080,436.9545,-883.4883
17100,436.4142,-885.1132
17120,438.9268,-887.5442
17140,439.2541,-886.961
17160,438.2672,-888.1697
17180,438.5781,-890.685
17200,439.2685,-892.4316
17220,439.759,-893.8525
17240,439.3683,-895.5586
17260,440.6147,-898.197
17280,441.7914,-899.0889
17300,440.7419,-899.9643
17320,441.3127,-902.9572
17340,442.4214,-904.6557
17360,443.2346,-905.5927
17380,442.4121,-906.3307
17400,441.3336,-908.7029
17420,440.8475,-912.3002
17440,443.2894,-916.2269
17460,446.0584,-917.1036
17480,445.7944,-916.7681
17500,445.4666,-918.4999
17520,445.2172,-920.2412
17540,444.0461,-922.5634
17560,444.47,-926.5516
17580,446.1054,-929.7288
17600,447.9613,-931.8678
17620,449.0869,-933.3666
17640,449.5715,-935.3391
17660,450.9776,-937.9761
17680,452.528,-939.8501
17700,453.9313,-941.4746
17720,455.0155,-943.0101
17740,456.0334,-944.7656
17760,457.0311,-946.7041
17780,458.4221,-948.9132
17800,460.2761,-951.0006
17820,462.8291,-952.6097
17840,464.9781,-953.1683
17860,466.7884,-953.4415
17880,467.7448,-953.4214
17900,468.2907,-953.8521
17920,468.4181,-954.7445
17940,469.2167,-956.3884
17960,470.4992,-957.8045
17980,472.6573,-958.6947
18000,473.9565,-958.1954
18020,474.3471,-957.7086
18040,473.5396,-957.6902
18060,472.9503,-959.1215
18080,473.7617,-960.8347
18100,474.4383,-961.4614
18120,474.8578,-961.9711
18140,474.831,-962.329
18160,474.2219,-962.9101
18180,473.0316,-964.3369
18200,473.2354,-966.9008
18220,474.1735,-968.5962
18240,475.1172,-969.4325
18260,475.0144,-969.5989
18280,472.7772,-970.8958
18300,473.5608,-974.9495
18320,475.7943,-976.6172
18340,476.0614,-976.7443
18360,476.0777,-978.2179
18380,476.6798,-979.8276
18400,477.0612,-980.9963
18420,477.2213,-982.3688
18440,477.2824,-984.1243
18460,477.9621,-986.393
18480,479.9533,-988.1813
18500,481.0245,-988.4125
18520,481.3427,-989.0256
18540,481.716,-990.0726
18560,482.1542,-991.1194
18580,482.8439,-992.0488
18600,483.1217,-992.5077
18620,482.7036,-993.1893
18640,482.474,-994.5459
18660,482.3216,-995.9496
18680,482.4025,-997.4592
18700,482.3277,-998.7719
18720,481.4049,-1000.538
18740,481.6135,-1003.791
18760,483.285,-1006.736
18780,485.7527,-1008.586
18800,488.8803,-1008.737
18820,488.4618,-1007.118
18840,487.3528,-1008.62
18860,489.6459,-1010.998
18880,491.1617,-1010.02
18900,490.1667,-1009.09
18920,489.4586,-1010.022
18940,489.3376,-1010.646
18960,487.6265,-1010.865
18980,485.3322,-1013.313
19000,486.4546,-1017.293
19020,488.089,-1018.43
19040,487.7422,-1018.782
19060,487.4147,-1020.657
19080,487.5904,-1022.878
19100,488.8878,-1025.197
19120,491.8077,-1025.978
19140,491.5682,-1024.058
19160,489.0457,-1024.53
19180,488.7687,-1027.521
19200,489.3381,-1029.211
19220,489.8537,-1030.285
19240,489.9214,-1030.932
19260,488.8433,-1031.795
19280,488.2812,-1033.998
19300,489.02,-1035.944
19320,488.8957,-1036.527
19340,487.2427,-1037.907
19360,487.0263,-1041.155
19380,487.8437,-1043.6
19400,488.3976,-1045.289
19420,488.7622,-1047.111
19440,489.4734,-1049.041
19460,490.307,-1050.583
19480,491.0739,-1051.783
19500,491.5999,-1052.587
19520,490.8256,-1053.357
19540,490.1993,-1055.657
19560,491.4195,-1058.186
19580,492.318,-1058.838
19600,491.3876,-1059.434
19620,490.7599,-1061.747
19640,491.3084,-1064.051
19660,491.3866,-1065.31
19680,490.148,-1067.136
19700,490.144,-1070.736
19720,491.62,-1073.678
19740,492.5539,-1075.265
19760,492.5185,-1077.238
19780,493.3589,-1080.281
19800,494.8605,-1082.77
19820,496.1548,-1084.803
19840,497.7451,-1087.054
19860,499.9287,-1089.011
19880,503.1682,-1089.727
19900,503.6841,-1088.196
19920,502.0348,-1088.613
19940,501.8743,-1091.333
19960,502.1801,-1093.463
19980,502.7107,-1095.753
20000,502.6134,-1098.505
20020,505.1215,-1102.801
20040,509.8815,-1104.548
20060,511.8536,-1103.097
20080,512.3702,-1102.965
20100,512.6516,-1103.494
20120,512.4964,-1104.313
20140,511.6188,-1106.117
20160,511.9407,-1109.771
20180,514.54,-1113.552
20200,518.9781,-1115.448
20220,521.7688,-1114.777
20240,523.6205,-1114.517
20260,525.0222,-1114.33
20280,526.1318,-1114.308
20300,527.1777,-1114.445
20320,528.1495,-1114.613
20340,529.2212,-1114.831
20360,530.6204,-1114.685
20380,531.1119,-1113.714
20400,530.205,-1113.339
20420,529.8494,-1114.582
20440,531.0161,-1115.654
20460,531.3696,-1115.146
20480,529.6777,-1115.368
20500,529.417,-1118.107
20520,530.9611,-1120.368
20540,532.9572,-1121.162
20560,533.7242,-1121.104
20580,534.0475,-1122.055
20600,535.892,-1123.647
20620,538.9471,-1123.551
20640,539.9435,-1121.427
20660,540.2513,-1120.036
20680,539.3452,-1118.461
20700,537.2767,-1118.066
20720,536.1924,-1119.292
20740,535.9901,-1120.188
20760,535.5171,-1120.454
20780,534.4386,-1120.884
20800,532.9456,-1122.111
20820,532.406,-1124.343
20840,532.8772,-1126.16
20860,532.8611,-1127.202
20880,532.5796,-1128.877
20900,533.5252,-1131.13
20920,535.5916,-1132.178
20940,536.2509,-1131.615
20960,536.2353,-1131.696
20980,536.0906,-1132.047
21000,535.9007,-1132.477
21020,535.4791,-1132.903
21040,534.5965,-1133.637
21060,533.8726,-1135.226
21080,534.4957,-1137.132
21100,535.8707,-1137.545
21120,534.9152,-1136.49
21140,531.8281,-1137.703
21160,532.0677,-1142.071
21180,535.3009,-1143.942
21200,536.2808,-1142.113
21220,533.7082,-1141.159
21240,531.1683,-1143.798
21260,531.9019,-1147.826
21280,534.1776,-1149.51
21300,534.8041,-1149.334
21320,534.6154,-1150.011
21340,534.6839,-1151.212
21360,534.9601,-1152.279
21380,535.1199,-1153.159
21400,535.0486,-1154.095
21420,534.9226,-1155.298
21440,534.9983,-1156.71
21460,534.9977,-1158.247
21480,535.7482,-1160.269
21500,537.7216,-1161.612
21520,538.8376,-1161.322
21540,538.8423,-1161.256
21560,538.7955,-1162.05
21580,539.6174,-1163.082
21600,541.1727,-1163.026
21620,540.8818,-1161.545
21640,539.418,-1161.295
21660,538.4465,-1162.228
21680,538.0631,-1163.113
21700,537.6821,-1163.606
21720,536.8381,-1164.003
21740,535.5252,-1164.962
21760,535.1564,-1166.734
21780,535.4628,-1167.807
21800,535.338,-1168.057
21820,534.7717,-1168.225
21840,533.8313,-1168.216
21860,531.5499,-1168.113
21880,527.4788,-1169.814
21900,526.319,-1174.667
21920,527.275,-1178.013
21940,528.3312,-1179.671
21960,528.5587,-1180.617
21980,528.5873,-1181.626
22000,527.7151,-1182.306
22020,525.9089,-1183.904
22040,524.9771,-1187.011
22060,525.2466,-1190.06
22080,526.0228,-1192.391
22100,526.6465,-1194.189
22120,527.461,-1195.802
22140,527.7091,-1196.789
22160,527.2136,-1198.067
22180,526.5982,-1200.204
22200,526.8038,-1202.944
22220,527.1907,-1205.51
22240,528.6535,-1208.471
22260,531.3656,-1210.412
22280,533.8534,-1210.34
22300,534.1993,-1209.198
22320,533.3105,-1209.257
22340,532.6677,-1210.382
22360,531.9777,-1211.65
22380,531.4162,-1213.483
22400,531.4749,-1215.633
22420,531.7881,-1217.536
22440,532.3068,-1219.388
22460,533.0043,-1221.08
22480,533.8231,-1222.554
22500,534.6096,-1223.79
22520,535.7457,-1224.688
22540,535.7471,-1224.665
22560,534.5999,-1225.456
22580,533.3808,-1227.832
22600,534.1896,-1231.324
22620,536.6129,-1233.279
22640,537.6996,-1233.134
22660,537.2971,-1233.455
22680,536.2709,-1235.088
22700,536.6669,-1238.005
22720,537.8356,-1240.187
22740,539.1567,-1241.899
22760,540.5657,-1243.343
22780,542.3609,-1244.321
22800,543.1287,-1244.371
22820,543.0093,-1245.145
22840,543.1669,-1247.099
22860,544.8568,-1249.507
22880,547.983,-1250.534
22900,549.7224,-1249.419
22920,550.4505,-1248.593
22940,550.7861,-1247.766
22960,549.8671,-1246.738
22980,547.7507,-1246.873
23000,546.0602,-1248.805
23020,545.4365,-1251.336
23040,544.4545,-1254.204
23060,546.3427,-1258.912
23080,550.8423,-1261.499
23100,556.1705,-1260.406
23120,556.7967,-1255.926
23140,554.6559,-1254.155
23160,552.7712,-1254.846
23180,552.0983,-1256.292
23200,551.7491,-1257.419
23220,551.6332,-1258.659
23240,551.5818,-1259.868
23260,551.576,-1261.309
23280,552.3488,-1263.033
23300,553.8517,-1264.052
23320,555.0591,-1263.929
23340,555.2112,-1263.396
23360,554.8103,-1263.397
23380,554.3903,-1263.817
23400,553.9636,-1264.354
23420,553.4003,-1265.037
23440,552.9243,-1265.997
23460,552.3126,-1267.085
23480,551.7648,-1268.76
23500,552.3338,-1270.918
23520,553.8396,-1272.179
23540,554.9199,-1272.088
23560,554.7411,-1271.649
23580,553.5832,-1272.15
23600,553.3839,-1274.038
23620,554.2795,-1275.622
23640,556.3956,-1276.032
23660,556.4091,-1274.287
23680,555.0738,-1273.702
23700,553.0536,-1274.303
23720,552.3206,-1276.305
23740,552.1978,-1277.718
23760,552.2339,-1278.898
23780,552.2844,-1279.914
23800,552.3716,-1280.894
23820,552.6168,-1281.84
23840,553.153,-1282.614
23860,554.5016,-1282.61
23880,554.2362,-1280.691
23900,551.8527,-1279.191
23920,547.3799,-1279.674
23940,545.1314,-1283.553
23960,544.7416,-1286.823
23980,545.317,-1289.192
24000,545.3724,-1290.492
24020,545.1127,-1292.016
24040,544.6908,-1293.758
24060,544.7241,-1295.876
24080,545.0098,-1297.762
24100,545.426,-1299.578
24120,546.1399,-1301.346
24140,547.176,-1302.818
24160,548.392,-1303.75
24180,549.1537,-1304.112
24200,549.9537,-1304.436
24220,550.4806,-1303.992
24240,549.4634,-1303.052
24260,547.131,-1303.326
24280,544.9288,-1305.559
24300,544.7812,-1308.936
24320,545.9458,-1311.115
24340,547.0222,-1311.896
24360,546.8638,-1312.03
24380,545.8138,-1312.973
24400,545.0739,-1315.107
24420,545.5823,-1317.65
24440,547.0632,-1319.317
24460,548.2377,-1319.635
24480,548.1728,-1319.487
24500,547.214,-1320.131
24520,546.5309,-1321.935
24540,546.9267,-1324.116
24560,548.0795,-1325.616
24580,549.128,-1326.174
24600,549.4757,-1326.325
24620,549.5757,-1326.7
24640,549.4363,-1326.988
24660,548.8661,-1327.326
24680,547.8443,-1328.069
24700,546.861,-1329.566
24720,546.5208,-1331.519
24740,546.3325,-1333.336
24760,546.4661,-1335.555
24780,547.6858,-1337.953
24800,549.9255,-1339.441
24820,552.4339,-1339.282
24840,553.0837,-1337.649
24860,552.8527,-1336.809
24880,552.2751,-1336.163
24900,551.1289,-1335.615
24920,549.4829,-1335.515
24940,547.3004,-1336.119
24960,545.8322,-1337.776
24980,544.6201,-1339.198
25000,543.1121,-1340.876
25020,542.3729,-1343.322
25040,542.0479,-1345.397
25060,541.847,-1347.362
25080,541.8244,-1349.305
25100,541.9431,-1351.146
25120,542.1653,-1352.896
25140,542.485,-1354.55
25160,542.8109,-1356.094
25180,543.0769,-1357.675
25200,543.6028,-1359.465
25220,544.6169,-1361.184
25240,546.1782,-1362.426
25260,547.7953,-1362.701
25280,548.4952,-1362.232
25300,548.8911,-1362.026
25320,549.2725,-1361.398
25340,548.1902,-1360.049
25360,546.0697,-1359.611
25380,542.4761,-1360.445
25400,540.8939,-1364.019
25420,540.4805,-1366.743
25440,540.2515,-1369.306
25460,540.8223,-1372.185
25480,542.308,-1374.632
25500,544.9368,-1376.042
25520,546.9775,-1375.205
25540,546.7244,-1373.475
25560,545.0347,-1372.987
25580,542.6494,-1374.039
25600,541.9686,-1376.839
25620,542.2319,-1378.832
25640,543.1869,-1380.237
25660,543.3438,-1380.5
25680,542.9516,-1381.131
25700,542.2029,-1382.065
25720,541.5989,-1383.547
25740,541.267,-1385.155
25760,540.8896,-1386.8
25780,540.6567,-1388.921
25800,541.3708,-1391.406
25820,542.7248,-1393.311
25840,544.9019,-1394.46
25860,545.9793,-1394.071
25880,546.4849,-1394.165
25900,546.9292,-1394.308
25920,547.1667,-1394.305
25940,547.1797,-1394.325
25960,547.1353,-1394.393
25980,546.995,-1394.311
26000,546.3964,-1394.075
26020,545.4796,-1394.108
26040,544.2305,-1394.421
26060,543.1477,-1395.239
26080,542.1225,-1396.063
26100,540.8902,-1397.057
26120,539.8336,-1398.571
26140,539.3118,-1400.263
26160,539.0375,-1401.669
26180,538.9413,-1402.829
26200,538.4189,-1403.588
26220,537.5765,-1404.609
26240,536.2211,-1406.049
26260,535.5356,-1408.609
26280,535.8888,-1411.164
26300,536.9666,-1413.128
26320,538.5177,-1414.148
26340,538.9664,-1413.978
26360,538.7896,-1414.32
26380,538.2028,-1414.997
26400,537.9933,-1416.355
26420,538.3085,-1417.632
26440,539.115,-1418.507
26460,540.1235,-1418.398
26480,539.485,-1417.149
26500,537.6437,-1416.823
26520,534.0433,-1417.923
26540,532.8115,-1422.64
26560,534.6006,-1426.87
26580,538.7321,-1429.218
26600,544.4239,-1427.762
26620,544.6544,-1421.426
26640,541.5526,-1417.846
26660,535.7315,-1416.502
26680,531.527,-1419.73
26700,530.2194,-1423.548
26720,530.3463,-1426.213
26740,531.5128,-1427.7
26760,531.2129,-1427.282
26780,529.9706,-1427.615
26800,527.9923,-1428.531
26820,526.3699,-1430.827
26840,526.0675,-1433.634
26860,526.5602,-1435.812
26880,527.9799,-1437.265
26900,528.3995,-1437.079
26920,528.0485,-1437.271
26940,527.3463,-1437.738
26960,526.5009,-1438.62
26980,526.0778,-1439.905
27000,525.9164,-1440.984
27020,525.9548,-1441.906
27040,525.966,-1442.523
27060,525.8902,-1443.032
27080,525.8701,-1443.497
27100,526.2351,-1443.66
27120,525.924,-1442.95
27140,525.2379,-1442.513
27160,524.7301,-1441.936
27180,523.9941,-1440.365
27200,521.061,-1437.829
27220,516.4373,-1436.602
27240,509.38,-1437.211
27260,503.9084,-1442.56
27280,502.1774,-1449.031
27300,502.4884,-1453.987
27320,504.6754,-1457.569
27340,505.6228,-1458.244
27360,505.4298,-1459.234
27380,504.8638,-1460.497
27400,504.0667,-1462.034
27420,503.6216,-1463.993
27440,503.4468,-1465.753
27460,503.5642,-1467.299
27480,503.6255,-1468.222
27500,502.8135,-1468.697
