1,13801.29,1405.081
27520,501.296,-1469.679
27540,498.4338,-1471.62
27560,496.9717,-1476.599
27580,498.7104,-1482.124
27600,502.7657,-1486.013
27620,510.6058,-1487.177
27640,514.4502,-1480.939
27660,513.5245,-1475.366
27680,510.1347,-1471.618
27700,503.3931,-1470.321
27720,500.5074,-1475.056
27740,500.662,-1477.977
27760,502.6207,-1479.605
27780,507.1239,-1478.065
27800,505.7037,-1470.207
27820,500.0899,-1465.489
27840,491.4739,-1462.984
27860,480.6316,-1465.4
27880,475.6136,-1474.339
27900,474.4179,-1480.631
27920,475.4107,-1485.448
27940,477.1855,-1487.232
27960,476.1375,-1486.284
27980,473.1526,-1486.633
28000,468.419,-1488.124
28020,463.7468,-1492.752
28040,462.0659,-1499.497
28060,462.2845,-1505.016
28080,463.4926,-1509.907
28100,465.5847,-1514.18
28120,468.6153,-1517.8
28140,472.8907,-1520.62
28160,480.4012,-1521.478
28180,486.4886,-1515.723
28200,487.1317,-1507.385
28220,484.9207,-1500.978
28240,482.423,-1494.775
28260,476.8137,-1486.09
28280,465.7133,-1477.658
28300,449.6869,-1472.389
28320,424.0091,-1472.813
28340,402.3607,-1492.362
28360,396.2408,-1519.46
28380,400.7013,-1540.896
28400,415.2621,-1557.07
28420,430.1454,-1558.161
28440,435.4297,-1552.048
28460,435.0458,-1549.151
28480,431.5186,-1548.095
28500,427.3306,-1550.708
28520,425.0051,-1555.39
28540,423.7137,-1559.486
28560,422.734,-1563.405
28580,421.7539,-1567.014
28600,420.3224,-1570.456
28620,418.3271,-1574.197
28640,415.0273,-1578.623
28660,411.2685,-1585.933
28680,411.1762,-1596.603
28700,414.0922,-1605.737
28720,419.0871,-1613.822
28740,426.0816,-1619.797
28760,432.011,-1622.453
28780,437.375,-1625.394
28800,443.559,-1627.876
28820,452.1353,-1628.478
28840,457.1548,-1623.412
28860,459.2829,-1619.956
28880,460.5033,-1617.009
28900,461.9802,-1613.903
28920,460.7619,-1608.505
28940,456.7042,-1604.393
28960,450.2686,-1601.641
28980,438.4434,-1601.874
29000,430.5632,-1612.959
29020,430.1091,-1624.975
29040,434.2749,-1634.558
29060,443.8919,-1641.237
29080,453.4034,-1638.912
29100,456.0125,-1631.736
29120,454.0806,-1627.113
29140,448.9593,-1624.283
29160,441.691,-1625.683
29180,438.3314,-1632.521
29200,437.9361,-1637.743
29220,438.7621,-1642.313
29240,441.2599,-1645.956
29260,442.858,-1646.983
29280,443.6614,-1648.44
29300,444.4638,-1649.896
29320,445.8041,-1651.063
29340,446.4692,-1650.822
29360,446.0073,-1650.515
29380,444.8495,-1650.584
29400,443.061,-1650.99
29420,440.9184,-1652.111
29440,438.9904,-1653.867
29460,437.0683,-1655.613
29480,434.8053,-1657.561
29500,431.8628,-1660.18
29520,429.9517,-1664.488
29540,428.8944,-1668.35
29560,428.0894,-1672.083
29580,427.2566,-1675.829
29600,426.8228,-1680.067
29620,426.9755,-1684.295
29640,427.5272,-1688.329
29660,428.3662,-1692.225
29680,429.5067,-1696.042
29700,431.0905,-1699.783
29720,433.1715,-1703.281
29740,435.8801,-1706.467
29760,440.2336,-1708.817
29780,443.1699,-1707.864
29800,444.4524,-1707.333
29820,445.1711,-1707.146
29840,445.8939,-1707.006
29860,446.1582,-1706.111
29880,445.0465,-1704.777
29900,442.7253,-1704.066
29920,439.2213,-1703.954
29940,432.463,-1705.479
29960,429.3592,-1713.837
29980,429.9585,-1720.399
30000,432.4007,-1726.064
30020,437.8803,-1730.227
30040,443.2925,-1729.019
30060,444.2334,-1724.634
30080,441.9296,-1721.904
30100,437.4589,-1720.267
30120,427.9948,-1721.096
30140,423.4184,-1731.954
30160,424.1128,-1740.572
30180,427.337,-1747.998
30200,434.1746,-1753.693
30220,442.0234,-1753.575
30240,445.0841,-1748.644
30260,444.6411,-1745.466
30280,442.4803,-1743.15
30300,437.8024,-1742.087
30320,433.9958,-1744.969
30340,431.66,-1747.894
30360,429.6559,-1750.646
30380,427.333,-1753.545
30400,424.6009,-1757.489
30420,423.5273,-1763.303
30440,423.9496,-1768.416
30460,425.2896,-1773.105
30480,428.2491,-1777.029
30500,430.8312,-1778.071
30520,431.405,-1778.138
30540,430.5974,-1778.864
30560,428.7197,-1780.094
30580,423.8536,-1782.724
30600,422.3748,-1791.902
30620,424.9897,-1799.646
30640,430.0613,-1806.275
30660,438.8557,-1811.161
30680,450.9182,-1809.788
30700,455.4385,-1798.641
30720,453.4739,-1790.708
30740,448.1582,-1784.449
30760,437.7478,-1780.675
30780,427.1059,-1785.122
30800,421.7896,-1793.979
30820,419.8667,-1801.176
30840,419.286,-1807.698
30860,419.9378,-1813.671
30880,421.0233,-1818.532
30900,422.2669,-1823.085
30920,423.9109,-1827.465
30940,426.1785,-1831.573
30960,429.9368,-1834.965
30980,432.5521,-1835.48
31000,433.994,-1836.533
31020,435.2058,-1837.692
31040,436.5583,-1838.784
31060,438.226,-1839.122
31080,438.3474,-1837.817
31100,436.989,-1837.201
31120,434.6273,-1837.045
31140,430.5983,-1837.648
31160,425.6764,-1840.99
31180,423.2439,-1847.442
31200,422.8574,-1852.975
31220,423.4342,-1858.088
31240,425.2954,-1862.64
31260,427.3925,-1865.278
31280,428.1607,-1866.695
31300,427.9096,-1868.571
31320,426.9976,-1870.739
31340,424.5392,-1873.591
31360,422.6847,-1879.634
31380,423.4162,-1886.845
31400,426.0709,-1893.238
31420,430.1924,-1899.002
31440,437.1245,-1903.531
31460,443.3962,-1903.073
31480,446.8208,-1901.288
31500,448.5848,-1900.106
31520,449.5721,-1899.279
31540,450.0627,-1898.675
31560,449.9986,-1898.117
31580,449.33,-1897.753
31600,448.0666,-1897.662
31620,446.0806,-1897.897
31640,442.3344,-1898.929
31660,439.4828,-1903.439
31680,438.8278,-1908.462
31700,439.4745,-1912.905
31720,441.0287,-1916.953
31740,444.2042,-1920.28
31760,446.9265,-1920.783
31780,448.05,-1920.697
31800,448.3065,-1921
31820,448.0676,-1921.461
31840,447.0706,-1922.192
31860,446.0983,-1924.021
31880,445.7322,-1926.192
31900,445.7714,-1928.18
31920,446.1373,-1930.023
31940,447.4595,-1931.437
31960,448.334,-1930.686
31980,447.1525,-1928.97
32000,444.3487,-1927.981
32020,440.2432,-1927.564
32040,433.6666,-1928.214
32060,426.4146,-1933.192
32080,422.7286,-1941.884
32100,421.8622,-1949.376
32120,422.3927,-1956.297
32140,424.5674,-1962.544
32160,428.0789,-1966.825
32180,430.1643,-1968.285
32200,430.9959,-1970.272
32220,431.5799,-1972.364
32240,432.3043,-1974.399
32260,433.9132,-1975.625
32280,433.1881,-1973.772
32300,429.8758,-1973.01
32320,424.7444,-1972.996
32340,417.2233,-1973.934
32360,402.5831,-1977.633
32380,393.3905,-1996.571
32400,393.0865,-2014.582
32420,397.562,-2030.883
32440,406.1326,-2045.721
32460,421.9991,-2057.8
32480,437.7543,-2057.796
32500,446.615,-2053.13
32520,451.2861,-2050.145
32540,454.1906,-2047.884
32560,455.6735,-2046.218
32580,456.1142,-2045.515
32600,456.463,-2045.88
32620,456.6922,-2046.299
32640,456.5033,-2046.893
32660,455.7403,-2047.732
32680,453.6356,-2049.18
32700,452.4855,-2053.223
32720,452.4214,-2056.806
32740,452.6279,-2060.281
32760,452.9464,-2063.709
32780,453.1313,-2067.196
32800,453.561,-2071.238
32820,454.5219,-2075.407
32840,455.8592,-2079.427
32860,457.4659,-2083.341
32880,459.3881,-2087.129
32900,461.6119,-2090.612
32920,463.743,-2093.63
32940,465.8294,-2096.672
32960,468.055,-2099.656
32980,470.5565,-2102.524
33000,474.078,-2104.956
33020,476.6114,-2105.055
33040,477.5648,-2105.293
33060,477.5466,-2105.95
33080,476.6127,-2107.004
33100,473.856,-2108.838
33120,470.2896,-2113.99
33140,469.989,-2122.809
33160,472.5541,-2130.466
33180,476.7201,-2137.474
33200,482.5939,-2143.763
33220,492.3404,-2148.375
33240,499.6168,-2145.527
33260,503.0349,-2143.095
33280,504.7242,-2141.428
33300,505.2423,-2140.285
33320,504.2932,-2139.803
33340,502.3449,-2141.229
33360,501.7463,-2144.969
33380,502.2107,-2148.234
33400,502.9008,-2151.403
33420,503.5987,-2154.572
33440,503.6983,-2158.011
33460,504.5787,-2163.131
33480,506.814,-2168.314
33500,509.9831,-2173.139
33520,513.936,-2177.617
33540,518.9329,-2181.625
33560,525.442,-2184.259
33580,530.3652,-2183.664
33600,533.8037,-2183.744
33620,536.8312,-2184.008
33640,539.661,-2184.357
33660,542.6053,-2184.646
33680,545.2921,-2184.275
33700,547.1195,-2183.525
33720,548.2772,-2183.093
33740,548.9584,-2182.889
33760,549.1033,-2182.942
33780,548.0312,-2183.579
33800,547.71,-2186.553
33820,548.6739,-2189.568
33840,550.2909,-2192.302
33860,552.3346,-2194.832
33880,554.8488,-2197.136
33900,558.144,-2198.891
33920,560.7341,-2199.109
33940,562.6652,-2199.647
33960,564.4332,-2200.262
33980,566.1345,-2200.907
34000,567.9325,-2201.506
34020,569.749,-2201.727
34040,570.9926,-2201.459
34060,571.7679,-2201.423
34080,572.2819,-2201.518
34100,572.5563,-2201.728
34120,572.5681,-2202.072
34140,572.3735,-2202.644
34160,572.066,-2203.418
34180,571.5797,-2204.285
34200,570.8024,-2205.297
34220,569.5787,-2206.53
34240,567.06,-2208.398
34260,565.3116,-2213.01
34280,565.5319,-2218.19
34300,566.9626,-2222.784
34320,569.1703,-2227.005
34340,572.204,-2230.825
34360,577,-2233.777
34380,580.7995,-2233.434
34400,582.8074,-2232.95
34420,583.9681,-2232.889
34440,584.6545,-2233.065
34460,584.9166,-2233.453
34480,584.4422,-2234.21
34500,584.3275,-2236.205
34520,584.7543,-2238.158
34540,585.3916,-2240.006
34560,586.1577,-2241.789
34580,587.0869,-2243.493
34600,588.5901,-2244.907
34620,589.3449,-2244.99
34640,589.1957,-2245.333
34660,588.5272,-2245.936
34680,587.3779,-2246.779
34700,585.6294,-2247.918
34720,582.4064,-2249.79
34740,580.2844,-2254.54
34760,579.5399,-2259.033
34780,579.2872,-2263.29
34800,579.2423,-2267.443
34820,579.2274,-2271.563
34840,578.6522,-2275.932
34860,578.9799,-2281.879
34880,580.5065,-2287.634
34900,582.7424,-2293.057
34920,585.5523,-2298.21
34940,588.9824,-2303.071
34960,593.5854,-2307.365
34980,597.8384,-2309.668
35000,601.1817,-2311.687
35020,604.1819,-2313.879
35040,607.1403,-2316.09
35060,610.1805,-2318.258
35080,613.6613,-2320.204
35100,616.8644,-2321.115
35120,619.2466,-2321.707
35140,621.1365,-2322.546
35160,622.691,-2323.475
35180,623.9138,-2324.556
35200,624.6509,-2325.885
35220,625.2463,-2327.967
35240,626.3843,-2330.645
35260,627.8846,-2333.141
35280,629.5101,-2335.574
35300,631.22,-2337.966
35320,632.9908,-2340.326
35340,634.8196,-2342.664
35360,636.7192,-2344.986
35380,638.6921,-2347.268
35400,640.7516,-2349.509
35420,642.9263,-2351.689
35440,645.2944,-2353.77
35460,648.36,-2355.481
35480,650.5189,-2355.593
35500,651.635,-2356.022
35520,652.1802,-2356.755
35540,652.2089,-2357.762
35560,651.6016,-2359.106
35580,649.4686,-2361.257
35600,648.0359,-2366.437
35620,648.6954,-2372.428
35640,650.5665,-2377.795
35660,653.0664,-2382.837
35680,656.1004,-2387.61
35700,659.7457,-2392.066
35720,663.8974,-2395.854
35740,667.7683,-2398.792
35760,671.503,-2401.801
35780,675.393,-2404.727
35800,679.5649,-2407.498
35820,684.1296,-2409.964
35840,689.8945,-2411.668
35860,694.1313,-2410.608
35880,696.6603,-2410.019
35900,698.3273,-2409.905
35920,699.2907,-2410.179
35940,699.4385,-2410.91
35960,697.8339,-2412.616
35980,696.1927,-2417.791
36000,697.8589,-2425.549
36020,701.8278,-2432.046
36040,707.0011,-2437.886
36060,713.3009,-2443.103
36080,720.9139,-2447.576
36100,731.5833,-2450.288
36120,739.3967,-2447.09
36140,744.5615,-2444.963
36160,748.7653,-2443.21
36180,752.3849,-2441.744
36200,755.6461,-2440.481
36220,758.8382,-2439.245
36240,761.6625,-2437.493
36260,763.3275,-2435.363
36280,764.0732,-2433.789
36300,764.1038,-2432.651
36320,763.3204,-2432.009
36340,761.4169,-2432.049
36360,756.3431,-2434.004
36380,754.6204,-2442.674
36400,757.0727,-2450.791
36420,761.5997,-2457.682
36440,767.5564,-2463.721
36460,774.9573,-2468.893
36480,784.4594,-2472.737
36500,796.2509,-2472.987
36520,803.563,-2467.316
36540,807.7461,-2463.584
36560,810.8113,-2460.55
36580,813.0589,-2458.029
36600,814.566,-2455.982
36620,814.9884,-2454.635
36640,815.3659,-2455.027
36660,816.9036,-2456.387
36680,819.0428,-2457.353
36700,821.3662,-2458.198
36720,823.802,-2458.964
36740,826.3348,-2459.663
36760,829.079,-2460.214
36780,831.5685,-2460.311
36800,833.7281,-2460.429
36820,835.6288,-2460.606
36840,837.2038,-2460.874
36860,838.4301,-2461.373
36880,839.1843,-2462.183
36900,838.4697,-2463.979
36920,839.9626,-2468.94
36940,843.1432,-2472.86
36960,847.0063,-2476.322
36980,851.3991,-2479.424
37000,856.2868,-2482.188
37020,861.7689,-2484.539
37040,867.9689,-2486.058
37060,873.4308,-2486.185
37080,878.4946,-2486.567
37100,883.6011,-2486.904
37120,888.8701,-2487.109
37140,894.4576,-2487.067
37160,900.5947,-2486.423
37180,907.0156,-2484.314
37200,911.3304,-2480.401
37220,914.32,-2477.439
37240,916.6845,-2474.924
37260,918.4946,-2472.81
37280,919.6934,-2471.145
37300,919.7663,-2470.314
37320,919.5408,-2471.814
37340,922.0911,-2475.559
37360,926.3046,-2478.067
37380,931.2791,-2479.995
37400,936.915,-2481.413
37420,943.2537,-2482.278
37440,950.7576,-2482.222
37460,958.6172,-2479.898
37480,964.1995,-2475.482
37500,968.4565,-2471.894
37520,972.2281,-2468.664
37540,975.6974,-2465.656
37560,978.9338,-2462.816
37580,981.9178,-2460.163
37600,984.7883,-2457.875
37620,988.0455,-2455.926
37640,991.5338,-2453.771
37660,995.1579,-2451.486
37680,998.9493,-2449.042
37700,1002.992,-2446.366
37720,1007.596,-2443.192
37740,1012.674,-2438.512
37760,1015.286,-2431.824
37780,1016.518,-2426.311
37800,1017.151,-2421.307
37820,1017.244,-2416.684
37840,1016.739,-2412.479
37860,1015.552,-2408.878
37880,1013.175,-2406.599
37900,1012.867,-2406.808
37920,1013.635,-2406.079
37940,1014.707,-2405.078
37960,1015.968,-2403.91
37980,1017.362,-2402.618
38000,1018.862,-2401.229
38020,1020.464,-2399.744
38040,1022.112,-2398.147
38060,1023.811,-2396.49
38080,1025.577,-2394.765
38100,1027.422,-2392.962
38120,1029.362,-2391.064
38140,1031.448,-2389.027
38160,1033.738,-2386.68
38180,1035.776,-2383.803
38200,1037.408,-2380.819
38220,1038.886,-2377.966
38240,1040.33,-2375.137
38260,1041.789,-2372.289
38280,1043.309,-2369.374
38300,1045.04,-2366.254
38320,1046.792,-2362.527
38340,1047.646,-2358.219
38360,1048.059,-2354.324
38380,1048.3,-2350.593
38400,1048.427,-2346.968
38420,1048.489,-2343.406
38440,1048.538,-2339.852
38460,1048.817,-2336.083
38480,1048.356,-2331.676
38500,1047.342,-2327.593
38520,1046.061,-2323.779
38540,1044.582,-2320.156
38560,1042.942,-2316.7
38580,1041.163,-2313.385
38600,1039.321,-2310.139
38620,1037.185,-2306.795
38640,1034.549,-2303.551
38660,1031.556,-2300.658
38680,1028.253,-2298.073
38700,1024.606,-2295.83
38720,1020.535,-2293.995
38740,1015.847,-2292.751
38760,1009.544,-2293.137
38780,1006.431,-2296.937
38800,1004.906,-2299.229
38820,1003.864,-2301.032
38840,1003.084,-2302.541
38860,1002.47,-2303.896
38880,1001.914,-2305.191
38900,1001.028,-2306.788
38920,1000.864,-2309.557
38940,1002.538,-2312.661
38960,1005.28,-2314.772
38980,1008.748,-2316.199
39000,1012.953,-2316.927
39020,1018.025,-2316.823
39040,1024.283,-2315.567
39060,1033.786,-2311.149
39080,1037.431,-2299.844
39100,1037.03,-2290.677
39120,1035.088,-2283.034
39140,1032.213,-2276.331
39160,1028.556,-2270.389
39180,1024.157,-2265.191
39200,1018.828,-2260.927
39220,1012.783,-2258.433
39240,1008.613,-2257.919
39260,1005.199,-2256.671
39280,1001.903,-2255.309
39300,998.6172,-2253.94
39320,995.2814,-2252.62
39340,991.843,-2251.4
39360,988.1683,-2250.406
39380,984.5947,-2249.918
39400,981.4174,-2249.658
39420,978.3772,-2249.268
39440,975.3475,-2248.866
39460,972.2974,-2248.48
39480,969.2014,-2248.134
39500,966.0342,-2247.843
39520,962.752,-2247.654
39540,959.455,-2247.638
39560,956.1296,-2247.705
39580,952.7184,-2247.847
39600,949.1719,-2248.104
39620,945.447,-2248.518
39640,941.4694,-2249.149
39660,937.1016,-2250.12
39680,931.5461,-2252.132
39700,928.02,-2256.695
39720,926.015,-2260.535
39740,924.613,-2263.832
39760,923.5834,-2266.793
39780,922.8577,-2269.483
39800,922.4105,-2271.922
39820,922.2578,-2274.105
39840,922.63,-2275.831
39860,922.4984,-2276.653
39880,922.1228,-2277.637
39900,921.7578,-2278.608
39920,921.4667,-2279.513
39940,921.2948,-2280.309
39960,921.3105,-2280.943
39980,921.6365,-2281.306
40000,923.0633,-2280.72
40020,922.2252,-2277.729
40040,920.0706,-2275.879
40060,917.3716,-2274.504
40080,914.2225,-2273.514
40100,910.6279,-2272.902
40120,906.5338,-2272.718
40140,901.7579,-2273.097
40160,895.1187,-2275.052
40180,891.615,-2280.874
40200,890.0623,-2285.269
40220,889.2277,-2289.058
40240,888.9104,-2292.415
40260,889.0637,-2295.381
40280,889.72,-2297.93
40300,891.0358,-2299.935
40320,894.1575,-2300.453
40340,894.4525,-2297.154
40360,892.434,-2294.852
40380,889.4016,-2293.388
40400,885.6492,-2292.514
40420,881.1915,-2292.208
40440,875.9272,-2292.548
40460,869.5513,-2293.755
40480,860.1986,-2297.288
40500,854.26,-2307.188
40520,852.9517,-2317.166
40540,853.8712,-2325.417
40560,856.0687,-2332.684
40580,859.3893,-2339.089
40600,863.8576,-2344.613
40620,869.7019,-2349.072
40640,878.3545,-2351.338
40660,886.0634,-2347.844
40680,888.4965,-2341.47
40700,888.2385,-2337.229
40720,886.8237,-2333.913
40740,884.5187,-2331.317
40760,881.3943,-2329.375
40780,877.3835,-2328.141
40800,871.9749,-2328
40820,865.0788,-2330.721
40840,862.2848,-2337.747
40860,861.9088,-2342.884
40880,862.4686,-2347.297
40900,863.7701,-2351.139
40920,865.7775,-2354.433
40940,868.5803,-2357.112
40960,872.4562,-2358.957
40980,879.3042,-2358.482
41000,882.0065,-2351.684
41020,880.6644,-2345.957
41040,877.5056,-2341.669
41060,873.1791,-2338.314
41080,867.7861,-2335.798
41100,861.2568,-2334.161
41120,853.3,-2333.604
41140,842.3756,-2335.26
41160,831.4138,-2343.119
41180,827.0598,-2355.849
41200,826.4778,-2365.791
41220,827.5187,-2374.547
41240,829.8502,-2382.375
41260,833.382,-2389.336
41280,838.2007,-2395.374
41300,844.646,-2400.227
41320,855.1741,-2402.079
41340,860.549,-2395.668
41360,861.488,-2390.962
41380,860.6896,-2387.551
41400,858.827,-2384.943
41420,856.0692,-2383.007
41440,852.4421,-2381.722
41460,847.8188,-2381.17
41480,841.4315,-2381.912
41500,834.312,-2386.111
41520,831.0127,-2393.892
41540,829.9269,-2400.061
41560,829.653,-2405.64
41580,829.9476,-2410.808
41600,830.6993,-2415.648
41620,831.861,-2420.195
41640,833.4208,-2424.454
41660,835.5358,-2428.321
41680,837.6606,-2431.4
41700,839.6093,-2434.217
41720,841.6097,-2436.99
41740,843.7875,-2439.634
41760,846.2094,-2442.1
41780,848.9467,-2444.334
41800,852.1138,-2446.253
41820,855.9846,-2447.694
41840,862.1512,-2447.511
41860,864.7239,-2442.404
41880,864.5713,-2438.879
41900,863.2939,-2436.182
41920,861.1817,-2434.098
41940,858.3018,-2432.578
41960,854.6147,-2431.644
41980,849.9473,-2431.413
42000,843.6207,-2432.359
42020,835.0645,-2436.703
42040,831.6857,-2447.094
42060,831.6776,-2455.108
42080,832.9644,-2462.218
42100,835.2357,-2468.644
42120,838.3914,-2474.46
42140,842.433,-2479.659
42160,847.5627,-2484.163
42180,854.6161,-2487.329
42200,862.6718,-2486.768
42220,866.47,-2482.055
42240,867.7181,-2479.15
42260,868.0056,-2476.938
42280,867.5982,-2475.225
42300,866.5973,-2473.938
42320,865.0271,-2473.061
42340,862.8308,-2472.635
42360,859.5862,-2472.958
42380,855.9901,-2475.185
42400,854.1579,-2479.153
42420,853.2791,-2482.44
42440,852.6569,-2485.537
42460,852.1332,-2488.561
42480,851.5957,-2491.596
42500,851.0097,-2494.748
42520,850.2,-2498.047
42540,848.5408,-2501.927
42560,846.8447,-2507.975
42580,848.1054,-2516.135
42600,851.3085,-2522.966
42620,855.5307,-2529.097
42640,860.6508,-2534.607
42660,866.6702,-2539.487
42680,873.688,-2543.661
42700,881.9441,-2546.94
42720,892.441,-2548.591
42740,904.6176,-2545.661
42760,911.023,-2536.829
42780,913.9805,-2530.491
42800,915.6866,-2525.073
42820,916.5588,-2520.312
42840,916.8348,-2516.05
42860,916.6188,-2512.159
42880,915.9868,-2508.585
42900,915.0513,-2505.245
42920,914.0474,-2501.81
42940,911.5468,-2497.713
42960,907.7944,-2494.567
