1.5,2052.511
6718.12,511.8414
6733.13,510.1913
6748.13,508.5939
6763.14,507.1423
6778.15,505.8314
6793.16,504.494
6808.17,503.0221
6823.17,501.4478
6838.18,499.7927
6853.19,498.0761
6868.2,496.3899
6883.2,494.7812
6898.21,493.2572
6913.22,491.8103
6928.23,490.4039
6943.23,488.9321
6958.24,487.3412
6973.25,485.7685
6988.26,484.2249
7003.27,482.6446
7018.27,480.9952
7033.28,479.2518
7048.29,477.5313
7063.3,476.0088
7078.31,474.6461
7093.31,473.2898
7108.32,471.7265
7123.33,470.0091
7138.34,468.4015
7153.34,466.8921
7168.35,465.3321
7183.36,463.6562
7198.37,461.9586
7213.38,460.2948
7228.38,458.8777
7243.39,457.7818
7258.4,456.5366
7273.41,454.9449
7288.41,453.139
7303.42,451.2274
7318.43,449.4763
7333.44,448.1308
7348.44,446.9109
7363.45,445.3399
7378.46,443.513
7393.47,441.9662
7408.48,440.8395
7423.48,439.7303
7438.49,438.2125
7453.5,436.1697
7468.51,434.1788
7483.52,432.5916
7498.52,431.1297
7513.53,429.7797
7528.54,428.4899
7543.55,427.3416
7558.55,426.2849
7573.56,424.9852
7588.57,423.3801
7603.58,421.6532
7618.58,419.9716
7633.59,418.6429
7648.6,417.4601
7663.61,416.2015
7678.62,414.6417
7693.62,412.9653
7708.63,411.6859
7723.64,410.6907
7738.65,409.3901
7753.65,407.8843
7768.66,406.1285
7783.67,404.649
7798.68,404.0246
7813.69,403.665
7828.69,402.6808
7843.7,400.8398
7858.71,398.7929
7873.72,397.2126
7888.73,396.571
7903.73,396.3824
7918.74,395.2914
7933.75,393.3791
7948.76,391.7305
7963.76,390.7314
7978.77,389.754
7993.78,388.7514
8008.79,387.9484
8023.79,387.3133
8038.8,386.0994
8053.81,384.4911
8068.82,383.4998
8083.83,383.2348
8098.83,382.1104
8113.84,380.3209
8128.85,379.3133
8143.86,379.2412
8158.87,378.4276
8173.87,377.0666
8188.88,375.716
8203.89,374.1476
8218.9,373.2374
8233.9,372.9134
8248.91,372.2157
8263.92,371.0758
8278.93,369.7527
8293.93,368.3329
8308.94,367.7582
8323.95,368.2365
8338.96,367.6763
8353.97,366.0486
8368.97,364.9353
8383.98,364.2812
8398.99,364.052
8414,363.824
8429,362.7887
8444.01,360.7761
8459.02,358.6389
8474.03,357.2644
8489.04,356.9716
8504.04,357.3464
8519.05,356.8372
8534.06,355.5842
8549.07,354.1822
8564.07,352.9502
8579.08,351.9315
8594.09,351.0135
8609.1,350.1116
8624.11,349.7423
8639.11,348.8107
8654.12,347.4903
8669.13,346.8573
8684.14,346.0832
8699.14,344.4711
8714.15,343.6156
8729.16,343.1434
8744.17,342.0028
8759.18,341.2876
8774.18,341.402
8789.19,340.8784
8804.2,339.1383
8819.21,337.3723
8834.21,336.2724
8849.22,335.5541
8864.23,335.0953
8879.24,334.5078
8894.25,333.0716
8909.25,331.4602
8924.26,330.3516
8939.27,329.7306
8954.28,329.2561
8969.28,328.7073
8984.29,328.102
8999.3,327.0983
9014.31,325.7791
9029.32,324.3769
9044.32,323.1779
9059.33,322.67
9074.34,322.7326
9089.35,322.4601
9104.35,321.435
9119.36,320.0127
9134.37,318.5892
9149.38,317.6339
9164.39,317.0581
9179.39,316.4721
9194.4,315.6496
9209.41,314.7028
9224.42,314.1488
9239.42,313.9391
9254.43,313.2462
9269.44,311.8424
9284.45,310.577
9299.46,310.0493
9314.46,309.8795
9329.47,309.2978
9344.48,308.4684
9359.49,308.0034
9374.49,307.2164
9389.5,306.2186
9404.51,306.0194
9419.52,306.0279
9434.53,305.4087
9449.53,304.4789
9464.54,303.7881
9479.55,303.7015
9494.56,303.7639
9509.56,303.2748
9524.57,302.4068
9539.58,301.8397
9554.59,301.7746
9569.6,301.6762
9584.6,301.2673
9599.61,300.5303
9614.62,299.8805
9629.63,299.894
9644.63,299.9266
9659.64,299.6266
9674.65,299.7029
9689.66,299.7951
9704.67,299.4163
9719.67,298.8802
9734.68,298.5927
9749.69,298.6434
9764.7,298.3764
9779.7,298.0789
9794.71,298.1887
9809.72,298.3453
9824.73,298.4489
9839.74,298.3116
9854.74,298.1814
9869.75,298.3399
9884.76,298.365
9899.77,298.0663
9914.77,297.946
9929.78,298.2131
9944.79,298.7733
9959.8,299.6387
9974.81,300.1783
9989.81,300.2934
10004.82,300.1545
10019.83,300.3495
10034.84,300.7323
10049.84,300.917
10064.85,301.321
10079.86,302.1267
10094.87,302.7936
10109.88,303.2988
10124.88,304.0265
10139.89,304.6922
10154.9,305.282
10169.91,306.0869
10184.91,306.7835
10199.92,306.9758
10214.93,307.2737
10229.94,308.2083
10244.95,309.0966
10259.95,309.7195
10274.96,310.528
10289.97,311.8964
10304.98,313.1324
10319.98,313.9738
10334.99,314.8139
10350,315.574
10365.01,316.2769
10380.02,316.8656
10395.02,317.4734
10410.03,318.3326
10425.04,319.5038
10440.05,320.3329
10455.05,321.1306
10470.06,322.3776
10485.07,323.6493
10500.08,324.3445
10515.09,324.4992
10530.09,325.1876
10545.1,326.5737
10560.11,327.8055
10575.12,328.7769
10590.12,329.6439
10605.13,330.4627
10620.14,331.3709
10635.15,332.2248
10650.16,333.0696
10665.16,334.2133
10680.17,335.6176
10695.18,336.8171
10710.19,337.5371
10725.19,338.1489
10740.2,339.1543
10755.21,340.5898
10770.22,341.7774
10785.23,342.6333
10800.23,343.1877
10815.24,343.206
10830.25,343.5299
10845.26,344.6821
10860.26,345.7153
10875.27,346.3782
10890.28,347.0141
10905.29,347.6703
10920.3,348.5386
10935.3,349.2794
10950.31,350.0112
10965.32,350.8167
10980.33,351.2275
10995.33,351.6027
11010.34,352.6857
11025.35,353.9899
11040.36,354.6581
11055.37,354.7074
11070.37,354.6209
11085.38,355.0405
11100.39,355.9681
11115.4,356.9276
11130.4,357.717
11145.41,358.2818
11160.42,358.6944
11175.43,359.0536
11190.44,359.6644
11205.44,360.6017
11220.45,361.5558
11235.46,362.0465
11250.47,361.9715
11265.47,361.64
11280.48,361.5795
11295.49,362.0276
11310.5,362.6095
11325.51,362.7648
11340.51,363.0274
11355.52,363.4525
11370.53,363.7444
11385.54,364.4663
11400.54,365.5406
11415.55,366.0619
11430.56,365.9707
11445.57,365.8293
11460.58,365.8956
11475.58,366.0194
11490.59,366.3032
11505.6,366.8057
11520.61,366.6752
11535.61,366.3135
11550.62,367.0475
11565.63,368.2794
11580.64,369.5178
11595.65,370.288
11610.65,370.3553
11625.66,370.1353
11640.67,370.4344
11655.68,371.5573
11670.68,372.3716
11685.69,372.1821
11700.7,371.6156
11715.71,372.1475
11730.72,373.8309
11745.72,375.2324
11760.73,375.4449
11775.74,375.4383
11790.75,375.8558
11805.75,376.5047
11820.76,376.7433
11835.77,376.9421
11850.78,377.4153
11865.79,378.0628
11880.79,379.1856
11895.8,380.5778
11910.81,381.0404
11925.82,380.5497
11940.82,380.7987
11955.83,382.7249
11970.84,384.9973
11985.85,385.8081
12000.86,385.4936
12015.86,385.1648
12030.87,386.3675
12045.88,388.3901
12060.89,389.3427
12075.89,388.554
12090.9,387.2735
12105.91,387.2386
12120.92,389.1129
12135.93,391.3756
12150.93,392.6576
12165.94,392.1767
12180.95,391.3269
12195.96,391.7955
12210.96,392.9992
12225.97,393.6055
12240.98,393.4863
12255.99,393.415
12271,393.8023
12286,394.7302
12301.01,395.5227
12316.02,396.2221
12331.03,396.7936
12346.03,396.7873
12361.04,396.5801
12376.05,396.1773
12391.06,395.733
12406.07,395.8703
12421.07,396.3663
12436.08,396.6708
12451.09,395.9323
12466.1,394.2958
12481.1,393.5514
12496.11,394.3653
12511.12,395.8729
12526.13,396.7853
12541.14,396.3145
12556.14,395.287
12571.15,394.4473
12586.16,394.1625
12601.17,394.3382
12616.17,394.0687
12631.18,393.5452
12646.19,393.2704
12661.2,393.1147
12676.21,393.218
12691.21,392.8981
12706.22,391.6057
12721.23,390.1995
12736.24,389.0675
12751.24,388.4611
12766.25,388.7415
12781.26,389.3996
12796.27,389.9234
12811.28,389.6725
12826.28,388.0632
12841.29,386.4282
12856.3,386.2354
12871.31,387.3913
12886.31,388.5013
12901.32,388.1269
12916.33,386.3212
12931.34,384.4207
12946.35,383.5514
12961.35,383.5032
12976.36,383.582
12991.37,382.9368
13006.38,381.9582
13021.38,382.0121
13036.39,382.5868
13051.4,382.4411
13066.41,380.7135
13081.42,378.9226
13096.42,378.9516
13111.43,379.8656
13126.44,380.4539
13141.45,380.5114
13156.45,379.8262
13171.46,378.9955
13186.47,378.8038
13201.48,378.918
13216.49,378.3454
13231.49,377.2243
13246.5,376.2738
13261.51,376.0742
13276.52,375.9127
13291.52,375.0706
13306.53,373.8924
13321.54,373.2498
13336.55,373.6093
13351.56,374.748
13366.56,375.6721
13381.57,375.6384
13396.58,374.5589
13411.59,373.8578
13426.59,374.1259
13441.6,374.3739
13456.61,373.9609
13471.62,373.0545
13486.63,372.1029
13501.63,371.8578
13516.64,372.212
13531.65,372.0862
13546.66,371.8338
13561.66,372.4057
13576.67,373.1102
13591.68,373.3783
13606.69,373.0925
13621.7,372.5773
13636.7,372.3071
13651.71,372.3354
13666.72,373.0708
13681.73,373.6891
13696.73,373.0933
13711.74,372.1696
13726.75,371.8089
13741.76,372.2216
13756.77,372.8334
13771.77,373.4731
13786.78,373.8521
13801.79,373.6625
13816.8,372.8626
13831.8,372.4978
13846.81,372.6764
13861.82,372.6597
13876.83,372.2673
13891.83,371.6385
13906.84,371.5104
13921.85,371.5092
13936.86,371.0955
13951.87,371.0899
13966.87,371.6505
13981.88,371.2264
13996.89,370.9105
14011.9,371.1793
14026.91,371.5112
14041.91,371.2083
14056.92,371.0398
14071.93,371.3478
14086.94,371.4467
14101.94,371.2867
14116.95,371.2986
14131.96,371.3808
14146.97,371.1059
14161.98,370.8415
14176.98,370.9005
14191.99,370.5943
14207,369.8097
14222.01,369.1528
14237.01,368.9711
14252.02,368.7541
14267.03,368.4316
14282.04,367.824
14297.04,367.3379
14312.05,367.0368
14327.06,367.0886
14342.07,367.3009
14357.08,366.8908
14372.08,365.8197
14387.09,365.7852
14402.1,366.2948
14417.11,366.3461
14432.12,364.9194
14447.12,363.6713
14462.13,363.4068
14477.14,363.318
14492.15,363.9128
14507.15,364.2172
14522.16,363.6305
14537.17,363.166
14552.18,362.9968
14567.19,363.1432
14582.19,363.1992
14597.2,362.9924
14612.21,362.581
14627.22,361.8173
14642.22,360.8889
14657.23,360.7091
14672.24,360.6149
14687.25,360.2296
14702.25,359.7161
14717.26,359.9454
14732.27,360.5599
14747.28,359.6603
14762.29,358.6453
14777.29,358.6738
14792.3,359.2065
14807.31,359.6622
14822.32,359.9822
14837.33,359.8401
14852.33,359.7535
14867.34,360.0235
14882.35,360.2122
14897.36,360.5625
14912.36,361.029
14927.37,361.2285
14942.38,360.7531
14957.39,359.5877
14972.4,359.4842
14987.4,360.7449
15002.41,362.0913
15017.42,363.1753
15032.43,363.9568
15047.43,363.7784
15062.44,362.9503
15077.45,362.6845
15092.46,363.0994
15107.46,364.106
15122.47,364.8112
15137.48,365.0265
15152.49,365.7518
15167.5,366.5697
15182.5,368.1062
15197.51,369.6753
15212.52,371.4437
15227.53,372.7124
15242.54,372.5247
15257.54,372.9713
15272.55,373.2204
15287.56,372.8089
15302.57,373.3708
15317.57,374.5774
15332.58,375.221
15347.59,376.6689
15362.6,378.4056
15377.6,379.1422
15392.61,380.2292
15407.62,381.7502
15422.63,383.1624
15437.64,383.874
15452.64,383.1923
15467.65,380.9069
15482.66,382.4076
15497.67,385.1749
15512.67,386.6365
15527.68,387.0043
15542.69,386.8543
15557.7,387.1725
15572.71,387.7957
15587.71,389.223
15602.72,391.0854
15617.73,391.8842
15632.74,391.9357
15647.75,391.2147
15662.75,390.7586
15677.76,390.564
15692.77,390.0011
15707.78,389.6548
15722.78,389.578
15737.79,390.5035
15752.8,391.3242
15767.81,392.1863
15782.81,394.0138
15797.82,388.6421
15812.83,384.1364
15827.84,384.0228
15842.85,383.6237
15857.85,382.0921
15872.86,381.6003
15887.87,382.2936
15902.88,383.1281
15917.88,383.6942
15932.89,384.2634
15947.9,384.6717
15962.91,385.0146
15977.92,386.2309
15992.92,386.8456
16007.93,386.6714
16022.94,385.7647
16037.95,383.1639
16052.96,381.0601
16067.96,380.5856
16082.97,380.9658
16097.98,381.3165
16112.99,380.7284
16127.99,380.5939
16143,381.225
16158.01,381.68
16173.02,381.2966
16188.02,380.7632
16203.03,380.5424
16218.04,380.5918
16233.05,380.7538
16248.06,380.4537
16263.06,379.3026
16278.07,378.9507
16293.08,379.7115
16308.09,380.5349
16323.09,381.3678
16338.1,382.3665
16353.11,381.7806
16368.12,381.8463
16383.13,382.7702
16398.13,383.306
16413.14,383.1624
16428.15,382.2791
16443.16,380.1317
16458.16,378.1721
16473.17,378.0705
16488.18,379.1307
16503.19,380.1744
16518.2,381.3303
16533.2,381.8899
16548.21,381.7172
16563.22,381.6393
16578.23,381.7714
16593.23,382.1398
16608.24,383.7342
16623.25,386.4549
16638.26,387.8234
16653.27,388.5603
16668.27,390.3292
16683.28,389.0451
16698.29,389.4018
16713.3,392.334
16728.3,391.3087
16743.31,388.4392
16758.32,386.0935
16773.33,386.7676
16788.34,387.2761
16803.34,386.6625
16818.35,386.7111
16833.36,388.706
16848.37,391.4696
16863.38,394.4615
16878.38,397.0581
16893.39,397.6903
16908.4,397.9232
16923.41,398.7563
16938.41,399.3278
16953.42,399.2834
16968.43,398.6374
16983.44,397.2861
16998.45,397.233
17013.45,397.4333
17028.46,396.5484
17043.47,395.8873
17058.48,396.9905
17073.48,399.7145
17088.49,401.5341
17103.5,402.0984
17118.51,402.7639
17133.52,404.441
17148.52,405.4149
17163.53,406.6991
17178.54,408.8525
17193.54,408.7575
17208.55,407.4488
17223.56,408.1636
17238.57,407.308
17253.58,403.9937
17268.58,403.5346
17283.59,406.1451
17298.6,406.4736
17313.61,406.3929
17328.62,409.2795
17343.62,413.0098
17358.63,415.6459
17373.64,416.7899
17388.65,419.0825
17403.65,420.6796
17418.66,422.2017
17433.67,424.5088
17448.68,423.6442
17463.69,421.9164
17478.69,420.0671
17493.7,417.9352
17508.71,415.2715
17523.72,413.8518
17538.72,413.5363
17553.73,414.6424
17568.74,416.7249
17583.75,419.0314
17598.76,421.1995
17613.76,423.8326
17628.77,425.3825
17643.78,424.5401
17658.79,423.9516
17673.79,424.9601
17688.8,424.3825
17703.81,424.4801
17718.82,427.4113
17733.83,430.019
17748.83,430.4296
17763.84,429.887
17778.85,428.5048
17793.86,426.0648
17808.87,426.2891
17823.87,427.3859
17838.88,428.7741
17853.89,430.0362
17868.9,431.3364
17883.9,434.772
17898.91,438.0398
17913.92,440.7237
17928.93,444.3317
17943.94,448.7637
17958.94,451.1221
17973.95,451.2755
17988.96,450.4692
18003.96,448.0931
18018.97,448.0053
18033.98,448.4367
18048.99,446.1775
18064,444.4745
18079,445.7508
18094.01,448.112
18109.02,451.359
18124.03,455.3544
18139.04,458.0053
18154.04,460.2468
18169.05,460.9654
18184.06,460.1847
18199.07,458.5531
18214.07,456.9534
18229.08,456.3162
18244.09,455.4776
18259.1,457.283
18274.11,463.4336
18289.11,467.4859
18304.12,469.3079
18319.13,471.695
18334.14,474.6938
18349.14,476.5909
18364.15,477.9436
18379.16,478.9608
18394.17,481.0156
18409.18,483.5154
18424.18,483.9864
18439.19,486.0397
18454.2,487.4356
18469.21,488.7342
18484.21,488.3734
18499.22,487.0163
18514.23,488.2415
18529.24,490.4653
18544.25,495.0884
18559.25,498.0493
18574.26,499.9763
18589.27,501.4633
18604.28,503.5306
18619.29,507.6223
18634.29,511.6508
18649.3,514.512
18664.31,517.2643
18679.32,522.8801
18694.32,545.9813
18700,528.6413
18720,512.3158
18740,508.9525
18760,506.552
18780,505.7104
18800,506.038
18820,506.1097
18840,505.9532
18860,507.2891
18880,507.7816
18900,505.2637
18920,504.4184
18940,505.9674
18960,506.6692
18980,506.7309
19000,507.1069
19020,507.636
19040,508.2247
19060,508.5434
19080,508.2842
19100,508.132
19120,507.7758
19140,509.0188
19160,510.7513
19180,510.9641
19200,510.4921
19220,511.0909
19240,511.3969
19260,509.1723
19280,507.9688
19300,510.3299
19320,511.7807
19340,511.1988
19360,509.792
19380,507.0653
19400,506.3218
19420,506.766
19440,507.1402
19460,507.4948
19480,509.0469
19500,510.8022
19520,509.5465
19540,507.7211
19560,508.6844
19580,510.1239
19600,509.9411
19620,509.8606
19640,511.0545
19660,511.8479
19680,511.3199
19700,511.1596
19720,511.9198
19740,511.9473
19760,510.5054
19780,509.8529
19800,509.7735
19820,510.0575
19840,511.6695
19860,512.0944
19880,510.5518
19900,510.9824
19920,513.1329
19940,514.8157
19960,515.8414
19980,517.7571
20000,520.8928
20020,522.4044
20040,522.3619
20060,523.2116
20080,525.1609
20100,525.241
20120,523.3031
20140,521.1615
20160,521.8553
20180,523.0629
20200,523.887
20220,525.3692
20240,527.5205
20260,529.811
20280,532.4051
20300,534.6791
20320,536.915
20340,538.3081
20360,538.7666
20380,538.6953
20400,537.9921
20420,537.522
20440,538.001
20460,537.7142
20480,535.4306
20500,534.9798
20520,537.2021
20540,540.4626
20560,542.0431
20580,542.7169
20600,542.9739
20620,542.8674
20640,542.8746
20660,542.7274
20680,543.2944
20700,544.957
20720,545.3884
20740,544.4546
20760,542.8929
20780,540.7609
20800,537.9501
20820,536.0839
20840,535.8253
20860,536.3063
20880,537.2639
20900,538.0676
20920,539.2905
20940,539.2899
20960,538.0822
20980,537.5933
21000,538.559
21020,538.5611
21040,535.7144
21060,532.0894
21080,531.2486
21100,532.2028
21120,532.0187
21140,530.7436
21160,530.2409
21180,530.7096
21200,530.8239
21220,530.0187
21240,529.0919
21260,529.0068
21280,529.4586
21300,529.8752
21320,530.4952
21340,530.7011
21360,530.4922
21380,530.3893
21400,530.8176
21420,531.2005
21440,529.8549
21460,526.5731
21480,525.1027
21500,525.9364
21520,525.9321
21540,523.7195
21560,521.6377
21580,523.4182
21600,529.0883
21620,529.5084
21640,524.6334
21660,522.0744
21680,523.5455
21700,526.187
21720,526.9669
21740,526.1997
21760,526.822
21780,529.0384
21800,530.5597
21820,530.6858
21840,530.2263
21860,530.1055
21880,530.1102
21900,530.3123
21920,530.7999
21940,531.1305
21960,530.8344
