50.5,341.2288
51,341.9834
51.5,342.7747
52,343.6058
52.5,344.4983
53,345.4696
53.5,346.5486
54,347.7957
54.5,349.3318
55,352.7858
56,372.3404
57,371.8476
58,366.2109
59,363.8274
60,368.8697
61,380.6836
62,395.1796
63,407.9776
64,417.0949
65,420.3672
66,404.9592
67,400.3021
68,399.9861
69,399.7398
70,398.1791
71,396.7688
72,397.5628
73,400.8255
74,404.4671
75,405.8856
76,403.2211
77,394.2477
78,376.3431
79,350.3217
80,321.386
81,295.6525
82,277.0628
83,267.3123
84,266.4976
85,272.9298
86,284.367
87,298.4973
88,313.0813
89,328.388
90,344.1047
91,358.164
92,367.5233
93,370.2482
94,367.1686
95,361.8857
96,358.6035
97,360.4695
98,367.3422
99,374.0529
100,376.384
101,373.0981
102,366.4316
103,359.5999
104,354.972
105,353.2042
106,353.4044
107,355.0218
108,358.1494
109,362.1628
110,365.7457
111,363.3769
112,361.6799
113,360.7262
114,361.6895
115,365.6192
116,372.7033
117,382.0121
118,391.7225
119,399.8796
120,405.444
121,409.0501
122,411.5717
123,413.2131
124,413.8752
125,413.263
126,410.7803
127,405.9959
128,399.4639
129,392.5063
130,386.2546
131,382.0164
132,379.0903
133,377.6864
134,377.9979
135,380.2414
136,384.0532
137,388.2497
138,391.4063
139,392.7095
140,392.2291
141,390.7469
142,388.862
143,385.7867
144,380.4127
145,371.6499
146,359.9718
147,347.5927
148,338.0029
149,334.7638
150,339.5713
151,351.5019
152,366.0818
153,376.9665
154,381.2603
155,379.5776
156,374.4933
157,368.4909
158,362.997
159,358.3266
160,354.1137
161,350.1234
162,347.101
163,346.6759
164,349.3872
165,355.1872
166,366.8297
167,375.5004
168,379.0536
169,376.6482
170,369.3738
171,359.7229
172,350.9252
173,345.1316
174,342.4488
175,340.4102
176,336.9029
177,330.9531
178,323.2855
179,315.9722
180,311.3741
181,311.0234
182,315.0684
183,322.5021
184,331.1845
185,339.5395
186,346.6297
187,351.9249
188,354.8866
189,354.6808
190,351.4199
191,346.6515
192,343.0668
193,343.6011
194,349.6834
195,360.4485
196,372.5826
197,383.6858
198,392.3517
199,398.5352
200,402.7552
201,405.5364
202,407.5096
203,409.6029
204,412.8665
205,418.6364
206,427.7639
207,439.3752
208,451.5407
209,462.5725
210,471.8316
211,479.995
212,488.3346
213,497.9512
214,509.335
215,522.1117
216,535.807
217,549.6803
218,563.4489
219,576.7303
220,589.1015
221,599.8492
222,608.5068
223,614.6583
224,617.9719
225,618.3161
226,615.387
227,609.5547
228,600.9604
229,589.8071
230,576.6489
231,562.3118
232,548.4083
233,536.6393
234,527.6923
235,520.9699
236,515.361
237,509.8582
238,503.9217
239,498.8579
240,496.1175
241,497.0381
242,501.9502
243,510.4747
244,521.2017
245,532.1476
246,541.4087
247,547.6169
248,550.2371
249,550.3469
250,549.4711
251,548.8427
252,549.3475
253,551.8036
254,556.7791
255,564.5668
256,574.6527
257,585.5859
258,595.6058
259,602.3752
260,604.883
261,603.7726
262,601.528
263,600.5457
264,602.147
265,606.4126
266,612.2244
267,618.2865
268,624.0393
269,629.3767
270,634.7307
271,640.771
272,647.0817
273,652.835
274,657.6207
275,661.4527
276,664.6426
277,667.7807
278,671.3388
279,675.3401
280,679.6102
281,682.9695
282,684.9304
283,685.5812
284,685.2787
285,683.93
286,681.5248
287,677.9053
288,672.9007
289,666.4733
290,658.6145
291,649.5054
292,639.5965
293,630.0305
294,622.3305
295,616.939
296,613.5519
297,611.264
298,608.6122
299,604.5894
300,599.1824
301,592.9243
302,586.8397
303,581.3687
304,577.0371
305,572.9035
306,568.6926
307,564.3174
308,560.2878
309,557.0662
310,554.7979
311,553.2776
312,551.8535
313,550.4411
314,549.0904
315,547.9941
316,547.1614
317,546.895
318,547.3725
319,548.929
320,551.7296
321,555.6616
322,560.5082
323,565.9813
324,571.9696
325,578.5709
326,585.9492
327,594.7227
328,605.1492
329,616.8306
330,629.1654
331,641.6752
332,654.0132
333,665.8432
334,677.1953
335,688.6333
336,700.7672
337,714.0075
338,728.5658
339,744.0818
340,760.142
341,775.8696
342,790.5842
343,803.9548
344,815.778
345,826.7629
346,837.7498
347,850.1355
348,864.8516
349,882.7753
350,904.6177
351,931.5078
352,964.8369
353,1005.752
354,1053.561
355,1103.595
356,1146.303
357,1165.62
358,1145.588
359,1086.346
360,999.8445
361,905.7288
362,821.7283
363,759.3023
364,722.2303
365,706.986
366,705.5581
367,709.8157
368,714.8575
369,719.3359
370,724.4994
371,731.614
372,741.2709
373,753.0236
374,766.0275
375,779.621
376,793.4675
377,807.4122
378,820.84
379,831.4003
380,835.4874
381,830.4233
382,817.6696
383,802.5371
384,791.136
385,786.8571
386,788.7066
387,792.6391
388,795.0297
389,793.6868
390,789.9114
391,786.1925
392,783.9168
393,784.0563
394,786.0566
395,788.7156
396,790.8559
397,791.9814
398,792.608
399,793.306
400,794.1141
401,794.2511
402,792.8892
403,790.2628
404,787.4505
405,785.8583
406,786.4846
407,789.611
408,794.6687
409,800.5978
410,806.8693
411,813.2584
412,820.3399
413,827.8456
414,835.4694
415,842.9598
416,850.52
417,858.6956
418,868.1326
419,879.2171
420,891.5682
421,904.0576
422,915.4432
423,924.8013
424,932.2225
425,937.8495
426,942.1824
427,945.9398
428,949.312
429,951.864
430,953.1671
431,953.6964
432,955.0908
433,959.8295
434,967.8716
435,977.9521
436,988.0234
437,997.0641
438,1004.425
439,1009.126
440,1009.982
441,1006.421
442,999.5659
443,993.0474
444,989.5982
445,990.0168
446,993.5159
447,998.5417
448,1003.491
449,1007.014
450,1008.521
451,1008.608
452,1008.92
453,1011.293
454,1015.764
455,1018.535
456,1015.651
457,1006.553
458,994.4031
459,984.9062
460,983.0096
461,990.4286
462,1005.338
463,1023.951
464,1042.176
465,1057.584
466,1069.838
467,1079.291
468,1086.899
469,1093.202
470,1098.696
471,1104.618
472,1113.017
473,1125.793
474,1143.206
475,1162.783
476,1178.743
477,1188.103
478,1192.83
479,1197.677
480,1206.237
481,1219.509
482,1236.363
483,1254.688
484,1272.422
485,1288.129
486,1300.938
487,1310.423
488,1319.105
489,1329.88
490,1344.822
491,1363.256
492,1382.185
493,1397.823
494,1407.61
495,1411.269
496,1410.062
497,1405.38
498,1398.471
499,1391.653
500,1387.808
501,1389.335
502,1397.114
503,1409.211
504,1421.399
505,1429.08
506,1429.678
507,1424.253
508,1417.878
509,1415.361
510,1417.528
511,1421.958
512,1426.545
513,1430.486
514,1434.068
515,1438.116
516,1443.377
517,1449.897
518,1456.553
519,1461.929
520,1465.149
521,1466.416
522,1467.067
523,1468.192
524,1470.081
525,1472.49
526,1474.996
527,1477.691
528,1481.967
529,1489.743
530,1502.034
531,1517.054
532,1531.027
533,1541.169
534,1547.102
535,1550.448
536,1553.632
537,1558.505
538,1565.328
539,1572.92
540,1579.789
541,1586.106
542,1593.326
543,1603.256
544,1616.236
545,1630.807
546,1644.484
547,1655.27
548,1662.817
549,1668.518
550,1674.494
551,1681.649
552,1689.139
553,1694.599
554,1697.285
555,1698.113
556,1699.259
557,1702.77
558,1709.75
559,1719.797
560,1731.013
561,1741.165
562,1748.025
563,1751.565
564,1752.857
565,1753.899
566,1755.986
567,1759.062
568,1762.484
569,1765.619
570,1768.188
571,1770.585
572,1774.108
573,1780.481
574,1790.584
575,1803.79
576,1818.78
577,1834.047
578,1848.413
579,1861.685
580,1874.643
581,1888.235
582,1903.091
583,1919.882
584,1939.905
585,1964.128
586,1991.882
587,2021.491
588,2049.729
589,2072.49
590,2085.611
591,2085.133
592,2067.527
593,2030.634
594,1974.469
595,1901.09
596,1819.438
597,1737.701
598,1663.295
599,1601.536
600,1555.636
601,1526.703
602,1513.639
603,1513.46
604,1522.448
605,1536.517
606,1551.622
607,1564.092
608,1573.246
609,1579.178
610,1582.653
611,1584.879
612,1587.197
613,1590.959
614,1597.279
615,1606.457
616,1618.028
617,1631.039
618,1643.636
619,1654.489
620,1663.1
621,1670.007
622,1676.299
623,1683.071
624,1690.962
625,1699.777
626,1708.699
627,1717.545
628,1726.784
629,1737.087
630,1747.895
631,1758.211
632,1767.836
633,1777.127
634,1785.934
635,1788.873
636,1779.671
637,1783.454
638,1793.228
639,1802.894
640,1812.636
641,1822.923
642,1832.943
643,1841.436
644,1849.135
645,1853.389
646,1857.494
647,1859.899
648,1863.311
649,1869.83
650,1877.547
651,1890.905
652,1904.311
653,1920.465
654,1934.831
655,1946.985
656,1956.435
657,1961.59
658,1964.827
659,1965.255
660,1965.8
661,1966.244
662,1967.903
663,1970.498
664,1974.26
665,1978.72
666,1983.631
667,1988.802
668,1994.651
669,2000.766
670,2008.069
671,2015.35
672,2022.858
673,2029.694
674,2034.049
675,2037.684
676,2037.072
677,2036.683
678,2034.278
679,2032.909
680,2032.698
681,2034.016
682,2038.272
683,2043.228
684,2049.766
685,2055.781
686,2061.356
687,2065.439
688,2068.09
689,2069.439
690,2069.932
691,2070.555
692,2071.64
693,2074.784
694,2079.182
695,2086.432
696,2094.563
697,2104.548
698,2114.496
699,2124.396
700,2129.134
715.01,2183.122
730.02,2231.279
745.02,2274.151
760.03,2309.256
775.04,2378.665
790.05,2420.274
805.05,2468.338
820.06,2533.507
835.07,2572.386
850.08,2606.989
865.09,2627.898
880.09,2660.368
895.1,2700.39
910.11,2733.366
925.12,2771.428
940.12,2803.101
955.13,2840.95
970.14,2852.824
985.15,2878.243
1000.16,2897.116
1015.16,2928.389
1030,2959.039
1040,2978.041
1050,2996.098
1060,3013.296
1070,3029.711
1080,3045.4
1090,3060.394
1100,3074.74
1110,3088.459
1120,3101.588
1130,3114.157
1140,3126.191
1150,3137.708
1160,3148.743
1170,3159.306
1180,3169.424
1190,3179.118
1200,3188.408
1210,3197.309
1220,3205.849
1230,3214.045
1240,3221.913
1250,3229.469
1260,3236.736
1270,3243.735
1280,3250.485
1290,3256.989
1300,3263.285
1310,3269.385
1320,3275.31
1330,3281.085
1340,3286.745
1350,3292.306
1360,3297.812
1370,3303.315
1380,3308.912
1390.36,3315.198
1405.36,3327.633
1420.37,3346.084
1435.38,3355.053
1450.39,3354.054
1465.4,3364.628
1480.4,3387.428
1495.41,3392.144
1510.42,3415.042
1525.43,3428.073
1540.44,3435.82
1555.44,3448.778
1570.45,3456.415
1585.46,3465.49
1600.47,3470.191
1615.47,3475.271
1630.48,3492.733
1645.49,3513.44
1660.5,3519.98
1675.51,3542.112
1690.51,3557.403
1705.52,3570.827
1720.53,3586.997
1735.54,3591.52
1750.54,3600.912
1765.55,3615.445
1780.56,3627.13
1795.57,3635.079
1810.57,3642.146
1825.58,3650.319
1840.59,3660.619
1855.6,3667.782
1870.61,3676.103
1885.61,3690.229
1900.62,3693.717
1915.63,3708.407
1930.64,3718.871
1945.65,3734.988
1960.65,3741.956
1975.66,3749.452
1990.67,3773.27
2005.68,3781.514
2020.68,3791.436
2035.69,3799.605
2050.7,3805.467
2065.71,3818.401
2080.72,3826.045
2095.72,3828.55
2110.73,3836.108
2125.74,3852.051
2140.75,3861.527
2155.75,3870.625
2170.76,3879.62
2185.77,3893.318
2200.78,3900.35
2215.78,3908.386
2230.79,3923.698
2245.8,3929.885
2260.81,3939.41
2275.82,3949.786
2290.82,3960.571
2305.83,3971.252
2320.84,3975.625
2335.85,3985.318
2350.85,3995.697
2365.86,4001.932
2380.87,4004.33
2395.88,4017.281
2410.89,4029.1
2425.89,4038.822
2440.9,4049.66
2455.91,4055.261
2470.92,4064.145
2485.93,4077.56
2500.93,4089.747
2515.94,4094.62
2530.95,4101.151
2545.96,4115.514
2560.96,4120.087
2575.97,4128.226
2590.98,4141.272
2605.99,4147.566
2621,4155.909
2636,4168.948
2651.01,4180.608
2666.02,4190.467
2681.03,4199.034
2696.03,4213.932
2711.04,4224.857
2726.05,4232.72
2741.06,4238.391
2756.06,4249.103
2771.07,4268.387
2786.08,4270.617
2801.09,4280.84
2816.1,4303.945
2831.1,4305.792
2846.11,4309.47
2861.12,4320.683
2876.13,4341.221
2891.14,4341.896
2906.14,4355.999
2921.15,4366.508
2936.16,4359.077
2951.17,4382.749
2966.17,4387.484
2981.18,4408.251
2996.19,4417.208
3011.2,4435.837
3026.21,4440.653
3041.21,4452.951
3056.22,4464.737
3071.23,4478.21
3086.24,4498.403
3101.24,4520.39
3116.25,4513.271
3131.26,4528.264
3146.27,4536.051
3161.27,4548.095
3176.28,4556.999
3191.29,4579.091
3206.3,4583.836
3221.31,4588.822
3236.31,4572.95
3251.32,4586.239
3266.33,4598.276
3281.34,4597.002
3296.34,4608.335
3311.35,4623.148
3326.36,4627.439
3341.37,4640.22
3356.38,4657.33
3371.38,4656.354
3386.39,4665.338
3401.4,4679.162
3416.41,4707.281
3431.42,4712.449
3446.42,4739.837
3461.43,4739.428
3476.44,4762.66
3491.45,4778.093
3506.45,4789.983
3521.46,4798.837
3536.47,4803.263
3551.48,4804.253
3566.49,4816.503
3581.49,4814.626
3596.5,4837.743
3611.51,4839.298
3626.52,4860.465
3641.52,4859.577
3656.53,4869.732
3671.54,4872.833
3686.55,4892.783
3701.55,4902.959
3716.56,4898.589
3731.57,4909.741
3746.58,4917.303
3761.59,4923.34
3776.59,4926.147
3791.6,4950.906
3806.61,4955.361
3821.62,4970.404
3836.63,4971.131
3851.63,5001.661
3866.64,5011.769
3881.65,5022.496
3896.66,5028.223
3911.66,5054.646
3926.67,5059.199
3941.68,5070.709
3956.69,5074.982
3971.7,5084.632
3986.7,5075.042
4001.71,5082.743
4016.72,5076.286
4031.73,5091.505
4046.73,5114.931
4061.74,5123.218
4076.75,5119.155
4091.76,5146.925
4106.77,5154.64
4121.77,5182.149
4136.78,5201.281
4151.79,5201.793
4166.8,5210.257
4181.8,5241.566
4196.81,5251.176
4211.82,5253.048
4226.83,5252.512
4241.83,5268.792
4256.84,5281.76
4271.85,5281.12
4286.86,5294.218
4301.87,5309.848
4316.87,5316.576
4331.88,5345.991
4346.89,5389.105
4361.9,5395.555
4376.9,5428.83
4391.91,5439.756
4406.92,5455.355
4421.93,5445.118
4436.94,5471.145
4451.94,5521.602
4466.95,5494.505
4481.96,5537.604
4496.97,5541.57
4511.98,5550.518
4526.98,5570.767
4541.99,5588.909
4557,5641.999
4572.01,5648.881
4587.01,5684.291
4602.02,5717.047
4617.03,5711.625
4632.04,5730.406
4647.04,5759.657
4662.05,5791.792
4677.06,5763.448
4692.07,5783.884
4707.08,5821.43
4722.08,5840.068
4737.09,5842.41
4752.1,5885.637
4767.11,5906.664
4782.12,5944.129
4797.12,5944.439
4812.13,5979.236
4827.14,5973.299
4842.15,5955.227
4857.15,6018.362
4872.16,6034.784
4887.17,6056.223
4902.18,6075.359
4917.19,6123.825
4932.19,6108.138
4947.2,6141.094
4962.21,6214.842
4977.22,6163.097
4992.22,6198.621
5007.23,6207.528
5022.24,6243.639
5037.25,6276.654
5052.25,6267.104
5067.26,6257.418
5082.27,6248.43
5097.28,6310.194
5112.29,6296.002
5127.29,6369.864
5142.3,6338.438
5157.31,6432.034
5172.32,6475.914
5187.33,6459.657
5202.33,6449.693
5217.34,6540.104
5232.35,6482.575
5247.36,6497.299
5262.36,6633.869
5277.37,6633.657
5292.38,6602.918
5307.39,6641.864
5322.4,6595.283
5337.4,6670.964
5352.41,6695.092
5367.42,6711.609
5382.43,6751.411
5397.43,6847.328
5412.44,6839.538
5427.45,6807.849
5442.46,6811.203
5457.46,6851.863
5472.47,6848.56
5487.48,6849.191
5500,6944.762
5510,6948.38
5520,6963.087
5530,6979.123
5540,6995.765
5550,7012.814
5560,7030.17
5570,7047.737
5580,7065.524
5590,7083.496
5600,7101.676
5610,7119.957
5620,7138.441
5630,7157.101
5640,7175.891
5650,7194.833
5660,7213.943
5670,7233.203
5680,7252.611
5690,7272.158
5700,7291.866
5710,7311.724
5720,7331.729
5730,7351.876
5740,7372.167
5750,7392.614
5760,7413.187
5770,7433.913
5780,7454.792
5790,7475.824
5800,7496.965
5810,7518.281
5820,7539.712
5830,7561.308
5840,7583.043
5850,7604.937
5860,7626.924
5870,7649.087
5880,7671.401
5890,7693.844
5900,7716.443
5910,7739.153
5920,7762.03
5930,7785.044
5940,7808.184
5950,7831.496
5960,7854.928
5970,7878.505
5980,7902.227
5990,7926.079
6000,7950.092
6010,7974.25
6020,7998.517
6030,8022.943
6040,8047.522
6050,8072.225
6060,8097.09
6070,8122.073
6080,8147.194
6090,8172.487
6100,8197.899
6110,8223.478
6120,8249.17
6130,8275.014
6140,8301.014
6150,8327.118
6160,8353.391
6170,8379.808
6180,8406.366
6190,8433.06
6200,8459.91
6210,8486.88
6220,8514.008
6230,8541.268
6240,8568.676
6250,8596.23
6260,8623.928
6270,8651.788
6280,8679.752
6290,8707.86
6300,8736.145
6310,8764.554
6320,8793.101
6330,8821.811
6340,8850.657
6350,8879.641
6360,8908.759
6370,8938.068
6380,8967.463
6390,8997.056
6400,9026.759
6410,9056.623
6420,9086.617
6430,9116.778
6440,9147.077
6450,9177.521
6460,9208.111
6470,9238.85
6480,9269.747
6490,9300.784
6500,9331.966
6510,9363.28
6520,9394.786
6530,9426.398
6540,9458.171
6550,9490.115
6560,9522.218
6570,9554.453
6580,9586.825
6590,9619.389
6600,9652.071
6610,9684.941
6620,9717.951
6630,9751.093
6640,9784.436
6650,9817.894
6660,9851.565
6670,9885.365
6680,9919.31
6690,9953.376
6700,9986.877
6703.11,9996.892
6718.12,10050.46
6733.13,10104.66
6748.13,10158.24
6763.14,10211.36
6778.15,10263.92
6793.16,10315.98
6808.17,10368.72
6823.17,10422.84
6838.18,10479.42
6853.19,10538.43
6868.2,10597.76
6883.2,10656.67
6898.21,10714.38
6913.22,10771.11
6928.23,10828.53
6943.23,10886.79
6958.24,10946.09
6973.25,11006.55
6988.26,11068.34
7003.27,11131.13
7018.27,11194.99
7033.28,11260.07
7048.29,11324.9
7063.3,11387.85
7078.31,11447.9
7093.31,11507.92
7108.32,11570.1
7123.33,11633.87
7138.34,11697.84
