50.5,341.2288
7153.34,11760.2
7168.35,11823.82
7183.36,11889.07
7198.37,11955.92
7213.38,12022.08
7228.38,12086.11
7243.39,12147.47
7258.4,12207.46
7273.41,12272.17
7288.41,12342.83
7303.42,12415.38
7318.43,12485.18
7333.44,12549.31
7348.44,12612.8
7363.45,12679.03
7378.46,12749.52
7393.47,12818.88
7408.48,12882.74
7423.48,12945.08
7438.49,13010.28
7453.5,13081.75
7468.51,13154.3
7483.52,13225.59
7498.52,13293.54
7513.53,13357.68
7528.54,13418.7
7543.55,13478.2
7558.55,13537.26
7573.56,13598.28
7588.57,13664.99
7603.58,13732.49
7618.58,13798.03
7633.59,13861.14
7648.6,13921.78
7663.61,13982.82
7678.62,14044.1
7693.62,14101.48
7708.63,14155.36
7723.64,14205.05
7738.65,14264.99
7753.65,14349.95
7768.66,14419.67
7783.67,14471.4
7798.68,14510.24
7813.69,14554.07
7828.69,14603.7
7843.7,14667.79
7858.71,14739.73
7873.72,14792.3
7888.73,14827.44
7903.73,14860.95
7918.74,14905.77
7933.75,14962.8
7948.76,15014.33
7963.76,15055.43
7978.77,15085.25
7993.78,15114.36
8008.79,15151.58
8023.79,15191.6
8038.8,15224.27
8053.81,15243.27
8068.82,15264.7
8083.83,15289.65
8098.83,15312.08
8113.84,15326.8
8128.85,15345.57
8143.86,15366.15
8158.87,15385.03
8173.87,15403.25
8188.88,15427.55
8203.89,15450.11
8218.9,15463.73
8233.9,15467.71
8248.91,15472.93
8263.92,15483.07
8278.93,15500.5
8293.93,15514.75
8308.94,15514.08
8323.95,15509.81
8338.96,15512.62
8353.97,15521.27
8368.97,15519.7
8383.98,15508.54
8398.99,15490.66
8414,15479.97
8429,15484.91
8444.01,15494.82
8459.02,15490.88
8474.03,15465.78
8489.04,15439.36
8504.04,15413.13
8519.05,15390.88
8534.06,15374.48
8549.07,15360.02
8564.07,15342.99
8579.08,15314.55
8594.09,15273.61
8609.1,15233.12
8624.11,15198.14
8639.11,15171.06
8654.12,15141.22
8669.13,15098.47
8684.14,15050.71
8699.14,15006.07
8714.15,14963.62
8729.16,14911.11
8744.17,14846.79
8759.18,14779.64
8774.18,14722.36
8789.19,14672.88
8804.2,14624.65
8819.21,14564.1
8834.21,14484.97
8849.22,14400.59
8864.23,14319.9
8879.24,14245.93
8894.25,14173.18
8909.25,14093.64
8924.26,14004.89
8939.27,13902.8
8954.28,13801.35
8969.28,13712.67
8984.29,13627.03
8999.3,13541.59
9014.31,13452.92
9029.32,13355.46
9044.32,13245.97
9059.33,13129.52
9074.34,13018.97
9089.35,12919.01
9104.35,12825.7
9119.36,12734.99
9134.37,12632.63
9149.38,12516.26
9164.39,12398.7
9179.39,12285.42
9194.4,12175.86
9209.41,12065.27
9224.42,11951.71
9239.42,11839.23
9254.43,11730.18
9269.44,11620.75
9284.45,11507.52
9299.46,11383.58
9314.46,11256.81
9329.47,11141.64
9344.48,11037.6
9359.49,10928.56
9374.49,10805.27
9389.5,10680.88
9404.51,10564.04
9419.52,10448.48
9434.53,10332.95
9449.53,10222.05
9464.54,10113.28
9479.55,10003.97
9494.56,9894.227
9509.56,9785.076
9524.57,9674.316
9539.58,9557.714
9554.59,9442.182
9569.6,9335.991
9584.6,9235.631
9599.61,9132.004
9614.62,9022.457
9629.63,8913.277
9644.63,8807.171
9659.64,8710.328
9674.65,8622.572
9689.66,8535.701
9704.67,8446.154
9719.67,8355.725
9734.68,8264.556
9749.69,8171.551
9764.7,8079.307
9779.7,7993.718
9794.71,7914.221
9809.72,7833.96
9824.73,7751.56
9839.74,7668.773
9854.74,7588.45
9869.75,7510.206
9884.76,7432.229
9899.77,7352.621
9914.77,7272.823
9929.78,7195.418
9944.79,7119.965
9959.8,7047.773
9974.81,6980.377
9989.81,6917.537
10004.82,6857.669
10019.83,6796.428
10034.84,6734.804
10049.84,6675.763
10064.85,6616.907
10079.86,6556.027
10094.87,6496.572
10109.88,6441.188
10124.88,6386.658
10139.89,6332.644
10154.9,6279.871
10169.91,6229.169
10184.91,6180.879
10199.92,6134.734
10214.93,6090.345
10229.94,6045.434
10244.95,5997.872
10259.95,5950.396
10274.96,5906.609
10289.97,5865.912
10304.98,5826.624
10319.98,5790.103
10334.99,5755.879
10350,5721.586
10365.01,5686.751
10380.02,5652.22
10395.02,5617.899
10410.03,5583.032
10425.04,5548.66
10440.05,5516.804
10455.05,5488.177
10470.06,5460.709
10485.07,5433.036
10500.08,5405.143
10515.09,5377.455
10530.09,5350.389
10545.1,5324.435
10560.11,5300.304
10575.12,5278.713
10590.12,5258.637
10605.13,5238.091
10620.14,5214.334
10635.15,5188.741
10650.16,5165.336
10665.16,5143.963
10680.17,5122.578
10695.18,5101.832
10710.19,5083.133
10725.19,5064.891
10740.2,5047.751
10755.21,5031.629
10770.22,5015.215
10785.23,4998.086
10800.23,4980.698
10815.24,4962.79
10830.25,4945.01
10845.26,4928.873
10860.26,4913.582
10875.27,4899.02
10890.28,4885.335
10905.29,4871.141
10920.3,4855.341
10935.3,4839.583
10950.31,4824.853
10965.32,4809.033
10980.33,4791.603
10995.33,4774.682
11010.34,4760.159
11025.35,4746.991
11040.36,4734.447
11055.37,4722.241
11070.37,4710.405
11085.38,4698.401
11100.39,4685.231
11115.4,4671.215
11130.4,4658.365
11145.41,4646.938
11160.42,4633.549
11175.43,4617.624
11190.44,4604.947
11205.44,4598.244
11220.45,4592.821
11235.46,4583.423
11250.47,4571.216
11265.47,4558.551
11280.48,4543.49
11295.49,4527.298
11310.5,4513.264
11325.51,4500.586
11340.51,4487.845
11355.52,4473.426
11370.53,4458.982
11385.54,4447.223
11400.54,4438.987
11415.55,4434.15
11430.56,4429.272
11445.57,4421.203
11460.58,4411.853
11475.58,4403.283
11490.59,4393.494
11505.6,4380.555
11520.61,4366.171
11535.61,4351.104
11550.62,4335.097
11565.63,4319.941
11580.64,4309.75
11595.65,4302.748
11610.65,4295.212
11625.66,4288.784
11640.67,4277.632
11655.68,4264.111
11670.68,4253.791
11685.69,4242.727
11700.7,4229.619
11715.71,4218.736
11730.72,4213.342
11745.72,4209.645
11760.73,4205.378
11775.74,4198.239
11790.75,4188.019
11805.75,4176.233
11820.76,4165.249
11835.77,4155.048
11850.78,4143.418
11865.79,4131.43
11880.79,4125.425
11895.8,4124.074
11910.81,4118.23
11925.82,4107.113
11940.82,4094.289
11955.83,4082.481
11970.84,4073.991
11985.85,4070.594
12000.86,4067.45
12015.86,4060.309
12030.87,4051.886
12045.88,4045.621
12060.89,4042.021
12075.89,4034.93
12090.9,4020.488
12105.91,4004.148
12120.92,3990.283
12135.93,3980.631
12150.93,3971.279
12165.94,3959.475
12180.95,3945.151
12195.96,3930.21
12210.96,3917.029
12225.97,3905.668
12240.98,3894.58
12255.99,3883.616
12271,3873.024
12286,3861.881
12301.01,3851.278
12316.02,3840.479
12331.03,3829.381
12346.03,3819.774
12361.04,3810.476
12376.05,3798.351
12391.06,3783.465
12406.07,3769.199
12421.07,3757.483
12436.08,3745.119
12451.09,3727.661
12466.1,3706.799
12481.1,3685.154
12496.11,3668.511
12511.12,3657.551
12526.13,3647.472
12541.14,3638.073
12556.14,3627.044
12571.15,3613.956
12586.16,3601.793
12601.17,3590.197
12616.17,3578.884
12631.18,3566.093
12646.19,3550.1
12661.2,3531.994
12676.21,3515.117
12691.21,3501.365
12706.22,3488.459
12721.23,3472.614
12736.24,3453.794
12751.24,3436.759
12766.25,3422.508
12781.26,3408.258
12796.27,3392.468
12811.28,3376.927
12826.28,3362.78
12841.29,3349.144
12856.3,3337.457
12871.31,3328.143
12886.31,3318.686
12901.32,3308.749
12916.33,3297.033
12931.34,3281.391
12946.35,3262.125
12961.35,3242.81
12976.36,3225.421
12991.37,3209.715
13006.38,3195.808
13021.38,3183.421
13036.39,3172.713
13051.4,3162.487
13066.41,3150.929
13081.42,3137.852
13096.42,3124.767
13111.43,3112.62
13126.44,3100.813
13141.45,3090.831
13156.45,3081.774
13171.46,3071.293
13186.47,3059.788
13201.48,3048.754
13216.49,3038.667
13231.49,3028.431
13246.5,3016.608
13261.51,3000.57
13276.52,2982.053
13291.52,2965.486
13306.53,2950.4
13321.54,2934.489
13336.55,2918.089
13351.56,2904.738
13366.56,2894.965
13381.57,2886.016
13396.58,2875.859
13411.59,2865.865
13426.59,2856.921
13441.6,2846.159
13456.61,2834.623
13471.62,2824.357
13486.63,2813.523
13501.63,2800.902
13516.64,2788.317
13531.65,2776.737
13546.66,2764.686
13561.66,2755.055
13576.67,2747.741
13591.68,2740.787
13606.69,2734.352
13621.7,2727.568
13636.7,2718.251
13651.71,2706.822
13666.72,2695.682
13681.73,2684.457
13696.73,2673.983
13711.74,2663.438
13726.75,2651.188
13741.76,2639.227
13756.77,2627.962
13771.77,2617.519
13786.78,2608.676
13801.79,2600.307
13816.8,2590.168
13831.8,2578.129
13846.81,2566.338
13861.82,2556.313
13876.83,2546.935
13891.83,2537.698
13906.84,2530.049
13921.85,2522.582
13936.86,2514.796
13951.87,2506.571
13966.87,2497.536
13981.88,2487.964
13996.89,2479.302
14011.9,2470.957
14026.91,2461.132
14041.91,2450.805
14056.92,2440.313
14071.93,2429.132
14086.94,2416.95
14101.94,2403.343
14116.95,2389.835
14131.96,2377.667
14146.97,2366.122
14161.98,2355.986
14176.98,2346.494
14191.99,2337.011
14207,2327.99
14222.01,2317.977
14237.01,2308.007
14252.02,2299.891
14267.03,2292.561
14282.04,2284.181
14297.04,2273.806
14312.05,2262.372
14327.06,2251.165
14342.07,2241.213
14357.08,2232.453
14372.08,2223.761
14387.09,2215.119
14402.1,2207.306
14417.11,2198.554
14432.12,2187.353
14447.12,2175.344
14462.13,2163.652
14477.14,2154.34
14492.15,2148.081
14507.15,2143.058
14522.16,2137.417
14537.17,2129.36
14552.18,2120.323
14567.19,2112.634
14582.19,2106.277
14597.2,2100.025
14612.21,2093.066
14627.22,2086.655
14642.22,2082.582
14657.23,2077.695
14672.24,2069.704
14687.25,2061.417
14702.25,2053.259
14717.26,2043.685
14732.27,2033.225
14747.28,2024.261
14762.29,2016.172
14777.29,2007.591
14792.3,1999.706
14807.31,1994.866
14822.32,1992.831
14837.33,1991.429
14852.33,1988.448
14867.34,1984.252
14882.35,1979.008
14897.36,1972.853
14912.36,1965.543
14927.37,1957.219
14942.38,1948.983
14957.39,1941.832
14972.4,1936.012
14987.4,1931.015
15002.41,1926.206
15017.42,1922.255
15032.43,1918.782
15047.43,1914.44
15062.44,1909.686
15077.45,1903.426
15092.46,1896.801
15107.46,1892.383
15122.47,1889.854
15137.48,1887.808
15152.49,1887.122
15167.5,1888.542
15182.5,1888.235
15197.51,1886.681
15212.52,1884.551
15227.53,1880.636
15242.54,1877.4
15257.54,1873.718
15272.55,1867.856
15287.56,1860.525
15302.57,1850.724
15317.57,1840.144
15332.58,1832.388
15347.59,1827.612
15362.6,1824.081
15377.6,1819.907
15392.61,1816.802
15407.62,1816.102
15422.63,1813.92
15437.64,1808.205
15452.64,1798.595
15467.65,1788.592
15482.66,1786.529
15497.67,1788.861
15512.67,1783.868
15527.68,1772.698
15542.69,1763.944
15557.7,1759.058
15572.71,1754.139
15587.71,1748.331
15602.72,1741.752
15617.73,1736.419
15632.74,1731.719
15647.75,1725.283
15662.75,1718.362
15677.76,1710.385
15692.77,1703.207
15707.78,1698.554
15722.78,1693.398
15737.79,1687.039
15752.8,1683.288
15767.81,1685.607
15782.81,1693.839
15797.82,1663.289
15812.83,1617.298
15827.84,1614.462
15842.85,1618.406
15857.85,1615.05
15872.86,1608.997
15887.87,1602.652
15902.88,1594.147
15917.88,1586.422
15932.89,1580.457
15947.9,1574.028
15962.91,1569.902
15977.92,1571.783
15992.92,1576.135
16007.93,1576.897
16022.94,1574.848
16037.95,1571.024
16052.96,1563.89
16067.96,1552.884
16082.97,1541.89
16097.98,1530.783
16112.99,1521.037
16127.99,1515.969
16143,1515.161
16158.01,1517.003
16173.02,1520.534
16188.02,1525.055
16203.03,1527.382
16218.04,1526.349
16233.05,1522.181
16248.06,1516.174
16263.06,1510.972
16278.07,1503.397
16293.08,1493.046
16308.09,1484.668
16323.09,1478.705
16338.1,1475.515
16353.11,1473.323
16368.12,1470.405
16383.13,1467.166
16398.13,1464.529
16413.14,1461.128
16428.15,1455.692
16443.16,1450.423
16458.16,1447.068
16473.17,1443.836
16488.18,1439.761
16503.19,1438.477
16518.2,1440.592
16533.2,1443.367
16548.21,1444.263
16563.22,1441.72
16578.23,1435.253
16593.23,1428.571
16608.24,1424.316
16623.25,1421.27
16638.26,1423.064
16653.27,1427.226
16668.27,1429.015
16683.28,1432.804
16698.29,1436.422
16713.3,1437.652
16728.3,1436.63
16743.31,1429.717
16758.32,1421.211
16773.33,1415.371
16788.34,1409.894
16803.34,1405.032
16818.35,1401.335
16833.36,1398.321
16848.37,1395.503
16863.38,1393.881
16878.38,1395.089
16893.39,1397.706
16908.4,1399.485
16923.41,1401.422
16938.41,1400.931
16953.42,1396.989
16968.43,1392.452
16983.44,1388.236
16998.45,1383.573
17013.45,1378.648
17028.46,1374.973
17043.47,1372.389
17058.48,1368.654
17073.48,1364.914
17088.49,1364.39
17103.5,1365.888
17118.51,1364.452
17133.52,1359.082
17148.52,1355.705
17163.53,1357.026
17178.54,1359.632
17193.54,1360.824
17208.55,1362.771
17223.56,1364.65
17238.57,1362.724
17253.58,1357.34
17268.58,1353.182
17283.59,1350.683
17298.6,1348.274
17313.61,1343.223
17328.62,1337.382
17343.62,1334.987
17358.63,1333.353
17373.64,1331.51
17388.65,1332.269
17403.65,1333.892
17418.66,1336.675
17433.67,1339.225
17448.68,1339.159
17463.69,1336.525
17478.69,1333.024
17493.7,1330.268
17508.71,1327.46
17523.72,1323.983
17538.72,1320.035
17553.73,1318.657
17568.74,1321.396
17583.75,1326.009
17598.76,1328.845
17613.76,1330.61
17628.77,1334.048
17643.78,1336.481
17658.79,1335.561
17673.79,1331.06
17688.8,1327.036
17703.81,1327.784
17718.82,1333.958
17733.83,1339.733
17748.83,1342.568
17763.84,1346.586
17778.85,1350.137
17793.86,1351.66
17808.87,1352.677
17823.87,1352.822
17838.88,1350.436
17853.89,1345.972
17868.9,1342.502
17883.9,1341.354
17898.91,1342.697
17913.92,1345.287
17928.93,1350.284
17943.94,1360.697
17958.94,1373.151
17973.95,1382.681
17988.96,1389.944
18003.96,1395.944
18018.97,1396.544
18033.98,1394.563
18048.99,1395.588
18064,1395.504
18079,1395.754
18094.01,1396.976
18109.02,1398.624
18124.03,1403.436
18139.04,1411.994
18154.04,1420.364
18169.05,1425.257
18184.06,1427.665
18199.07,1427.252
18214.07,1425.592
18229.08,1423.024
18244.09,1417.105
18259.1,1413.585
18274.11,1415.818
18289.11,1419.6
18304.12,1424.558
18319.13,1432.82
18334.14,1441.021
18349.14,1445.442
18364.15,1450.464
18379.16,1456.458
18394.17,1462.266
18409.18,1466.407
18424.18,1467.458
18439.19,1468.389
18454.2,1467.788
18469.21,1465.195
18484.21,1468.435
18499.22,1473.485
18514.23,1479.252
18529.24,1486.931
18544.25,1489.101
18559.25,1487.752
18574.26,1489.885
18589.27,1497.336
18604.28,1507.601
18619.29,1511.749
18634.29,1511.723
18649.3,1518.66
18664.31,1531.111
18679.32,1547.223
18694.32,1594.952
18700,1613.696
18720,1583.428
18740,1547.568
18760,1530.615
18780,1517.834
18800,1510.376
18820,1504.951
18840,1498.895
18860,1496.047
18880,1496.113
18900,1489.183
18920,1478.788
18940,1475.492
18960,1474.605
18980,1471.305
19000,1468.058
19020,1465.727
19040,1463.971
19060,1462.338
19080,1459.393
19100,1455.533
19120,1450.843
19140,1447.966
19160,1449.532
19180,1449.958
19200,1446.932
19220,1445.075
19240,1445.364
19260,1440.298
19280,1431.001
19300,1429.45
19320,1433.173
19340,1432.787
19360,1428.923
19380,1420.556
19400,1411.539
19420,1407.189
19440,1403.782
19460,1400.056
19480,1398.652
19500,1401.092
19520,1399.568
19540,1391.222
19560,1386.213
19580,1386.536
19600,1384.696
19620,1380.417
19640,1378.812
19660,1379.048
19680,1376.515
19700,1372.414
19720,1370.742
19740,1369.676
19760,1364.753
19780,1358.245
19800,1353.365
19820,1348.924
19840,1347.496
19860,1347.071
19880,1340.852
19900,1333.896
19920,1332.618
19940,1332.927
19960,1331.521
19980,1330.714
20000,1334.152
20020,1338.042
20040,1337.309
20060,1335.897
20080,1338.338
20100,1340.38
20120,1336.393
20140,1327.823
20160,1321.904
20180,1320.353
20200,1318.035
20220,1316.167
20240,1316.385
20260,1317.922
20280,1320.709
20300,1324.33
20320,1328.418
20340,1332.438
20360,1334.556
20380,1335.047
20400,1333.672
20420,1331.078
20440,1330.178
20460,1329.756
20480,1324.138
20500,1316.653
20520,1315.097
20540,1319.137
20560,1323.423
20580,1325.049
20600,1325.715
20620,1325.252
20640,1324.3
20660,1322.929
20680,1321.946
20700,1324.266
20720,1327.453
20740,1327.601
20760,1325.506
20780,1321.494
20800,1314.499
20820,1306.284
20840,1300.637
20860,1297.607
20880,1296.288
20900,1295.889
20920,1296.763
20940,1297.545
20960,1294.792
20980,1291.192
21000,1291.131
21020,1292.791
21040,1289.226
21060,1279.343
21080,1271.086
21100,1268.926
21120,1267.522
21140,1262.901
21160,1257.834
21180,1255.3
21200,1253.754
21220,1250.487
21240,1245.555
21260,1241.327
21280,1238.819
21300,1236.925
21320,1235.622
21340,1234.487
21360,1232.312
21380,1229.827
21400,1228.485
21420,1228.574
21440,1226.82
21460,1219.305
21480,1210.585
21500,1207.385
21520,1206.053
21540,1200.09
21560,1190.064
21580,1184.525
21600,1191.021
21620,1197.573
21640,1189.507
21660,1177.005
21680,1172.009
21700,1173.189
21720,1173.801
21740,1170.054
21760,1166.182
21780,1166.589
21800,1168.528
21820,1168.24
21840,1165.768
21860,1162.972
21880,1160.523
21900,1158.209
21920,1156.615
21940,1155.413
21960,1153.343
21980,1149.431
22000,1145.331
22020,1142.64
22040,1140.439
22060,1138.402
22080,1136.55
22100,1134.375
22120,1130.609
22140,1126.691
22160,1124.862
22180,1124.556
22200,1124.706
22220,1125.707
22240,1126.617
22260,1124.786
22280,1121.009
