50.08,1873.107
54.99,1889.937
60,1898.42
63.53,1887.671
69.22,1872.548
72.89,1933.148
78.22,1949.499
83.91,1932.952
89.19,1907.709
94.51,1913.063
100,1937.266
105,1988.461
110,1963.639
114.9,1979.943
119.76,2004.283
123.85,2033.901
129.95,2010.401
135,1986.747
140,1969.592
141,1976.646
142,1980.4
143,1980.149
144,1974.955
145,1965.496
146,1954.746
147,1945.988
148,1942.474
149,1945.064
150,1953.292
151,1965.712
152,1979.55
153,1993.92
154,2008.941
155,2024.223
156,2038.658
157,2051.379
158,2061.571
159,2069.498
160,2075.55
161,2078.921
162,2080.499
163,2081.589
164,2083.113
165,2083.807
166,2083.299
167,2080.055
168,2075.001
169,2070.95
170,2069.429
171,2070.728
172,2073.319
173,2074.734
174,2074.01
175,2072.502
176,2072.059
177,2072.461
178,2074.476
179,2076.598
180,2077.135
181,2074.493
182,2067.343
183,2056.112
184,2042.239
185,2029.657
186,2022.945
187,2024.354
188,2031.602
189,2038.754
190,2040.142
191,2032.579
192,2018.467
193,2003.12
194,1992.685
195,1988.977
196,1990.037
197,1991.243
198,1989.968
199,1986.102
200,1980.447
201,1975.303
202,1972.876
203,1973.065
204,1975.776
205,1980.844
206,1987.803
207,1997.194
208,2008.817
209,2021.107
210,2032.386
211,2041.563
212,2049.38
213,2056.241
214,2062.998
215,2070.767
216,2078.163
217,2084.399
218,2087.98
219,2088.965
220,2087.883
221,2086.991
222,2087.783
223,2090.552
224,2094.881
225,2099.864
226,2103.981
227,2108.096
228,2111.875
229,2114.705
230,2114.008
231,2108.223
232,2097.39
233,2082.434
234,2067.123
235,2055.221
236,2049.72
237,2050.123
238,2053.905
239,2056.118
240,2055.207
241,2052.322
242,2048.904
243,2046.959
244,2046.6
245,2046.813
246,2047.007
247,2048.354
248,2050.142
249,2051.401
250,2049.546
251,2043.48
252,2034.332
253,2024.553
254,2015.977
255,2007.888
256,1999.001
257,1989.43
258,1979.487
259,1972.062
260,1968.568
261,1969.459
262,1973.049
263,1979.473
264,1987.578
265,1995.813
266,2003.258
267,2009.111
268,2014.47
269,2020.222
270,2027.991
271,2038.271
272,2049.375
273,2059.868
274,2069.232
275,2076.885
276,2082.28
277,2085.547
278,2086.762
279,2087.128
280,2088.414
281,2092.296
282,2099.282
283,2106.601
284,2112.881
285,2116.412
286,2117.785
287,2117.624
288,2116.026
289,2112.917
290,2107.616
291,2100.392
292,2093.4
293,2088.37
294,2087.564
295,2090.194
296,2094.514
297,2098.808
298,2101.03
299,2101.552
300,2100.471
301,2099.827
302,2100.261
303,2101.226
304,2102.271
305,2101.731
306,2099.3
307,2093.879
308,2085.744
309,2075.649
310,2064.556
311,2054.678
312,2047.129
313,2041.58
314,2036.438
315,2029.948
316,2021.054
317,2010.243
318,1998.72
319,1988.706
320,1981.562
321,1978.386
322,1977.631
323,1978.032
324,1978.003
325,1976.898
326,1975.891
327,1976.308
328,1978.85
329,1983.331
330,1988.759
331,1993.112
332,1995.662
333,1996.245
334,1994.87
335,1993.057
336,1990.921
337,1988.44
338,1985.693
339,1982.844
340,1979.393
341,1974.71
342,1969.756
343,1965.443
344,1962.756
345,1963.645
346,1968.943
347,1976.58
348,1985.212
349,1994.27
350,2003.272
351,2012.997
352,2023.62
353,2034.459
354,2043.903
355,2050.534
356,2053.986
357,2053.98
358,2053.337
359,2053.803
360,2056.265
361,2058.997
362,2061.072
363,2061.923
364,2061.891
365,2063.016
366,2066.019
367,2069.473
368,2071.332
369,2068.808
370,2062.269
371,2052.912
372,2043.943
373,2038.174
374,2037.335
375,2041.45
376,2048.185
377,2052.988
378,2050.613
379,2038.544
380,2022.669
381,2008.304
382,2000.466
383,2000.172
384,2006.397
385,2016.327
386,2025.54
387,2030.713
388,2030.835
389,2027.381
390,2024.115
391,2024.378
392,2029.101
393,2037.826
394,2048.575
395,2058.715
396,2066.168
397,2068.938
398,2067.032
399,2061.604
400,2055.57
401,2051.659
402,2050.794
403,2052.337
404,2055.618
405,2059.394
406,2062.699
407,2066.228
408,2070.36
409,2076.413
410,2084.487
411,2093.551
412,2103.127
413,2112.544
414,2121.326
415,2129.343
416,2136.481
417,2142.079
418,2146.252
419,2148.407
420,2148.746
421,2148.558
422,2149.499
423,2152.752
424,2157.296
425,2162.538
426,2167.849
427,2174.014
428,2181.536
429,2190.143
430,2198.361
431,2204.869
432,2207.602
433,2205.009
434,2197.615
435,2187.295
436,2176.008
437,2165.954
438,2158.596
439,2153.616
440,2150.602
441,2148.564
442,2146.739
443,2146.162
444,2148.952
445,2155.03
446,2161.712
447,2165.68
448,2163.469
449,2154.991
450,2142.015
451,2129.065
452,2119.473
453,2114.322
454,2113.328
455,2113.848
456,2112.372
457,2107.559
458,2099.244
459,2088.481
460,2076.664
461,2064.829
462,2052.177
463,2038.217
464,2022.987
465,2009.602
466,2002.33
467,2003.066
468,2009.573
469,2018.354
470,2026.132
471,2031.917
472,2035.673
473,2038.356
474,2039.62
475,2040.26
476,2042.858
477,2051.791
478,2068.311
479,2090.163
480,2111.796
481,2128.835
482,2139.497
483,2145.568
484,2149.619
485,2155.012
486,2162.567
487,2173.03
488,2186.219
489,2202.581
490,2221.333
491,2240.408
492,2258.105
493,2273.421
494,2286.118
495,2296.773
496,2305.248
497,2310.678
498,2312.132
499,2310.507
500,2308.513
501,2307.922
502,2309.67
503,2313.647
504,2319.04
505,2324.69
506,2328.275
507,2328.147
508,2323.028
509,2314.083
510,2305.392
511,2299.269
512,2296.714
513,2296.334
514,2296.377
515,2294.606
516,2290.167
517,2282.611
518,2272.688
519,2260.921
520,2249.633
521,2240.611
522,2235.126
523,2232.743
524,2232.199
525,2232.549
526,2231.846
527,2229.452
528,2224.941
529,2218.016
530,2210.366
531,2203.485
532,2199.125
533,2196.751
534,2196.697
535,2197.745
536,2199.58
537,2201.155
538,2201.471
539,2199.815
540,2196.877
541,2194.342
542,2192.371
543,2190.83
544,2188.126
545,2184.221
546,2179.387
547,2174.441
548,2169.962
549,2166.353
550,2163.573
551,2161.95
552,2162.738
553,2166.4
554,2173.434
555,2183.592
556,2195.791
557,2208.307
558,2220.469
559,2231.597
560,2241.976
561,2252.636
562,2264.233
563,2275.371
564,2284.058
565,2289.052
566,2290.253
567,2289.289
568,2288.141
569,2289.037
570,2292.256
571,2297.054
572,2301.078
573,2302.293
574,2299.527
575,2294.199
576,2287.602
577,2280.885
578,2274.664
579,2268.428
580,2262.045
581,2255.8
582,2250.554
583,2247.729
584,2247.202
585,2247.978
586,2247.988
587,2246.304
588,2242.549
589,2237.259
590,2230.881
591,2224.231
592,2218.128
593,2213.111
594,2209.309
595,2206.244
596,2202.93
597,2199.275
598,2195.792
599,2193.688
600,2193.8
601,2196.787
602,2202.074
603,2208.389
604,2214.531
605,2220.238
606,2225.279
607,2229.921
608,2234.379
609,2238.351
610,2242.383
611,2247.179
612,2252.827
613,2259.551
614,2266.941
615,2273.167
616,2277.024
617,2279.734
618,2283.611
619,2288.763
620,2295.34
621,2302.99
622,2312.114
623,2322.588
624,2334.904
625,2351.726
626,2375.378
627,2386.255
628,2382.069
629,2378.091
630,2370.524
631,2360.086
632,2345.964
633,2331.841
634,2318.298
635,2308.643
636,2302.668
637,2302.934
638,2306.914
639,2316.333
640,2327.734
641,2342.719
642,2357.55
643,2373.042
644,2386.666
645,2397.067
646,2405.146
647,2407.13
648,2407.798
649,2402.747
650,2398.36
651,2391.497
652,2385.331
653,2378.903
654,2373.149
655,2367.757
656,2363.163
657,2359.249
658,2356.836
659,2356.398
660,2357.979
661,2361.916
662,2367.708
663,2374.814
664,2382.663
665,2390.362
666,2397.289
667,2403.21
668,2407.48
669,2410.527
670,2412.073
671,2413.251
672,2413.136
673,2413.218
674,2412.828
675,2412.265
676,2411.483
677,2410.45
678,2408.397
679,2405.776
680,2401.816
681,2397.668
682,2393.09
683,2389.869
684,2388.162
685,2388.313
686,2390.8
687,2394.384
688,2398.646
689,2402.29
690,2404.945
691,2405.404
692,2404.393
693,2402.007
694,2398.904
695,2395.279
696,2391.117
697,2386.492
698,2381.386
699,2375.772
700,2372.729
715.01,2344.548
730.02,2373.619
745.02,2399.506
760.03,2402.272
775.04,2400.966
790.05,2418.204
805.05,2437.995
820.06,2422.354
835.07,2448.255
850,2445.739
860,2450.934
870,2455.295
880,2459.519
890,2463.645
900,2467.687
910,2471.655
920,2475.56
930,2479.406
940,2483.199
950,2486.943
960,2490.64
970,2494.302
980,2497.925
990,2501.514
1000,2505.078
1010,2508.618
1020,2512.142
1030,2515.642
1040,2519.137
1050,2522.616
1060,2526.092
1070,2529.569
1080,2533.04
1090,2536.516
1100,2540
1110,2543.494
1120,2547
1130,2550.526
1140,2554.07
1150,2557.633
1160,2561.218
1170,2564.84
1180,2568.483
1190,2572.167
1200,2575.881
1210,2579.633
1220,2583.425
1230,2587.256
1240,2591.138
1250,2595.071
1260,2599.051
1270,2603.08
1280,2607.165
1290,2611.306
1300,2615.504
1310,2619.767
1320,2624.084
1330,2628.473
1340,2632.933
1350,2637.454
1360,2642.045
1370,2646.714
1380,2651.452
1390,2656.261
1400,2661.153
1410,2666.126
1420,2671.172
1430,2676.3
1440,2681.52
1450,2686.815
1460,2692.2
1470,2697.663
1480,2703.215
1490,2708.803
1500,2713.623
1510.42,2715.541
1525.43,2738.427
1540.44,2756.154
1555.44,2758.064
1570.45,2756.784
1585.46,2761.381
1600.47,2760.648
1615.47,2765.957
1630.48,2767.396
1645.49,2785.299
1660.5,2781.064
1675.51,2788.388
1690.51,2786.999
1705.52,2801.425
1720.53,2814.565
1735.54,2827.328
1750.54,2830.166
1765.55,2834.072
1780.56,2847.831
1795.57,2859.021
1810.57,2855.307
1825.58,2875.47
1840.59,2894.036
1855.6,2904.509
1870.61,2918.051
1885.61,2927.848
1900.62,2925.356
1915.63,2932.471
1930.64,2944.246
1945.65,2955.292
1960.65,2976.375
1975.66,3022.699
1990.67,2998.776
2005.68,3008.262
2020.68,3024.686
2035.69,3035.291
2050.7,3055.037
2065.71,3059.893
2080.72,3075.808
2095.72,3084.036
2110.73,3093.523
2125.74,3105.748
2140.75,3117.818
2155.75,3126.634
2170.76,3138.692
2185.77,3149.977
2200.78,3169.54
2215.78,3180.417
2230.79,3199.421
2245.8,3209.19
2260.81,3219.725
2275.82,3236.461
2290.82,3259.773
2305.83,3263.558
2320.84,3284.268
2335.85,3298.377
2350.85,3315.837
2365.86,3329.696
2380.87,3339.792
2395.88,3351.725
2410.89,3368.093
2425.89,3384.586
2440.9,3397.304
2455.91,3410.556
2470.92,3426.529
2485.93,3448.463
2500.93,3458.896
2515.94,3473.169
2530.95,3485.576
2545.96,3513.039
2560.96,3519.037
2575.97,3534.616
2590.98,3546.497
2605.99,3566.855
2621,3582.877
2636,3601.179
2651.01,3612.98
2666.02,3630.18
2681.03,3647.176
2696.03,3659.343
2711.04,3674.727
2726.05,3701.844
2741.06,3728.201
2756.06,3737.264
2771.07,3748.723
2786.08,3769.655
2801.09,3785.458
2816.1,3797.503
2831.1,3806.768
2846.11,3838.06
2861.12,3851.685
2876.13,3868.171
2891.14,3891.735
2906.14,3919.788
2921.15,3918.058
2936.16,3935.562
2951.17,3957.215
2966.17,3969.25
2981.18,3982.252
2996.19,4015.987
3011.2,4031.069
3026.21,4058.018
3041.21,4073.146
3056.22,4079.407
3071.23,4103.284
3086.24,4121.256
3101.24,4139.287
3116.25,4149.216
3131.26,4178.975
3146.27,4181.192
3161.27,4216.701
3176.28,4227.728
3191.29,4244.544
3206.3,4278.617
3221.31,4298.316
3236.31,4334.554
3251.32,4347.233
3266.33,4371.156
3281.34,4379.063
3296.34,4415.999
3311.35,4430.099
3326.36,4437.219
3341.37,4441.087
3356.38,4454.106
3371.38,4485.442
3386.39,4508.948
3401.4,4525.838
3416.41,4530.92
3431.42,4564.876
3446.42,4586.224
3461.43,4590.295
3476.44,4639.353
3491.45,4634.348
3506.45,4685.498
3521.46,4671.778
3536.47,4717.307
3551.48,4723.509
3566.49,4746.56
3581.49,4779.818
3596.5,4804.3
3611.51,4825.885
3626.52,4851.657
3641.52,4885.233
3656.53,4903.572
3671.54,4919.775
3686.55,4964.023
3701.55,4997.476
3716.56,5035.795
3731.57,5068.286
3746.58,5074.437
3761.59,5130.774
3776.59,5137.094
3791.6,5165.412
3806.61,5190.301
3821.62,5225.284
3836.63,5257.32
3851.63,5257.057
3866.64,5311.186
3881.65,5319.284
3896.66,5360.229
3911.66,5396.401
3926.67,5415.849
3941.68,5473.934
3956.69,5502.282
3971.7,5525.375
3986.7,5553.973
4001.71,5577.903
4016.72,5621.193
4031.73,5626.075
4046.73,5673.695
4061.74,5682.046
4076.75,5703.846
4091.76,5722.023
4106.77,5783.14
4121.77,5831.885
4136.78,5848.775
4151.79,5887.391
4166.8,5909.854
4181.8,5958.045
4196.81,5961.953
4211.82,6018.715
4226.83,6049.478
4241.83,6061.157
4256.84,6083.701
4271.85,6130.999
4286.86,6134.73
4301.87,6183.692
4316.87,6226.974
4331.88,6255.31
4346.89,6330.218
4361.9,6375.307
4376.9,6366.443
4391.91,6442.138
4406.92,6454.565
4421.93,6464.414
4436.94,6497.947
4451.94,6552.071
4466.95,6595.148
4481.96,6615.877
4496.97,6654.465
4511.98,6715.353
4526.98,6732.854
4541.99,6796.864
4557,6847.79
4572.01,6831.208
4587.01,6925.673
4602.02,6941.854
4617.03,6964.316
4632.04,6974.213
4647.04,7013.066
4662.05,7058.832
4677.06,7099.182
4692.07,7126.066
4707.08,7192.705
4722.08,7278.846
4737.09,7299.065
4752.1,7356.838
4767.11,7394.872
4782.12,7430.642
4797.12,7401.861
4812.13,7453.968
4827.14,7514.357
4842.15,7618.757
4857.15,7634.706
4872.16,7643.852
4887.17,7707.765
4902.18,7706.957
4917.19,7729.238
4932.19,7765.828
4947.2,7752.196
4962.21,7926.735
4977.22,7908.803
4992.22,7976.298
5007.23,7968.613
5022.24,7996.678
5037.25,7961.935
5052.25,7976.679
5067.26,8146.501
5082.27,8048.384
5097.28,8165.477
5112.29,8102.598
5127.29,8239.612
5142.3,8207.59
5157.31,8277.651
5172.32,8323.884
5187.33,8364.697
5202.33,8432.271
5217.34,8422.942
5232.35,8586.853
5247.36,8476.741
5262.36,8449.245
5277.37,8487.048
5292.38,8508.224
5307.39,8516.784
5322.4,8596.648
5337.4,8654.251
5352.41,8683.974
5367.42,8713.856
5382.43,8824.686
5397.43,8832.219
5412.44,8890.129
5427.45,8872.14
5442.46,8760.417
5457.46,8854.24
5472.47,8770.624
5487.48,8857.998
5502.49,8865.627
5517.5,8865.361
5532.5,8897.398
5547.51,9038.288
5562.52,9003.318
5577.53,9021.682
5592.54,9066.944
5607.54,9110.195
5622.55,9091.124
5637.56,9188.308
5652.57,9120.884
5667.57,9213.649
5682.58,9203.259
5697.59,9207.32
5712.6,9376.163
5727.6,9184.551
5742.61,9135.047
5757.62,9198.454
5772.63,9301.25
5787.64,9323.896
5802.64,9380.658
5817.65,9398.33
5832.66,9531.287
5847.67,9401.96
5862.67,9540.668
5877.68,9722.936
5892.69,9520.542
5907.7,9711.811
5922.71,9711.979
5937.71,9571.096
5952.72,9644.564
5967.73,9691.896
5982.74,9725.943
5997.75,9684.793
6012.75,9759.207
6027.76,9674.796
6042.77,9720.886
6057.78,9951.513
6072.78,9977.332
6087.79,9996.354
6102.8,10006.97
6117.81,9881.883
6132.81,10043.19
6147.82,10207.56
6162.83,10284.38
6177.84,10173.19
6192.85,10301.08
6207.85,10239.5
6222.86,10334.6
6237.87,10492.34
6252.88,10229.35
6267.88,10378.25
6282.89,10412.47
6297.9,10451.17
6312.91,10487.81
6327.92,10521.71
6342.92,10554.59
6357.93,10587.12
6372.94,10617.77
6387.95,10645.88
6402.96,10672.41
6417.96,10698.96
6432.97,10724.51
6447.98,10749.87
6462.99,10774.36
6477.99,10799.41
6493,10824.24
6508.01,10846.86
6523.02,10869.05
6538.02,10890.97
6553.03,10912.21
6568.04,10934.55
6583.05,10956.78
6598.06,10975.89
6613.06,10990.02
6628.07,11001.93
6643.08,11014.09
6658.09,11027.49
6673.1,11042.79
6688.1,11057.83
6703.11,11073.52
6718.12,11089.43
6733.13,11104.54
6748.13,11116.16
6763.14,11126.02
6778.15,11135.4
6793.16,11145.46
6808.17,11158.12
6823.17,11170.54
6838.18,11182.74
6853.19,11194.73
6868.2,11205.2
6883.2,11213.15
6898.21,11221.14
6913.22,11231.31
6928.23,11243.8
6943.23,11258.34
6958.24,11272.99
6973.25,11283.72
6988.26,11289.22
7003.27,11292.57
7018.27,11300.73
7033.28,11312.8
7048.29,11324.75
7063.3,11336.56
7078.31,11347.55
7093.31,11356.66
7108.32,11363.35
7123.33,11370.13
7138.34,11380.99
7153.34,11392.63
7168.35,11401.67
7183.36,11411.74
7198.37,11423.01
7213.38,11433.7
7228.38,11441.94
7243.39,11443.04
7258.4,11443.49
7273.41,11448.14
7288.41,11459.18
7303.42,11474.99
7318.43,11493.52
7333.44,11508.35
7348.44,11512.41
7363.45,11511.09
7378.46,11516.02
7393.47,11528.23
7408.48,11538.8
7423.48,11543.84
7438.49,11547.04
7453.5,11557.64
7468.51,11567.84
7483.52,11571.66
7498.52,11581.82
7513.53,11588.96
7528.54,11593.2
7543.55,11600.26
7558.55,11607.36
7573.56,11619.24
7588.57,11630.29
7603.58,11639.03
7618.58,11642.06
7633.59,11635.83
7648.6,11628.97
7663.61,11625.67
7678.62,11638.29
7693.62,11665.78
7708.63,11682.52
7723.64,11679.42
7738.65,11671.81
7753.65,11672.26
7768.66,11685.97
7783.67,11698.12
7798.68,11680.55
7813.69,11639.81
7828.69,11619.32
7843.7,11642.85
7858.71,11675.03
7873.72,11691.7
7888.73,11684.96
7903.73,11659.53
7918.74,11637.7
7933.75,11641.38
7948.76,11649.88
7963.76,11636.59
7978.77,11632.23
7993.78,11623.82
8008.79,11605.44
8023.79,11590.02
8038.8,11579.64
8053.81,11572.08
8068.82,11578.47
8083.83,11557.27
8098.83,11525.93
8113.84,11522.46
8128.85,11535.61
8143.86,11526.28
8158.87,11497.17
8173.87,11476.6
8188.88,11471.85
