50.08,1873.107
8203.89,11480.6
8218.9,11486.61
8233.9,11481.33
8248.91,11449.79
8263.92,11402.72
8278.93,11400.99
8293.93,11432.79
8308.94,11408.04
8323.95,11356.54
8338.96,11350.72
8353.97,11363.43
8368.97,11354.69
8383.98,11340.29
8398.99,11328.33
8414,11315.79
8429,11310.42
8444.01,11305.32
8459.02,11297.12
8474.03,11294.87
8489.04,11287.32
8504.04,11270.05
8519.05,11272.14
8534.06,11300.46
8549.07,11325.92
8564.07,11315.49
8579.08,11285.26
8594.09,11282.5
8609.1,11308.9
8624.11,11333.47
8639.11,11349.64
8654.12,11353.99
8669.13,11358.9
8684.14,11376.73
8699.14,11395.13
8714.15,11394.29
8729.16,11402.53
8744.17,11434.68
8759.18,11462.69
8774.18,11473.64
8789.19,11487.45
8804.2,11510.36
8819.21,11538.79
8834.21,11573.09
8849.22,11602.8
8864.23,11623.54
8879.24,11639.24
8894.25,11659.27
8909.25,11683.04
8924.26,11714.54
8939.27,11752.19
8954.28,11795.39
8969.28,11835.92
8984.29,11870.03
8999.3,11898.3
9014.31,11925.23
9029.32,11956.28
9044.32,11997.11
9059.33,12041.45
9074.34,12083.05
9089.35,12120.31
9104.35,12158.96
9119.36,12199.81
9134.37,12238.02
9149.38,12279.08
9164.39,12322.41
9179.39,12366.2
9194.4,12409.14
9209.41,12447.8
9224.42,12480.67
9239.42,12517.62
9254.43,12562.31
9269.44,12612.52
9284.45,12660.98
9299.46,12704.49
9314.46,12741.38
9329.47,12781.73
9344.48,12828.91
9359.49,12873.42
9374.49,12914.73
9389.5,12952.18
9404.51,12986.38
9419.52,13028.62
9434.53,13076.95
9449.53,13120.22
9464.54,13152.08
9479.55,13182.42
9494.56,13219.84
9509.56,13256.81
9524.57,13289.24
9539.58,13325.13
9554.59,13364.05
9569.6,13402.28
9584.6,13439.56
9599.61,13476.94
9614.62,13511.56
9629.63,13542.04
9644.63,13574.26
9659.64,13610.2
9674.65,13645.18
9689.66,13672.56
9704.67,13699.17
9719.67,13727.09
9734.68,13754.35
9749.69,13779.21
9764.7,13804.12
9779.7,13829.28
9794.71,13853.56
9809.72,13875.03
9824.73,13894.27
9839.74,13915
9854.74,13938.78
9869.75,13965.28
9884.76,13988.64
9899.77,14002.62
9914.77,14011.73
9929.78,14023.23
9944.79,14039.86
9959.8,14059.96
9974.81,14078.73
9989.81,14091.99
10004.82,14097.13
10019.83,14101.77
10034.84,14109.12
10049.84,14117.21
10064.85,14123.39
10079.86,14130.36
10094.87,14138.05
10109.88,14141.96
10124.88,14140.59
10139.89,14140.42
10154.9,14141.37
10169.91,14143.17
10184.91,14150.94
10199.92,14158.12
10214.93,14156
10229.94,14152.55
10244.95,14156.28
10259.95,14156.12
10274.96,14148.53
10289.97,14148.23
10304.98,14154.84
10319.98,14159.33
10334.99,14158.6
10350,14153.8
10365.01,14145.3
10380.02,14136.41
10395.02,14128.39
10410.03,14121.44
10425.04,14116.21
10440.05,14108.09
10455.05,14100.05
10470.06,14093.15
10485.07,14085.16
10500.08,14072.5
10515.09,14060.58
10530.09,14056.49
10545.1,14053.03
10560.11,14043.63
10575.12,14031.43
10590.12,14017.19
10605.13,13999.5
10620.14,13980.83
10635.15,13964.24
10650.16,13950.16
10665.16,13935.48
10680.17,13918.75
10695.18,13902.96
10710.19,13886
10725.19,13866.5
10740.2,13843.44
10755.21,13817.83
10770.22,13789.22
10785.23,13761.51
10800.23,13738.41
10815.24,13717.19
10830.25,13696.54
10845.26,13674.25
10860.26,13645.3
10875.27,13610.93
10890.28,13575.26
10905.29,13540.62
10920.3,13505.47
10935.3,13470.52
10950.31,13439.3
10965.32,13407.22
10980.33,13372.43
10995.33,13331.82
11010.34,13286.03
11025.35,13240.23
11040.36,13196.95
11055.37,13154.32
11070.37,13113.3
11085.38,13075.07
11100.39,13032.77
11115.4,12988.43
11130.4,12949.78
11145.41,12914.03
11160.42,12875.61
11175.43,12830.52
11190.44,12782.33
11205.44,12736.11
11220.45,12690.8
11235.46,12644.82
11250.47,12598.84
11265.47,12547.21
11280.48,12487.27
11295.49,12429.62
11310.5,12380.67
11325.51,12340.92
11340.51,12308.63
11355.52,12269.5
11370.53,12206.57
11385.54,12124.22
11400.54,12054.39
11415.55,12009.75
11430.56,11971.96
11445.57,11929.79
11460.58,11885.67
11475.58,11834.8
11490.59,11777.7
11505.6,11725.84
11520.61,11673.17
11535.61,11610.28
11550.62,11546.58
11565.63,11489.53
11580.64,11440.6
11595.65,11405.08
11610.65,11369.23
11625.66,11315.74
11640.67,11245.24
11655.68,11179.2
11670.68,11125.04
11685.69,11069.67
11700.7,11012.68
11715.71,10957.84
11730.72,10910.08
11745.72,10867.11
11760.73,10815.72
11775.74,10749.53
11790.75,10682.19
11805.75,10634.17
11820.76,10605.34
11835.77,10571.85
11850.78,10521.77
11865.79,10464.53
11880.79,10411.75
11895.8,10378.53
11910.81,10357.61
11925.82,10317.62
11940.82,10257.05
11955.83,10205.63
11970.84,10185.99
11985.85,10186.46
12000.86,10158.11
12015.86,10081.22
12030.87,9997.002
12045.88,9961.629
12060.89,9972.355
12075.89,9969.981
12090.9,9920.999
12105.91,9852.3
12120.92,9803.763
12135.93,9784.595
12150.93,9784.866
12165.94,9780.024
12180.95,9741.922
12195.96,9680.48
12210.96,9634.931
12225.97,9618.696
12240.98,9603.29
12255.99,9573.774
12271,9542.909
12286,9516.481
12301.01,9490.138
12316.02,9456.643
12331.03,9413.669
12346.03,9374.313
12361.04,9358.859
12376.05,9363.305
12391.06,9357.167
12406.07,9319.992
12421.07,9260.603
12436.08,9208.744
12451.09,9187.009
12466.1,9184.143
12481.1,9166.494
12496.11,9128.386
12511.12,9091.299
12526.13,9062.472
12541.14,9030.943
12556.14,8991.788
12571.15,8952.088
12586.16,8919.183
12601.17,8897.459
12616.17,8883.659
12631.18,8859.924
12646.19,8816.03
12661.2,8770.693
12676.21,8742.073
12691.21,8718.258
12706.22,8682.397
12721.23,8637.718
12736.24,8596.188
12751.24,8563.053
12766.25,8532.178
12781.26,8498.708
12796.27,8467.458
12811.28,8433.295
12826.28,8394.784
12841.29,8355.711
12856.3,8321.957
12871.31,8298.951
12886.31,8276.118
12901.32,8241.971
12916.33,8200.629
12931.34,8159.691
12946.35,8127.315
12961.35,8098.451
12976.36,8062.247
12991.37,8026.742
13006.38,7994.252
13021.38,7954.236
13036.39,7908.512
13051.4,7868.82
13066.41,7835.883
13081.42,7804.681
13096.42,7769.529
13111.43,7732.679
13126.44,7699.889
13141.45,7666.93
13156.45,7631.258
13171.46,7592.861
13186.47,7556.459
13201.48,7528.382
13216.49,7502.563
13231.49,7468.057
13246.5,7426.841
13261.51,7386.717
13276.52,7358.178
13291.52,7339.904
13306.53,7316.264
13321.54,7279.543
13336.55,7234.973
13351.56,7195.395
13366.56,7162.062
13381.57,7135.474
13396.58,7117.125
13411.59,7097.389
13426.59,7064.445
13441.6,7019.618
13456.61,6976.861
13471.62,6943.397
13486.63,6914.053
13501.63,6887.906
13516.64,6866.026
13531.65,6843.677
13546.66,6812.516
13561.66,6775.293
13576.67,6746.84
13591.68,6729.125
13606.69,6711.547
13621.7,6691.125
13636.7,6669.521
13651.71,6644.105
13666.72,6613.679
13681.73,6585.715
13696.73,6560.945
13711.74,6535.555
13726.75,6514.407
13741.76,6498.313
13756.77,6479.33
13771.77,6451.281
13786.78,6420.354
13801.79,6397.508
13816.8,6378.163
13831.8,6357.944
13846.81,6341.669
13861.82,6325.188
13876.83,6302.729
13891.83,6280.365
13906.84,6260.939
13921.85,6241.577
13936.86,6220.094
13951.87,6199.855
13966.87,6183.191
13981.88,6166.062
13996.89,6146.191
14011.9,6126.055
14026.91,6103.922
14041.91,6081.738
14056.92,6062.217
14071.93,6044.199
14086.94,6026.558
14101.94,6005.192
14116.95,5977.951
14131.96,5947.713
14146.97,5925.57
14161.98,5910.38
14176.98,5893.175
14191.99,5875.415
14207,5856.278
14222.01,5834.781
14237.01,5813.722
14252.02,5795.024
14267.03,5771.957
14282.04,5746.783
14297.04,5725.703
14312.05,5705.592
14327.06,5681.318
14342.07,5656.256
14357.08,5636.808
14372.08,5620.038
14387.09,5602.521
14402.1,5586.468
14417.11,5568.407
14432.12,5545.57
14447.12,5520.237
14462.13,5494.37
14477.14,5467.832
14492.15,5443.726
14507.15,5425.425
14522.16,5409.318
14537.17,5391.174
14552.18,5369.151
14567.19,5345.326
14582.19,5319.109
14597.2,5295.136
14612.21,5276.616
14627.22,5254.847
14642.22,5228.882
14657.23,5207.916
14672.24,5192.605
14687.25,5176.416
14702.25,5153.867
14717.26,5128.822
14732.27,5109.58
14747.28,5097.822
14762.29,5085.893
14777.29,5061.113
14792.3,5031.758
14807.31,5006.519
14822.32,4982.405
14837.33,4960.527
14852.33,4938.685
14867.34,4919.446
14882.35,4906.409
14897.36,4892.077
14912.36,4869.966
14927.37,4848.035
14942.38,4835.271
14957.39,4821.565
14972.4,4797.072
14987.4,4773.465
15002.41,4756.752
15017.42,4742.303
15032.43,4733.195
15047.43,4728.24
15062.44,4719.466
15077.45,4706.21
15092.46,4690.134
15107.46,4673.757
15122.47,4658.161
15137.48,4643.155
15152.49,4630.468
15167.5,4622.358
15182.5,4613.483
15197.51,4600.511
15212.52,4588.594
15227.53,4576.404
15242.54,4565.606
15257.54,4561.412
15272.55,4551.542
15287.56,4532.28
15302.57,4518.226
15317.57,4511.218
15332.58,4504.936
15347.59,4500.912
15362.6,4496.709
15377.6,4487.704
15392.61,4478.789
15407.62,4475.747
15422.63,4472.473
15437.64,4463.562
15452.64,4445.045
15467.65,4440.668
15482.66,4458.905
15497.67,4445.842
15512.67,4423.026
15527.68,4428.934
15542.69,4426.75
15557.7,4409.225
15572.71,4392.777
15587.71,4389.61
15602.72,4390.792
15617.73,4389.042
15632.74,4380.291
15647.75,4368.452
15662.75,4357.629
15677.76,4346.11
15692.77,4336.632
15707.78,4333.894
15722.78,4325.355
15737.79,4301.729
15752.8,4286.137
15767.81,4289.372
15782.81,4299.014
15797.82,4275.483
15812.83,4218.048
15827.84,4185.04
15842.85,4174.724
15857.85,4160.914
15872.86,4144.996
15887.87,4132.308
15902.88,4115.27
15917.88,4091.713
15932.89,4074.214
15947.9,4063.053
15962.91,4046.51
15977.92,4029.281
15992.92,4017.562
16007.93,4006.307
16022.94,3992.606
16037.95,3977.373
16052.96,3961.044
16067.96,3940.661
16082.97,3918.49
16097.98,3895.132
16112.99,3866.909
16127.99,3841.932
16143,3828.428
16158.01,3822.048
16173.02,3808.411
16188.02,3781.59
16203.03,3756.347
16218.04,3736.628
16233.05,3725.01
16248.06,3719.591
16263.06,3709.765
16278.07,3692.12
16293.08,3670.986
16308.09,3656.543
16323.09,3649.62
16338.1,3639.582
16353.11,3619.469
16368.12,3594.134
16383.13,3576.904
16398.13,3568.859
16413.14,3559.844
16428.15,3546.669
16443.16,3526.608
16458.16,3503.946
16473.17,3484.943
16488.18,3470.608
16503.19,3462.156
16518.2,3449.813
16533.2,3431.871
16548.21,3419.656
16563.22,3406.794
16578.23,3387.121
16593.23,3370.147
16608.24,3356.903
16623.25,3341.403
16638.26,3330.844
16653.27,3323.191
16668.27,3302.458
16683.28,3282.442
16698.29,3277.893
16713.3,3274.891
16728.3,3260.26
16743.31,3246.05
16758.32,3236.858
16773.33,3228.98
16788.34,3225.42
16803.34,3220.464
16818.35,3212.711
16833.36,3208.371
16848.37,3208.378
16863.38,3205.226
16878.38,3190.407
16893.39,3172.82
16908.4,3165.908
16923.41,3163.176
16938.41,3159.904
16953.42,3156.333
16968.43,3144.911
16983.44,3127.294
16998.45,3115.034
17013.45,3110.99
17028.46,3111.371
17043.47,3111.861
17058.48,3108.45
17073.48,3101.285
17088.49,3092.424
17103.5,3079.133
17118.51,3058.568
17133.52,3046.132
17148.52,3046.064
17163.53,3041.667
17178.54,3031.915
17193.54,3029.436
17208.55,3032.103
17223.56,3033.898
17238.57,3029.705
17253.58,3015.891
17268.58,3007.441
17283.59,3008.644
17298.6,3011.309
17313.61,3013.895
17328.62,3012.296
17343.62,3009.967
17358.63,3007.417
17373.64,2999.109
17388.65,2991.519
17403.65,2986.913
17418.66,2982.183
17433.67,2974.097
17448.68,2970.225
17463.69,2977.786
17478.69,2977.111
17493.7,2965.538
17508.71,2957.422
17523.72,2953.288
17538.72,2951.978
17553.73,2954.137
17568.74,2953.124
17583.75,2943.615
17598.76,2936.849
17613.76,2933.368
17628.77,2925.509
17643.78,2916.344
17658.79,2911.093
17673.79,2905.876
17688.8,2900.204
17703.81,2900.905
17718.82,2902.35
17733.83,2905.363
17748.83,2907.984
17763.84,2905.987
17778.85,2909.848
17793.86,2914.088
17808.87,2912.629
17823.87,2914.72
17838.88,2919.694
17853.89,2915.317
17868.9,2902.691
17883.9,2896.518
17898.91,2894.817
17913.92,2892.547
17928.93,2885.27
17943.94,2875.877
17958.94,2875.334
17973.95,2883.069
17988.96,2892.245
18003.96,2895.435
18018.97,2892.541
18033.98,2894.162
18048.99,2900.021
18064,2907.694
18079,2918.695
18094.01,2925.707
18109.02,2918.18
18124.03,2909.025
18139.04,2905.205
18154.04,2906.366
18169.05,2914.42
18184.06,2923.53
18199.07,2925.299
18214.07,2912.426
18229.08,2903.018
18244.09,2909.458
18259.1,2905.202
18274.11,2891.209
18289.11,2893.774
18304.12,2898.912
18319.13,2895.222
18334.14,2896.125
18349.14,2897.542
18364.15,2897.257
18379.16,2903.282
18394.17,2912.708
18409.18,2926.266
18424.18,2940.254
18439.19,2943.66
18454.2,2938.58
18469.21,2935.029
18484.21,2930.635
18499.22,2917.709
18514.23,2896.703
18529.24,2878.514
18544.25,2874.194
18559.25,2884.905
18574.26,2891.352
18589.27,2881.046
18604.28,2878.128
18619.29,2887.637
18634.29,2898.345
18649.3,2898.365
18664.31,2877.588
18679.32,2848.26
18694.32,2835.932
18709.33,2847.307
18724.34,2858.674
18739.35,2856.336
18754.36,2854.194
18769.36,2847.621
18784.37,2844.079
18799.38,2851.617
18814.38,2859.67
18829.39,2867.675
18844.4,2860.861
18859.41,2843.023
18874.42,2832.088
18889.42,2826.956
18904.43,2829.439
18919.44,2829.797
18934.45,2813.371
18949.46,2794.389
18964.46,2780.344
18979.47,2767.27
18994.48,2775.437
19009.49,2795.232
19024.49,2802.801
19039.5,2803.499
19054.51,2805.514
19069.52,2809.307
19084.53,2811.64
19099.53,2825.378
19114.54,2845.252
19129.55,2852.065
19144.56,2846.447
19159.56,2833.258
19174.57,2894.667
19189.58,2818.424
20000,2658.937
20020,2601.759
20040,2609.153
20060,2628.687
20080,2637.891
20100,2644.5
20120,2644.103
20140,2634.297
20160,2621.437
20180,2617.449
20200,2611.203
20220,2604.271
20240,2602.999
20260,2604.28
20280,2599.118
20300,2591.108
20320,2590.887
20340,2596.664
20360,2604.965
20380,2613.815
20400,2614.731
20420,2608.353
20440,2601.977
20460,2595.955
20480,2586.528
20500,2578.837
20520,2573.306
20540,2562.568
20560,2553.74
20580,2551.865
20600,2551.467
20620,2549.261
20640,2547.131
20660,2546.986
20680,2547.775
20700,2547.994
20720,2548.217
20740,2548.424
20760,2547.955
20780,2541.798
20800,2528.101
20820,2513.03
20840,2503.773
20860,2500.138
20880,2502.014
20900,2504.666
20920,2502.112
20940,2497.344
20960,2490.374
20980,2481.961
21000,2473.786
21020,2466.14
21040,2462.723
21060,2464.117
21080,2463.081
21100,2454.399
21120,2444.412
21140,2439.128
21160,2433.579
21180,2420.828
21200,2405.155
21220,2396.451
21240,2394.344
21260,2393.097
21280,2390.989
21300,2388.92
21320,2386.89
21340,2385.199
21360,2384.062
21380,2383.06
21400,2377.729
21420,2367.21
21440,2358.433
21460,2357.387
21480,2356.909
21500,2350.984
21520,2344.412
21540,2339.166
21560,2335.025
21580,2330.622
21600,2324.469
21620,2318.945
21640,2317.277
21660,2317.301
21680,2316.085
21700,2314.028
21720,2313.115
21740,2315.959
21760,2317.93
21780,2310.396
21800,2298.981
21820,2294.013
21840,2296.495
21860,2299.722
21880,2299.412
21900,2298.479
21920,2298.784
21940,2300.103
21960,2302.134
21980,2306.473
22000,2309.814
22020,2305.434
22040,2297.763
22060,2294.863
22080,2297.742
22100,2301.681
22120,2305.561
22140,2309.333
22160,2307.742
22180,2300.701
22200,2295.299
22220,2296.756
22240,2300.67
22260,2304.716
22280,2310.027
22300,2315.104
22320,2322.025
22340,2328.148
22360,2325.551
22380,2316.879
22400,2310.242
22420,2310.145
22440,2312.449
22460,2315.012
22480,2319.145
22500,2321.227
22520,2317.51
22540,2311.557
22560,2307.269
22580,2303.118
22600,2300.392
22620,2301.377
22640,2304.185
22660,2305.75
22680,2306.22
22700,2308.04
22720,2316.253
22740,2327.43
22760,2332.333
22780,2326.841
22800,2318.844
22820,2317.365
22840,2317.906
22860,2318.03
22880,2316.384
22900,2313.873
22920,2312.494
22940,2312.275
22960,2311.847
22980,2310.217
23000,2307.667
23020,2305.319
23040,2302.979
23060,2300.654
23080,2299.26
23100,2298.492
23120,2297.875
23140,2297.314
23160,2296.753
23180,2295.887
23200,2294.185
23220,2292.505
23240,2292.756
23260,2295.456
23280,2297.935
23300,2297.2
23320,2294.73
23340,2291.01
23360,2283.517
23380,2275.213
23400,2273.362
23420,2281.445
23440,2291.165
23460,2292.192
23480,2289.214
23500,2284.539
23520,2279.025
23540,2272.149
23560,2266.762
23580,2264.618
23600,2263.806
23620,2262.453
23640,2262.459
23660,2262.047
23680,2256.715
23700,2245.174
23720,2235.098
23740,2235.865
23760,2244.702
23780,2251.507
23800,2248.602
23820,2241.176
23840,2234.943
23860,2232.87
23880,2231.991
23900,2228.235
23920,2219.174
23940,2208.186
23960,2201.527
23980,2198.859
24000,2197.416
24020,2194.82
24040,2192.733
24060,2190.031
24080,2184.729
24100,2176.191
24120,2168.85
24140,2168.202
24160,2173.683
24180,2177.841
24200,2174.443
24220,2166.576
24240,2158.981
24260,2155.373
24280,2153.886
24300,2151.146
24320,2144.61
24340,2135.463
24360,2128.27
24380,2125.447
