1.5,23263.27
2,22504.69
2.5,21963.63
3,21529.31
3.5,21157.73
4,20828.12
4.5,20528.68
5,20252.03
5.5,19993.3
6,19748.92
6.5,19517.36
7,19296.27
7.5,19084.42
8,18880.18
8.5,18683.58
9,18493.54
9.5,18309.07
10,18130.25
10.5,17956.27
11,17786.61
11.5,17621.33
12,17459.78
12.5,17302.06
13,17147.6
13.5,16996.4
14,16848.36
14.5,16703.09
15,16560.61
15.5,16420.51
16,16282.97
16.5,16147.75
17,16014.88
17.5,15884.14
18,15755.34
18.5,15628.65
19,15503.85
19.5,15380.85
20,15259.52
20.5,15139.83
21,15021.89
21.5,14905.51
22,14790.57
22.5,14677.1
23,14565.17
23.5,14454.47
24,14345.2
24.5,14237.22
25,14130.44
25.5,14024.89
26,13920.58
26.5,13817.37
27,13715.32
27.5,13614.28
28,13514.35
28.5,13415.51
29,13317.52
29.5,13220.62
30,13124.58
30.5,13029.47
31,12935.37
31.5,12842.14
32,12749.71
32.5,12658.13
33,12567.31
33.5,12477.26
34,12388.04
34.5,12299.68
35,12211.8
35.5,12124.69
36,12038.29
36.5,11952.62
37,11867.56
37.5,11783.03
38,11699.21
38.5,11615.91
39,11533.19
39.5,11450.97
40,11369.22
40.5,11287.99
41,11207.19
41.5,11126.89
42,11046.99
42.5,10967.43
43,10888.2
43.5,10809.26
44,10730.68
44.5,10652.28
45,10574.11
45.5,10496.08
46,10418.09
46.5,10340.1
47,10262.21
47.5,10184.17
48,10106.01
48.5,10027.48
49,9948.422
49.5,9868.927
50,9788.665
50.5,9707.447
51,9624.939
51.5,9540.79
52,9454.434
52.5,9365.103
53,9271.809
53.5,9172.542
54,9064.176
54.5,8939.904
55,8706.077
56,8700.056
57,8861.153
58,8838.617
59,8621.005
60,8332.821
61,8117.307
62,8038.621
63,8083.047
64,8216.997
65,8539.469
66,8727.032
67,8675.415
68,8629.22
69,8624.563
70,8625.041
71,8593.801
72,8541.825
73,8522.086
74,8580.705
75,8731.953
76,8980.572
77,9336.173
78,9757.927
79,10087.35
80,10083.18
81,9605.229
82,8764.921
83,7833.132
84,7041.126
85,6471.883
86,6106.48
87,5895.854
88,5775.303
89,5721.287
90,5737.912
91,5822.819
92,5949.786
93,6068.756
94,6121.211
95,6075.824
96,5952.213
97,5820.3
98,5763.134
99,5790.937
100,5857.2
101,5896.972
102,5866.378
103,5763.29
104,5619.785
105,5475.77
106,5347.793
107,5236.791
108,5150.554
109,5095.509
110,5088.992
111,5037.811
112,4949.86
113,4841.797
114,4725.45
115,4621.647
116,4550.615
117,4522.945
118,4535.521
119,4573.208
120,4614.956
121,4650.192
122,4680.4
123,4709.063
124,4737.818
125,4766.678
126,4790.476
127,4795.864
128,4769.71
129,4709.964
130,4621.777
131,4526.304
132,4430.201
133,4337.558
134,4254.196
135,4189.005
136,4149.917
137,4136.912
138,4140.276
139,4146.653
140,4145.687
141,4136.131
142,4126.198
143,4117.167
144,4100.472
145,4053.887
146,3953.705
147,3792.464
148,3593.099
149,3405.534
150,3277.204
151,3233.571
152,3266.467
153,3333.479
154,3392.2
155,3415.791
156,3398.749
157,3350.885
158,3286.798
159,3216.854
160,3143.043
161,3062.001
162,2974.446
163,2894.148
164,2833.046
165,2791.884
166,2813.857
167,2862.457
168,2908.465
169,2928.961
170,2908.979
171,2846.957
172,2760.275
173,2674.655
174,2609.147
175,2558.91
176,2508.57
177,2442.418
178,2353.702
179,2249.717
180,2147.929
181,2065.965
182,2012.838
183,1988.983
184,1984.825
185,1990.618
186,1999.281
187,2006.167
188,2007.113
189,1994.177
190,1960.554
191,1906.55
192,1842.497
193,1786.511
194,1753.768
195,1749.275
196,1762.858
197,1783.211
198,1800.838
199,1811.158
200,1813.207
201,1806.922
202,1792.924
203,1773.494
204,1752.196
205,1735.182
206,1729.488
207,1736.855
208,1752.973
209,1771.154
210,1785.765
211,1795.256
212,1801.909
213,1809.727
214,1822.488
215,1841.373
216,1866.49
217,1896.494
218,1930.862
219,1969.234
220,2011.443
221,2056.179
222,2102.077
223,2147.745
224,2191.37
225,2231.461
226,2265.072
227,2290.431
228,2305.571
229,2307.76
230,2294.659
231,2264.566
232,2219.796
233,2167.712
234,2116.474
235,2069.921
236,2027.292
237,1985.24
238,1938.508
239,1887.848
240,1837.864
241,1795.304
242,1765.108
243,1750.01
244,1749.228
245,1758.763
246,1772.97
247,1785.761
248,1790.969
249,1786.668
250,1774.438
251,1757.251
252,1737.995
253,1719.981
254,1706.435
255,1700.627
256,1704.59
257,1717.465
258,1736.775
259,1756.149
260,1768.656
261,1769.393
262,1759.582
263,1744.798
264,1731.201
265,1723.126
266,1721.092
267,1722.732
268,1725.878
269,1729.062
270,1732.117
271,1737.24
272,1745.212
273,1754.701
274,1764.048
275,1772.096
276,1778.393
277,1783.707
278,1789.611
279,1797.279
280,1808.139
281,1820.649
282,1832.753
283,1843.275
284,1852.5
285,1860.291
286,1866.486
287,1870.605
288,1871.728
289,1868.907
290,1860.996
291,1846.825
292,1825.448
293,1797.808
294,1768.324
295,1741.148
296,1718.737
297,1701.568
298,1687.154
299,1671.685
300,1652.711
301,1629.367
302,1603.434
303,1576.406
304,1551.108
305,1526.608
306,1501.836
307,1475.761
308,1448.933
309,1422.689
310,1398.156
311,1375.781
312,1354.299
313,1332.96
314,1311.462
315,1290.038
316,1268.561
317,1247.425
318,1227.04
319,1208.179
320,1191.553
321,1177.363
322,1165.415
323,1155.091
324,1145.925
325,1137.778
326,1130.568
327,1125.337
328,1123.148
329,1124.022
330,1127.257
331,1132.019
332,1137.608
333,1143.099
334,1147.837
335,1152.061
336,1156.594
337,1162.304
338,1170.093
339,1180.152
340,1192.47
341,1206.222
342,1220.234
343,1233.541
344,1244.881
345,1253.978
346,1260.915
347,1267.032
348,1273.714
349,1282.365
350,1294.245
351,1311.062
352,1335.582
353,1372.094
354,1426.059
355,1502.539
356,1606.016
357,1735.274
358,1873.031
359,1989.765
360,2045.961
361,2011.979
362,1894.198
363,1736.95
364,1591.361
365,1484.475
366,1416.236
367,1373.726
368,1344.034
369,1319.221
370,1297.583
371,1280.128
372,1268.342
373,1262.555
374,1261.963
375,1265.659
376,1273.103
377,1284.549
378,1300.824
379,1320.919
380,1340.269
381,1350.756
382,1346.046
383,1326.681
384,1300.668
385,1278.218
386,1264.978
387,1259.551
388,1257.255
389,1252.171
390,1242.099
391,1228.885
392,1214.887
393,1202.858
394,1193.935
395,1187.556
396,1182.171
397,1176.158
398,1169.319
399,1162.328
400,1155.852
401,1149.299
402,1141.032
403,1129.97
404,1116.395
405,1101.832
406,1088.233
407,1077.12
408,1068.932
409,1062.83
410,1057.964
411,1053.596
412,1050.21
413,1047.846
414,1046.147
415,1044.611
416,1042.988
417,1041.586
418,1041.201
419,1042.867
420,1047.12
421,1053.599
422,1061.191
423,1068.414
424,1074.586
425,1079.21
426,1082.224
427,1084.115
428,1085.421
429,1085.928
430,1084.693
431,1081.06
432,1075.568
433,1071.262
434,1070.169
435,1072.821
436,1078.02
437,1084.636
438,1091.998
439,1099.18
440,1104.429
441,1105.477
442,1100.493
443,1091.101
444,1080.662
445,1072.015
446,1066.427
447,1063.734
448,1062.921
449,1062.459
450,1060.773
451,1057.039
452,1051.874
453,1047.497
454,1046.389
455,1047.323
456,1045.746
457,1037.306
458,1020.587
459,998.7836
460,977.9087
461,963.0878
462,956.2861
463,956.4695
464,960.6904
465,965.9053
466,970.4235
467,973.3154
468,974.5653
469,974.1732
470,971.9578
471,968.1165
472,963.9408
473,961.7027
474,963.6288
475,970.5911
476,979.4698
477,985.7502
478,987.163
479,985.0042
480,982.3382
481,981.7546
482,984.3889
483,990.0045
484,997.5843
485,1005.937
486,1013.888
487,1019.66
488,1023.099
489,1025.662
490,1029.892
491,1037.755
492,1049.513
493,1063.663
494,1077.743
495,1089.658
496,1098.332
497,1103.364
498,1104.23
499,1101.125
500,1095.486
501,1089.841
502,1087.146
503,1089.279
504,1095.926
505,1104.591
506,1111.514
507,1113.38
508,1110.092
509,1104.843
510,1100.877
511,1098.971
512,1098.28
513,1097.755
514,1096.847
515,1095.642
516,1094.759
517,1095
518,1096.521
519,1098.698
520,1100.43
521,1100.744
522,1099.558
523,1097.468
524,1095.028
525,1092.453
526,1089.466
527,1085.52
528,1080.702
529,1076.224
530,1074.163
531,1075.803
532,1080.332
533,1085.581
534,1089.523
535,1091.144
536,1090.805
537,1089.759
538,1089.237
539,1089.623
540,1090.084
541,1089.782
542,1088.654
543,1087.812
544,1088.673
545,1092.028
546,1097.438
547,1103.546
548,1108.896
549,1112.752
550,1115.668
551,1118.807
552,1123.037
553,1127.68
554,1131.37
555,1133.067
556,1132.763
557,1131.429
558,1130.54
559,1131.45
560,1134.667
561,1139.868
562,1145.629
563,1150.545
564,1153.727
565,1155.284
566,1156.074
567,1156.79
568,1157.617
569,1158.329
570,1158.427
571,1157.386
572,1155.065
573,1152.183
574,1150.009
575,1149.498
576,1150.983
577,1154.247
578,1158.566
579,1163.159
580,1167.605
581,1172.005
582,1176.582
583,1181.484
584,1187.32
585,1195.423
586,1207.202
587,1223.966
588,1246.705
589,1275.773
590,1311.074
591,1352.103
592,1397.54
593,1444.795
594,1489.765
595,1524.79
596,1542.396
597,1538.145
598,1511.862
599,1468.064
600,1414.4
601,1359.351
602,1309.722
603,1269.244
604,1238.951
605,1218.107
606,1204.846
607,1195.95
608,1188.977
609,1182.287
610,1174.857
611,1166.248
612,1156.518
613,1146.177
614,1136.201
615,1127.567
616,1120.92
617,1116.699
618,1114.471
619,1113.287
620,1112.082
621,1110.171
622,1107.403
623,1104.143
624,1101.011
625,1098.513
626,1096.514
627,1094.67
628,1092.936
629,1091.813
630,1091.698
631,1092.338
632,1093.385
633,1094.955
634,1098.31
635,1102.928
636,1098.261
637,1091.544
638,1088.177
639,1086.602
640,1085.725
641,1085.738
642,1086.776
643,1088.084
644,1090.079
645,1090.982
646,1091.232
647,1090.016
648,1087.193
649,1084.427
650,1080.947
651,1079.48
652,1079.201
653,1081.304
654,1085.261
655,1090.2
656,1095.917
657,1100.888
658,1105.149
659,1107.767
660,1109.153
661,1109.409
662,1109.061
663,1108.419
664,1107.816
665,1107.405
666,1107.185
667,1107
668,1107.043
669,1107.131
670,1107.827
671,1109.079
672,1111.059
673,1114.086
674,1117.056
675,1120.654
676,1122.985
677,1124.585
678,1124.738
679,1123.633
680,1121.81
681,1119.303
682,1117.38
683,1115.917
684,1115.49
685,1115.842
686,1116.874
687,1118.161
688,1119.246
689,1119.802
690,1119.422
691,1118.166
692,1115.831
693,1113.184
694,1110.105
695,1107.653
696,1105.626
697,1104.745
698,1104.765
699,1105.546
700,1113.042
715.01,1123.882
730.02,1129.417
745.02,1133.468
760.03,1126.271
775.04,1128.053
790.05,1131.08
805.05,1128.273
820.06,1134.215
835.07,1142.532
850.08,1150.2
865.09,1152.398
880.09,1150.233
895.1,1150.692
910.11,1151.157
925.12,1152.832
940.12,1153.878
955.13,1159.875
970.14,1163.107
985.15,1163.716
1000.16,1162.139
1015.16,1159.716
1030,1159.458
1040,1159.962
1050,1160.662
1060,1161.495
1070,1162.411
1080,1163.378
1090,1164.383
1100,1165.401
1110,1166.427
1120,1167.446
1130,1168.448
1140,1169.424
1150,1170.375
1160,1171.287
1170,1172.159
1180,1172.988
1190,1173.767
1200,1174.49
1210,1175.162
1220,1175.766
1230,1176.307
1240,1176.777
1250,1177.179
1260,1177.501
1270,1177.74
1280,1177.893
1290,1177.962
1300,1177.934
1310,1177.805
1320,1177.568
1330,1177.215
1340,1176.729
1350,1176.107
1360,1175.324
1370,1174.352
1380,1173.13
1390.36,1171.355
1405.36,1167.714
1420.37,1165.764
1435.38,1166.913
1450.39,1165.738
1465.4,1159.908
1480.4,1157.348
1495.41,1154.537
1510.42,1150.896
1525.43,1150.621
1540.44,1149.306
1555.44,1147.828
1570.45,1146.683
1585.46,1145.406
1600.47,1144.081
1615.47,1139.96
1630.48,1134.121
1645.49,1131.793
1660.5,1128.791
1675.51,1124.832
1690.51,1123.215
1705.52,1121.169
1720.53,1120.636
1735.54,1120.414
1750.54,1117.899
1765.55,1115.59
1780.56,1114.597
1795.57,1113.875
1810.57,1112.592
1825.58,1110.562
1840.59,1108.735
1855.6,1107.13
1870.61,1104.142
1885.61,1102.349
1900.62,1100.115
1915.63,1096.891
1930.64,1093.946
1945.65,1091.77
1960.65,1090.836
1975.66,1086.812
1990.67,1083.86
2005.68,1083.386
2020.68,1082.147
2035.69,1081.282
2050.7,1079.337
2065.71,1077.246
2080.72,1076.688
2095.72,1075.421
2110.73,1071.914
2125.74,1068.923
2140.75,1067.27
2155.75,1065.438
2170.76,1062.864
2185.77,1060.804
2200.78,1059.552
2215.78,1056.773
2230.79,1054.676
2245.8,1053.397
2260.81,1051.208
2275.82,1049.054
2290.82,1046.974
2305.83,1045.837
2320.84,1044.484
2335.85,1042.123
2350.85,1040.423
2365.86,1039.601
2380.87,1037.311
2395.88,1033.923
2410.89,1031.649
2425.89,1029.521
2440.9,1027.898
2455.91,1026.289
2470.92,1023.521
2485.93,1020.718
2500.93,1019.318
2515.94,1018.333
2530.95,1015.651
2545.96,1013.536
2560.96,1012.242
2575.97,1009.465
2590.98,1007.231
2605.99,1005.582
2621,1002.829
2636,999.9655
2651.01,997.7703
2666.02,995.9406
2681.03,993.369
2696.03,990.773
2711.04,989.2333
2726.05,987.9808
2741.06,986.0725
2756.06,982.4976
2771.07,980.594
2786.08,979.7314
2801.09,975.8845
2816.1,973.9177
2831.1,974.0979
2846.11,972.2226
2861.12,968.4199
2876.13,966.7375
2891.14,965.7102
2906.14,962.935
2921.15,963.0214
2936.16,960.5071
2951.17,956.8646
2966.17,954.2557
2981.18,951.3558
2996.19,949.0295
3011.2,947.1935
3026.21,945.9273
3041.21,943.491
3056.22,941.1824
3071.23,938.3194
3086.24,934.9965
3101.24,935.3075
3116.25,935.4293
3131.26,933.1964
3146.27,931.6903
3161.27,930.1559
3176.28,927.7087
3191.29,926.302
3206.3,926.6115
3221.31,928.2264
3236.31,927.782
3251.32,923.9377
3266.33,922.6519
3281.34,921.1798
3296.34,917.7739
3311.35,915.7386
3326.36,913.9389
3341.37,910.6485
3356.38,909.2289
3371.38,908.1708
3386.39,905.1569
3401.4,900.6114
3416.41,898.1093
3431.42,895.7453
3446.42,894.0305
3461.43,892.7419
3476.44,889.727
3491.45,888.5744
3506.45,887.892
3521.46,887.5569
3536.47,887.5842
3551.48,886.179
3566.49,885.1293
3581.49,882.8528
3596.5,880.6292
3611.51,878.9182
3626.52,877.4127
3641.52,876.8901
3656.53,875.504
3671.54,873.2852
3686.55,870.6337
3701.55,870.6954
3716.56,869.8679
3731.57,867.5675
3746.58,865.9402
3761.59,864.6762
3776.59,861.3956
3791.6,858.5962
3806.61,856.9066
3821.62,855.3701
3836.63,852.3049
3851.63,848.9379
3866.64,847.9157
3881.65,846.916
3896.66,844.2574
3911.66,842.2396
3926.67,841.7401
3941.68,840.8536
3956.69,839.8627
3971.7,839.8645
3986.7,839.2503
4001.71,837.7974
4016.72,835.6006
4031.73,830.9661
4046.73,827.9191
4061.74,827.4575
4076.75,824.3368
4091.76,820.684
4106.77,817.757
4121.77,814.127
4136.78,813.2414
4151.79,812.6385
4166.8,808.9564
4181.8,806.0905
4196.81,805.8718
4211.82,805.5631
4226.83,803.3923
4241.83,800.1964
4256.84,798.7516
4271.85,796.7674
4286.86,793.1504
4301.87,790.4189
4316.87,786.6645
4331.88,780.5815
4346.89,778.0099
4361.9,776.0085
4376.9,773.6115
4391.91,772.4562
4406.92,772.2589
4421.93,770.5992
4436.94,764.1476
4451.94,763.817
4466.95,762.7723
4481.96,758.9798
4496.97,758.3104
4511.98,755.4312
4526.98,752.3118
4541.99,747.1002
4557,744.1221
4572.01,742.632
4587.01,738.9981
4602.02,738.9157
4617.03,738.8051
4632.04,735.8565
4647.04,732.5191
4662.05,733.6268
4677.06,734.0298
4692.07,729.1548
4707.08,725.7757
4722.08,725.2654
4737.09,722.2766
4752.1,718.7999
4767.11,716.3041
4782.12,715.527
4797.12,714.4316
4812.13,713.1926
4827.14,715.1752
4842.15,711.046
4857.15,706.0638
4872.16,704.8949
4887.17,703.2591
4902.18,699.7263
4917.19,699.0083
4932.19,699.0979
4947.2,692.8363
4962.21,693.8997
4977.22,695.8032
4992.22,692.6511
5007.23,690.5855
5022.24,687.3491
5037.25,687.461
5052.25,688.942
5067.26,689.2283
5082.27,684.2629
5097.28,681.3584
5112.29,677.5937
5127.29,675.6392
5142.3,672.6047
5157.31,665.9002
5172.32,667.0051
5187.33,669.9473
5202.33,664.7925
5217.34,663.5422
5232.35,666.5628
5247.36,657.1085
5262.36,652.0087
5277.37,657.1229
5292.38,656.6136
5307.39,656.7479
5322.4,654.3467
5337.4,648.4722
5352.41,647.3013
5367.42,645.2001
5382.43,639.3452
5397.43,637.5421
5412.44,641.8996
5427.45,643.2952
5442.46,639.9896
5457.46,637.5327
5472.47,637.5791
5487.48,631.4529
5500,627.1006
5510,627.7366
5520,626.7568
5530,625.6017
5540,624.3782
5550,623.1161
5560,621.8307
5570,620.5358
5580,619.2305
5590,617.92
5600,616.6011
5610,615.2889
5620,613.9694
5630,612.6463
5640,611.3263
5650,610.0064
5660,608.6842
5670,607.3624
5680,606.0416
5690,604.7227
5700,603.4031
5710,602.0842
5720,600.7664
5730,599.4505
5740,598.1363
5750,596.8223
5760,595.512
5770,594.2029
5780,592.8943
5790,591.5865
5800,590.2849
5810,588.9816
5820,587.6838
5830,586.3856
5840,585.0901
5850,583.7949
5860,582.5078
5870,581.2192
5880,579.9323
5890,578.6491
5900,577.3672
5910,576.0911
5920,574.8148
5930,573.5416
5940,572.2728
5950,571.0036
5960,569.7395
5970,568.4777
5980,567.2184
5990,565.9628
6000,564.7083
6010,563.4562
6020,562.2104
6030,560.9655
6040,559.7222
6050,558.4838
6060,557.2462
6070,556.0141
6080,554.7852
6090,553.5559
6100,552.3319
6110,551.1086
6120,549.8909
6130,548.6752
6140,547.4611
6150,546.2535
6160,545.0463
6170,543.8417
6180,542.6403
6190,541.4426
6200,540.2462
6210,539.0552
6220,537.8654
6230,536.6797
6240,535.4961
6250,534.3151
6260,533.137
6270,531.9602
6280,530.7897
6290,529.6218
6300,528.4539
6310,527.2904
6320,526.1304
6330,524.9714
6340,523.8156
6350,522.6633
6360,521.5145
6370,520.3643
6380,519.2219
6390,518.0778
6400,516.939
6410,515.8014
6420,514.668
6430,513.5352
6440,512.4055
