1.5,23263.27
6450,511.2785
6460,510.154
6470,509.0317
6480,507.9108
6490,506.7931
6500,505.6776
6510,504.5658
6520,503.4528
6530,502.3454
6540,501.2391
6550,500.1335
6560,499.0291
6570,497.9282
6580,496.8304
6590,495.7316
6600,494.6369
6610,493.5417
6620,492.4492
6630,491.36
6640,490.2693
6650,489.1829
6660,488.0942
6670,487.009
6680,485.926
6690,484.847
6700,483.818
6703.11,483.4724
6718.12,481.736
6733.13,480.0592
6748.13,478.4472
6763.14,476.8731
6778.15,475.3322
6793.16,473.79
6808.17,472.201
6823.17,470.5446
6838.18,468.8042
6853.19,467.0486
6868.2,465.3459
6883.2,463.7137
6898.21,462.1536
6913.22,460.6114
6928.23,459.0379
6943.23,457.4378
6958.24,455.8112
6973.25,454.159
6988.26,452.487
7003.27,450.814
7018.27,449.1326
7033.28,447.4644
7048.29,445.8668
7063.3,444.3832
7078.31,442.9773
7093.31,441.5273
7108.32,440.0032
7123.33,438.4498
7138.34,436.9425
7153.34,435.4753
7168.35,433.9615
7183.36,432.4061
7198.37,430.8446
7213.38,429.3534
7228.38,427.9501
7243.39,426.6271
7258.4,425.2726
7273.41,423.7266
7288.41,422.0449
7303.42,420.3907
7318.43,418.9043
7333.44,417.5708
7348.44,416.2128
7363.45,414.7415
7378.46,413.1847
7393.47,411.7316
7408.48,410.4336
7423.48,409.1375
7438.49,407.7068
7453.5,406.1269
7468.51,404.563
7483.52,403.0769
7498.52,401.707
7513.53,400.443
7528.54,399.247
7543.55,398.066
7558.55,396.8719
7573.56,395.5828
7588.57,394.1462
7603.58,392.7149
7618.58,391.3471
7633.59,390.0468
7648.6,388.7965
7663.61,387.5175
7678.62,386.2369
7693.62,385.0499
7708.63,383.9369
7723.64,382.9006
7738.65,381.5006
7753.65,379.5399
7768.66,378.0161
7783.67,376.9452
7798.68,376.1393
7813.69,375.1671
7828.69,374.0171
7843.7,372.4865
7858.71,370.7743
7873.72,369.5312
7888.73,368.6844
7903.73,367.848
7918.74,366.7137
7933.75,365.2553
7948.76,363.8989
7963.76,362.7571
7978.77,361.8596
7993.78,360.9701
8008.79,359.8603
8023.79,358.6435
8038.8,357.5308
8053.81,356.7337
8068.82,355.8674
8083.83,354.8947
8098.83,353.9139
8113.84,353.1171
8128.85,352.2089
8143.86,351.2292
8158.87,350.2422
8173.87,349.2776
8188.88,348.1242
8203.89,346.937
8218.9,345.8686
8233.9,345.0266
8248.91,344.1708
8263.92,343.2059
8278.93,342.0388
8293.93,340.7777
8308.94,339.8201
8323.95,338.9665
8338.96,338.0119
8353.97,336.7831
8368.97,335.6865
8383.98,334.7536
8398.99,334.0047
8414,333.2357
8429,332.0759
8444.01,330.6568
8459.02,329.2229
8474.03,328.2873
8489.04,327.42
8504.04,326.58
8519.05,325.6935
8534.06,324.6476
8549.07,323.4623
8564.07,322.1997
8579.08,320.982
8594.09,320.0686
8609.1,319.2234
8624.11,318.3157
8639.11,317.2142
8654.12,315.9022
8669.13,314.7836
8684.14,313.7741
8699.14,312.7796
8714.15,311.5645
8729.16,310.3994
8744.17,309.412
8759.18,308.6664
8774.18,307.8279
8789.19,306.7538
8804.2,305.4707
8819.21,304.06
8834.21,302.9734
8849.22,302.1221
8864.23,301.3308
8879.24,300.4388
8894.25,299.3542
8909.25,298.2354
8924.26,297.1651
8939.27,296.2704
8954.28,295.7712
8969.28,295.0694
8984.29,294.2328
8999.3,293.2904
9014.31,292.2343
9029.32,291.1544
9044.32,290.2075
9059.33,289.5539
9074.34,289.105
9089.35,288.5531
9104.35,287.8466
9119.36,286.9074
9134.37,285.741
9149.38,284.8775
9164.39,284.2031
9179.39,283.6151
9194.4,282.9487
9209.41,282.2336
9224.42,281.5443
9239.42,280.9549
9254.43,280.2956
9269.44,279.5418
9284.45,278.7269
9299.46,277.9023
9314.46,277.5215
9329.47,277.226
9344.48,276.7733
9359.49,275.88
9374.49,275.1622
9389.5,274.7505
9404.51,274.4401
9419.52,273.9807
9434.53,273.6904
9449.53,273.3777
9464.54,273.0211
9479.55,272.596
9494.56,272.2147
9509.56,271.7985
9524.57,271.3572
9539.58,270.9014
9554.59,270.8324
9569.6,270.8031
9584.6,270.6849
9599.61,270.3061
9614.62,270.0788
9629.63,270.0182
9644.63,270.1428
9659.64,270.4959
9674.65,270.6938
9689.66,270.6945
9704.67,270.5967
9719.67,270.5511
9734.68,270.4488
9749.69,270.4297
9764.7,270.5494
9779.7,270.8987
9794.71,271.0903
9809.72,271.1582
9824.73,271.1891
9839.74,271.3117
9854.74,271.5094
9869.75,271.6861
9884.76,271.8345
9899.77,271.9469
9914.77,272.2196
9929.78,272.5756
9944.79,273.0248
9959.8,273.6027
9974.81,274.2763
9989.81,274.9446
10004.82,275.54
10019.83,275.9495
10034.84,276.4973
10049.84,277.0184
10064.85,277.4958
10079.86,277.9149
10094.87,278.5915
10109.88,279.2578
10124.88,279.9039
10139.89,280.5714
10154.9,281.3023
10169.91,282.0938
10184.91,282.9215
10199.92,283.7496
10214.93,284.545
10229.94,285.2009
10244.95,285.8322
10259.95,286.6549
10274.96,287.6435
10289.97,288.6375
10304.98,289.6431
10319.98,290.7308
10334.99,291.7298
10350,292.6385
10365.01,293.5044
10380.02,294.4046
10395.02,295.2566
10410.03,296.1405
10425.04,297.1062
10440.05,298.2291
10455.05,299.3561
10470.06,300.4007
10485.07,301.3821
10500.08,302.3511
10515.09,303.3379
10530.09,304.3665
10545.1,305.4464
10560.11,306.5907
10575.12,307.7582
10590.12,308.8078
10605.13,309.7067
10620.14,310.3989
10635.15,311.2826
10650.16,312.291
10665.16,313.3369
10680.17,314.2874
10695.18,315.3844
10710.19,316.4543
10725.19,317.4953
10740.2,318.5665
10755.21,319.5603
10770.22,320.4643
10785.23,321.3137
10800.23,322.1652
10815.24,322.9753
10830.25,323.8864
10845.26,324.8524
10860.26,325.7658
10875.27,326.7086
10890.28,327.5642
10905.29,328.3207
10920.3,328.9733
10935.3,329.7685
10950.31,330.4848
10965.32,331.128
10980.33,331.7508
10995.33,332.5934
11010.34,333.4981
11025.35,334.3982
11040.36,335.2419
11055.37,336.0642
11070.37,336.8283
11085.38,337.5201
11100.39,338.1091
11115.4,338.7635
11130.4,339.5116
11145.41,340.2261
11160.42,340.6835
11175.43,341.3044
11190.44,342.3229
11205.44,343.4152
11220.45,344.0745
11235.46,344.3865
11250.47,344.7096
11265.47,345.026
11280.48,345.1945
11295.49,345.6317
11310.5,346.1997
11325.51,346.7852
11340.51,347.2732
11355.52,347.7175
11370.53,348.3953
11385.54,349.2739
11400.54,350.2755
11415.55,351.2119
11430.56,351.7544
11445.57,352.0668
11460.58,352.4341
11475.58,352.7791
11490.59,352.882
11505.6,352.8786
11520.61,352.9901
11535.61,353.1139
11550.62,353.3827
11565.63,353.9078
11580.64,354.8665
11595.65,355.4893
11610.65,356.0914
11625.66,356.5172
11640.67,356.3981
11655.68,356.7912
11670.68,357.1763
11685.69,357.4869
11700.7,357.7563
11715.71,358.5861
11730.72,359.4232
11745.72,360.0638
11760.73,360.3858
11775.74,360.4097
11790.75,360.3616
11805.75,360.3859
11820.76,360.6293
11835.77,360.8028
11850.78,360.9484
11865.79,361.3177
11880.79,362.28
11895.8,362.7063
11910.81,362.5804
11925.82,362.2978
11940.82,362.2939
11955.83,362.4988
11970.84,363.1007
11985.85,363.7209
12000.86,363.853
12015.86,363.6868
12030.87,363.7048
12045.88,363.8215
12060.89,363.8738
12075.89,363.1047
12090.9,362.2943
12105.91,361.7578
12120.92,361.7165
12135.93,361.7516
12150.93,361.4981
12165.94,361.0488
12180.95,360.5476
12195.96,360.271
12210.96,360.1935
12225.97,360.1703
12240.98,360.0437
12255.99,359.9678
12271,359.8071
12286,359.6133
12301.01,359.488
12316.02,359.2062
12331.03,359.0278
12346.03,358.8547
12361.04,358.51
12376.05,357.7964
12391.06,357.1879
12406.07,356.7487
12421.07,356.481
12436.08,355.7217
12451.09,354.7375
12466.1,353.8508
12481.1,353.3459
12496.11,353.6055
12511.12,353.8412
12526.13,353.9268
12541.14,353.9105
12556.14,353.5053
12571.15,353.1748
12586.16,352.9164
12601.17,352.6164
12616.17,352.2488
12631.18,351.5786
12646.19,350.7679
12661.2,350.0331
12676.21,349.6996
12691.21,349.4818
12706.22,349.1106
12721.23,348.3361
12736.24,347.7136
12751.24,347.4637
12766.25,347.3315
12781.26,347.0034
12796.27,346.6363
12811.28,346.4455
12826.28,346.3654
12841.29,346.2909
12856.3,346.4854
12871.31,346.5703
12886.31,346.466
12901.32,346.182
12916.33,345.5693
12931.34,344.6359
12946.35,343.7179
12961.35,343.187
12976.36,342.9071
12991.37,342.829
13006.38,342.8812
13021.38,343.0035
13036.39,343.1855
13051.4,343.1675
13066.41,342.9749
13081.42,342.6851
13096.42,342.5757
13111.43,342.4986
13126.44,342.4853
13141.45,342.6436
13156.45,342.6048
13171.46,342.3758
13186.47,342.1088
13201.48,341.9504
13216.49,341.759
13231.49,341.4004
13246.5,340.7632
13261.51,339.7145
13276.52,338.9637
13291.52,338.5532
13306.53,338.2439
13321.54,337.8097
13336.55,337.6269
13351.56,337.8894
13366.56,338.2947
13381.57,338.4936
13396.58,338.5008
13411.59,338.615
13426.59,338.6699
13441.6,338.3876
13456.61,338.3112
13471.62,338.2335
13486.63,338.0317
13501.63,337.6569
13516.64,337.5856
13531.65,337.4847
13546.66,337.4828
13561.66,337.8737
13576.67,338.2148
13591.68,338.4989
13606.69,338.6762
13621.7,338.6389
13636.7,338.1823
13651.71,337.776
13666.72,337.4634
13681.73,337.159
13696.73,337.017
13711.74,336.6733
13726.75,336.2674
13741.76,336.0635
13756.77,335.8995
13771.77,335.919
13786.78,336.0041
13801.79,335.9717
13816.8,335.5962
13831.8,335.228
13846.81,335.043
13861.82,335.1337
13876.83,335.1008
13891.83,335.2184
13906.84,335.403
13921.85,335.4536
13936.86,335.4303
13951.87,335.2772
13966.87,335.0408
13981.88,334.7882
13996.89,334.7175
14011.9,334.4483
14026.91,334.0243
14041.91,333.609
14056.92,333.1523
14071.93,332.6084
14086.94,331.9818
14101.94,331.2774
14116.95,330.867
14131.96,330.603
14146.97,330.4602
14161.98,330.5057
14176.98,330.4667
14191.99,330.4659
14207,330.4319
14222.01,330.2187
14237.01,330.2197
14252.02,330.3795
14267.03,330.4525
14282.04,330.2281
14297.04,329.798
14312.05,329.4068
14327.06,329.18
14342.07,329.1947
14357.08,329.2573
14372.08,329.2644
14387.09,329.2775
14402.1,329.3601
14417.11,329.0667
14432.12,328.6158
14447.12,328.2613
14462.13,328.1581
14477.14,328.5583
14492.15,329.1875
14507.15,329.7286
14522.16,329.9578
14537.17,329.809
14552.18,329.8292
14567.19,330.0793
14582.19,330.463
14597.2,330.6938
14612.21,330.8779
14627.22,331.2086
14642.22,331.8137
14657.23,331.7726
14672.24,331.5318
14687.25,331.3456
14702.25,331.2106
14717.26,330.7931
14732.27,330.6122
14747.28,330.7021
14762.29,330.9008
14777.29,330.9995
14792.3,331.5149
14807.31,332.4349
14822.32,333.5775
14837.33,334.3701
14852.33,334.805
14867.34,335.0226
14882.35,335.0789
14897.36,335.0274
14912.36,334.8312
14927.37,334.6501
14942.38,334.6603
14957.39,334.9453
14972.4,335.412
14987.4,335.9334
15002.41,336.4306
15017.42,337.0956
15032.43,337.606
15047.43,337.9587
15062.44,338.2531
15077.45,338.2719
15092.46,338.6326
15107.46,339.3785
15122.47,340.3482
15137.48,341.198
15152.49,342.3902
15167.5,343.5005
15182.5,343.9695
15197.51,344.4198
15212.52,344.514
15227.53,344.4623
15242.54,344.6131
15257.54,344.3673
15272.55,343.8692
15287.56,343.1749
15302.57,342.2286
15317.57,341.6894
15332.58,341.8752
15347.59,342.4085
15362.6,342.9402
15377.6,343.2045
15392.61,343.8901
15407.62,344.5584
15422.63,344.5603
15437.64,343.9502
15452.64,342.9355
15467.65,342.6617
15482.66,344.0767
15497.67,344.8388
15512.67,343.8335
15527.68,342.5896
15542.69,342.4648
15557.7,342.6801
15572.71,342.6756
15587.71,342.493
15602.72,342.2364
15617.73,342.3887
15632.74,342.2651
15647.75,341.8914
15662.75,341.5267
15677.76,340.9811
15692.77,340.9907
15707.78,341.2118
15722.78,341.1187
15737.79,340.9482
15752.8,341.5349
15767.81,342.7145
15782.81,343.4369
15797.82,333.3863
15812.83,330.6614
15827.84,334.1727
15842.85,336.2589
15857.85,336.5841
15872.86,336.7047
15887.87,336.6955
15902.88,336.33
15917.88,336.6786
15932.89,337.0691
15947.9,337.6186
15962.91,338.8555
15977.92,341.2533
15992.92,342.9328
16007.93,343.621
16022.94,343.6703
16037.95,343.4246
16052.96,342.3382
16067.96,341.0483
16082.97,340.271
16097.98,339.6094
16112.99,339.9151
16127.99,341.2318
16143,343.2752
16158.01,345.3937
16173.02,347.6054
16188.02,349.4067
16203.03,350.2584
16218.04,350.3369
16233.05,349.832
16248.06,349.3028
16263.06,349.1075
16278.07,348.0393
16293.08,347.22
16308.09,347.1201
16323.09,347.671
16338.1,348.7255
16353.11,349.6145
16368.12,350.283
16383.13,350.8773
16398.13,351.6333
16413.14,351.9064
16428.15,351.9965
16443.16,352.3963
16458.16,353.3456
16473.17,353.9931
16488.18,354.8228
16503.19,356.4889
16518.2,358.5551
16533.2,360.1884
16548.21,361.0371
16563.22,360.9833
16578.23,360.3933
16593.23,360.5488
16608.24,361.362
16623.25,362.576
16638.26,365.25
16653.27,367.2361
16668.27,368.8171
16683.28,370.8264
16698.29,371.9678
16713.3,372.5738
16728.3,372.2705
16743.31,370.6946
16758.32,369.9933
16773.33,369.8842
16788.34,369.9792
16803.34,370.3427
16818.35,371.0801
16833.36,371.8727
16848.37,372.8353
16863.38,374.1914
16878.38,376.2438
16893.39,377.9809
16908.4,379.3709
16923.41,380.5696
16938.41,380.6489
16953.42,380.3098
16968.43,380.1209
16983.44,380.183
16998.45,380.0964
17013.45,380.3034
17028.46,380.8923
17043.47,381.701
17058.48,381.9839
17073.48,382.926
17088.49,384.5445
17103.5,386.2721
17118.51,386.4737
17133.52,386.5531
17148.52,387.7122
17163.53,390.1089
17178.54,391.8583
17193.54,393.3825
17208.55,394.8706
17223.56,395.9833
17238.57,395.5782
17253.58,395.1942
17268.58,395.4468
17283.59,396.1828
17298.6,396.5898
17313.61,396.3451
17328.62,396.6471
17343.62,398.1601
17358.63,399.2223
17373.64,400.8235
17388.65,402.8871
17403.65,404.9378
17418.66,407.148
17433.67,408.6353
17448.68,409.2987
17463.69,409.4051
17478.69,409.8045
17493.7,410.5054
17508.71,411.2224
17523.72,411.9006
17538.72,412.8289
17553.73,415.1062
17568.74,418.1531
17583.75,421.1759
17598.76,422.9807
17613.76,425.0974
17628.77,427.2419
17643.78,428.6968
17658.79,429.0027
17673.79,429.0052
17688.8,430.1989
17703.81,433.2196
17718.82,437.2
17733.83,439.6983
17748.83,441.7135
17763.84,444.1236
17778.85,445.7185
17793.86,446.9444
17808.87,448.0232
17823.87,448.813
17838.88,448.8179
17853.89,449.0826
17868.9,450.265
17883.9,452.4977
17898.91,455.4589
17913.92,458.6848
17928.93,463.0025
17943.94,468.5513
17958.94,472.9982
17973.95,475.8727
17988.96,477.9495
18003.96,479.3601
18018.97,478.593
18033.98,479.1182
18048.99,480.2211
18064,480.9888
18079,482.523
18094.01,484.1035
18109.02,486.319
18124.03,489.5651
18139.04,493.2835
18154.04,495.48
18169.05,496.4488
18184.06,496.6624
18199.07,496.1967
18214.07,496.0808
18229.08,495.6145
18244.09,494.8535
18259.1,496.7113
18274.11,499.6318
18289.11,502.6998
18304.12,505.9294
18319.13,510.0865
18334.14,512.375
18349.14,514.0565
18364.15,516.1453
18379.16,518.1719
18394.17,519.7349
18409.18,520.3794
18424.18,520.238
18439.19,520.9504
18454.2,520.4332
18469.21,521.1672
18484.21,524.0891
18499.22,525.9964
18514.23,528.9288
18529.24,530.6761
18544.25,530.3863
18559.25,530.601
18574.26,532.9388
18589.27,536.248
18604.28,539.1821
18619.29,538.4319
18634.29,539.6916
18649.3,543.0419
18664.31,547.4606
18679.32,551.7395
18694.32,565.8013
18700,560.0058
18720,537.5328
18740,528.3133
18760,524.0156
18780,521.8443
18800,521.1031
18820,520.2693
18840,519.3446
18860,520.0035
18880,519.8531
18900,516.7785
18920,515.4844
18940,516.5957
18960,516.8654
18980,516.5381
19000,516.556
19020,516.7467
19040,517.0161
19060,517.0317
19080,516.4897
19100,516.0787
19120,515.4808
19140,516.4995
19160,517.9985
19180,517.9818
19200,517.3038
19220,517.7103
19240,517.8197
19260,515.4134
19280,514.0659
19300,516.2795
19320,517.5574
19340,516.8137
19360,515.2603
19380,512.4043
19400,511.5534
19420,511.8824
19440,512.1415
19460,512.3871
19480,513.8307
19500,515.4696
19520,514.0975
19540,512.1815
19560,513.0627
19580,514.4057
19600,514.1276
19620,513.9655
19640,515.0766
19660,515.7824
19680,515.1716
19700,514.9391
19720,515.6259
19740,515.5752
19760,514.0638
19780,513.3519
19800,513.2142
19820,513.4399
19840,514.9931
19860,515.3528
19880,513.7555
19900,514.1431
19920,516.2427
19940,517.8716
19960,518.8449
19980,520.7128
20000,523.7961
20020,525.2484
20040,525.1545
20060,525.9587
20080,527.8586
20100,527.8848
20120,525.9024
20140,523.7257
20160,524.3902
20180,525.5599
20200,526.3485
20220,527.7975
20240,529.9135
20260,532.1686
20280,534.7246
20300,536.9599
20320,539.1562
20340,540.5088
20360,540.9297
20380,540.8215
20400,540.0858
20420,539.5869
20440,540.0366
20460,539.7184
20480,537.4086
20500,536.9402
20520,539.1414
20540,542.3743
20560,543.9234
20580,544.569
20600,544.7985
20620,544.6668
20640,544.6501
20660,544.4796
20680,545.0256
20700,546.6644
20720,547.0695
20740,546.1101
20760,544.5269
20780,542.3748
20800,539.5465
20820,537.668
20840,537.3965
20860,537.8633
20880,538.8046
20900,539.5911
20920,540.797
20940,540.7778
20960,539.5531
20980,539.0513
21000,540.0016
21020,539.9849
21040,537.1213
21060,533.486
21080,532.6382
21100,533.5814
21120,533.3844
21140,532.0972
21160,531.5861
21180,532.0443
21200,532.1473
21220,531.3306
21240,530.3954
21260,530.3012
21280,530.7438
21300,531.1504
21320,531.7614
21340,531.9567
21360,531.7372
21380,531.626
21400,532.045
21420,532.4177
21440,531.0609
21460,527.7711
21480,526.2974
21500,527.1263
21520,527.113
21540,524.8929
21560,522.809
21580,524.5888
21600,530.2519
21620,530.6559
21640,525.7739
21660,523.2151
21680,524.6854
21700,527.3213
21720,528.0928
